#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28087.99 22837.96 13881.02 16924.1 34908.61 43644.52 85398.34 164196.5 159847.8 116922.5 212416.9 149917.2 200426.4 357525.9 264104.5 211082.3 234848.1 199533.2 220985 220146.2 307906.6 155468.7 187979.3 223107.5 154712.4 362505.1 318531.9 176602.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28685.86 21997.05 11805.1 14980.73 55797.1 71107.45 59854.23 107773.4 136771.8 172866.7 125125 197001.2 237803.5 307434.1 200191.9 129270.1 189865.5 191946.8 198908.4 218842.7 149262.7 274780.9 174886.4 204536.6 304452 172663.2 276047.2 251182.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17227.15 15266.1 15787.31 7572.131 11316 25927.32 36067.75 69982.62 106276.6 131666.6 135849.9 122760.8 147136.4 176176.1 222184.9 191308.7 188793.7 169329 173474.4 169554.1 190897.4 174441.8 158487.2 218742 213960.8 171107.2 181537.1 210191.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.003993e-06 0.0003710762 0.02027775 0.6533772 12.41361 139.071 918.872 3583.911 8292.693 11680.4 11271.96 10362.24 11127.81 11195.33 9706.676 7391.748 4638.041 2308.67 934.7952 311.1084 82.57885 16.69708 2.451862 0.2502104 0.01711091 
7.491588e-06 0.0006696401 0.03529359 1.096826 20.09875 217.171 1383.881 5204.7 11600.54 15655.26 14149.83 11656.02 11315.62 10695.04 8851.983 6548.246 4090.317 2060.474 837.3567 271.3643 67.94973 12.68992 1.703854 0.1585649 0.009897515 
2.830724e-06 0.0002436217 0.01236294 0.3699282 6.527038 67.9185 417.1636 1519.317 3359.253 5023.681 6906.777 10610.69 13959.49 13337.2 10008.01 6586.625 3740.129 1755.754 682.2098 215.1939 52.29359 9.300079 1.164152 0.09948653 0.005658006 
7.435874e-07 6.151715e-05 0.003000876 0.08631604 1.464019 14.64608 86.53413 304.0605 658.296 1023.152 1625.906 2938.172 4763.032 6507.994 7283.407 6003.072 3431.218 1412.572 460.6169 126.0608 27.99323 4.681423 0.5535719 0.044337 0.002336956 
5.657036e-05 0.004491938 0.2103126 5.806092 94.51254 907.1566 5134.105 17133.61 33720.84 39170.61 26977.93 11339.45 3565.004 1887.341 1970.445 1886.925 1352.259 710.9315 270.5753 74.18223 14.84123 2.184164 0.2317101 0.01701265 0.0008306614 
4.901263e-05 0.003729989 0.1673764 4.428633 69.09435 635.7077 3451.045 11085.75 21386.56 26603.23 27216.93 30494.13 31056.05 21435.52 9171.541 2565.669 643.2449 235.0765 98.13242 31.44582 6.909648 1.019305 0.1006862 0.006644882 0.0002903251 
0.0002907888 0.02118079 0.9096906 23.03734 344.001 3028.886 15726.83 48176.92 87288.2 94760.28 65746.23 37378.1 26090.69 21757.95 16830.97 10120.11 4108.49 1049.719 170.721 20.45746 2.441616 0.3029713 0.02955112 0.001922416 7.979107e-05 
0.0004685917 0.0326265 1.339472 32.42536 462.8395 3895.847 19344.85 56779.06 99532.18 109629.3 92188.33 82154.74 73144.36 48864.72 23405.36 9138.865 3185.628 927.1726 202.8816 31.11249 3.222033 0.2287344 0.01213141 0.0005267802 1.810243e-05 
0.001312984 0.08728239 3.421219 79.07207 1077.6 8659.767 41047.47 114923.2 191439.6 196785 145579 109619.3 92644.65 69446.68 43123.51 21508.97 7742.399 1864.121 303.0271 35.97434 3.365247 0.2436385 0.01256353 0.0004346694 9.981413e-06 
0.00208511 0.1321906 4.941506 108.9198 1415.639 10850.28 49069.26 131306.5 210936.2 217888.5 183505.7 170098.6 150888.2 102179.7 53668.25 23242.24 7865.53 1914.749 328.0617 40.05736 3.495357 0.2159298 0.009405362 0.0002881597 6.100761e-06 
0.002636809 0.159257 5.671607 119.0978 1474.702 10769.03 46416.82 118584.8 183431.5 189230.3 173436 178312 166548 121054.7 70792.87 32751.22 10829.24 2397.399 358.2882 38.11105 3.016516 0.1765697 0.007329106 0.0002072367 3.89477e-06 
0.005356043 0.3078839 10.4356 208.5628 2457.85 17081.41 70049.11 170034.1 248162.1 234434.3 184010.6 162826.6 143414.9 104837.5 62931.17 29292.2 9547.073 2079.177 307.1926 31.98088 2.391894 0.1272119 0.004717497 0.0001200997 2.066999e-06 
0.01156519 0.6321535 20.37416 387.192 4338.841 28673.39 111824.3 258255.2 359403.3 326610.6 250935.9 214344.2 172505.7 108790.1 54964.3 22268.93 6619.661 1354.124 191.255 19.26522 1.402181 0.07233939 0.002568672 6.134994e-05 9.695894e-07 
0.01931893 1.003258 30.72061 554.6743 5905.464 37082.04 137469.2 302418.9 404957.6 368795 307738.5 281947.6 223401.2 133022.3 62268.75 23057.71 6152.501 1093.43 128.1144 10.33045 0.6076229 0.02670149 0.00085424 1.902268e-05 2.839468e-07 
0.02834214 1.397297 40.61933 696.2567 7037.559 41957.55 147754.2 309506.6 399111.4 364953.9 325831.9 312500.6 249633.1 152088.5 73800.28 27535.61 7120.743 1195.726 129.7428 9.416675 0.4783864 0.01742595 0.0004520932 8.198199e-06 1.021955e-07 
0.04169731 1.950256 53.78526 874.6388 8387.184 47442.55 158563.8 315742.3 389856.4 349847.8 315561.9 300955.7 236498.6 143732 69730.37 25479.18 6336.937 1018.626 106.2541 7.452683 0.3643944 0.01252921 0.0002975872 4.775851e-06 5.108261e-08 
0.07245559 3.21308 84.01549 1295.362 11777.3 63163.65 200162 377926.7 442447.3 376116.7 320739.9 290001.3 218004.2 127914.3 59855.28 20901.73 4941.69 756.5725 75.70815 5.137307 0.2439685 0.008122275 0.0001854445 2.835464e-06 2.856872e-08 
0.1100217 4.623526 114.5664 1673.932 14422.98 73317.39 220386.8 396176 448928.5 388565.9 351281.5 318824.9 228906.1 126132.8 55226.54 18102.56 4042.998 589.774 56.83239 3.747906 0.1733695 0.005594764 0.0001229974 1.801939e-06 1.733214e-08 
0.1694388 6.744852 158.3148 2191.138 17884.09 86131.08 245456.1 419670 458568.8 397631 368796.3 335019.7 241043.9 135833.4 60347.1 19465.76 4194.394 588.7711 54.97657 3.538889 0.159868 0.005009613 0.0001062491 1.494471e-06 1.374782e-08 
0.2860226 10.78161 239.6384 3140.724 24274.89 110714.5 298869.9 484578 504310.6 420815.6 376909.7 328537.4 227602.5 124164.1 53100.12 16332.86 3346.783 448.7533 40.35018 2.51702 0.1102629 0.003339582 6.821593e-05 9.214391e-07 8.115302e-09 
0.4615842 16.4724 346.6198 4300.856 31472.61 135936.8 347923.9 537797.9 545559.5 466917.6 432463.4 369787.9 244858.4 126974.1 51482.58 15012.34 2931.476 378.3257 33.09963 2.019033 0.08614594 0.002520709 4.941278e-05 6.378688e-07 5.353411e-09 
0.7321377 24.73192 492.6227 5786.017 40081.08 163912.3 397583.9 584864.3 573756.1 490163.5 452920.3 376436.8 241278.1 121140 46914.32 12815.33 2303.898 269.2922 21.06453 1.148269 0.04447618 0.001207836 2.234691e-05 2.744168e-07 2.192992e-09 
1.424868 45.55854 858.9268 9548.852 62609.3 242341.2 556274.4 773669 714529.2 569113.3 490275.4 385206.5 236337.3 113993 42088.6 10861.84 1835.793 201.1263 14.6676 0.737507 0.02597486 0.0006338422 1.048835e-05 1.155868e-07 8.368255e-10 
2.101078 63.58698 1134.72 11940.76 74120.04 271808.7 593184.1 796815.4 751992.4 668665.8 620849.7 476824.2 273356.9 121535.1 41496.06 9997.418 1591.954 165.6999 11.55392 0.5557165 0.01857939 0.0004249806 6.505507e-06 6.555418e-08 4.299181e-10 
2.825907 80.95398 1367.462 13621.55 80048.05 278064.8 576338.8 743633.4 699062.5 646185.2 611657.4 471826.1 277459.5 127230.7 43297.43 9985.283 1481.146 140.9435 8.8628 0.3827342 0.01158201 0.0002432957 3.460702e-06 3.256428e-08 1.99198e-10 
5.509612 149.415 2389.256 22529.88 125324.3 411927.2 806398.9 974650.4 835267.4 683667.4 591465.4 438131.9 254912.8 115954.8 38549.08 8611.879 1245.562 117.5142 7.436649 0.3223216 0.009545573 0.0001896554 2.484023e-06 2.123129e-08 1.176906e-10 
7.82427 200.8925 3041.481 27155.83 143072.9 446060 833812.5 989516.2 902720.8 837638.3 749418.6 519285 269627.4 108846.6 32860.07 6839.587 940.5208 85.88312 5.341067 0.2295189 0.006749963 0.0001328093 1.712576e-06 1.426663e-08 7.595512e-11 
11.6417 283.0334 4057.541 34304.83 171163.5 505612.7 897377.7 1019462 909171.6 836977.8 741066.8 517729 278284.9 114999.9 33960.09 6622.392 825.95 66.6314 3.604814 0.1355798 0.003582667 6.533363e-05 7.992276e-07 6.398736e-09 3.291135e-11 
#survey length counts 
8.809591e-06 0.0008164423 0.04461513 1.43756 27.31236 305.9792 2021.522 7881.544 18199.06 25360.87 23338.69 18985.86 18192.82 17324.56 14472.74 10838.03 6899.096 3551.126 1478.502 493.5414 128.151 24.99606 3.530748 0.3479645 0.02312912 
2.901056e-06 0.0002593126 0.01366717 0.42474 7.783388 84.1157 536.5098 2027.782 4637.855 7079.946 9687.056 14893.85 20042.14 19610.69 14931.59 9948.585 5751.28 2755.792 1095.95 356.3164 89.99651 16.76049 2.211406 0.2003479 0.0121399 
7.172808e-07 6.173161e-05 0.003132663 0.09373693 1.653928 17.21183 105.7669 386.1675 864.8152 1367.065 2158.865 3916.815 6443.141 8932.175 10226.46 8705.065 5145.61 2179.223 727.3885 204.4148 47.07029 8.244154 1.028905 0.08748649 0.004917986 
5.220484e-05 0.004318915 0.210681 6.059868 102.7751 1027.779 6060.395 21071.83 43207.69 52286.44 37493.29 16344.02 5182.98 2593.843 2680.95 2633.339 1946.136 1058.319 418.0149 119.1782 24.84636 3.828324 0.4281745 0.03336889 0.001738486 
4.193244e-05 0.003329623 0.1558932 4.303758 70.05913 672.5401 3809.092 12761.47 25634.22 32961.34 34222.46 38768.25 40748.22 29322.71 13080.86 3771.756 936.2659 333.712 142.4739 47.72428 11.03031 1.717163 0.179564 0.01259227 0.0005870267 
0.0002397021 0.01824195 0.8185734 21.65863 337.9037 3108.493 16863.09 53968.61 102128.3 115641.5 83156.52 48027.13 33485.99 28149.47 22219.06 13831.02 5871.533 1573.141 266.9745 32.78781 3.949572 0.5061604 0.05219377 0.003619359 0.0001606713 
0.0003791483 0.02761682 1.186111 30.0376 448.5374 3949.61 20515.52 62975.8 115329.2 132046.9 113689.9 102679.2 94102.4 65208.8 32150.86 12771.66 4534.933 1359.828 309.4621 49.66798 5.398466 0.4015301 0.02223465 0.001012094 3.689577e-05 
