#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23348.93 17464.25 18200.47 26235.83 43735 62613.27 78329.81 72563.2 103335.3 105477.9 111369 213004.1 116119.3 338456.5 208577.4 181345.8 210911.3 206565.1 213499.8 266873 126321.3 234075.9 243420.8 203149.9 240724.3 179116.9 207902.8 183460 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17651.05 19117.41 14654.42 20065.74 50570.16 50117.61 43382.86 87124.54 76286.49 100333 154730.9 193067.4 207716.3 241375.3 223806.9 191963.5 165189.3 172432.7 221867.3 185474.9 230100.7 309683.2 182761.9 255867 310823.8 268060.7 218951.8 176132 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14297.84 15487.39 12834.53 8744.343 17226.08 33519.07 37900.08 57520.3 79137.2 100692.5 102915.5 119096 194952 204756.1 233019.9 177964.9 172816.3 149703.9 218211 207654.1 173782.6 167421.7 208251.7 209331.7 213451.7 191785 179497.7 197669.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.213292e-06 0.0002051202 0.01120896 0.3611685 6.861931 76.87704 508.017 1982.982 4607.331 6626.626 6966.608 7656.605 9376.557 10046.3 9136.526 7117.841 4395.81 2088.825 798.2907 252.1792 63.80054 12.22152 1.682188 0.1594709 0.01008189 
3.360371e-06 0.0003003688 0.01583104 0.4919849 9.015424 97.41702 620.8932 2337.586 5239.056 7271.878 7391.437 7899.132 9531.137 10300.11 9578.709 7471.561 4472.177 2006.724 707.9789 203.345 46.69129 8.18633 1.042586 0.09216102 0.00544985 
1.592427e-06 0.0001370497 0.006954788 0.2081038 3.671818 38.20902 234.7212 855.57 1899.781 2894.805 4176.336 6791.752 9624.281 10625.26 9793.072 7478.943 4350.43 1888.142 636.5485 170.7944 35.81001 5.660919 0.6494344 0.05203822 0.002812165 
6.338242e-14 2.786184e-11 7.221692e-09 1.103722e-06 9.946749e-05 0.005286095 0.1656989 3.065835 33.55936 218.8849 869.1803 2227.405 4140.634 6243.947 7427.046 6246.996 3537.143 1396.829 417.8106 100.3786 19.14609 2.7582 0.2861902 0.02061143 0.001000229 
1.672896e-05 0.001328354 0.06219367 1.716991 27.95054 268.3319 1520.292 5102.752 10347.35 13892.27 16357.57 21341.97 24048.67 18440.59 9614.828 4043.886 1683.873 677.6807 224.7156 55.7854 10.06603 1.312698 0.122185 0.00790603 0.0003449175 
6.435681e-05 0.00489772 0.2197761 5.815065 90.72361 834.6376 4528.918 14513.59 27657.2 32453.52 27332.27 24012.71 25778.97 27095.6 24229.8 16142.35 7112.268 1976.679 356.8028 47.4714 5.610351 0.6041889 0.05096189 0.003002131 0.0001180012 
0.0001559212 0.01135716 0.4877772 12.35267 184.4559 1624.198 8435.651 25879.46 47250.58 53320.52 43629.82 36882.86 35241 30202.3 21863.41 12869.09 5549.26 1649.418 339.1245 49.20801 5.063938 0.3721891 0.02027612 0.0008521296 2.708502e-05 
0.000259267 0.01805191 0.7411162 17.94065 256.0863 2155.619 10705.55 31449.78 55384.04 62359.52 56636.63 57476.63 59005.87 49859.3 34617.59 19163.93 7608.041 2038.785 375.0512 50.09805 5.026103 0.3706082 0.0191737 0.0006735167 1.591215e-05 
0.0005909989 0.03928746 1.539956 35.5919 485.0525 3898.117 18480.99 51798.57 86771.77 91677.38 75267.12 69048.55 70365.8 64472.96 49205.52 28155.44 10840.75 2697.219 442.965 50.88955 4.326007 0.2760037 0.01287415 0.0004226251 9.426372e-06 
0.00102965 0.06527712 2.440169 53.78586 699.0632 5358.219 24236.47 64917.75 104798.7 110737.1 100200.2 103444.9 104107.7 86561.09 59354.52 31538.31 11728.53 2929.014 500.3565 60.45598 5.213196 0.3154926 0.01316493 0.000375876 7.300835e-06 
0.001962403 0.1185245 4.221002 88.63644 1097.511 8014.216 34534.56 88118.11 135462.5 136116 117208.9 117980.4 122077.6 109296.6 79161.65 41337.28 14068.75 3002.433 406.8831 36.96695 2.440262 0.1235909 0.004716533 0.0001277 2.32998e-06 
0.003433312 0.1973587 6.689396 133.6927 1575.551 10950.47 44923.93 109260.6 161043.7 158975 141517.2 146017 145576.2 121918.1 82292.88 40278.8 12916.41 2602.895 331.7468 27.76995 1.606485 0.066558 0.001983005 4.195962e-05 6.227929e-07 
0.007158682 0.3912937 12.61131 239.6667 2685.712 17749.55 69240.53 160128.4 224388.9 210422.7 177972.8 176582.9 173368.3 145063.9 96456.24 45324.83 13696.75 2564.439 298.5438 22.31468 1.127416 0.04038311 0.001040199 1.889543e-05 2.355458e-07 
0.01247767 0.6479822 19.84178 358.2528 3814.257 23952 88817.4 195652.2 263745.7 247220.7 222993.2 229431.8 217172.5 170127.9 105431.4 46286.59 13079.3 2282.989 245.7446 16.72327 0.7524148 0.02349135 0.0005213553 8.141157e-06 8.729704e-08 
0.01682825 0.8296506 24.11792 413.4082 4178.741 24917.41 87818.28 184709.8 242897.1 239352 248620.1 279581.5 272662.9 217396.6 134002 57057.34 15488.51 2611.7 276.5709 19.03295 0.8869397 0.02863345 0.0006347991 9.431929e-06 9.224999e-08 
0.02634437 1.232172 33.98156 552.599 5299.124 29977.06 100229.1 199975.8 249326.1 232926.5 232569.8 262268.2 268946.1 226433.3 140771.8 57750.37 14681.98 2267.16 213.7473 12.61514 0.4873501 0.01301307 0.0002488536 3.389661e-06 3.18319e-08 
0.04475896 1.984859 51.90009 800.2072 7275.613 39026.07 123762.8 234542 279459.1 253958.5 248786.8 267269.8 254790.2 198447.2 114926.7 44321.67 10695.6 1589.632 147.4791 8.827157 0.3546197 0.009791091 0.0001846398 2.324281e-06 1.919073e-08 
0.07615514 3.200327 79.30098 1158.672 9983.546 50754.26 152626.6 274936.3 314668.2 283088.4 279801.3 294823.3 270496.5 200932.8 109915.4 39739.54 8935.892 1227.928 104.0924 5.609333 0.2010379 0.004999336 8.74751e-05 1.057622e-06 8.583445e-09 
0.1144575 4.556213 106.9433 1480.15 12081.51 58197.69 166025.5 285326.4 319105.6 298407.6 313916.6 332807 298307.5 213814.9 111446.3 38121.02 8106.989 1058.959 86.19566 4.519127 0.1589402 0.003851145 6.411421e-05 7.177992e-07 5.300335e-09 
0.1709518 6.444026 143.2292 1877.207 14510.27 66206.37 179082.1 293208.3 318540 302626.7 328345.4 352227.9 318653.7 227014.1 114574.5 37357.95 7551.049 943.4097 74.47429 3.857302 0.1359788 0.003306989 5.46911e-05 6.004148e-07 4.299425e-09 
0.2876261 10.26442 215.9889 2680.01 19612.4 84725.99 217053.3 337034.5 349018.7 319607.4 336668.7 352415.4 312060.5 214994.3 103206.7 31693.98 6008.802 703.1023 51.97428 2.52465 0.08385143 0.00193684 3.072637e-05 3.265776e-07 2.278202e-09 
0.4903838 16.56538 329.9582 3875.508 26847.89 109822 266704.4 394619.5 396986.8 365246.6 382028.5 381778.7 317362.2 204556.4 92002.25 26562.51 4760.8 531.277 37.91151 1.798343 0.05849185 0.001310393 1.985498e-05 1.991246e-07 1.303451e-09 
0.8222648 26.29101 495.6741 5510.658 36136.91 139968.4 322327.3 455168.4 447305 417445.7 439376.2 430795.8 347855.7 214831.8 91277.28 24670.7 4113.405 424.1284 27.73429 1.197479 0.03548974 0.0007327298 1.039346e-05 9.87876e-08 6.161612e-10 
1.233985 37.34533 666.4365 7013.135 43537.65 159746 349540.6 475300.6 470394.9 467735 508461.3 492207.9 386269.8 228733.3 92206.86 23579.85 3735.063 369.5013 23.49988 0.9972876 0.02896998 0.0005755565 7.671911e-06 6.730659e-08 3.843142e-10 
2.374875 68.03317 1149.202 11447.23 67265.32 233575.4 483306.3 619192.4 570654.2 525031.1 546037.5 525248.4 411457.9 237439.3 91077.46 21864.5 3226.216 295.3965 17.27939 0.6723224 0.01798744 0.0003331774 4.1974e-06 3.510964e-08 1.91371e-10 
2.994394 81.20525 1298.561 12246.28 68155.14 224552.9 444527.6 564171.4 568503.6 610383.7 658683.8 592662.4 422515.9 223466.2 79523.17 17864.27 2483.398 215.7875 12.06994 0.4508162 0.01152112 0.0002011974 2.35612e-06 1.815198e-08 9.089815e-11 
4.189268 107.562 1628.492 14540.77 76629.26 239202.7 449738 547568.8 544637.5 596556.4 672318 648044.8 488318.8 260204.4 89882.46 19317.91 2572.362 216.4369 11.9015 0.4417423 0.01120177 0.0001917622 2.169619e-06 1.595709e-08 7.555322e-11 
5.241069 127.4218 1826.752 15446.21 77110.4 228361.5 410069.2 489194.1 503511.1 574436.9 639878.6 593428.3 425232.3 213787.6 69448.72 14046.57 1766.945 141.3803 7.455109 0.2672907 0.006573306 0.000109281 1.201451e-06 8.584165e-09 3.938804e-11 
#survey length counts 
4.052781e-06 0.0003755977 0.02052483 0.6613386 12.56489 140.7666 930.1038 3628.323 8402.9 11889.87 11706.35 11319.37 12893.79 13885.38 13041.76 10371.99 6370.515 2931.61 1059.057 312.4341 74.2067 13.56851 1.816333 0.1698936 0.01068728 
1.661359e-06 0.0001485016 0.007826833 0.2432374 4.457331 48.17011 307.2194 1160.741 2649.923 4013.556 5396.247 8296.175 11762.08 13166.51 12304.67 9600.993 5740.505 2559.863 885.9343 244.8447 53.21088 8.780787 1.059087 0.08980948 0.005164565 
2.163107e-05 0.001861643 0.09447163 2.82679 49.87385 518.8499 3182.816 11514.44 24584.51 31105.02 23850.83 12543.76 7389.218 7770.461 9051.298 7858.168 4611.71 1879.663 577.8068 142.8992 28.25709 4.253965 0.4645091 0.03542001 0.001829322 
2.2672e-05 0.001875659 0.09149659 2.631747 44.63521 446.4124 2633.816 9185.474 19137.27 25101.67 25359.81 27434.53 29311.91 22854.41 12216.86 5195.517 2172.356 889.7346 304.3583 78.4868 14.76831 2.016617 0.1976221 0.01354156 0.0006288555 
5.146905e-05 0.004086872 0.1913475 5.282534 85.99091 825.4116 4672.898 15619.82 31006.54 37659.11 32026.21 27365.47 28949.2 30706 28084.71 19401.9 8933.356 2597.264 487.8702 66.75548 8.063497 0.8992451 0.07975404 0.004980107 0.0002084698 
0.0001255436 0.009554191 0.4287265 11.34369 176.9782 1628.152 8834.446 28307.05 53899.06 62978.92 51979.33 42839.2 40669.25 35367.27 26079.29 15785.13 7065.789 2186.364 467.8593 70.72057 7.598142 0.5836813 0.03325424 0.001467898 4.941538e-05 
0.0001965078 0.01431345 0.6147466 15.56813 232.4725 2047.088 10634.44 32663.83 60005.6 69761.42 63542.05 63721.11 66272.28 57216.5 40585.25 23170.32 9577.844 2678.629 512.9011 71.14656 7.430754 0.5739093 0.03127766 0.001161903 2.911382e-05 
