#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
45021.08 27734.57 12990.36 19155.86 49431.78 69283.83 81516.91 185779.9 123050.2 121633.6 148705.6 155295 206514.5 177048.4 171471.8 145487.9 197628.3 274374.5 226629.6 202667.4 255848.7 263496.5 254319.3 229537.1 191789.7 262119.9 137652.6 200770.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31934.71 31002.26 14244.58 20181.42 33201.27 53248.25 130213.2 171044.4 165435 222019.5 156240.7 186950.4 226738 206782.1 197865.7 178299.8 176335.8 285606.5 166816.3 161792.4 204647.4 239071.3 295281.3 246152.4 252319.9 293160.9 181893.2 200461.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16581.27 22981.4 16431.29 11870.22 17018.59 25176.61 52427.42 69251.5 111593.5 151804.5 141821.5 122183.3 166014.3 178412.4 195216.2 221496.7 212551.6 207495.7 204912.1 175356 197412.8 216541 224719 221063.3 188010.9 193264.5 232557.8 230930.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.109414e-06 0.0004735228 0.02587603 0.8337612 15.84075 177.465 1172.528 4572.81 10575.4 14855.72 14164.9 12606.7 12972.04 12307.69 9781.272 6898.163 4187.286 2081.289 851.9908 286.6243 76.46872 15.45307 2.261514 0.2299978 0.01569659 
8.125699e-06 0.0007263204 0.03828095 1.189665 21.80001 235.5553 1501.096 5646.815 12601.07 17110.46 15885.01 13965.13 14249.72 13484.67 10839.2 7643.688 4484.742 2100.525 803.2719 252.7283 62.98686 11.8113 1.59129 0.1481617 0.00923408 
3.137484e-06 0.0002700225 0.01370268 0.4100162 7.234332 75.27712 462.3197 1682.98 3712.135 5493.589 7363.853 11103.36 14664.11 14371.29 11260.32 7651.084 4313.357 1930.068 695.7563 203.2538 46.65291 8.041268 0.9948998 0.08487847 0.004833206 
8.088829e-07 6.691905e-05 0.003264388 0.09389565 1.592584 15.93257 94.14495 330.9848 718.5453 1128.692 1828.162 3329.552 5361.797 7246.261 8086.205 6743.514 3963.414 1695.068 565.9227 152.1795 32.07947 5.055435 0.56988 0.04425156 0.002293966 
7.097289e-05 0.005635563 0.2638572 7.284295 118.575 1138.114 6441.217 21495.63 42304.8 49135.76 33818.46 14161.46 4368.464 2231.735 2312.648 2213.493 1590.047 845.2721 328.4281 92.08007 18.59933 2.699139 0.2766145 0.0194655 0.0009139289 
4.86219e-05 0.003700253 0.1660421 4.393333 68.54395 630.6607 3424.136 11007.57 21317.63 26987.68 29065.66 34469.1 35887.79 24872.22 10609.23 2915.147 686.1416 232.4654 95.24697 30.7419 6.847679 1.022504 0.1014245 0.006641022 0.0002845213 
0.0003023941 0.02202612 0.9459962 23.95676 357.73 3149.768 16354.48 50099.59 90771.4 98542.87 68406.08 39144.58 28184.16 24902.19 20368.88 12646.45 5201.727 1334.796 217.1373 25.93419 3.085396 0.3843966 0.03780095 0.002477491 0.0001032263 
0.0005356781 0.03729751 1.531238 37.06756 529.1014 4453.556 22113.22 64890.2 113621.6 124468.8 102686.7 88865.17 77949.64 51941.68 25003.47 9948.054 3601.699 1100.356 251.8456 39.88866 4.209135 0.3014472 0.01603955 0.000698249 2.41004e-05 
0.001330895 0.08847305 3.46789 80.15075 1092.301 8777.964 41609 116514 194250.2 200478.8 150573.2 116356.6 99146.73 73191.36 44243.03 21579.78 7676.133 1839.31 299.6069 36.10138 3.478856 0.2603461 0.01377866 0.0004849824 1.125377e-05 
0.002241991 0.1421364 5.313297 117.1148 1522.148 11666.62 52760.7 141179.5 226756.1 234046.9 196722.2 182315 162922.1 112573.1 61197.41 27454.84 9524.341 2362.202 412.1296 51.21212 4.537659 0.2845614 0.01263011 0.0003962224 8.600336e-06 
0.002521055 0.1522658 5.42263 113.8696 1409.975 10296.68 44388.04 113495.9 176286.8 185087.6 177155 189005.1 178045.8 128608.2 74392.36 34140.54 11253.7 2493.07 374.2543 40.18642 3.226316 0.1919644 0.008095528 0.0002322833 4.428128e-06 
0.005987065 0.3441573 11.66507 233.1343 2747.401 19093.11 78286.28 189871.1 275960.3 255788 189450.6 156496.6 134777.5 99109.33 60084.04 27984.05 9005.852 1906.537 269.2141 26.53044 1.89204 0.0978652 0.003598983 9.201782e-05 1.600174e-06 
0.01133502 0.6195722 19.96867 379.4865 4252.517 28103.73 109618.9 253353.9 353909.7 326910.8 262340.8 233245.9 187993.7 115183.6 55687.76 21831.56 6425.616 1323.224 189.3742 19.22098 1.387117 0.06973418 0.002388646 5.502413e-05 8.451936e-07 
0.01812125 0.9410612 28.8161 520.2879 5539.381 34783.95 128962 283839.8 380973.1 350353.2 299287 280893.1 227653.9 140439.6 68788.68 26356.07 7142.361 1274.072 149.0215 11.98219 0.7047473 0.03107246 0.0009959705 2.20686e-05 3.248858e-07 
0.02843704 1.401975 40.75532 698.5868 7061.064 42096.22 148216.4 310199.4 398310.3 358317.8 309783.4 291101.8 232240.3 142715.7 70068.17 26388.79 6873.565 1164.005 127.9161 9.450402 0.4894973 0.01810514 0.0004738275 8.628097e-06 1.078041e-07 
0.04028582 1.884238 51.96459 845.0328 8103.335 45838.45 153228 305370.2 378516.3 344452 318174.8 307287.2 241361.3 145769.8 70317.83 25700.43 6445.588 1055.724 113.7492 8.350184 0.4293424 0.01542729 0.000378868 6.231401e-06 6.788025e-08 
0.0758386 3.363101 87.93822 1355.841 12327.07 66109.62 209456.8 395094.7 460457.5 384989.9 318723.1 283318.1 212742.1 125489.9 59015.21 20620.63 4852.121 734.9325 72.29921 4.809536 0.2254172 0.007526242 0.000175326 2.766452e-06 2.887347e-08 
0.1259032 5.290929 131.1039 1915.557 16504.65 83893.53 252091.7 452408.7 508719.5 428960.1 371996.4 327899.4 229472.4 122009.7 51449.16 16416.79 3596.539 513.6316 48.01787 3.041076 0.1346117 0.00417843 8.919451e-05 1.281549e-06 1.221398e-08 
0.1804971 7.185051 168.6472 2334.148 19051.55 91758.55 261562.9 447785.5 492047.4 433728.7 409504.3 371574.9 261813.4 142505.6 61228.35 19280.32 4066.904 554.8727 49.67024 3.02608 0.1289106 0.003829714 7.757051e-05 1.047704e-06 9.29644e-09 
0.3201408 12.0677 268.2237 3515.362 27170.36 123917.2 334468.9 541975.7 562603.9 466015.8 414229.8 361570.4 253058.9 140042.8 60490.89 18631.38 3790.379 499.829 43.70726 2.624205 0.1099836 0.003180031 6.195083e-05 7.979005e-07 6.710821e-09 
0.490183 17.493 368.0958 4567.335 33422.81 144364 369540.7 571559.1 581240.8 500393.9 464913.6 394521.4 255920.1 128752.5 50736 14461.69 2756.439 343.8098 28.68826 1.655891 0.06700463 0.001873205 3.52836e-05 4.386901e-07 3.548045e-09 
0.8192116 27.67331 551.2102 6474.116 44846.65 183380.2 444558.3 652261.5 633096.2 526639.1 474304.5 390444 249631.5 125121.5 48295.5 13104.14 2325.402 265.4427 19.97636 1.032629 0.03766168 0.00096425 1.690094e-05 1.976808e-07 1.513023e-09 
1.407682 45.00905 848.569 9433.794 61857.82 239487.5 550332.8 769360.6 725356.2 607080.1 547034 436143.3 267725 128893.6 47667.16 12397.61 2128.997 239.3408 18.04693 0.9361021 0.03349882 0.0008128915 1.31205e-05 1.392124e-07 9.642085e-10 
2.094769 63.39605 1131.313 11904.9 73897.44 270991.9 591397.7 794411.7 749912.3 668376 625998.1 490993.5 292585 136382.6 48292.46 11894.09 1926.001 204.5345 14.6636 0.7301816 0.02533309 0.0006000618 9.463983e-06 9.749216e-08 6.468963e-10 
3.155874 90.40654 1527.129 15211.85 89388.64 310429.4 642618.7 824583 760551.8 680560.7 632272.2 487176.3 288626.9 133779 46059.93 10784.03 1638.791 162.2036 10.7939 0.498262 0.01606204 0.0003552962 5.265822e-06 5.129597e-08 3.235973e-10 
5.250987 142.4015 2277.114 21472.84 119455.7 392812.6 770588.1 939997.1 831670.8 719240.6 640405.3 470473.9 266200.6 117566.6 38319.46 8459.735 1212.304 113.3755 7.133268 0.3101986 0.009349311 0.0001918453 2.623728e-06 2.353873e-08 1.368759e-10 
7.505254 192.7015 2917.468 26048.44 137235 427807.5 799251.4 946320.6 857597.4 790040.1 708659.2 498473.8 265439.5 109710.1 33416.98 6897.251 924.804 80.97328 4.770713 0.1942125 0.005475534 0.0001049608 1.337997e-06 1.115247e-08 6.002e-11 
12.49272 303.7232 4354.126 36811.41 183648.6 542197 959901.8 1079127 932833.3 823264.3 711964.4 491649.4 261716.5 107375.7 31619.58 6172.212 772.6359 62.61865 3.392908 0.1266166 0.003275056 5.776699e-05 6.794175e-07 5.233176e-09 2.60426e-11 
#survey length counts 
9.382597e-06 0.0008695465 0.04751705 1.531065 29.0889 325.8839 2153.107 8396.244 19408.1 27194.06 25644.75 22233.06 22490.76 21515.57 17489.14 12501.52 7483.7 3581.242 1400.001 452.6121 116.8475 22.8832 3.243946 0.3198904 0.02123072 
3.331969e-06 0.0002978301 0.01569725 0.4878291 8.939475 96.60811 616.138 2327.714 5311.749 8027.227 10700.2 16100.43 21703.72 21744.79 17279.17 11914.92 6862.394 3143.285 1160.901 349.1049 83.09556 14.97063 1.950524 0.1763674 0.01070002 
7.830917e-07 6.739552e-05 0.003420087 0.1023374 1.805684 18.79142 115.4842 421.8509 947.0303 1511.706 2432.858 4453.456 7282.732 9983.509 11384.08 9791.669 5944.427 2615.818 896.5021 248.4071 54.36242 8.963748 1.064821 0.08767507 0.004844158 
6.336317e-05 0.005242046 0.2557123 7.355113 124.7423 1247.458 7355.746 25575.63 52441.67 63453.85 45474.7 19759.36 6163.46 2981.814 3057.849 3002.047 2222.517 1220.951 492.0965 143.5699 30.27224 4.606845 0.4979668 0.03717416 0.001860756 
4.369849e-05 0.003469855 0.1624589 4.485022 73.01017 700.8852 3970.118 13309.57 26824.66 35030.72 38132.64 45677.43 49114.04 35499.56 15795.84 4483.263 1049.412 345.5116 144.2108 48.60779 11.38866 1.795554 0.1886835 0.01313441 0.0006004179 
0.0002504063 0.01905657 0.8551276 22.62582 352.9931 3247.305 17616.12 56378.53 106688.1 120803.9 86899.04 50456.72 36179.25 32168.28 26888.47 17320.11 7457.903 2007.719 340.9011 41.7387 5.009675 0.6442846 0.06698326 0.004680676 0.0002086274 
0.0004256612 0.03100478 1.33162 33.72253 503.562 4434.1 23031.26 70684.69 129317.7 147350.2 124670.6 109453.8 98807.31 68273.66 33805.3 13661.46 5030.779 1583.2 377.2439 62.61775 6.941984 0.5212037 0.02896104 0.00132156 4.838862e-05 
