#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9013.432 5315.818 10676.35 12949.89 12645.81 17125.18 15331.57 18417.54 31251.2 26253.24 33464.41 77043.37 74768.75 67873.25 59803.32 66925.07 46189.9 47145.14 39607.68 48610.8 48966.76 65250.77 51105.09 87442.05 72033.16 64001.87 78920.26 79655.91 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3559.465 4495.482 3972.384 5745.6 14344.03 10340.85 7713.931 8461.024 18751.17 21387.9 12585.79 26482.13 57646.44 42404.15 43722.03 28269.9 33086.16 40351.76 24268.18 36003.17 30762.69 36159.8 33811.58 55554.7 50356.7 35879.06 45050.7 52725.86 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3562.616 3005.751 3563.888 4856.91 6143.969 7776.309 9183.307 7672.975 8377.74 18250.13 24622.83 18872.42 31801.11 49021.33 47739.88 40017.97 28148.95 35409.1 34412.25 32341.6 38487.63 34489.38 43677.36 38226.75 52617.17 48446.39 43292.62 42185.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.763344e-36 3.799619e-29 4.275392e-23 1.106004e-17 6.577817e-13 8.993976e-09 2.827264e-05 0.0204327 3.394922 129.6816 1138.864 2299.561 1088.7 681.8992 3471.665 4894.812 1956.288 1463.591 1165.629 450.7854 196.23 59.95165 13.34344 1.834867 0.1303042 
8.097662e-36 3.963244e-29 4.459506e-23 1.153632e-17 6.861081e-13 9.381289e-09 2.949016e-05 0.0213126 3.541119 135.2662 1187.908 2398.583 1134.922 693.7066 3513.916 4952.628 1954.76 1392.421 1098.841 414.1796 175.9283 53.00608 11.56975 1.541421 0.1049641 
1.251106e-35 6.123298e-29 6.890033e-23 1.782386e-17 1.060052e-12 1.44943e-08 4.556294e-05 0.03292844 5.471106 208.9892 1835.344 3705.763 1741.935 765.1421 3556.308 5008.791 1955.752 1332.024 1040.002 376.8983 153.3712 44.81087 9.521154 1.240639 0.08204889 
1.50038e-35 7.34332e-29 8.262821e-23 2.137514e-17 1.27126e-12 1.738218e-08 5.464102e-05 0.03948918 6.561184 250.6288 2201.022 4444.171 2096.162 1107.764 5426.092 7631.924 2793.171 1361.483 1007.919 352.5719 137.2442 38.30049 7.759379 0.9772103 0.06293905 
2.233421e-35 1.093105e-28 1.229979e-22 3.18184e-17 1.892359e-12 2.587459e-08 8.133701e-05 0.05878243 9.766783 373.0785 3276.376 6615.366 3109.414 1360.256 6313.973 8884.052 3338.469 1893.123 1403.958 407.4119 125.2065 32.56082 6.227875 0.7437426 0.04596423 
2.687427e-35 1.315309e-28 1.480007e-22 3.828639e-17 2.277035e-12 3.113434e-08 9.787105e-05 0.07073162 11.75216 448.9173 3942.393 7960.209 3751.062 1890.993 9149.852 12866.01 4668.331 2148.774 1551.3 480.3114 154.1953 33.59321 5.193847 0.5645688 0.03289919 
2.104481e-35 1.029998e-28 1.15897e-22 2.998146e-17 1.783109e-12 2.43808e-08 7.664125e-05 0.0553888 9.202927 351.54 3087.225 6233.699 2958.942 2053.09 10660.05 15001.32 5542.306 2857.317 2079.574 579.9537 162.4243 36.15686 5.359766 0.4816047 0.02399931 
1.667648e-35 8.161981e-29 9.183991e-23 2.375812e-17 1.412984e-12 1.932001e-08 6.073261e-05 0.04389159 7.292649 278.5698 2446.401 4939.741 2343.412 1591.491 8231.173 11599.16 4528.417 3077.125 2340.398 684.2924 201.0573 41.00219 5.492301 0.4744904 0.02099084 
