#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21828.46 25473 13327.01 33164.65 31723.09 58738.32 88347.46 98693.11 148214.3 149263.1 191153.3 176268.9 140429.9 259035.1 218996.3 135959.2 220198 277130.2 217648.3 244027.6 232395 235490 292277.9 189237.1 352028.9 228094.7 225010.2 196946.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34317.94 18065.82 10235.73 18125.32 25571.06 47847.8 66315.73 169930.4 124609.9 132490.5 154085.6 150894.4 220647.7 192503.3 233163.9 220197.8 204627.6 276184.7 245658.9 312258.6 234512.4 195146.4 278554.9 196843 235721.7 206505.2 257707.9 195221.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17883.75 19049.72 15851.22 9049.68 12749.74 16958.15 38970.84 56306.49 104342.2 122507.4 120265.6 112658.7 202120.6 161461.1 230735.4 191990.4 166196.7 178781.5 183839.9 200434.6 227385.8 184386.4 237014.7 165649.6 214210.7 183938.1 180854.2 166321.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.909084e-06 0.0003622803 0.0197971 0.63789 12.11939 135.7758 897.1361 3499.89 8107.56 11486.27 11356.41 10986.98 12081.55 11780.41 9547.177 6858.273 4224.882 2133.344 893.2118 309.725 85.36672 17.70421 2.625637 0.2672591 0.01810336 
6.906114e-06 0.0006173071 0.03253537 1.011108 18.52804 200.2001 1275.771 4798.776 10703.76 14500.66 13333.29 11493.83 11719.67 11541.66 9973.582 7546.836 4663.031 2283.812 910.8795 297.0769 76.39424 14.75159 2.039886 0.1937228 0.01221662 
3.034763e-06 0.000261182 0.01325406 0.396592 6.997448 72.81074 447.1236 1626.727 3577.489 5225.561 6770.311 9888.136 12880.76 12508.41 9743.838 6713.847 3967.956 1916.468 751.857 235.8074 57.03802 10.2223 1.304412 0.1141822 0.006642622 
7.703842e-07 6.373405e-05 0.003109019 0.08942668 1.516784 15.17419 89.662 315.1918 683.8958 1071.734 1724.717 3104.554 4892.049 6410.129 6967.831 5721.147 3337.923 1436.948 496.7084 142.4007 32.31578 5.434929 0.6443063 0.05195363 0.002772316 
4.882435e-05 0.00387687 0.1815152 5.011082 81.57123 782.9427 4431.115 14787.67 29104.8 33814.92 23314.3 9865.364 3231.078 1877.212 2008.002 1897.769 1336.318 697.8141 269.2333 76.34835 15.95293 2.438811 0.2650206 0.01969323 0.000967553 
4.232564e-05 0.003221091 0.1445406 3.824418 59.66757 548.9774 2980.26 9574.211 18478 23028.28 23693.28 26724.21 27302.73 18891.48 8148.964 2365.69 668.4527 275.6275 118.8715 38.47807 8.594469 1.301095 0.1325647 0.009011097 0.0004029969 
0.0002535947 0.01847161 0.7933343 20.09069 300.0007 2641.47 13715.28 42015.24 76128.31 82668.33 57440.84 32858.18 23263.41 19767.3 15557.96 9457.53 3868.433 1001.811 170.2385 23.1099 3.292867 0.4510881 0.04565087 0.003037618 0.0001288713 
0.000464118 0.03231501 1.326683 32.11577 458.4194 3858.597 19158.7 56214.56 98378.97 107499 87892.21 74996.41 65350.4 43583.18 21092.8 8440.943 3050.797 923.8107 209.8801 33.36081 3.618269 0.2785916 0.01679591 0.0008303366 3.094631e-05 
0.001117592 0.07429345 2.912091 67.30499 917.2395 7371.191 34942.16 97867.17 163349.3 169527.4 130008.2 104210.4 90695.25 67320.97 40763.91 19935.05 7132.774 1730.11 288.2326 35.8472 3.556933 0.2717645 0.01470306 0.0005374678 1.330428e-05 
0.002086134 0.1322555 4.943932 108.9732 1416.327 10855.33 49086.79 131279.9 210295.2 214407.4 173410 153181.5 134376.7 92937.88 50861.08 22855.16 7847.702 1901.88 321.327 38.73927 3.378979 0.2125864 0.009598298 0.0003078726 6.8315e-06 
0.002329103 0.1406724 5.009753 105.1996 1302.618 9512.619 41006.63 104831.5 162685.1 170150.3 161183.2 169662.8 156948.7 109684.2 60688.41 26881.66 8684.482 1896.708 279.5193 29.16502 2.256299 0.12943 0.00530765 0.0001499026 2.847841e-06 
0.005767824 0.3315545 11.2379 224.5971 2646.792 18393.88 75418.32 182903.4 265746.4 245954.5 181344.3 149117.1 128686.1 95382.05 58358.71 27357.95 8842.981 1880.153 266.8147 26.39139 1.878373 0.09606022 0.003459442 8.607214e-05 1.45479e-06 
0.009723517 0.5314876 17.12973 325.5352 3647.959 24108.98 94049.67 217514.6 304848.4 285593.6 237633.2 218510.6 177968.2 108935.4 52425.98 20479.97 6025.603 1244.131 178.9644 18.2844 1.328263 0.06712866 0.002305697 5.304769e-05 8.095745e-07 
0.01925102 0.9997315 30.61262 552.7236 5884.647 36949.78 136949.7 300950.3 400870.6 357220.7 283530.9 251337 202854.8 128710.7 65593.75 25903.56 7145.599 1292.702 154.0001 12.71096 0.7704594 0.0348419 0.001135532 2.541238e-05 3.763813e-07 
0.03024171 1.490947 43.34174 742.9209 7509.194 44768.4 157634.6 330012.7 424373.1 383857.3 334987.2 314700.4 246452.1 145731.4 68416.61 25074.4 6505.063 1118.502 127.1189 9.879137 0.5426197 0.02118447 0.0005791207 1.091425e-05 1.401182e-07 
0.04277487 2.000655 55.17521 897.2423 8603.964 48669.57 162678.3 324069.1 400907.4 362210.5 330156.1 315260.2 244621.3 144923.8 68293.69 24405.42 5962.444 937.7455 94.72206 6.37457 0.3005048 0.01020996 0.0002474364 4.14911e-06 4.682478e-08 
0.08885421 3.940284 103.0303 1588.531 14442.52 77451.39 245338.6 462284 536051 439743.4 350931.9 304005.1 225716.3 131992.1 61585.98 21396.54 5009.419 752.9644 72.98198 4.722308 0.2116556 0.006651462 0.0001444275 2.122666e-06 2.083928e-08 
0.117814 4.95099 122.6807 1792.497 15444.82 78518.37 236119.5 425327.9 486403.2 433381.3 406616.7 371094.3 258413.4 133904 54735.58 17078.85 3689.862 520.4131 47.84768 2.961507 0.1275579 0.003848261 7.974384e-05 1.10764e-06 1.013725e-08 
0.1963721 7.816989 183.4798 2539.425 20726.54 99813.95 284356.9 485413 526722.2 447170.4 404371.2 365911.2 267495.9 154587.7 69971.54 22645.79 4820.924 657.3623 58.44189 3.517867 0.1474962 0.004302788 8.544343e-05 1.129711e-06 9.800785e-09 
0.3061413 11.53999 256.4947 3361.657 25982.95 118515.1 320064.7 520015.1 546031.8 467420.7 430613.5 377016.7 257128.2 136714.5 57216.4 17404.44 3551.701 475.2786 42.54831 2.623088 0.1122679 0.00328025 6.392911e-05 8.178355e-07 6.802394e-09 
0.4975545 17.75606 373.6309 4635.996 33924.61 146517.5 374878.5 578537.4 582971.7 490127.2 445846.4 379441.2 252138.5 131412.6 53273.84 15384.11 2937.382 364.6559 30.20113 1.733957 0.07029477 0.001985703 3.800382e-05 4.805768e-07 3.941669e-09 
0.8106226 27.38318 545.4316 6406.273 44377.66 181481.6 440181.3 647399.4 634605.8 541175.2 499512.3 415731.4 267595.4 135318.2 52915.9 14657.05 2693.882 325.6357 26.56345 1.501823 0.05901692 0.001582899 2.838209e-05 3.354054e-07 2.584994e-09 
1.231452 39.37431 742.3371 8252.871 54117.29 209572.5 482177.1 677900.5 653420 575037.2 541701.9 441234.9 275307.8 134736.1 50403.06 13182.29 2270.63 256.5256 19.58723 1.043197 0.03898237 0.001002145 1.72693e-05 1.954294e-07 1.43054e-09 
2.281754 69.0549 1232.29 12967.18 80481.96 294973 642014.3 851952 768178 622534.3 543310.6 419621.3 252543.6 119478.6 42624.44 10464.44 1671.106 173.0263 11.97659 0.5749046 0.01942136 0.0004554575 7.232087e-06 7.607724e-08 5.212921e-10 
3.162132 90.58586 1530.162 15242.23 89572.1 311148.2 644902.7 832020.9 781547.1 719485.7 672783.5 505148.9 284008.1 124367.3 41348.89 9585.553 1467.453 147.9977 10.0848 0.4742634 0.01536119 0.0003363273 4.886597e-06 4.656212e-08 2.884957e-10 
4.5495 123.378 1972.923 18604.78 103511.5 340556.9 669681.7 825560.8 756913.1 695434.7 646904.6 489710.5 286352.4 130271.1 43165.77 9573.256 1367.99 127.0316 7.930528 0.3436787 0.01040368 0.0002158541 2.991139e-06 2.710943e-08 1.582457e-10 
8.099709 207.9642 3148.52 28110.42 148074.8 461252.1 858745.8 1001824 867015.7 748990.9 657051.4 472874.4 264548.5 115159.9 36459.09 7763.603 1079.008 99.073 6.17204 0.2644901 0.007726391 0.0001508784 1.938211e-06 1.621661e-08 8.764805e-11 
10.44738 253.9974 3641.305 30786.57 153628.7 454085.1 808104.1 928193.8 853063.3 810630.9 716695 483356 245430.8 96343.77 27713.26 5387.224 681.3977 56.58134 3.186958 0.1250574 0.003417598 6.360129e-05 7.850815e-07 6.296075e-09 3.230954e-11 
#survey length counts 
8.136317e-06 0.0007540456 0.04120542 1.327695 25.22504 282.5962 1867.079 7280.286 16821.61 23520.45 21980.99 18674.05 18812.05 18666.66 16290.24 12510.35 7893.959 3950.72 1611.407 540.3122 143.9725 29.04603 4.228884 0.4256059 0.02859225 
3.167351e-06 0.0002831156 0.01492171 0.4637273 8.497781 91.83315 585.63 2211.36 5033.317 7518.639 9705.932 14137.16 18785.77 18649.4 14720.88 10268.58 6182.815 3052.127 1227.52 396.9796 99.72377 18.69994 2.51466 0.2334374 0.01447627 
7.52037e-07 6.472285e-05 0.003284458 0.09827906 1.734076 18.04614 110.9019 405.0713 908.8826 1447.405 2314.28 4188.602 6708.914 8918.853 9897.69 8375.136 5043.053 2229.516 788.9502 232.7271 54.86411 9.669451 1.209744 0.1035454 0.00589334 
4.770054e-05 0.003946274 0.1925032 5.537015 93.90751 939.101 5537.504 19253.86 39481.11 47784.52 34296.29 15035.01 4938.365 2703.069 2873.782 2788.651 2023.925 1091.374 436.1581 128.4708 27.97904 4.483571 0.514257 0.04058609 0.00212821 
3.786918e-05 0.003006981 0.1407871 3.886723 63.27041 607.372 3440.027 11525.54 23157.11 29809.59 31059.8 35343.31 37233.72 26849.13 12062.46 3593.418 998.0944 404.2192 179.1103 60.60355 14.22823 2.272379 0.2451678 0.01771981 0.0008460928 
0.0002143763 0.01631459 0.7320867 19.37028 302.2024 2780.065 15081.44 48266.92 91341.78 103446.9 74461.74 43201.05 30482.67 26083.23 20952.77 13192.67 5642.441 1530.39 270.1863 37.30746 5.378573 0.7666438 0.08222211 0.005835084 0.0002648606 
0.0003799916 0.02767825 1.188749 30.1044 449.534 3958.343 20559.71 63092.63 115364.8 131102.3 109845.7 94885.63 84950.03 58708.91 29215.89 11878.91 4370.267 1363.456 322.2848 53.61084 6.093423 0.4901108 0.03081461 0.00160199 6.355524e-05 
