#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4561.872 6645.082 9904.778 13019.1 21238.28 22605.11 25502.31 36766.21 46165.38 54927.9 123902.6 204509.1 237139 172676.6 208794.3 122078.5 163468.8 122736.4 154171.8 123150.9 211858.2 162952.5 175090.2 262476.6 178291.1 158534 184369.3 172427.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4925.759 3548.586 7368.261 7369.93 11341.22 24081.52 20274.29 27751.38 40121.4 52802.74 56275.72 95431.32 109499.7 132017 98756.55 96911.49 79443.56 70851.76 94316.43 114623.2 109113.9 166585.7 83494.77 112575.8 155927.5 152439.3 129399.9 127990.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2993.254 2805.735 4193.728 5601.473 6432.891 9992.93 14547.66 17324.95 23073.4 33837.76 55171.82 51195.09 76546.67 106016.9 110384.2 96831.45 67843.58 88017.35 85718.23 75825.02 74517.36 90902.86 111334.4 100111.4 106721.8 114963.9 114243.8 107130.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.510589e-07 3.532619e-05 0.001150551 0.02594784 0.405213 4.381818 32.81117 170.1438 611.165 1522.402 2641.33 3245.994 2999.571 2445.95 2136.26 1909.652 1466.327 919.1718 499.386 250.7489 115.6315 47.13788 16.64405 5.024633 1.270174 
7.484368e-07 3.520286e-05 0.001146534 0.02585725 0.4037983 4.36652 32.69661 169.5495 609.0278 1517.052 2631.867 3233.512 2985.306 2428.652 2114.425 1885.575 1444.5 902.0376 487.0872 242.7844 111.1491 44.97083 15.7441 4.707243 1.177234 
1.773036e-06 8.339506e-05 0.002716122 0.06125542 0.9565909 10.34416 77.45593 401.6222 1442.234 3588.499 6198.101 7486.004 6500.156 4448.488 2931.093 2128.537 1505.702 918.7752 492.3595 244.2123 111.2164 44.71049 15.53456 4.606183 1.141983 
1.707974e-06 8.033486e-05 0.002616454 0.05900766 0.9214899 9.964639 74.61549 386.922 1389.845 3462.099 6006.766 7382.252 6822.081 5557.54 4823.408 4226.888 3090.039 1739.48 781.6288 310.9178 119.3779 44.02922 14.79427 4.326994 1.06347 
3.033333e-06 0.0001426734 0.004646778 0.1047966 1.636549 17.69695 132.5133 687.1138 2467.582 6141.121 10616.58 12867.72 11319.45 8064.096 5735.874 4449.987 3229.601 1968.863 1029.857 481.6622 197.508 68.09858 19.69642 4.927625 1.083675 
3.815668e-06 0.0001794706 0.005845241 0.131825 2.058637 22.26126 166.6916 864.3597 3104.438 7729.296 13384.14 16325.66 14694.68 11175.46 8823.489 7310.883 5281.654 3018.664 1410.152 591.4109 234.9246 85.51465 26.93675 7.063152 1.508118 
4.464806e-06 0.000210003 0.006839659 0.1542516 2.408861 26.04846 195.0505 1011.419 3632.737 9045.805 15671.83 19153.95 17362.46 13463.45 10956.05 9308.693 6879.299 4073.651 2009.187 884.9226 352.1927 122.0725 36.14033 9.168435 1.975392 
5.08645e-06 0.0002392421 0.007791958 0.1757284 2.744252 29.67524 222.2077 1152.241 4138.527 10305.24 17853.62 21819.75 19776.68 15332.22 12478.62 10619.82 7886.419 4723.892 2383.229 1086.518 450.6601 162.8061 49.69618 12.68487 2.679355 
7.471805e-06 0.0003514377 0.01144609 0.2581384 4.031201 43.59174 326.4124 1692.55 6078.646 15131.14 26179.34 31829.88 28320.63 20857.74 15688.14 12650.57 9216.014 5500.529 2783.413 1279.543 538.6026 199.1228 62.75111 16.61564 3.629624 
