#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23800.26 12756.77 24478.47 16780.7 41178.97 46693.97 89681.53 106014.7 69088.54 209442.7 193741.2 143850.4 237025.1 182106 158165.1 162656.2 243983.7 160795.9 207961 282913.9 254272.6 201322.6 180379.4 136265.8 194431.5 245132.7 256956.5 145139.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20543.91 17442.26 13064.78 19569.07 25354.08 39774.2 71568.62 109298.4 82439.56 97208.31 90962.19 169385.2 244636.8 227124.4 193942.1 261176 248458.3 215369.7 229367 183811.5 243220.3 237179.6 323287 241975.7 237209.8 282789.6 153327.1 286009.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14760.06 15522.11 10665.76 9179.15 20259.03 32336.45 39128.04 55068.45 66589.25 91670.19 139051.1 130963.3 169829.5 191181.2 187812.5 164307.3 183628.4 196585.3 173079.9 211517.8 214092.2 190354.9 219164.5 236243.8 183118.5 201041.4 211156.7 167135.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.247283e-06 0.0002082704 0.0113811 0.3667153 6.967319 78.05795 515.8279 2013.621 4680.372 6745.168 7148.354 7987.725 9959.985 10940.84 10290.67 8250.94 5203.072 2525.542 989.0787 319.4778 82.08486 15.87562 2.201642 0.2105326 0.01345756 
3.239631e-06 0.0002895764 0.01526222 0.4743077 8.691499 93.91702 598.5927 2253.766 5052.838 7024.846 7186.225 7775.515 9482.44 10360.79 9770.822 7731.649 4705.748 2162.518 786.9219 233.3781 55.09951 9.870581 1.276305 0.1140061 0.006795904 
1.585545e-06 0.0001364573 0.006924729 0.2072043 3.65594 38.04342 233.6918 851.5843 1888.298 2860.331 4071.049 6555.728 9284.383 10305.04 9586.862 7408.927 4383.617 1952.907 681.4794 189.7747 41.22147 6.723885 0.7916113 0.06471032 0.003548851 
6.64408e-14 2.920625e-11 7.570157e-09 1.156978e-06 0.0001042667 0.005541105 0.1736884 3.213421 35.16661 229.2001 908.1575 2313.952 4253.844 6337.427 7503.334 6349.18 3663.486 1499.26 471.7695 119.6047 23.91232 3.583455 0.3844953 0.02848803 0.001415247 
1.593211e-05 0.001265081 0.05923121 1.635206 26.61928 255.5557 1448.034 4862.484 9883.575 13409.58 16229.09 21727.74 24716.96 19017.81 9938.91 4162.861 1697.264 665.7081 219.0383 55.32809 10.35688 1.41281 0.1373471 0.009226069 0.0004152421 
6.060059e-05 0.004611862 0.2069487 5.475664 85.42835 785.9174 4264.411 13663.55 26013.69 30388.03 25150.99 21461.01 23064.63 25043.13 23118.77 15642.89 6904.381 1897.302 330.2847 40.38256 4.245765 0.4273295 0.03595313 0.002174407 8.837422e-05 
0.000159507 0.01161835 0.4989948 12.63675 188.6979 1661.546 8629.525 26472.61 48317.98 54437.02 44250.64 36863.95 34619.53 29015.55 20511.36 11973.42 5238.977 1612.401 347.126 52.37811 5.458845 0.3907844 0.01994222 0.0007754906 2.345017e-05 
0.000266604 0.01856276 0.7620888 18.44834 263.3327 2216.594 11007.82 32329.18 56855.33 63609.55 56597.06 55921.69 56725.76 47731.47 32954.46 18017.53 6972.57 1779.732 302.0302 36.45779 3.370156 0.2396581 0.01231538 0.0004302257 9.948429e-06 
0.0006101594 0.04056118 1.589883 36.74581 500.7784 4024.504 19080.35 53480.75 89609.09 94767.81 78021.91 71627.89 72308.63 65031.26 48745.5 27611.34 10585.11 2624.557 427.2826 47.92978 3.879927 0.230179 0.009905505 0.0003038043 6.483898e-06 
0.001240408 0.07863865 2.939644 64.79516 842.1477 6454.738 29191.5 78123.57 125577 130141.4 111275 107966.4 106371.9 88403.97 60699.16 32070.26 11727.81 2837.004 461.7622 52.703 4.315149 0.2504917 0.01005726 0.0002745628 5.050408e-06 
0.002086817 0.1260388 4.488609 94.25598 1167.099 8522.542 36729.24 93773.45 144583 147165.9 131048.9 135073.6 137160 117426.8 81661.52 41691.05 14030.81 2966.483 395.814 34.86955 2.182974 0.1032017 0.003681719 9.430595e-05 1.646782e-06 
0.004347665 0.2499189 8.4709 169.2972 1995.131 13866.15 56874.76 138193.7 202718.9 196032.7 165551.8 163593.9 163422 140260.1 96896.82 48079.5 15551.17 3163.438 409.0216 34.95329 2.067204 0.08670912 0.002564742 5.270791e-05 7.469242e-07 
0.008266568 0.4518508 14.56305 276.7581 3101.373 20497.08 79968.19 185050.4 260089.2 246946.5 214828.5 216050.1 207481 166704.2 107202 49533.95 14876.4 2781.649 324.3027 24.35038 1.241566 0.04512886 0.001184337 2.192407e-05 2.7729e-07 
0.01116575 0.5798528 17.75561 320.5873 3413.309 21436.47 79532.26 175676 239952.2 236767.1 236933 263240 258477.5 207979 131285.3 58127.61 16460.52 2868.651 307.2302 20.70753 0.9180714 0.0281774 0.0006169753 9.583052e-06 1.03079e-07 
0.01610676 0.7940804 23.08389 395.6832 3999.545 23847.97 84032.9 176578.1 231185.8 224596.9 229952.7 263922.5 273012.2 233223.8 150543.7 65468.39 17920.29 3033.08 322.0639 22.22487 1.038006 0.03351278 0.0007403835 1.092066e-05 1.057163e-07 
0.02908411 1.360314 37.51552 610.0654 5850.106 33091.38 110598.3 220230.4 272034.3 245602.7 230727.5 249321.3 249445.7 206379.4 127076.1 51936.07 13193.99 2039.51 192.8485 11.44702 0.4464109 0.01206909 0.0002336684 3.211988e-06 3.031522e-08 
0.04441969 1.969814 51.50672 794.1443 7220.59 38733.68 122879.2 233275.2 280160.5 261156.8 264013.4 283161.2 261813 196781.2 111265.3 42312.07 10083.91 1470.904 132.0718 7.494383 0.2799371 0.007155558 0.0001269414 1.541382e-06 1.254038e-08 
0.06342964 2.665554 66.0499 965.0654 8315.593 42280.74 127235.4 229996.3 267392.9 252842.8 267973.7 295562.3 280451 213829.8 118519.5 42945.49 9597.041 1297.238 106.3371 5.386867 0.1747313 0.003804161 5.778751e-05 6.169998e-07 4.533485e-09 
0.112366 4.472954 104.9889 1453.09 11860.24 57122.11 162820.5 278686.4 306268.7 272655.3 273467.9 291636.6 271796.7 202326.3 107748.6 37209.99 7950.173 1042.282 85.19488 4.484756 0.1577162 0.003779133 6.113567e-05 6.511564e-07 4.47527e-09 
0.1939321 7.310267 162.4826 2129.532 16460.06 75088.95 202924.9 330799.9 352707.7 317942.7 323339.4 329721.9 284265.7 195111.6 96701.37 31409.24 6385.399 810.0465 65.69995 3.538103 0.1303773 0.00329635 5.599703e-05 6.238151e-07 4.486195e-09 
0.298647 10.65772 224.2653 2782.721 20364.66 87988.8 225574.7 351454.9 368897.2 348176 372633.5 382242.1 326040.6 217851 102895.2 31367.07 5922.142 690.2058 50.77278 2.454956 0.08151184 0.001899562 3.073305e-05 3.358587e-07 2.41711e-09 
0.5187709 17.52431 349.0584 4099.839 28401.62 116170.7 282042.6 416772.8 417237.9 380471.7 398479.3 405805.2 346159.6 227254.4 102885.7 29621.59 5247.299 571.8179 39.18093 1.753102 0.0533282 0.001126071 1.63772e-05 1.605511e-07 1.041708e-09 
0.8779771 28.07235 529.2583 5884.036 38585.51 149454.8 344199.1 486215.2 478340.4 446934.8 469042.4 456068.8 364664.7 223963.8 95242.7 25943.7 4399.765 467.7949 32.09291 1.472442 0.04616767 0.0009841881 1.396435e-05 1.294131e-07 7.759786e-10 
1.170943 35.43745 632.3919 6654.97 41317.1 151650.4 332367.6 455254.1 462048.3 479459.2 535031.6 522478.8 411396.1 243869.9 98222.42 25043.48 3943.694 386.3339 24.24159 1.015637 0.02939742 0.0005915567 8.1158e-06 7.396115e-08 4.385822e-10 
2.203501 63.12385 1066.275 10621.24 62412.99 216747 448694.3 576095.4 535465.7 502586.1 536481.1 531330.5 427323.2 250737.7 97072.32 23470.91 3495.704 324.8723 19.43425 0.7775125 0.02134782 0.0004020246 5.095978e-06 4.264781e-08 2.327329e-10 
3.028234 82.1229 1313.23 12384.39 68917.78 226971.9 448455.6 564569 555526.1 579244 619318.8 560273.3 402890.9 214306.8 76428.83 17166.14 2381.888 206.258 11.48571 0.4275326 0.01093716 0.000192512 2.287086e-06 1.794381e-08 9.152637e-11 
4.468828 114.7399 1737.158 15510.82 81735.57 255056.7 478799.2 579103.1 564624.2 600867.4 660865.9 622889 460902.9 242749.2 83147.26 17693.62 2318.894 190.0847 10.06074 0.3566219 0.008656114 0.0001433634 1.588779e-06 1.155955e-08 5.453701e-11 
6.041442 146.8803 2105.698 17804.19 88866.37 262961.9 470450.8 552915.7 547511.5 598807.4 651733.4 595387.9 421477.9 209650.2 67209.17 13297.98 1608.46 120.4028 5.742171 0.1814353 0.003924664 5.860144e-05 5.945652e-07 4.005454e-09 1.758458e-11 
#survey length counts 
3.979185e-06 0.0003687771 0.02015212 0.6493292 12.33672 138.2106 913.221 3562.586 8252.165 11687.53 11553.62 11279.53 12978.72 14127.83 13454.68 10854.46 6776.181 3191.585 1188.872 362.2441 88.51379 16.54644 2.249918 0.2127246 0.01349194 
1.714362e-06 0.0001532393 0.008076534 0.2509974 4.599524 49.7063 317.0003 1197.363 2729.611 4107.676 5427.889 8212.497 11605.03 13049.42 12305.34 9713.143 5903.412 2700.124 966.8832 277.3699 62.4746 10.64401 1.318323 0.1141093 0.00666189 
2.147068e-05 0.001847839 0.09377114 2.805829 49.50404 515.0029 3159.222 11429.18 24403.55 30883.3 23708.79 12528.86 7429.806 7766.61 9000.296 7853.331 4690.883 1978.635 639.4281 166.9499 34.63223 5.427661 0.6133001 0.04814166 0.002546695 
1.967324e-05 0.001627571 0.07939463 2.283656 38.73159 387.3743 2285.683 7974.863 16653.15 22084.3 23154.54 26388.69 28907.19 22704.22 12175.98 5163.056 2116.517 844.1148 285.9052 74.88123 14.60501 2.086604 0.2137316 0.01521667 0.0007295173 
4.938468e-05 0.003921364 0.1835984 5.068603 82.50838 791.9789 4483.49 14984.32 29720.25 35946.39 30054.75 24853.03 26155.07 28601.28 27035.04 18995.15 8770.327 2524.541 458.6038 57.88632 6.213484 0.6440329 0.05681576 0.003640922 0.0001576663 
0.0001205752 0.009176081 0.4117595 10.89476 169.9742 1563.718 8484.816 27186.73 51765.3 60481.17 49889.68 40987.29 38533.06 32853.4 23650.47 14170.17 6424.045 2055.602 460.5912 72.51795 7.911372 0.5935396 0.03171881 0.00129392 4.135063e-05 
0.0002026092 0.01475787 0.6338339 16.0515 239.6901 2110.627 10964.03 33668.42 61777.38 71413.64 63796.2 62219.33 63846.17 54877.57 38724.13 21853.76 8819.548 2354.944 416.939 52.25139 5.011148 0.372071 0.02012251 0.0007437411 1.825106e-05 
