#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3166.648 4219.546 8478.151 15499.56 27713.14 24871.75 28329.7 36760.19 62524.85 68828.9 102422.2 114532.3 111435.1 209646.4 154782.1 122741.1 82248.85 129348.4 122047.5 123002.6 95079.35 156555.4 144999.3 178290.5 177240.5 161620.2 141103.6 117006.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2112.17 3168.305 7124.932 12647.47 16750.02 20195.43 15986.69 24832.2 38938.88 75991.04 82167.1 52718.6 191529.2 164417.5 117855 166100.1 103401.5 110383.5 115526.5 147595 103448.1 154592.2 180063.3 160761.4 178012 150688 173762.8 148016.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2256.753 2197.247 3283.76 5294.141 9208.584 17869.49 16068.81 13457.48 22087.18 40307.69 48189.21 59641.2 74053.08 107622.1 103894.2 98271.5 88213.81 68326.97 76168.49 67216.81 90937.87 87849.51 83025.16 89094.78 101823.1 99088.41 107516 84163.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413001e-07 1.53368e-05 0.0009815537 0.03704085 0.8242111 10.81438 83.6848 382.2512 1035.077 1696.527 1843.801 1734.567 1782.765 1674.784 1247.928 782.9322 424.6051 188.0317 66.0485 18.29376 3.901362 0.6189849 0.07069865 0.005636049 0.0003048475 
1.463641e-07 1.588645e-05 0.001016731 0.03836834 0.8537504 11.202 86.68541 395.9739 1072.352 1757.699 1906.823 1775.446 1790.792 1655.534 1217.205 750.6196 397.1818 170.5136 57.66627 15.25596 3.08354 0.4602954 0.04913881 0.0036413 0.0001822791 
4.127184e-07 4.47967e-05 0.002866983 0.1081911 2.407389 31.5861 244.3828 1115.365 3007.761 4829.946 4788.57 3377.781 2317.809 1748.154 1209.961 728.5648 376.5799 157.1512 51.33031 13.00595 2.496114 0.351042 0.03506622 0.002417788 0.0001121139 
5.599521e-07 6.077754e-05 0.003889756 0.1467876 3.266231 42.85576 331.6223 1514.505 4096.433 6669.543 7007.225 5897.319 5126.222 4088.394 2434.734 1104.148 434.937 155.2086 47.03829 11.33607 2.068649 0.2748235 0.02575142 0.001655398 7.122117e-05 
1.332886e-06 0.0001446723 0.00925901 0.3494066 7.774758 102.0095 789.2823 3602.893 9722.514 15656.18 15681.24 11369.42 8017.761 5895.421 3737.154 1937.329 817.4588 264.5182 63.92726 12.01662 1.817331 0.2142617 0.01846413 0.001102688 4.406209e-05 
2.166641e-06 0.0002351685 0.01505076 0.56797 12.63814 165.8232 1283.143 5859.534 15839.33 25696.6 26512.26 20961.33 16535.78 12381.72 7203.481 3235.975 1219.98 385.1712 95.20349 17.56412 2.361283 0.2291926 0.01606241 0.0008063065 2.822153e-05 
7.050811e-07 7.652998e-05 0.004897923 0.1848349 4.113047 53.979 418.1181 1918.106 5290.504 9331.376 12711.5 17053.87 20855.16 18699.77 11792.54 5660.808 2183.573 652.8884 145.2943 24.14901 3.01281 0.2749731 0.01766282 0.0007759327 2.294763e-05 
1.73086e-06 0.0001878685 0.01202357 0.4537328 10.09618 132.4692 1024.994 4679.382 12631.52 20354.81 20400.99 14823.38 10946.2 9682.611 8356.159 5774.079 2848.979 962.3223 224.9612 37.29267 4.415503 0.3694547 0.02152524 0.0008600746 2.313643e-05 
3.704744e-06 0.0004021152 0.02573534 0.9711739 21.61002 283.5423 2194.04 10018.26 27062.73 43724.03 44159.77 32256.04 21985.87 14661.56 8184.07 3887.897 1739.877 683.1005 201.2341 40.5426 5.398778 0.4719044 0.02712867 0.001026554 2.547172e-05 
5.110318e-06 0.0005546771 0.0354993 1.33964 29.8092 391.1383 3027.112 13831.53 37467.24 61207.7 64366.92 52405.66 41230.51 29489.29 16242.64 6835.677 2331.756 654.9016 150.9431 28.16308 3.977769 0.3893384 0.02487468 0.001008478 2.566745e-05 
5.986069e-06 0.0006497318 0.04158282 1.569217 34.91795 458.1865 3546.445 16212.08 43994.42 72346.36 77743.35 66512.04 55464.77 41676.26 24582.19 11306.71 4067.299 1094.43 214.0325 30.87382 3.367258 0.2764204 0.01639265 0.0006640286 1.750414e-05 
6.707469e-06 0.0007280331 0.04659412 1.758332 39.12635 513.4199 3974.282 18173 49362.56 81415.68 88169.63 76378.68 64252.42 48744.6 29489.06 14126.84 5310.531 1490.71 300.9595 43.04107 4.31256 0.2997058 0.01438179 0.0004750705 1.06824e-05 
1.183105e-05 0.00128415 0.08218555 3.101446 69.01263 905.5536 7008.474 32023.15 86706.51 141154.7 145722.5 111417.9 79672.58 55056.57 32339.48 15405.02 5800.338 1643.068 337.6954 49.31307 5.003191 0.3442362 0.01575129 0.0004730786 9.247525e-06 
1.462591e-05 0.001587506 0.1016005 3.834127 85.3176 1119.575 8667.066 39638.85 107700.3 177520.4 190639.3 159110.3 123802.5 84926.53 45425 18974.06 6391.761 1694.859 337.1806 48.46941 4.876359 0.3334021 0.01511782 0.0004460364 8.435084e-06 
1.257792e-05 0.001365217 0.08737413 3.297291 73.37402 962.9522 7457.577 34157.15 93295.68 156591.9 177521 165190.8 143623.1 105640.6 59681.91 25880.64 8578.952 2102.014 373.1609 47.93973 4.415708 0.2838427 0.0123213 0.0003511921 6.435071e-06 
1.054799e-05 0.001144887 0.07327311 2.765165 61.53366 807.6011 6255.472 28665.74 78414.69 132159 151224.3 142827.4 126855.9 97287.54 58962.42 27650.7 9714.813 2452.195 434.9406 53.75984 4.587643 0.2668124 0.01043154 0.000270235 4.564373e-06 
1.136713e-05 0.001233797 0.07896334 2.979897 66.31164 870.2798 6739.924 30865.21 84198.7 140391.9 155081.2 135765.8 111272.5 82008.4 49436.22 23526.78 8512.959 2238.502 414.4054 52.80537 4.53666 0.2581454 0.009599565 0.0002309438 3.563387e-06 
1.128877e-05 0.001225292 0.07841922 2.959385 65.8568 864.3789 6695.925 30688.3 83921.25 140902.3 158123.2 141096.3 114902 80875.46 45415.5 20147.75 6953.465 1792.005 331.6782 42.71333 3.718473 0.2134595 0.007925166 0.0001875719 2.799496e-06 
1.207546e-05 0.001310681 0.08388426 3.165636 70.4473 924.6524 7163.207 32832.1 89769.35 150454.5 167428.3 146049.9 115464.5 79622.98 43931 18838.26 6132.287 1469.189 253.3664 30.84 2.581614 0.1443936 0.005260982 0.0001224249 1.792741e-06 
1.331705e-05 0.001445446 0.09250947 3.491159 77.69295 1019.813 7901.664 36231.8 99161.7 166493.9 185469.5 160641.1 124161.2 82847.9 44030.17 18143.25 5665.738 1295.003 210.6884 23.9095 1.85514 0.0963758 0.003285723 7.218662e-05 1.005798e-06 
1.440281e-05 0.001563297 0.1000523 3.775847 84.03063 1103.085 8548.612 39219.52 107481.1 180959.1 202300.4 174909.5 133138.7 86502.95 44385.23 17483.54 5173.777 1114.483 170.2565 18.07718 1.306497 0.06291176 0.001980058 4.008859e-05 5.152265e-07 
1.580662e-05 0.00171567 0.1098047 4.14393 92.22466 1210.735 9384.592 43073.88 118154.5 199211.9 222694.3 191036.9 142636.7 90446.31 45159.53 17178.76 4858.994 990.7684 142.078 14.06706 0.9438089 0.04207106 0.001223224 2.28353e-05 2.701261e-07 
1.875898e-05 0.002036125 0.1303146 4.917994 109.454 1436.996 11139.59 51138.44 140287.7 236248.1 262298.2 220479.2 159298.5 97715.15 47297.03 17390.48 4727.604 920.7216 125.2001 11.66034 0.7303719 0.03021192 0.0008116619 1.396153e-05 1.519147e-07 
2.091966e-05 0.002270654 0.1453257 5.484618 122.0716 1602.896 12430.83 57128.94 157158.7 266372.3 299307.8 254738.9 183585 109976.5 51229.16 17977.74 4647.811 859.4365 110.6814 9.723177 0.5717002 0.02208994 0.0005517915 8.789111e-06 8.826106e-08 
2.323365e-05 0.002521824 0.1614022 6.091458 135.5846 1780.549 13812.67 63523.47 175005.2 297371.2 334957.1 284423.8 202833 119708.2 54727.75 18662.45 4624.03 809.7564 97.99442 8.054576 0.4421075 0.01592247 0.0003701146 5.475276e-06 5.095687e-08 
2.557836e-05 0.002776335 0.1776932 6.706473 149.2839 1960.794 15217.48 70056.21 193450.1 330224.6 374473.7 319185.3 226041.8 131160.3 58634.39 19457.99 4665.427 785.4108 90.63307 7.039243 0.3620766 0.01214465 0.000261894 3.586513e-06 3.086352e-08 
2.280322e-05 0.002475137 0.1584195 5.979437 133.1233 1749.328 13592.63 62771.16 174701.1 303782.1 357295.8 320074.8 235025.4 137306.5 60465.54 19504.97 4506.178 726.5622 79.9202 5.889124 0.2859597 0.009007759 0.0001815071 2.312099e-06 1.843848e-08 
2.194994e-05 0.00238253 0.1524941 5.755938 128.155 1684.247 13089.87 60468.31 168305.1 292220.8 341631.4 302642.1 220626 129563.6 57679.21 18648.29 4245.384 663.6239 69.92413 4.894967 0.2245006 0.00665105 0.0001256161 1.49533e-06 1.1113e-08 
#survey length counts 
2.799354e-07 3.038436e-05 0.001944595 0.07338306 1.632872 21.42441 165.7759 756.9419 2045.922 3323.788 3478.374 2950.179 2708.76 2424.409 1772.988 1096.203 586.6095 256.4158 88.74639 24.17645 5.06591 0.7891299 0.08846281 0.006923028 0.0003678146 
7.650069e-07 8.303431e-05 0.005314185 0.2005409 4.462283 58.54687 452.9649 2067.028 5570.241 8916.751 8719.894 5857.397 3660.676 2593.953 1767.458 1066.494 558.2625 237.5722 79.54189 20.78738 4.14252 0.6088283 0.06394411 0.004661191 0.0002295981 
9.933809e-07 0.0001078222 0.006900606 0.2604077 5.79442 76.02667 588.2631 2685.761 7254.563 11741.06 12047.22 9506.412 7677.149 5967.996 3556.664 1621.291 644.2884 233.8509 72.66956 18.08918 3.433004 0.47733 0.04708684 0.003203557 0.0001465367 
2.281153e-06 0.0002475977 0.01584623 0.5979876 13.30599 174.581 1350.743 6164.804 16623.7 26684.24 26383.02 18348.17 12083.24 8554.97 5397.561 2820.668 1211.152 401.2979 99.57324 19.29187 3.029662 0.3739951 0.03397237 0.002149816 9.141788e-05 
3.563982e-06 0.0003868368 0.02475751 0.9342728 20.78883 272.7638 2110.536 9635.57 26020.16 42035.06 42677.6 32288.76 24135.11 17729.92 10347.7 4689.425 1794.394 579.8232 147.6568 28.22148 3.950391 0.4012375 0.02959916 0.001574098 5.869011e-05 
1.141511e-06 0.0001239003 0.007929623 0.2992422 6.6588 87.38339 676.6802 3100.683 8512.391 14758.56 19228.58 24521.81 29528.93 26635.68 16966.36 8247.551 3244.385 995.867 228.4389 39.32104 5.113193 0.4894582 0.03314293 0.001541667 4.849082e-05 
