#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10630.6 8504.501 17443.2 19564.77 24991.93 21098.66 29478.15 40885.58 50550.43 82837.4 95201.44 140518.7 129802.1 160809.1 134207.3 109026.4 86360.04 103225.5 153535.2 112154.7 109875.5 163291.5 94183.27 112465.7 183643.8 124875.9 151132.2 125249.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11847.49 9191.535 9644.827 19051.21 13103.72 17164.07 18772.81 39078.07 40851.72 62781.46 85099.36 122405.5 119601.1 126871.2 135568.8 95759.58 96706.35 100997.1 117769.6 89168.16 142039.1 127029.1 155830.7 163663.2 194939 134406.9 129532.9 122297 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8169.437 9172.173 7341.32 10157.48 12284.05 13756.62 15128.74 17916.39 28804.97 37676.89 52872.27 68279.34 81791.26 93866.81 83366.29 98452.73 67640.49 103104.2 79731.36 68900.69 86234.29 81819.52 90422.45 94948.84 89129.82 115150 93602.86 116849.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.697912e-07 5.099142e-05 0.003263446 0.1231526 2.740322 35.95577 278.2474 1271.223 3445.736 5674.958 6291.971 6224.681 6736.325 6547.895 5087.521 3375.047 1934.991 905.6157 338.1924 99.90638 22.71027 3.834658 0.4650051 0.03922122 0.002235469 
5.023521e-07 5.45256e-05 0.003489633 0.1316882 2.930256 38.44804 297.5385 1359.425 3685.298 6069.993 6717.189 6575.766 6989.76 6695.92 5141.579 3358.491 1883.179 857.3338 309.5835 87.78053 18.99939 3.029738 0.3443222 0.02704442 0.001428422 
2.925013e-07 3.174827e-05 0.002031887 0.07667749 1.706209 22.38862 173.3094 792.9213 2163.41 3666.939 4502.39 5400.394 6615.988 6559.715 5002.654 3196.872 1739.346 764.3236 264.9008 71.66102 14.71456 2.213239 0.2358618 0.01727692 0.0008470035 
1.281674e-06 0.0001391136 0.008903255 0.3359813 7.476004 98.08832 758.8961 3463.212 9333.657 14944.51 14614.07 9796.783 6168.539 4724.14 3826.536 2767.161 1601.34 703.9563 236.4292 61.03669 11.8578 1.677224 0.1672584 0.01141744 0.0005197713 
5.926995e-07 6.433198e-05 0.004117246 0.1553734 3.457383 45.37032 351.313 1609.36 4414.481 7637.687 9929.903 12699.83 15290.98 13438.17 7933.137 3478.798 1394.568 553.0459 190.4086 50.16427 9.562821 1.288708 0.1205482 0.007660647 0.0003233602 
1.168916e-06 0.0001268749 0.008119981 0.3064234 6.818352 89.46243 692.2556 3161.084 8543.378 13850.42 14269.63 11385.32 9736.989 9190.021 7903.992 5436.391 2688.756 913.47 223.4566 43.69843 7.135203 0.9054098 0.08145899 0.004925773 0.0001950366 
1.102504e-06 0.0001196665 0.007658651 0.2890152 6.431091 84.38685 653.1738 2986.526 8118.114 13485.74 15198.24 14901.15 14794.63 12469.26 8016.527 4325.384 2130.997 882.3271 270.5536 57.38809 8.319052 0.8441858 0.06164773 0.003224213 0.0001161912 
2.536641e-06 0.0002753285 0.017621 0.6649632 14.79638 194.1414 1502.265 6859.775 18535.17 29991.17 30535.08 23094.17 17272.33 13450.31 9304.882 5357.954 2454.851 862.5084 234.9577 49.78075 7.783223 0.8391056 0.05989009 0.002795549 8.553235e-05 
2.902535e-06 0.000315043 0.02016274 0.7608835 16.93102 222.1648 1719.609 7861.939 21354.17 35299.31 38845.81 35561.7 32266.62 25240.49 14886.09 6941.41 2774.743 931.2398 244.6176 47.9777 6.846688 0.6951423 0.04873664 0.002277774 6.881153e-05 
4.248178e-06 0.0004610999 0.02951037 1.113636 24.78032 325.1567 2516.609 11501.72 31188.22 51168.6 54698.06 46675.16 39795.64 31770.91 20719.1 10803.06 4384.878 1323.711 295.8849 50.09124 6.397303 0.5927619 0.03814099 0.001649788 4.684607e-05 
5.855175e-06 0.0006355245 0.04067355 1.534904 34.15444 448.169 3468.94 15858.4 43041.69 70826.86 76300.17 65735.46 55514.88 42614.89 26237.7 13045.63 5264.827 1639.329 375.5452 61.69552 7.155486 0.5799839 0.03255482 0.001246114 3.180531e-05 
6.458393e-06 0.0007009983 0.04486392 1.693043 37.67385 494.3773 3827.417 17511.47 47675.37 79336.94 88524.49 81894.51 73665.64 57747.37 35487.46 17306.35 6710.99 1988.846 437.3597 70.15497 8.000129 0.6284035 0.0331332 0.001152797 2.616792e-05 
9.327245e-06 0.001012385 0.06479269 2.445098 54.40845 713.9618 5526.827 25274.38 68660.36 113210.8 122186.6 104586.6 86943.09 66840.11 42265.85 21396.94 8413.745 2457.218 521.3327 79.62396 8.609579 0.6431271 0.03237332 0.001074063 2.304827e-05 
1.173497e-05 0.001273722 0.08151834 3.076291 68.4548 898.3304 6955.408 31829.88 86685.4 144133.6 159311.3 142193.5 120706.1 90065.97 53456.66 25382.89 9628.81 2791.513 592.9162 89.62429 9.403435 0.669919 0.03182269 0.0009919464 1.99864e-05 
1.039454e-05 0.001128231 0.07220711 2.724935 60.63842 795.858 6164.884 28260.09 77431.46 131424.3 154052.1 152896.5 142071.3 110402 66501.13 31283.22 11379.34 3093.095 614.9282 88.13682 8.889457 0.6118036 0.02795429 0.0008305384 1.580073e-05 
7.11837e-06 0.0007726342 0.04944898 1.866119 41.52908 545.1487 4225.414 19411 53578.43 93117.12 116067.9 126977 128338.1 106771.9 69187.13 34641.24 12983.4 3516.721 677.7359 92.10717 8.694494 0.5586202 0.02392795 0.0006700901 1.205361e-05 
8.926869e-06 0.0009689296 0.06201178 2.340188 52.07658 683.4754 5293.71 24250.74 66238.9 110958.1 124508.7 113689 100574.8 82390.67 56188.12 29955.69 11847.31 3350.645 664.0116 90.64003 8.367802 0.5138051 0.02069192 0.0005397406 9.010952e-06 
8.846358e-06 0.0009601919 0.06145282 2.319126 51.61025 677.4602 5249.849 24091.32 66171.98 112727.5 131738.7 126724.2 111271.3 82728.65 49303.83 23792.61 9116.842 2621.87 536.8986 75.36379 7.055766 0.4319353 0.01703549 0.000427842 6.777197e-06 
1.019363e-05 0.001106427 0.07081199 2.67233 59.47071 780.6396 6049.153 27751.22 76113.97 128877.9 147680.6 136757.3 116369.5 85979.88 50865.11 23396.04 8163.19 2112.456 398.7074 53.49123 4.917222 0.2988892 0.01169608 0.0002893753 4.471896e-06 
1.002975e-05 0.001088641 0.06967405 2.629431 58.51917 768.2796 5956.534 27371.04 75440.38 129492.3 153000.4 147510.4 127312 91909.36 52164.63 22978.8 7676.971 1879.229 328.4052 40.17974 3.371941 0.1897302 0.006993383 0.0001652771 2.459773e-06 
1.09536e-05 0.001188918 0.07609203 2.871658 63.91105 839.0986 6506.031 29897.28 82368.17 140975.2 164764.5 155359.1 131596.8 94846.45 54040.99 23536.1 7596.536 1765.856 289.9876 33.04931 2.559446 0.1318265 0.004431613 9.570478e-05 1.309717e-06 
1.330358e-05 0.001443988 0.09241706 3.487775 77.62446 1019.178 7902.687 36314.49 99981.37 170474.4 196387.3 178833.8 144361.2 99470.6 54563.76 23036.29 7242.605 1636.421 258.5297 27.94896 2.026934 0.09682569 0.00299792 5.932689e-05 7.413972e-07 
1.405912e-05 0.001526001 0.09766698 3.686014 82.04364 1077.473 8360.822 38499.82 106609.3 184459.8 219017.2 207082.4 169421.6 114062.9 59678.5 23789.62 7061.583 1512.557 227.3081 23.38261 1.608131 0.07239906 0.002097114 3.855347e-05 4.449749e-07 
1.697672e-05 0.001842684 0.1179356 4.450983 99.07096 1301.083 10095 46461.35 128373.3 220374.4 255948.8 232631.6 183534.5 121541.6 62964.59 24497.84 6939.932 1394.358 194.9673 18.64269 1.194641 0.05023744 0.001360581 2.336872e-05 2.514423e-07 
1.782658e-05 0.00193494 0.1238422 4.674119 104.0509 1366.967 10616.51 48990.22 136294.7 237868.6 285201.1 268987.4 214720.6 139083.9 69322.28 25932.98 7090.665 1372.666 183.1736 16.49923 0.985038 0.03834335 0.0009590101 1.521429e-05 1.513824e-07 
1.988778e-05 0.002158677 0.1381633 5.214755 116.0925 1525.359 11849.87 54708.8 152300.8 265753.7 317420.6 296673.8 235043.7 152123.8 75570.74 27737.27 7303.164 1344.975 169.8613 14.44682 0.8119439 0.02961036 0.0006898588 1.014026e-05 9.310847e-08 
1.770657e-05 0.001921946 0.123016 4.64348 103.4006 1359.51 10580.2 49073.26 138210.8 247702.5 310783.3 307714.6 251581.4 162374.9 79033.64 28278.88 7241.939 1290.162 156.1683 12.60087 0.6663623 0.02274442 0.0004943684 6.764138e-06 5.768878e-08 
1.709795e-05 0.001855896 0.11879 4.484099 99.85798 1313.093 10220.9 47412.86 133453.9 238373.5 296407.5 290201.5 237015.4 154782.1 76134.06 27097.98 6774.864 1162.819 134.594 10.33409 0.5176123 0.01664944 0.0003393185 4.333748e-06 3.438088e-08 
#survey length counts 
8.84211e-07 9.59728e-05 0.006142249 0.2317897 5.157639 67.67226 523.6456 2391.39 6468.936 10551.17 11233.99 10016.33 9782.913 9124.473 6976.139 4571.413 2593.519 1202.125 444.2561 129.7526 29.12948 4.850753 0.5793879 0.04810539 0.002699236 
5.001944e-07 5.429141e-05 0.003474646 0.1311228 2.917688 38.28405 296.3042 1354.566 3682.403 6144.764 7153.306 7823.066 9079.02 8906.212 6794.357 4364.696 2406.497 1078.252 383.0259 106.8922 22.80071 3.58655 0.4022325 0.03118022 0.001625376 
2.117074e-06 0.0002297884 0.01470643 0.554975 12.34888 162.0216 1253.51 5719.776 15407.98 24617.92 23852.19 15443.86 8991.427 6457.675 5147.916 3751.981 2210.595 993.6911 342.7149 91.41943 18.47726 2.736972 0.2875907 0.0207977 0.00100764 
9.399828e-07 0.0001020263 0.00652968 0.2464113 5.483106 71.94976 557.001 2549.138 6963.11 11848.53 14667.42 17541.11 20543.38 18106.43 10785.01 4757.238 1918.844 774.0342 274.2659 74.93106 14.89851 2.106011 0.2078205 0.01400484 0.0006296647 
1.807562e-06 0.0001961939 0.01255639 0.4738397 10.54357 138.3387 1070.402 4886.74 13194.62 21305.15 21609.62 16479.04 13263.75 12194.3 10514.34 7360.897 3733.325 1302.535 327.0939 65.91653 11.20166 1.493458 0.1420471 0.009121075 0.0003849777 
1.658978e-06 0.0001800665 0.01152425 0.4348908 9.677018 126.9756 982.7112 4491.191 12184.81 20089.82 22087.65 20644.63 19833.59 16660.94 10764.15 5844.954 2924.787 1245.126 395.7172 87.36807 13.22068 1.406168 0.1083318 0.006019432 0.000231649 
