#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3860.683 4908.947 7402.795 11988.41 34282.97 30587.03 15415.27 44282.81 45430.06 55225.11 84249.62 112342.3 136434.5 166531 126030.9 119024.5 107653.9 105941.5 139588.3 130833.7 93889.56 119850.5 153283.8 166141.2 167343 184083.2 110831 110430.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2513.635 4596.58 9028.13 11390.24 27026.47 24300.36 15057.58 29939.91 44106.56 72670.06 62570.53 88586.55 154494.8 181321.9 171363.1 97988.64 91474.72 121034.6 126548.2 91598.05 144283.5 141778.3 134878.8 201575.2 212751.6 134875.7 113853.9 148790 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2233.922 1695.89 3200.608 4959.295 7753.197 15386.07 17351.74 15809.49 24838.68 35052.45 40122.54 57701.21 67202.25 104733 115702.6 86613.9 75079.44 85649.67 92688.34 69605.09 83862.39 83394.16 90904.28 98266.66 80929.05 128366 94633.2 104166.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.391388e-07 1.510221e-05 0.0009665396 0.03647426 0.8116038 10.64897 82.40476 376.4046 1019.249 1670.619 1815.797 1708.616 1756.613 1650.792 1230.888 773.1861 420.0705 186.4904 65.7205 18.26829 3.909454 0.6221981 0.0712517 0.005692057 0.0003083855 
1.483595e-07 1.610303e-05 0.001030592 0.03889142 0.8653896 11.35472 87.86721 401.3726 1086.976 1781.697 1932.998 1800.285 1816.967 1682.022 1240.225 768.1782 408.4778 176.3081 59.9874 15.96687 3.245077 0.4867547 0.05217927 0.003879956 0.0001947692 
4.149171e-07 4.503535e-05 0.002882257 0.1087675 2.420214 31.75436 245.6846 1121.304 3023.743 4855.358 4812.618 3391.692 2322.857 1748.18 1206.969 724.7272 373.8929 155.9746 51.00819 12.96083 2.497644 0.3529109 0.03541776 0.002452424 0.0001141412 
5.6018e-07 6.080228e-05 0.003891339 0.1468473 3.26756 42.8732 331.7573 1515.121 4098.094 6672.207 7009.839 5898.965 5126.531 4086.679 2430.751 1099.31 431.1176 153.0966 46.20806 11.10874 2.026402 0.2696105 0.02533379 0.001634291 7.057583e-05 
1.32646e-06 0.0001439748 0.00921437 0.347722 7.737273 101.5176 785.4767 3585.517 9675.569 15580.17 15603.34 11308.55 7969.213 5856.256 3710.327 1921.908 809.9835 261.5797 62.99887 11.78257 1.772644 0.2082233 0.01791469 0.001070022 4.281656e-05 
2.127496e-06 0.0002309197 0.01477884 0.5577084 12.4098 162.8273 1259.963 5753.72 15553.78 25236.93 26053.05 20633.36 16315.55 12234.41 7124.494 3204.481 1209.956 382.5066 94.61496 17.45242 2.342788 0.2267456 0.01583165 0.0007918912 2.764721e-05 
6.986596e-07 7.583299e-05 0.004853316 0.1831515 4.07559 53.48758 414.3166 1900.77 5243.942 9258.039 12645.55 17027.63 20876.49 18767.52 11890.26 5748.696 2234.463 672.6841 150.7358 25.23298 3.167031 0.2901387 0.01866551 0.0008197969 2.420918e-05 
1.729347e-06 0.0001877044 0.01201306 0.4533363 10.08736 132.3534 1024.098 4675.291 12620.46 20336.96 20383.53 14815.63 10961.95 9740.169 8450.639 5866.968 2908.295 988.1752 232.807 38.94022 4.651743 0.3923899 0.02302238 0.0009250202 2.497856e-05 
3.726068e-06 0.0004044298 0.02588347 0.9767639 21.7344 285.1743 2206.669 10075.92 27218.43 43975.21 44411.95 32436.99 22106.33 14743.56 8237.616 3925.205 1766.095 697.485 206.5951 41.85125 5.606966 0.4934746 0.02857919 0.001089479 2.722032e-05 
5.133069e-06 0.0005571465 0.03565735 1.345604 29.94191 392.8795 3040.585 13893.04 37633.3 61475.16 64633.12 52588.98 41336.28 29537.42 16248.06 6824.74 2323.578 652.1567 150.5175 28.17786 3.997024 0.3929948 0.02522514 0.0010277 2.629292e-05 
5.986051e-06 0.0006497298 0.04158269 1.569212 34.91784 458.1849 3546.428 16211.93 43993.1 72338.27 77711.56 66433.48 55336.5 41525.04 24445.27 11213.51 4022.05 1079.074 210.3681 30.25722 3.294952 0.2706392 0.01608646 0.0006536715 1.729014e-05 
6.731368e-06 0.0007306271 0.04676014 1.764597 39.26576 515.2493 3988.444 18237.79 49538.85 81708.39 88493.43 76670.56 64500.39 48916.87 29569.56 14147.17 5309.246 1487.222 299.481 42.70416 4.265906 0.2956329 0.01415524 0.0004670589 1.050395e-05 
1.190053e-05 0.001291691 0.08266818 3.119659 69.41789 910.8707 7049.611 32210.86 87211.98 141960 146488.3 111863.2 79829.4 55057.46 32273.93 15336.07 5758.868 1626.599 333.2504 48.50321 4.905075 0.3364345 0.01534838 0.0004596845 8.963178e-06 
1.446517e-05 0.00157006 0.1004839 3.791992 84.38 1107.272 8571.821 39203.29 106517.2 175572.1 188551.1 157362.1 122394.7 83860.68 44743.22 18615.45 6241.528 1647.239 326.205 46.68644 4.678063 0.318677 0.01440213 0.0004236291 7.98899e-06 
1.247303e-05 0.001353831 0.08664548 3.269794 72.76216 954.9235 7395.438 33873.22 92527.1 155344 176255.4 164310.2 143185.8 105587.8 59849.92 26048.6 8658.871 2124.636 377.2437 48.41784 4.451172 0.2853947 0.01235408 0.0003511451 6.417104e-06 
1.047813e-05 0.001137305 0.07278782 2.746851 61.12612 802.2524 6214.042 28475.89 77895.51 131285.8 150239.3 141964.2 126268.5 97114.82 59118.35 27870.65 9844.902 2498.386 445.436 55.29978 4.73338 0.2757066 0.01078153 0.0002790864 4.707204e-06 
1.151015e-05 0.00124932 0.07995684 3.01739 67.14598 881.2308 6824.76 31254.17 85264.14 142194.4 157164.4 137786.8 113192 83690.39 50679.72 24259.83 8837.277 2340.82 436.608 56.03098 4.844184 0.2771177 0.01034944 0.0002497833 3.862253e-06 
1.137151e-05 0.001234273 0.07899398 2.981075 66.33945 870.7125 6744.953 30912.43 84528.7 141890.9 159125.8 141777.5 115201.5 80863.81 45254.93 20010.78 6893.329 1776.764 329.5402 42.59143 3.724845 0.2148872 0.008017287 0.0001906159 2.856441e-06 
1.212159e-05 0.001315689 0.08420472 3.17773 70.7164 928.1835 7190.536 32956.94 90106.77 150997.4 167952.7 146332.2 115438.6 79346.83 43577.02 18581.02 6012.523 1432.25 245.8098 29.82879 2.494593 0.1396501 0.005099256 0.0001190127 1.748599e-06 
1.333241e-05 0.001447113 0.09261616 3.495186 77.78256 1020.99 7910.781 36273.65 99276.56 166687.8 185682.5 160795.1 124187.6 82723 43832.28 17984.59 5586.365 1269.022 205.0969 23.1253 1.784299 0.09230122 0.003138136 6.885384e-05 9.592856e-07 
1.4217e-05 0.001543129 0.09876155 3.727136 82.94661 1088.855 8438.362 38714.04 106098.7 178646.1 199754.3 172758.1 131503.6 85384.37 43745.33 17189.73 5069.6 1087.222 165.2001 17.43512 1.25231 0.05994338 0.001876391 3.781215e-05 4.841306e-07 
1.587574e-05 0.001723172 0.1102848 4.162048 92.62783 1216.026 9425.551 43261.14 118662 200039.1 223550.6 191720.4 143237.7 91028.88 45609.94 17415.63 4940.709 1009.16 144.7609 14.31658 0.9582049 0.04256537 0.001232552 2.290948e-05 2.698292e-07 
1.882835e-05 0.002043655 0.1307964 4.936181 109.8589 1442.313 11180.85 51328.57 140815 237163.4 263384.6 221475.8 160032.7 98120.36 47465.26 17452.68 4749.511 926.7373 126.2883 11.78261 0.7387652 0.03056065 0.0008203172 1.408697e-05 1.529299e-07 
2.085825e-05 0.002263988 0.1448991 5.468513 121.713 1598.183 12394.15 56958.71 156676.6 265487.8 298122.4 253418.8 182347.5 109059 50708.92 17757.21 4580.816 845.5049 108.7634 9.551839 0.5618634 0.02172766 0.0005432051 8.657608e-06 8.695834e-08 
2.331932e-05 0.002531123 0.1619973 6.113921 136.0847 1787.12 13863.74 63759.59 175665.7 298541.4 336406.7 285859.3 204029.7 120501.1 55121.57 18804.17 4659.687 815.8159 98.6752 8.104899 0.4445803 0.0160048 0.0003719945 5.504351e-06 5.125135e-08 
2.53316e-05 0.002749551 0.1759789 6.641772 147.8436 1941.874 15070.59 69379.23 191574.9 326996.2 370736.5 315875.5 223577.8 129653.4 57922.75 19208.37 4602.36 774.2633 89.28502 6.929593 0.356173 0.01193769 0.0002572456 3.520599e-06 3.02809e-08 
2.258737e-05 0.002451708 0.15692 5.922843 131.8636 1732.786 13464.34 62181.8 173085 301085.5 354443.7 318061.5 234115.7 137183.9 60620.96 19625.61 4548.982 735.4902 81.07967 5.984226 0.2908881 0.009168507 0.0001847916 2.353933e-06 1.876899e-08 
2.182917e-05 0.002369422 0.1516551 5.724276 127.4503 1674.996 13018.19 60140.01 167413.4 290778.3 340262.7 302027.4 220890.9 130282.3 58301.36 18956.83 4340.682 682.3776 72.28418 5.084087 0.2340856 0.006956196 0.0001316799 1.570112e-06 1.168227e-08 
#survey length counts 
2.798768e-07 3.037799e-05 0.001944188 0.07336769 1.63253 21.41993 165.7413 756.7877 2045.552 3323.558 3479.85 2955.886 2719.81 2439.215 1789.231 1111.235 597.6345 262.6491 91.45796 25.06865 5.282244 0.826867 0.09308408 0.007310234 0.0003894888 
7.648367e-07 8.301584e-05 0.005313003 0.2004963 4.46129 58.53385 452.864 2066.566 5568.968 8914.499 8716.698 5852.485 3653.08 2583.99 1756.522 1056.939 552.1974 234.8943 78.73646 20.63422 4.128885 0.609713 0.06434096 0.004710411 0.0002328957 
9.917539e-07 0.0001076456 0.006889304 0.2599812 5.78493 75.90216 587.2997 2681.363 7242.695 11721.93 12027.95 9491.909 7665.503 5956.868 3546.009 1612.125 637.8459 230.3821 71.29307 17.70147 3.357945 0.4675803 0.04625602 0.00315833 0.0001450186 
2.284283e-06 0.0002479374 0.01586797 0.5988081 13.32424 174.8205 1352.595 6173.248 16646.33 26719.46 26413.01 18356.78 12072.82 8538.242 5383.171 2810.782 1205.453 398.6295 98.57322 19.00173 2.968294 0.3650408 0.03310413 0.002095195 8.922455e-05 
3.569307e-06 0.0003874148 0.0247945 0.9356687 20.81989 273.1713 2113.689 9649.979 26059.19 42099.01 42746.43 32350.44 24193.29 17780.83 10383.71 4710.791 1805.114 584.0173 148.8348 28.4422 3.975433 0.4026127 0.02958793 0.001567801 5.830734e-05 
1.139107e-06 0.0001236394 0.007912926 0.2986121 6.644781 87.19957 675.262 3094.295 8496.213 14740.27 19243.86 24617.7 29714.55 26869.17 17192.34 8417.023 3336.502 1031.157 238.1725 41.29327 5.402556 0.5191368 0.03520664 0.001637239 5.141789e-05 
