#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3549.633 5398.435 9607.579 14060.88 16029.53 28589.1 27846.12 35661.72 50311.12 69151.69 71108.33 99014.46 122764.9 184709.2 179286.9 103419.2 131303.3 115910.5 75603.95 149238.5 124762 138639.1 126768 189753.2 206473.7 200617.4 157619 173239 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2601.577 2866.43 5927.667 12743.03 14588.09 28600.63 21596.61 43215.4 48784.75 71719.13 60921.5 153804.2 134492.9 153600.5 158611.3 87787.99 123881.6 132947.4 123931.1 128395.2 117442 95441.96 164736.5 133982.3 191845.8 203355.4 151668.7 183676.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2358.151 1983.19 3292.56 5641.445 9717.894 16306.6 15823.39 16208.62 23980.82 38764.41 55921.78 59040.81 88276.04 97769.33 102136.4 97284.97 91416.8 76990.08 70909.71 83294.8 89084.13 89128.41 109534 110274.6 111011.4 119978.6 97882.68 91219.46 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.390525e-07 1.509284e-05 0.00096594 0.03645164 0.8111003 10.64236 82.35369 376.1723 1018.634 1669.715 1815.292 1709.305 1758.557 1653.263 1233.14 774.789 420.8567 186.6753 65.68041 18.21705 3.888583 0.6172536 0.07050716 0.005619066 0.0003037075 
1.461275e-07 1.586076e-05 0.001015087 0.03830631 0.8523702 11.1839 86.54541 395.337 1070.661 1755.19 1905.292 1777.006 1796.115 1664.023 1227.775 761.0576 404.9432 174.8365 59.48012 15.82053 3.210874 0.4806955 0.05141482 0.003814311 0.000191047 
4.214948e-07 4.57493e-05 0.002927949 0.1104918 2.458582 32.25776 249.5794 1139.079 3071.659 4932.179 4888.246 3443.855 2357.981 1776.732 1230.955 742.9753 385.3321 161.5428 53.07709 13.53684 2.61445 0.3697186 0.03709548 0.002566073 0.0001192602 
5.534464e-07 6.007141e-05 0.003844564 0.1450822 3.228283 42.35785 327.7695 1496.909 4048.835 6592.017 6925.606 5827.93 5063.784 4033.961 2395.286 1079.629 421.7254 149.4435 45.11736 10.86656 1.987254 0.2650436 0.0249487 0.001610922 6.957641e-05 
1.333631e-06 0.0001447531 0.009264181 0.3496017 7.7791 102.0664 789.723 3604.903 9727.909 15664.66 15688.91 11373.28 8019.82 5900.087 3745.362 1945.053 821.4218 265.5434 63.98604 11.97659 1.80471 0.212483 0.01832854 0.001097392 4.399838e-05 
2.161801e-06 0.0002346432 0.01501714 0.5667013 12.60991 165.4528 1280.278 5846.458 15804.11 25640.38 26458.11 20927.46 16518.7 12372.99 7199.83 3235.666 1220.993 386.0237 95.53736 17.63289 2.368048 0.2292961 0.01602295 0.0008025569 2.80694e-05 
7.012224e-07 7.611115e-05 0.004871119 0.1838233 4.090538 53.68365 415.832 1907.652 5262.08 9284.105 12658.11 17001.97 20806.92 18667.33 11783.11 5664.334 2188.25 655.21 146.0451 24.32133 3.040151 0.2778258 0.0178511 0.0007836087 2.3139e-05 
1.718478e-06 0.0001865247 0.01193756 0.4504872 10.02396 131.5216 1017.663 4645.928 12541.39 20210.83 20262.25 14738.21 10911.52 9683.757 8381.477 5804.392 2869.253 971.2054 227.6329 37.84595 4.493737 0.3769726 0.02201368 0.0008812434 2.37359e-05 
3.766027e-06 0.0004087669 0.02616104 0.9872387 21.96748 288.2325 2230.331 10183.94 27509.87 44443.74 44875.89 32756.01 22305.3 14876.17 8322.703 3975.035 1791.412 707.2964 209.1655 42.26577 5.643593 0.4946659 0.02851683 0.001082002 2.691386e-05 
5.143403e-06 0.0005582682 0.03572913 1.348313 30.00218 393.6704 3046.704 13920.95 37708.37 61594.21 64743.97 52646.11 41338.41 29499.84 16192.21 6778.414 2299.289 643.3445 148.0701 27.64122 3.910136 0.3834303 0.02454345 0.0009969307 2.542212e-05 
6.000456e-06 0.0006512934 0.04168276 1.572988 35.00187 459.2875 3554.96 16250.88 44098.31 72507.93 77880.9 66550.06 55400.8 41546.74 24434.69 11192.06 4006.46 1072.168 208.3273 29.84365 3.236516 0.2648595 0.0156943 0.0006360701 1.678532e-05 
6.775441e-06 0.0007354108 0.0470663 1.776151 39.52285 518.6228 4014.554 18357.12 49862.34 82237.79 89051.05 77120.35 64841.71 49148.08 29687.42 14189.34 5318.739 1487.734 299.024 42.53733 4.236955 0.2926413 0.01396042 0.0004589247 1.028612e-05 
1.18568e-05 0.001286944 0.0823644 3.108196 69.16281 907.5237 7023.708 32092.52 86891.77 141439.9 145954.4 111454.4 79513.21 54783.24 32051.22 15191.14 5689.251 1602.719 327.4774 47.53535 4.794776 0.328034 0.01492602 0.0004457966 8.66686e-06 
1.45256e-05 0.001576618 0.1009037 3.807832 84.73249 1111.898 8607.643 39367.31 106964.9 176322.7 189403.1 158166.9 123123 84432.09 45096.7 18785.91 6303.682 1663.455 329.1099 47.03256 4.704289 0.3198392 0.01442576 0.0004234772 7.970253e-06 
1.257955e-05 0.001365394 0.08738549 3.29772 73.38358 963.0782 7458.57 34162 93312.01 156638.2 177641.7 165446.3 144023.1 106104.7 60077.88 26116.71 8672.641 2126.236 377.1937 48.35679 4.439333 0.284182 0.01228074 0.0003484589 6.357139e-06 
1.062461e-05 0.001153204 0.07380535 2.78525 61.9806 813.4662 6300.876 28873.39 78978.57 133085.2 152203.5 143611.3 127444.8 97713.96 59233.97 27795.78 9775.91 2470.89 438.841 54.29143 4.633498 0.2692404 0.01050697 0.0002714726 4.570879e-06 
1.136653e-05 0.001233732 0.07895916 2.979739 66.30812 870.2334 6739.557 30863.42 84192.63 140374.3 155030.5 135634.6 111003.3 81607.41 49028.02 23250.67 8389.086 2201.434 407.0138 51.83116 4.452449 0.2533807 0.009422608 0.0002266196 3.494043e-06 
1.139033e-05 0.001236316 0.07912472 2.98601 66.44928 872.1556 6756.172 30964.51 84677.42 142176.4 159566.7 142403.2 115966.4 81593.03 45771.18 20267.01 6975.714 1792.084 330.6731 42.47492 3.690851 0.2116202 0.007851532 0.0001857685 2.772216e-06 
1.211729e-05 0.001315221 0.08417481 3.176601 70.69125 927.8526 7187.951 32944.76 90070.28 150919 167811.9 146120.1 115204.4 79172.68 43492.27 18555.09 6007.663 1431.272 245.4091 29.70895 2.475326 0.1379332 0.005011357 0.0001163737 1.701619e-06 
1.314958e-05 0.001427268 0.09134606 3.447254 76.71587 1006.988 7802.283 35776.01 97913.26 164391.7 183101.9 158517.2 122381.4 81486.07 43159.02 17703.3 5498.926 1249.472 202.0034 22.7788 1.75677 0.09076564 0.003079605 6.738359e-05 9.357511e-07 
1.429892e-05 0.00155202 0.0993306 3.748613 83.42462 1095.133 8487.072 38938.47 106722.4 179743.3 201137.2 174273.4 133070.3 86780.53 44717.12 17685.95 5248.388 1131.795 172.7985 18.30858 1.318904 0.06325622 0.001982364 3.996385e-05 5.115442e-07 
1.577033e-05 0.001711731 0.1095526 4.134415 92.01286 1207.953 9362.986 42974.13 117876 198719.8 222092.2 190491.2 142332.9 90467.02 45353.7 17343.28 4933.38 1011.493 145.7504 14.4818 0.9734901 0.04340797 0.001260862 2.349285e-05 2.772022e-07 
1.868068e-05 0.002027627 0.1297706 4.897469 108.9974 1431.006 11093.27 50927.56 139723.9 235371.8 261536.9 220184.5 159394.6 97956 47518.43 17527.03 4785.3 936.9546 128.1725 12.0092 0.7563353 0.03142682 0.00084714 1.460382e-05 1.590811e-07 
2.08181e-05 0.00225963 0.1446202 5.457989 121.4788 1595.111 12370.39 56850.42 156386.4 265036 297742.9 253354.7 182639 109539.5 51129.85 17989.45 4664.422 865.3879 111.8887 9.874324 0.5834944 0.02266111 0.000568852 9.1017e-06 9.175818e-08 
2.344989e-05 0.002545296 0.1629045 6.148158 136.8468 1797.131 13941.45 64117.67 176658 300255 338416.8 287705 205497.5 121491.3 55658.92 19030.21 4730.199 831.3664 101.0081 8.336405 0.45947 0.0166162 0.0003878396 5.761188e-06 5.383568e-08 
2.552281e-05 0.002770304 0.1773072 6.691897 148.959 1956.511 15183.88 69896.73 192972.1 329232.3 372860.6 317024.9 223776 129395.9 57640.14 19062.77 4557.909 765.8853 88.30773 6.860181 0.3532736 0.01187157 0.000256607 3.523361e-06 3.040442e-08 
2.28299e-05 0.002478032 0.1586049 5.986434 133.2792 1751.381 13608.68 62846.44 174919.4 304199 357871.7 320678.9 235473.5 137504.8 60494.63 19487.35 4494.531 723.3574 79.42553 5.843815 0.2834634 0.008924939 0.0001798595 2.292601e-06 1.830298e-08 
2.19746e-05 0.002385207 0.1526654 5.762406 128.299 1686.143 13104.66 60537.37 168502.8 292588.5 342126.3 303179.9 221102.2 129881.1 57826.04 18691.94 4252.883 664.1694 69.89417 4.885811 0.2237449 0.006619235 0.0001248605 1.484888e-06 1.102803e-08 
#survey length counts 
2.798048e-07 3.037018e-05 0.001943688 0.07334882 1.63211 21.41442 165.6987 756.5926 2045.021 3322.661 3478.761 2954.619 2718.418 2438.318 1789.354 1112.019 598.3801 263.0504 91.58783 25.0866 5.278707 0.8247069 0.0926309 0.007257605 0.0003858063 
7.647122e-07 8.300232e-05 0.005312138 0.2004636 4.460563 58.52431 452.7903 2066.232 5568.096 8913.33 8716.615 5855.458 3660.278 2595.463 1771.213 1071.532 562.8518 240.629 81.04361 21.32006 4.275912 0.6319662 0.06667332 0.004876278 0.0002407439 
9.918724e-07 0.0001076584 0.006890127 0.2600123 5.785621 75.91121 587.3694 2681.673 7243.43 11722.33 12024.8 9480.487 7645.11 5933.331 3525.416 1597.255 629.3595 226.796 70.19499 17.46046 3.320692 0.4635353 0.0459385 0.003139549 0.0001441743 
2.284956e-06 0.0002480106 0.01587265 0.5989846 13.32817 174.8721 1352.994 6175.077 16651.36 26728.26 26424.97 18373.78 12097.4 8568.363 5413.304 2834.029 1218.023 403.2116 99.75668 19.2445 3.010979 0.3711581 0.03374745 0.002141172 9.13648e-05 
3.568285e-06 0.0003873038 0.0247874 0.9354007 20.81393 273.0931 2113.084 9647.21 26051.67 42086.48 42732.09 32335.45 24176.29 17763.11 10368.49 4700.553 1800.241 582.5108 148.5379 28.40283 3.971701 0.4024196 0.02959835 0.001570544 5.851569e-05 
1.141785e-06 0.0001239301 0.007931525 0.299314 6.660398 87.40439 676.844 3101.457 8514.815 14764.9 19245.4 24559.87 29589.59 26703.57 17024.63 8287.382 3264.944 1003.571 230.572 39.76623 5.181199 0.4966206 0.03363754 0.001563441 4.909763e-05 
