#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9550.211 5547.704 6828.939 9790.271 10776.5 11846.76 20090 23242.64 46149.33 50867.24 101458.4 65343.7 143545.9 190357 146936.5 111987.4 121408.2 131205.5 171233.2 125739.3 147842.9 176584.7 134522.3 149992.3 168762.7 218936.9 155929.2 169619.7 193836.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6026.914 7252.842 7372.297 9264.338 7846.026 10910.49 15131.05 23488.96 35099.96 46346.78 85007.82 70189.49 91837.86 136702.1 126862.6 81150.69 86307.86 101457.2 112077.5 84407.64 137449.7 122442.3 161756 196379.3 157799.5 114603.1 121492.7 100482.2 82987.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5527.633 5426.648 5853.159 5577.077 6036.819 9480.213 10535.47 11482.98 18693.3 32685.67 45705.58 55234.19 83621.28 89596.34 113498.2 88422.18 91381.85 87641.47 85320.65 85837.06 84492.45 89051.72 95409.03 106159 113092.7 119713.8 113780.6 103525.2 164586.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.39376e-35 2.639871e-28 2.970426e-22 7.68421e-17 4.570088e-12 6.248769e-08 0.0001964306 0.1419608 23.58699 900.9926 7912.517 15975.61 7434.803 1306.273 3164.03 4426.524 1605.665 738.4816 541.9994 192.494 77.14507 22.70142 4.893879 0.6529411 0.04464342 
5.559618e-35 2.721048e-28 3.061766e-22 7.9205e-17 4.710618e-12 6.440919e-08 0.0002024708 0.1463261 24.31229 928.6982 8155.827 16466.85 7663.345 1344.35 3248.55 4544.314 1643.174 739.4552 540.0959 190.6989 75.47729 21.64953 4.526595 0.5858425 0.03881446 
7.143642e-35 3.496318e-28 3.934112e-22 1.017718e-16 6.052748e-12 8.27604e-08 0.000260158 0.1880168 31.23925 1193.299 10479.55 21158.47 9839.867 1544.421 3056.834 4266.223 1538.745 680.3277 494.2928 172.1166 67.08201 19.03129 3.892785 0.4882782 0.03133697 
5.260199e-35 2.574503e-28 2.896872e-22 7.493934e-17 4.456923e-12 6.094037e-08 0.0001915666 0.1384456 23.00293 878.6823 7716.588 15580.07 7256.724 1433.846 4062.216 5686.954 1994.163 703.0379 484.5702 166.7293 64.02486 17.87711 3.593628 0.4416089 0.02755132 
7.840894e-35 3.837574e-28 4.3181e-22 1.117052e-16 6.643524e-12 9.083819e-08 0.0002855506 0.2063681 34.28834 1309.771 11502.4 23223.6 10797.35 1617.386 2880.267 4017.403 1497.402 812.734 601.8302 182.9064 60.47371 16.35762 3.226024 0.3888623 0.02376192 
1.318328e-34 6.452301e-28 7.260232e-22 1.878154e-16 1.117008e-11 1.527307e-07 0.0004801102 0.3469767 57.65067 2202.181 19339.56 39046.95 18151.22 2642.422 4372.535 6081.786 2107.193 661.897 449.7378 174.9541 72.25251 17.73291 3.096555 0.3586178 0.02145568 
1.276395e-34 6.247068e-28 7.029301e-22 1.818414e-16 1.081479e-11 1.478727e-07 0.0004648391 0.3359402 55.81694 2132.135 18724.41 37805.11 17591.12 3016.376 7030.318 9819.378 3377.31 977.3439 621.6666 178.0887 56.40911 16.64626 3.262956 0.3460896 0.01917327 
1.332972e-34 6.523975e-28 7.34088e-22 1.899016e-16 1.129416e-11 1.544273e-07 0.0004854434 0.350831 58.29107 2226.644 19554.38 39480.82 18367.35 3056.836 6772.669 9463.102 3387.897 1416.411 989.9719 271.8148 73.72885 16.3541 2.853191 0.3377114 0.0188455 
