#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
69395.92 79359.68 41489.32 65636.72 92582.87 110110.3 236574.6 246781.2 244137.9 390239.4 331288.1 239514.3 362654.5 420953.3 349236.2 406577.6 484458.3 426469.8 374189.5 444377.1 494768.4 293021.1 469500.7 556678.2 360100.2 363076 370253.6 386356.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
69392.37 76426.15 27596.18 50428.42 103286.6 114003 193089.6 219975.2 337066.3 318643.8 340017.8 286434.2 389006.8 440536.6 488744 270999.9 329306.2 409368.6 341152.2 466828.9 383205.1 455583.5 659598.4 536419.4 322740.2 477441.5 443450.8 451560.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15652.26 15943.86 13845.3 10762.94 16950.31 29814.65 46410.54 60067.97 102013.9 126197.5 174264.1 124821.1 145758.1 169286.5 151716.8 188292.3 185916.1 178419.5 154058.8 188314 217018.4 172036 213046.7 218383.7 218348.2 186049.1 216221.6 212483.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.498018e-06 7.045953e-05 0.002294821 0.05175404 0.8082148 8.739751 65.44429 339.3809 1219.31 3039.617 5289.66 6576.428 6324.168 5692.477 5704.308 5870.115 5538.593 4921.083 4334.981 3756.57 3121.106 2432.632 1720.351 1054.587 533.7022 
2.000928e-06 9.411403e-05 0.003065232 0.06912876 1.079546 11.6738 87.41383 453.291 1628.284 4056.42 7040.527 8665.862 8057.565 6709.142 6172.799 6145.145 5858.623 5347.776 4810.431 4200.836 3493.565 2722.024 1922.473 1174.583 591.4003 
2.789773e-07 1.312175e-05 0.0004273672 0.009638253 0.1505177 1.627744 12.19168 63.284 228.2253 577.4513 1062.978 1594.256 2396.031 3866.698 5646.27 6595.506 6281.634 5431.503 4693.364 4079.343 3434.108 2703.15 1916.33 1170.396 587.8621 
4.655203e-10 2.189637e-08 7.132209e-07 1.609125e-05 0.0002516792 0.002738362 0.02100466 0.1192169 0.5752299 2.888512 15.03116 66.61481 223.8879 566.8668 1146.641 2004.164 3106.267 4107.274 4500.994 4194.635 3521.335 2748.658 1951.105 1196.617 602.2735 
7.314048e-06 0.0003440176 0.01120443 0.2526881 3.946081 42.67107 319.512 1656.636 5947.755 14786.5 25454.48 30342.59 25047.21 14328.01 5724.652 1750.867 809.0764 1099.716 1758.699 2328.15 2491.273 2193.732 1620.451 1002.275 505.4509 
6.620409e-06 0.0003113921 0.01014184 0.2287242 3.57186 38.62478 289.2252 1499.827 5387.984 13426.59 23330.33 28837.29 27169.72 23172.99 21188.78 18896.22 13489.57 7072.587 2901.281 1423.966 1292.688 1354.362 1173.756 795.8592 418.2736 
1.262362e-05 0.0005937542 0.01933819 0.436125 6.810717 73.64824 551.4728 2859.54 10269.52 25560.52 44205.94 53665.02 47502.46 34577.4 25966.47 22212.9 19006 14892.32 10312.22 5977.703 2896.637 1408.092 868.5088 582.4529 327.1646 
1.661401e-05 0.0007814429 0.02545108 0.5739864 8.963622 96.92898 725.801 3763.554 13517.18 33654.38 58275.57 71081.37 63988.54 48766.89 38985.49 33636.25 26900.39 19198.66 13139.36 8797.52 5365.451 2801.571 1273.316 554.0382 242.4737 
2.412834e-05 0.001134881 0.03696232 0.833594 13.01777 140.7689 1054.073 5465.773 19630.92 48876.52 84637.45 103253 93011.79 71061.82 57202.36 50056.23 41009.27 30096.08 20742.76 13624.48 8301.934 4569.187 2206.075 911.6507 323.3767 
