#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19983.95 16748.39 20907.77 27882.51 40814.07 50205.92 84141.33 104328.9 89369.98 117836.2 159803.4 163391.2 212336.2 205538.6 139758.7 209013.9 242949.1 232038.2 242946.9 186314.4 254301 288484.1 187374.7 219488 172864.3 298564.2 207574 198913.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19703 27469.27 17778.08 16439.22 26967.5 46481.35 50187.11 70523.45 102414.9 120871.9 132261.1 148793.5 281482.4 251205.6 274052.7 292298.1 243562.6 196733.8 325696.6 245353.2 182260.3 176575.8 274714.4 157577.9 231801.5 249521.9 257508.8 164904.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14315.15 14510.49 13465.77 7947.191 16070.71 27360.13 41433.13 49519.61 91224.44 100131.4 133639.9 153326.3 167413.1 182562.7 195046.2 194504.3 205507.1 213689.1 224801 169015.3 211631.2 184233.4 201870.2 221283 263793.1 211870.2 239504 210501 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.150061e-06 0.0001992601 0.01088873 0.3508502 6.665884 74.68021 493.4846 1925.937 4470.882 6402.378 6618.557 7064.559 8565.758 9324.326 8748.204 7041.965 4493.31 2217.853 879.0598 283.3579 71.75818 13.6191 1.857696 0.1757364 0.01118833 
3.4217e-06 0.0003058507 0.01611997 0.500964 9.17996 99.19487 632.2225 2380.2 5334.085 7400.294 7505.963 7973.074 9509.979 10072.88 9168.896 7133.363 4384.037 2077.719 786.7301 241.0199 57.82825 10.36561 1.327859 0.1170593 0.006890692 
1.678863e-06 0.0001444886 0.007332287 0.2193994 3.871111 40.2824 247.4429 901.6476 1998.78 3024.179 4291.433 6885.827 9704.193 10668.27 9781.595 7433.854 4313.752 1883.83 651.784 183.7906 40.9796 6.852517 0.8187461 0.06719114 0.003670992 
6.942539e-14 3.051822e-11 7.910216e-09 1.20895e-06 0.0001089504 0.005790006 0.1814896 3.357706 36.74406 239.4495 948.3909 2413.876 4427.782 6577.905 7769.071 6556.791 3764.225 1524.073 471.2805 117.3975 23.30311 3.516911 0.3835809 0.02892903 0.001456746 
1.795873e-05 0.001426003 0.06676559 1.843206 30.00494 288.043 1631.621 5470.258 11028.72 14426.29 15794.79 19142.5 21084.6 16319.78 8854.957 4012.877 1789.883 743.64 250.9879 63.68723 11.83407 1.597841 0.1544707 0.01039915 0.0004720849 
5.410462e-05 0.004117502 0.1847652 4.888714 76.27138 701.6901 3807.8 12207.44 23310.14 27628.64 24170.61 22606.75 24527.03 24677.84 21001.28 13609.28 5942.227 1655.457 303.3408 41.80665 5.195528 0.5839582 0.05087398 0.003087619 0.000125124 
0.0001556709 0.01133893 0.4869942 12.33284 184.1595 1621.577 8421.723 25831.68 47115.47 52904.03 42477.98 34785.53 33095.6 29292.39 22228.07 13575.84 5998.871 1823.509 384.8113 57.44077 6.083992 0.4621142 0.02623996 0.001153938 3.814873e-05 
0.0002666777 0.01856789 0.7622997 18.45344 263.4054 2217.203 11010.74 32336.31 56854.56 63536.52 56302.48 55217.09 55465.06 45956.86 31187.28 16930.84 6611.974 1736.551 310.6458 40.27353 3.971227 0.2934691 0.01543251 0.0005552672 1.351016e-05 
0.0006371036 0.04235233 1.66009 38.36847 522.892 4202.207 19922.54 55836.71 93516.85 98699.59 80683.24 73261.1 73435.27 65721.31 49058.13 27708.02 10598.93 2623.001 427.0889 48.29776 4.007462 0.2485163 0.01130738 0.0003657276 8.135612e-06 
0.001154296 0.07317935 2.735567 60.29695 783.6865 6006.748 27167.64 72737.43 117165.5 122591.5 107841.3 108025.9 107548.9 89191.42 60837.91 31851.25 11480.12 2707.904 423.442 45.93856 3.590069 0.202548 0.008079679 0.0002235043 4.230901e-06 
0.001986114 0.1199566 4.272004 89.70748 1110.777 8111.237 34956.03 89237.94 137527 139718.6 123921.1 127903.1 131734.6 115495 82039.21 42367.8 14325.58 3033.451 404.3946 35.41031 2.178529 0.09966759 0.003408385 8.386787e-05 1.421817e-06 
0.003925222 0.2256354 7.647821 152.8474 1801.276 12518.94 51350.49 124791 183204.8 177784.1 151546.8 151012.8 150972.5 129199.3 88993.85 44072.88 14232.07 2888.452 372.0233 31.60163 1.854579 0.07712083 0.002257875 4.572627e-05 6.34024e-07 
0.007109877 0.388626 12.52533 238.0333 2667.433 17629.59 68789.55 159285.4 224590.5 216106.6 194093.1 200603.5 194727.4 157405.6 101901.5 47552.15 14539.16 2813.663 349.2462 28.96822 1.675556 0.06856694 0.001950572 3.758416e-05 4.81719e-07 
0.01135746 0.5898085 18.06045 326.0906 3471.856 21802.67 80862.53 178298.6 241475.8 230694.3 217353.9 234000.4 231571.8 190445 122290.3 54564.73 15477.26 2692.239 287.0037 19.22617 0.8509778 0.0265606 0.0006111208 1.029201e-05 1.217126e-07 
0.0170247 0.8393357 24.39945 418.2328 4227.447 25205.98 88802.2 186431 243025.6 232194 229810.8 254383.7 252612.4 207038.3 129922.3 55574.5 14993.58 2483.443 253.8942 16.46968 0.7071445 0.02088819 0.0004296277 6.064415e-06 5.769727e-08 
0.02951185 1.38032 38.06726 619.0383 5936.178 33579.08 112242.3 223642.1 277044.7 252664.1 240893 260189.7 256238 208288.8 126951.3 51735.21 13170.72 2050.245 196.5857 11.94339 0.4802382 0.01332204 0.0002586797 3.458451e-06 3.101766e-08 
0.04366847 1.936501 50.63566 780.715 7098.525 38079.92 120821.8 229525.7 276522.2 260495.9 267737.6 290927.7 272325.7 207119.3 118073.2 45148.2 10824.42 1594.817 145.8593 8.54314 0.3343981 0.009039534 0.0001692607 2.149739e-06 1.810566e-08 
0.08409139 3.533838 87.56497 1279.413 11023.66 56036.12 168422.3 302616.8 342396.2 297014.6 280702.3 295271.5 279453.9 214513.9 119554.7 43515.65 9784.38 1337.618 112.0741 5.910865 0.2048006 0.004877345 8.164978e-05 9.50429e-07 7.490127e-09 
0.1140085 4.53834 106.5239 1474.354 12034.57 57980.36 165529.4 285498.9 324187.3 315480.1 343344.6 360965 312381.1 216453.8 111180.8 38233.02 8337.38 1146.461 101.8245 6.041553 0.2440838 0.006653088 0.0001192694 1.377097e-06 1.01641e-08 
0.1796671 6.772548 150.5311 1972.902 15249.76 69575.78 188134.2 307551.7 332044 311080.1 336153.1 368066.2 344137.1 251739.7 128774.4 42203.58 8543.967 1068.526 84.67556 4.4439 0.1617653 0.004168462 7.48389e-05 9.057791e-07 7.172131e-09 
0.268174 9.570243 201.3821 2498.788 18286.96 79015.89 202623.3 316085.9 333515 319317.7 348560.8 365780.1 320276.7 218596.9 104617.6 32210.68 6158.703 732.8511 55.73874 2.819791 0.09808542 0.002362142 3.874286e-05 4.241929e-07 3.06113e-09 
0.4918206 16.61391 330.9244 3886.834 26925.58 110124.2 267256.3 394188.4 391719.8 351266.7 363665.9 371235.9 319159 210864.8 95810.81 27651.37 4912.684 538.1562 37.24025 1.695418 0.05295819 0.001157408 1.750131e-05 1.785134e-07 1.201166e-09 
0.8108551 25.9262 488.7964 5434.207 35635.93 138034.8 317949.5 449460.9 443327.2 415971.2 436194.9 420612 332380.6 202126 85336.16 23070.49 3867.328 403.207 26.83608 1.184384 0.03575165 0.0007422412 1.042139e-05 9.695304e-08 5.89982e-10 
1.217785 36.85506 657.6873 6921.053 42965.67 157641.4 344874.1 468587.3 462548 458289 498560.3 485280.1 383253.2 227686.5 91697.73 23322.43 3651.632 353.747 21.76567 0.8849504 0.02464914 0.0004758707 6.273111e-06 5.513041e-08 3.168922e-10 
2.197744 62.95893 1063.491 10593.57 62252.04 216216.1 447867 576547.9 540392.8 512027.7 541227.1 521078.9 407012.5 234523.6 90029.07 21682.66 3220.458 298.2279 17.7366 0.7030815 0.01905353 0.0003527968 4.379325e-06 3.574055e-08 1.895027e-10 
3.261597 88.45141 1414.424 13338.48 74221.41 244348.2 481957.2 602313.4 579699.6 587690 623527.7 568724.3 413416 221140.3 78789.85 17562.5 2396.767 201.2909 10.66206 0.3703542 0.008779243 0.0001447383 1.642648e-06 1.251902e-08 6.261682e-11 
4.634959 119.0054 1801.74 16087.52 84776.21 264568.8 496856.3 601883.9 588859.4 626329.3 680885.8 629503.7 457667 238410.8 81117.58 17152.46 2226.5 179.5122 9.246322 0.3151346 0.007285606 0.0001143543 1.197751e-06 8.219542e-09 3.657324e-11 
5.659846 137.6032 1972.718 16680.58 83275.89 246665.5 443300.2 530491 549795 629484.8 697314.1 639899.7 454050 226617.4 73098.78 14631.61 1807.51 140.2422 7.056192 0.2379859 0.005466318 8.47655e-05 8.68969e-07 5.782963e-09 2.470886e-11 
#survey length counts 
4.200915e-06 0.0003893262 0.02127504 0.6855113 13.02415 145.9117 964.0956 3760.847 8708.849 12315.62 12093.27 11603.8 13048.79 13771.13 12648.52 10011.69 6299.24 3056.295 1184.803 373.3595 92.83353 17.37837 2.341572 0.2184579 0.01367877 
1.826619e-06 0.0001632735 0.00860539 0.2674328 4.900701 52.96098 337.7537 1275.688 2907.412 4370.001 5754.362 8667.333 12185.89 13576.67 12621.19 9798.747 5842.068 2618.073 928.0696 269.1961 62.22981 10.87705 1.368324 0.1189552 0.00691911 
1.843136e-05 0.001586265 0.08049721 2.408646 42.49644 442.1018 2712.046 9811.946 20956.38 26561.2 20556.51 11288.33 7367.277 8143.888 9497.419 8271.894 4917.939 2053.488 652.3423 167.2565 34.40889 5.426609 0.623245 0.04981548 0.002672169 
2.353396e-05 0.001946969 0.09497518 2.731801 46.33199 463.3734 2733.602 9528.258 19794.73 25605.66 24619.3 24677.29 25449.46 19927.53 11048.02 5053.293 2268.997 961.4586 334.7755 88.19501 17.08343 2.415231 0.245895 0.01753939 0.0008481242 
4.549711e-05 0.003612673 0.1691455 4.669605 76.01359 729.6486 4130.981 13812.39 27460.26 33604.97 29448.18 26586.27 28466.47 28945.54 25156.29 16869.58 7688.418 2238.781 426.3599 60.33537 7.66309 0.892948 0.08185406 0.005268032 0.0002274649 
0.0001193587 0.009083505 0.4076053 10.78484 168.2592 1547.933 8398.966 26908.25 51201.4 59628.89 48575.32 39093.34 37028.24 33223.7 25689.19 16156.87 7415.811 2346.392 515.2463 80.12508 8.86041 0.7031943 0.04175064 0.001929538 6.762238e-05 
0.0002033586 0.01481246 0.6361785 16.11087 240.5766 2118.43 11004.48 33791.15 61988.61 71578.68 63681.23 61622.74 62621.55 53024.46 36761.09 20571.64 8365.18 2294.123 427.362 57.50324 5.893973 0.4556537 0.02522839 0.0009598753 2.477312e-05 
