#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40496.63 16277.36 13065.77 13221.18 21340.2 49227.34 82806.31 157379.7 164630.3 110689.1 132791.7 184933.2 230118.3 301008.5 220717.1 315859.4 236734.6 197608 260131.5 229703.6 268104 265122.5 287229.3 281636.3 219635 310973.4 188131.7 295904.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22716.53 17903.44 14594 21786.95 27906.47 48994.48 86073.35 109606 134952.8 141672.6 160313.9 230611.1 246004 286993.2 163998.6 193011.1 317107.6 182408.4 220796.8 157799.7 221154.8 151425.2 262084.5 195322.2 210213.6 205523.8 350801.2 211712.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18697.71 17934.9 15423.38 9569.102 13124.51 22226.92 37056.78 67402.49 90719.37 137867.2 136521.5 117125.7 163346.8 208285 180292.8 172860.8 190643.8 194663.9 220402 185983.7 204841.1 202706.4 179528.2 219053.3 193937 237562.7 175129.4 214880.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.509686e-06 0.000417942 0.02283877 0.7358967 13.9814 156.6342 1034.883 4035.71 9329.722 13080.65 12372.47 10833.97 11180 11112.3 9635.394 7408.94 4759.956 2468.329 1053.621 368.6725 101.4014 20.86885 3.074339 0.3120751 0.02115497 
7.710566e-06 0.0006892135 0.03632522 1.128886 20.68626 223.5199 1424.368 5357.557 11948.18 16172.5 14807.68 12581.19 12445.07 11575.16 9203.988 6548.222 4007.534 2016.19 835.1391 280.9728 73.63164 14.32929 1.981361 0.187444 0.01177094 
3.230109e-06 0.000277994 0.01410721 0.4221204 7.447877 77.49799 475.9203 1731.739 3811.186 5584.791 7296.047 10730.81 13974.62 13456.9 10249.11 6767.229 3754.455 1686.965 629.347 195.6258 48.17372 8.828731 1.144697 0.1010216 0.005890949 
7.605036e-07 6.291663e-05 0.003069145 0.08827986 1.497341 14.98017 88.53071 311.4946 678.9008 1082.539 1799.134 3305.625 5252.802 6920.723 7537.258 6157.36 3529.334 1458.881 471.7272 125.907 27.24977 4.511849 0.5378584 0.04394926 0.00237492 
5.811608e-05 0.004614675 0.2160592 5.964738 97.095 931.9438 5274.39 17601.78 34642.32 40241.56 27718.93 11667.73 3726.17 2081.147 2217.182 2094.356 1464.923 753.8481 283.2097 76.96231 15.20979 2.199714 0.2295494 0.01671133 0.0008172964 
4.968516e-05 0.00378117 0.169673 4.489399 70.04232 644.425 3498.241 11235.2 21653.49 26812.5 27050.87 29810.23 30152.31 20779.55 8891.646 2492.858 628.5061 228.8023 94.03003 29.66461 6.437325 0.9394217 0.0917502 0.005980359 0.0002582084 
0.0002679426 0.0195167 0.8382198 21.22739 316.9744 2790.931 14491.59 44397.73 80486.3 87630.98 61643.33 36632.28 26993.65 22975.42 17840.07 10737.33 4365.083 1119.933 184.6847 22.98728 2.888303 0.3659579 0.03561074 0.002298216 9.454744e-05 
0.0005039668 0.03508955 1.440591 34.87321 497.7789 4189.888 20803.51 61038.91 106805.9 116624.3 95119.32 80898.65 70561.91 47441.48 23381.47 9560.547 3469.425 1032.671 228.7551 35.4196 3.714862 0.2697514 0.01482011 0.0006655604 2.324456e-05 
0.001171284 0.0778627 3.051995 70.53849 961.3056 7725.305 36620.46 102563 171145.3 177405.7 135422 107553.6 92690.12 67893.2 40371.11 19429.33 6873.609 1646.426 268.0789 32.04689 3.029317 0.2217421 0.01156411 0.0004057788 9.503821e-06 
0.002189026 0.1387786 5.187776 114.348 1486.183 11390.73 51507.85 137755.1 220669 224990.4 181989.4 160799.4 141123.4 97698.95 53556.83 24115.01 8297.381 2015.236 340.9538 41.00946 3.539913 0.217895 0.009519318 0.0002937706 6.276633e-06 
0.002427911 0.1466401 5.222283 109.6626 1357.882 9916.279 42748.6 109309.7 169826.8 178476.2 171085.5 182112.2 169631.8 119573.9 66958.93 30012.22 9806.206 2174.498 328.0399 35.29104 2.810198 0.1641057 0.006761953 0.0001898033 3.551857e-06 
0.005961258 0.3426738 11.61478 232.1294 2735.556 19010.71 77946.75 189026.8 274581 253866.4 186567.2 152830.1 131872.8 98007.69 60144.26 28233.89 9123.37 1937.204 274.6272 27.22298 1.955112 0.1017042 0.003745125 9.527248e-05 1.638216e-06 
0.01231316 0.6730376 21.69184 412.2336 4619.469 30528.4 119068.1 275095.2 383603 351634.6 276458.5 240847.9 192740.8 118046.7 57254.54 22614.73 6748.35 1421.07 209.6539 21.97365 1.627431 0.08324499 0.002883218 6.692343e-05 1.033359e-06 
0.02039309 1.059041 32.42873 585.5152 6233.82 39143.95 145114.6 319254.2 427609.7 389846.4 326231.4 300031.8 239035.2 143739.9 68121.43 25408.08 6765.986 1188.453 136.2353 10.67775 0.6146501 0.02695552 0.0008731388 1.967537e-05 2.942871e-07 
0.02746004 1.353809 39.35514 674.5883 6818.596 40653.76 143192.5 300262.4 389109.3 362507 335237.4 328787.6 263914.5 160477.6 77587.34 28865.66 7449.807 1248.051 134.8262 9.700957 0.4854969 0.01731642 0.0004387509 7.794262e-06 9.598421e-08 
0.04677555 2.187773 60.33562 981.1555 9408.454 53215.07 177783.6 353286.1 431987 373831.1 315274.4 288398.8 224756.4 137115 66832.08 24417.04 6031.109 954.2601 96.77176 6.510865 0.3033462 0.009991016 0.000229913 3.606751e-06 3.785241e-08 
0.08415782 3.732021 97.58475 1504.575 13679.43 73364.94 232486.6 438933.2 513715.4 436103.2 370300.6 331661.7 244509.1 138999.9 63067.32 21685.71 5128.972 795.2573 81.40243 5.67494 0.2749867 0.009187098 0.0002067362 3.075985e-06 2.999298e-08 
0.1151165 4.837631 119.8717 1751.453 15091.1 76718.36 230679.8 415294.8 473748.4 418959.6 390055.9 357717.7 254790.7 137620.1 58839.75 18879.88 4120.233 580.9655 53.17159 3.283968 0.1428366 0.004435068 9.627101e-05 1.413991e-06 1.367555e-08 
0.1948532 7.756522 182.0605 2519.78 20566.14 99039.91 282129.7 481427.1 521501.7 440295.1 394924.1 355287.1 258330.4 148435.1 66998.44 21740.93 4671.229 648.3425 59.24853 3.689452 0.1596238 0.004759026 9.573687e-05 1.279128e-06 1.12602e-08 
0.3032272 11.43014 254.0532 3329.656 25735.57 117385.8 317002.8 514945.7 540280.6 461452.4 424028.3 370953.3 253121.9 134765.1 56512.58 17241.07 3536.239 477.4696 43.36834 2.728116 0.1196282 0.003589121 7.188758e-05 9.44274e-07 8.03909e-09 
0.4407811 15.73001 330.9985 4107.048 30055.15 129831.1 332503.5 515485.9 529431.7 468172.7 449323.6 392369.5 264977 140506 57892.86 16977.07 3307.043 423.379 36.63362 2.212645 0.09395651 0.002751011 5.409911e-05 6.998066e-07 5.86244e-09 
0.7235344 24.4413 486.8337 5718.012 39609.59 161976.2 392794.4 577180.9 563759.2 476998.2 438928.9 369340.9 243869 127255.6 50883.22 14224.92 2617.07 315.5626 25.70888 1.461788 0.05842005 0.001611219 2.992322e-05 3.670087e-07 2.92817e-09 
1.390704 44.46618 838.3328 9319.927 61109.04 236548 543129.8 756385.3 702328.7 567026.3 495407.8 392598.4 243045.9 118664.1 44474.64 11717.75 2047.935 236.8 18.63121 1.022106 0.03904721 0.001017718 1.771167e-05 2.026546e-07 1.50605e-09 
1.984769 60.06703 1071.906 11279.8 70018.32 256785.6 560590.9 754210.8 715906.1 644060.5 604204 468093.8 271712.4 122691.2 42449.86 10334.79 1665.757 176.7838 12.72421 0.6407906 0.02270117 0.0005545584 9.099231e-06 9.818225e-08 6.856229e-10 
3.656404 104.7451 1769.326 17623.97 103551.4 359422.7 742170.9 941649.1 834132.8 692054.9 611611.8 466453.9 277942 129858.1 44878.1 10491.97 1584.198 154.9769 10.1467 0.4604178 0.01465257 0.0003223768 4.789894e-06 4.711742e-08 3.021152e-10 
5.377145 145.8229 2331.835 21989.29 122340.4 402479.7 791215.4 974045.1 888244 805006.6 730169.2 527174.3 286478.8 121261 38547.71 8456.546 1219.842 115.8529 7.435076 0.3289725 0.01000316 0.0002051194 2.785067e-06 2.474695e-08 1.426794e-10 
8.46964 217.4625 3292.331 29394.8 154850.7 482509 899617.3 1056018 932098.1 828832.5 735939.1 526370 289580.7 123477.9 38227.78 7902.922 1049.809 90.27049 5.196611 0.20723 0.005780697 0.000110876 1.42403e-06 1.197549e-08 6.486257e-11 
11.20148 272.3312 3904.144 33009.03 164723.9 486946.5 867134 998642.7 925117.5 889968 798173.8 550720.3 289148.6 117293.8 34510.51 6810.699 872.8694 73.37221 4.156209 0.1614548 0.004279604 7.600042e-05 8.894199e-07 6.788773e-09 3.353275e-11 
#survey length counts 
8.809818e-06 0.0008164633 0.04461628 1.437598 27.31309 305.9884 2021.62 7882.706 18211.31 25446.8 23702.49 19891.58 19489.29 18314.66 14713.93 10586.32 6592.465 3383.58 1433.502 496.321 134.9088 27.44919 3.997306 0.4007594 0.02680742 
3.345697e-06 0.0002990572 0.01576192 0.4898388 8.976281 97.00461 618.624 2336.249 5321.125 7972.616 10377.95 15233.67 20250.71 19952.2 15421.26 10327.05 5845.49 2682.769 1022.698 326.8305 83.51824 16.02274 2.190737 0.2051177 0.01275229 
7.32794e-07 6.306674e-05 0.003200417 0.09576443 1.689716 17.58501 108.0848 395.1044 890.1642 1441.102 2380.636 4404.993 7118.436 9517.367 10587.32 8920.711 5285.31 2248.81 745.4434 204.4454 45.8367 7.93693 0.9978292 0.08655616 0.004990307 
5.281031e-05 0.004369006 0.2131246 6.130151 103.9671 1039.699 6130.685 21316.23 43708.93 52893.75 37933.2 16556.95 5324.34 2811.264 2977.957 2890.164 2085.02 1108.983 432.0929 122.11 25.15728 3.809325 0.4188765 0.03234923 0.001687731 
4.468988e-05 0.003548576 0.1661446 4.586767 74.66603 716.7594 4059.384 13597.3 27284.93 34913.87 35693.58 39651.13 41323.85 29678.36 13238.66 3824.533 954.7001 339.4474 142.7157 47.0479 10.73552 1.653093 0.1709076 0.01183554 0.0005451157 
0.0002225343 0.01693543 0.7599459 20.10741 313.7027 2885.87 15655.68 50109.26 94873.29 107710.7 78439.23 47249.51 34798.36 29898.54 23697.46 14765.85 6276.262 1687.864 290.0636 36.92264 4.687741 0.6150697 0.06331954 0.004355927 0.000191638 
0.0003958553 0.02883375 1.238377 31.36119 468.3009 4123.592 21417.98 65725.89 120174.3 136539.1 114321.7 98696.73 88552.43 61679.08 31236.31 12986.79 4807.754 1476.261 340.2763 55.14239 6.06724 0.4612215 0.02644922 0.001246408 4.622505e-05 
