#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9936.51 11216.2 17640.46 17230.47 10545.59 14984.69 40466.11 35504.77 47877.98 70705.37 81048.46 98186.46 118474.7 138309.5 99032.75 93159.34 82145.42 84483.49 94180.56 73547.89 129777.2 85931.59 89963.46 174289.2 202433.9 197817.3 121720.8 163172 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9309.843 8384.636 9252.776 19350.27 18859.8 19374.29 26549.4 36614.27 46774.65 54356.3 113280.2 90711.22 102404.4 143848.3 118810.5 69534.12 86752.42 96957.07 98416.91 118737 124365.4 162344.9 165066.1 149187.7 177644.1 163203.7 136818.3 123437.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10285.81 8296.417 8327.493 9395.157 13270.87 14923.38 13682.13 22345.98 23924.91 37242.03 53291.23 62062.9 83802.23 89036.36 127804.8 104636.4 84990.31 83132.37 87787.99 89355.16 75934.68 83763.58 80122.3 104281.4 104844.8 113878.8 107052.4 97385.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.72925e-07 5.133156e-05 0.003285215 0.123974 2.758602 36.1956 280.1028 1279.688 3468.524 5711.256 6326.642 6245.748 6746.051 6551.412 5085.906 3368.8 1926.721 898.9357 334.6912 98.6666 22.39635 3.77526 0.4566795 0.03840063 0.002181659 
4.931629e-07 5.352821e-05 0.0034258 0.1292793 2.876655 37.74476 292.0965 1334.574 3618.093 5960.57 6601.685 6475.224 6892.398 6599.008 5055.568 3291.482 1839.68 834.7705 300.2769 84.79498 18.28636 2.907676 0.3297179 0.02584631 0.001362307 
2.901203e-07 3.148984e-05 0.002015348 0.07605333 1.69232 22.20639 171.8993 786.4824 2146.002 3638.655 4472.999 5377.267 6602.022 6563.909 5029.77 3233.296 1767.331 778.8503 270.3308 73.12629 14.99347 2.249966 0.2391705 0.01747876 0.0008552014 
1.281876e-06 0.0001391356 0.00890466 0.3360343 7.477184 98.1038 759.016 3463.762 9335.174 14947.21 14618.03 9803.626 6182.206 4749.59 3864.69 2809.42 1635.312 723.9225 244.9359 63.61084 12.40198 1.756586 0.1751306 0.01194009 0.0005426409 
5.943411e-07 6.451017e-05 0.00412865 0.1558037 3.466959 45.49597 352.2854 1613.803 4426.526 7657.491 9951.502 12719.81 15310.37 13455.49 7946.788 3490.416 1404.888 560.5261 194.2809 51.53583 9.889257 1.340209 0.1258695 0.008016956 0.0003386761 
1.164912e-06 0.0001264403 0.008092163 0.3053737 6.794994 89.15595 689.8844 3150.262 8514.199 13803.62 14223.5 11353.1 9712.887 9164.489 7876.761 5415.062 2678.149 910.5505 223.2797 43.88222 7.213567 0.9214922 0.08339659 0.005068097 0.000201465 
1.100908e-06 0.0001194932 0.007647561 0.2885967 6.421779 84.26468 652.229 2982.222 8106.611 13468.02 15183.96 14899.53 14805.78 12488.18 8038.5 4345.327 2144.502 888.8887 272.8025 57.93722 8.418038 0.8576388 0.06297909 0.003313984 0.0001200984 
2.56301e-06 0.0002781907 0.01780418 0.6718758 14.9502 196.1596 1517.88 6931.049 18727.43 30299.96 30840.14 23303.91 17407.54 13551.02 9380.539 5407.407 2480.738 873.0511 238.3043 50.58452 7.920907 0.8551931 0.06115205 0.002862032 8.788185e-05 
2.873988e-06 0.0003119444 0.01996443 0.7534001 16.7645 219.9799 1702.699 7784.662 21144.69 34955.84 38478.44 35244.64 31985.73 24999.13 14707.58 6829.247 2717.355 908.907 238.2888 46.70072 6.665343 0.6771875 0.04752132 0.002223291 6.724784e-05 
4.205136e-06 0.0004564281 0.02921138 1.102353 24.52925 321.8624 2491.114 11385.25 30873 50655.48 54166.13 46261.72 39502.32 31600.75 20665.46 10805.57 4393.281 1326.654 296.3445 50.11398 6.394143 0.5921995 0.03810744 0.001649106 4.68599e-05 
5.839559e-06 0.0006338295 0.04056508 1.53081 34.06335 446.9739 3459.694 15816.22 42928.18 70646.61 76132.23 65653.63 55538.31 42741.87 26431.13 13224.89 5374.274 1684.467 388.1157 64.0381 7.447011 0.6044009 0.03394223 0.00129945 3.317194e-05 
6.421848e-06 0.0006970317 0.04461006 1.683463 37.46069 491.5806 3805.783 17412.82 47410.41 78919.31 88145.3 81720.15 73688.83 57890.89 35678.43 17472.85 6812.609 2032.738 450.608 72.87515 8.37035 0.6612096 0.03500608 0.001221319 2.777055e-05 
9.293212e-06 0.001008691 0.06455628 2.436176 54.20993 711.3566 5506.659 25182.13 68409.57 112796.4 121739 104219.1 86706.58 66790.7 42376.1 21542.79 8509.158 2497.818 533.2673 82.04326 8.940752 0.6730431 0.03412047 0.00113894 2.456107e-05 
1.172022e-05 0.001272121 0.08141588 3.072424 68.36877 897.2017 6946.678 31790.07 86578.59 143965.9 159162.5 142139.1 120759.8 90210.89 53650.98 25558.18 9737.733 2837.915 606.3078 92.21536 9.737032 0.6982595 0.03339248 0.001047822 2.124612e-05 
1.03438e-05 0.001122724 0.07185464 2.711634 60.34243 791.9739 6134.813 28122.53 77057.4 130806.7 153389 152356.1 141695.7 110220.3 66487.31 31339.31 11429.29 3117.398 622.5598 89.70799 9.099563 0.6298527 0.02894107 0.0008646021 1.653791e-05 
7.139953e-06 0.0007749769 0.04959892 1.871778 41.65499 546.8015 4238.222 19469.8 53740.41 93397.44 116419.7 127397.9 128883.7 107425 69800.77 35057.84 13182.06 3583.173 693.3225 94.64495 8.976514 0.5795994 0.02495171 0.0007022361 1.269246e-05 
8.934335e-06 0.0009697399 0.06206364 2.342146 52.12013 684.047 5298.137 24271.02 66294.22 111050.2 124609 113769.5 100623.7 82412.35 56208.58 29989.6 11879.18 3367.229 669.1429 91.62413 8.487108 0.5230016 0.02114172 0.0005536153 9.278837e-06 
8.793317e-06 0.0009544349 0.06108437 2.305222 51.30084 673.4001 5218.419 23947.64 65782.53 112093 131088.6 126251.6 110976.1 82557.78 49219.56 23760.38 9109.368 2622.096 537.6881 75.61347 7.094719 0.4353855 0.01721657 0.0004335705 6.887213e-06 
1.020344e-05 0.001107492 0.07088013 2.674902 59.52792 781.3899 6054.95 27777.54 76183.72 128983.8 147771.7 136826.6 116508 86244.97 51163.25 23602.15 8256.893 2141.787 405.1227 54.45856 5.015167 0.3053767 0.01197128 0.0002967323 4.594378e-06 
9.998484e-06 0.001085247 0.06945684 2.621234 58.33678 765.8866 5938.02 27286.57 75212.99 129130.6 152657.7 147310.6 127232.8 91892.91 52188.82 23020.3 7707.436 1891.82 331.5593 40.67562 3.421675 0.1929207 0.00712348 0.0001686143 2.513049e-06 
1.099921e-05 0.001193868 0.07640888 2.883615 64.17719 842.5932 6533.138 30022.02 82713.42 141575.2 165499 156129.1 132365.8 95519.85 54506.36 23775.38 7685.773 1789.834 294.5758 33.65759 2.61347 0.1349529 0.004547248 9.840212e-05 1.349e-06 
1.336441e-05 0.001450591 0.09283962 3.503721 77.97925 1023.832 7938.673 36478.35 100419.4 171153.7 196964.1 178998.9 144132.8 99067.47 54210.88 22838.74 7169.587 1618.51 255.6325 27.64483 2.006634 0.0959823 0.002976603 5.90086e-05 7.387297e-07 
1.396128e-05 0.001515382 0.09698731 3.660363 81.47272 1069.976 8302.675 38232.41 105871.4 183193.7 217526.9 205630.3 168062 112902.4 58881.29 23383.75 6915.42 1476.344 221.2649 22.71636 1.560447 0.07021563 0.002033905 3.740772e-05 4.320748e-07 
1.71226e-05 0.001858518 0.118949 4.489231 99.92235 1312.266 10181.81 46861.57 129484.9 222314.5 258312.6 235025.6 185765 123316.6 64041.86 24961.41 7075.92 1421.095 198.471 18.94755 1.212159 0.05089836 0.001376865 2.36292e-05 2.541267e-07 
1.793577e-05 0.001946792 0.1246007 4.702745 104.688 1375.33 10681.3 49287 137102.6 239191.5 286533.2 269804.4 214908.9 138869.2 69042.75 25772.58 7035.575 1360.345 181.3178 16.31058 0.9723091 0.03778611 0.0009435132 1.494504e-05 1.484955e-07 
1.995931e-05 0.002166441 0.1386602 5.233508 116.5099 1530.839 11892.33 54903.45 152831.1 266619.9 318265.7 297077.3 234854.9 151548.1 75008.81 27420.95 7191.237 1319.48 166.1077 14.09077 0.790305 0.02877294 0.0006693642 9.825456e-06 9.009747e-08 
1.743617e-05 0.001892597 0.1211375 4.572574 101.8218 1338.754 10418.74 48325.18 136109.7 243959.3 306124 303086.5 247656.4 159628.8 77528.43 27658.98 7058.329 1252.602 151.0258 12.14043 0.6398706 0.02177792 0.0004722403 6.448835e-06 5.491161e-08 
1.698207e-05 0.001843318 0.117985 4.453718 99.18187 1304.218 10152.18 47098.63 132605.8 237038.4 295303.7 290195.4 238306.3 156631.7 77547.99 27758.31 6969.85 1199.638 139.0414 10.67597 0.5342232 0.01715635 0.0003489843 4.448406e-06 3.522362e-08 
#survey length counts 
8.837468e-07 9.592241e-05 0.006139024 0.231668 5.154931 67.63673 523.3707 2390.135 6465.538 10545.62 11227.95 10009.99 9772.476 9103.727 6942.845 4533.857 2563.645 1184.323 435.9848 126.812 28.36384 4.709482 0.5612507 0.04650635 0.002603982 
5.003661e-07 5.431005e-05 0.003475838 0.1311678 2.91869 38.2972 296.4064 1355.04 3683.795 6147.88 7160.578 7840.391 9113.428 8962.225 6868.662 4438.559 2458.705 1104.858 393.0762 109.6977 23.3653 3.666758 0.4101721 0.03172085 0.001650228 
2.117421e-06 0.0002298262 0.01470885 0.5550661 12.3509 162.0482 1253.716 5720.72 15410.56 24622.4 23858.23 15453.21 9009.193 6490.534 5197.726 3808.149 2256.724 1021.518 354.9532 95.26293 19.3248 2.866566 0.3011368 0.02174986 0.001051935 
9.413405e-07 0.0001021737 0.006539111 0.2467672 5.491025 72.05367 557.8049 2552.807 6972.995 11864.34 14682.82 17551.31 20549.91 18112.57 10793.02 4768.054 1930.766 783.5367 279.4996 76.8889 15.39038 2.188047 0.2168012 0.01464361 0.0006589101 
1.808547e-06 0.0001963008 0.01256323 0.4740978 10.54931 138.4141 1070.985 4889.405 13201.84 21317.04 21622.56 16490.51 13272.44 12196.14 10508.03 7352.57 3728.86 1301.871 327.6824 66.36078 11.35361 1.523996 0.1458233 0.009411058 0.0003988085 
1.657903e-06 0.0001799498 0.01151677 0.4346089 9.670745 126.8933 982.0753 4488.302 12177.19 20078.84 22082.23 20654.65 19859.63 16695.17 10799.07 5874.801 2944.853 1255.053 399.2135 88.24692 13.38403 1.429232 0.1107305 0.006190982 0.0002396128 
