#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3479.155 4086.364 7094.263 11375.7 26966.23 28678.8 25939.22 28140.53 99713.05 75015.82 88545.01 97743.19 116627.1 167553.9 105809.3 167902 120878.9 79482.2 145339.6 104109 108203.1 202188.8 245917.1 157961.8 143043.3 229561.2 225788.2 119797.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3735.445 4127.968 7747.498 11952.24 26200.13 19023.51 14963.75 27361.44 44016.47 62922.54 80799.97 105201.5 118697.3 152232.2 182484.5 142985.9 92830.83 81995.27 108341.7 133285.4 156081.4 152616.8 150337.2 194033.7 172957.5 205305.8 129248.6 161335.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2240.693 2242.247 2683.19 4734.287 7646.863 15459.72 15729.96 15156.13 22364.62 40217.61 53140.97 57237.82 82076.01 91202.77 100067.9 109649.1 76478.6 76625.55 76605.06 77030.98 92183.65 78676.12 100548.8 104631.8 99086.15 119331.5 120349.7 82945.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406846e-07 1.526999e-05 0.0009772778 0.03687949 0.8206206 10.76727 83.32016 380.584 1030.541 1688.927 1834.778 1724.168 1769.77 1660.592 1235.079 772.9316 418.26 184.952 64.93171 18.00003 3.848259 0.6128625 0.07031044 0.005630302 0.0003057789 
1.47865e-07 1.604936e-05 0.001027157 0.0387618 0.8625054 11.31688 87.57435 400.0348 1083.352 1775.746 1926.478 1793.932 1809.636 1673.056 1230.12 758.5221 401.2303 172.1405 58.16792 15.37869 3.10839 0.4644797 0.04969006 0.003693134 0.0001855192 
4.144174e-07 4.498112e-05 0.002878786 0.1086365 2.4173 31.71612 245.3887 1119.954 3020.104 4849.529 4806.9 3387.833 2320.495 1746.672 1206.04 723.9231 372.9545 155.1239 50.49438 12.75413 2.44189 0.3428788 0.03422779 0.002360569 0.0001095818 
5.584271e-07 6.061202e-05 0.003879163 0.1463878 3.257335 42.73904 330.7191 1510.378 4085.247 6651.153 6987.12 5878.441 5107.256 4070.839 2421.334 1095.121 429.4815 152.4582 45.95568 11.0187 2.001779 0.2649642 0.02475751 0.001588388 6.825998e-05 
1.316899e-06 0.000142937 0.009147955 0.3452157 7.681505 100.7859 779.8156 3559.684 9605.958 15468.83 15495.07 11238.08 7929.614 5832.869 3698.067 1917.001 808.5339 261.3115 62.98817 11.78841 1.773051 0.2079228 0.0178361 0.001061254 4.22839e-05 
2.158612e-06 0.000234297 0.01499499 0.5658653 12.5913 165.2087 1278.39 5837.861 15781.13 25605.03 26429.85 20924.87 16540.96 12407.3 7234.657 3262.601 1236.168 392.0834 97.26696 17.9877 2.419762 0.2345585 0.01638947 0.0008195315 2.85715e-05 
7.111288e-07 7.71864e-05 0.004939934 0.1864202 4.148325 54.44198 421.704 1934.548 5335.763 9410.574 12817.16 17192.98 21028.66 18868.55 11918.3 5736.798 2220.284 666.3789 149.0053 24.90753 3.124501 0.2863345 0.01843544 0.0008103897 2.394635e-05 
1.7233e-06 0.000187048 0.01197105 0.451751 10.05208 131.8906 1020.517 4658.937 12576.26 20265.28 20308.88 14748.48 10872.31 9590.402 8254.215 5693.539 2806.821 947.8314 221.6429 36.78553 4.365406 0.366481 0.02143564 0.0008597443 2.319803e-05 
3.708707e-06 0.0004025454 0.02576287 0.9722128 21.63313 283.8456 2196.387 10028.98 27091.63 43770.49 44205.77 32287.82 22006.4 14676.56 8194.534 3893.526 1741.807 683.417 201.2324 40.53816 5.40004 0.4724305 0.02720012 0.001031496 2.566376e-05 
5.112412e-06 0.0005549045 0.03551385 1.340189 29.82142 391.2987 3028.357 13837.27 37483.41 61238.26 64415.13 52478.75 41320.67 29565.57 16286.42 6854.387 2338.339 656.8155 151.3771 28.23662 3.986919 0.3901748 0.02493074 0.001011161 2.575478e-05 
5.961778e-06 0.0006470952 0.04141408 1.562849 34.77625 456.3271 3532.049 16146.21 43814.92 72046.35 77402.71 66183.58 55157.25 41434.13 24438.26 11240.24 4042.856 1087.532 212.5881 30.64887 3.340888 0.2741195 0.01624964 0.0006580569 1.734478e-05 
6.72429e-06 0.0007298588 0.04671097 1.762742 39.22447 514.7076 3984.254 18218.67 49487.47 81627.19 88419.42 76639.15 64521.16 48986.32 29665.37 14230.11 5356.902 1505.818 304.4147 43.58381 4.370195 0.3038227 0.01458063 0.0004816015 1.082758e-05 
1.186584e-05 0.001287926 0.08242723 3.110567 69.21557 908.2162 7029.072 32117.12 86959.26 141555.7 146097.7 111624.1 79734.3 55055.58 32322.99 15391.89 5794.659 1641.706 337.5591 49.32542 5.008376 0.3448663 0.01579102 0.0004745159 9.278559e-06 
1.453524e-05 0.001577665 0.1009706 3.81036 84.78873 1112.636 8613.368 39393.66 107038.3 176454.6 189583.5 158393.9 123375.3 84650.74 45248.4 18877.89 6351.347 1682.481 334.4981 48.06775 4.835856 0.3307143 0.0150024 0.0004428656 8.37976e-06 
1.253781e-05 0.001360863 0.08709549 3.286776 73.14004 959.8818 7433.809 34048.46 93000.61 156107.8 177014.3 164815.1 143435.3 105657.2 59821.01 26005.5 8637.536 2119.004 376.4536 48.3841 4.457781 0.2865943 0.01244279 0.000354734 6.50191e-06 
1.057139e-05 0.001147427 0.07343563 2.771298 61.67013 809.3916 6269.322 28728.91 78584.55 132428.3 151478 142982.1 126960.1 97418 59115.99 27772.82 9778.879 2474.422 440.0049 54.51119 4.660022 0.2713504 0.01061718 0.0002751786 4.64937e-06 
1.141513e-05 0.001239008 0.07929681 2.992482 66.59169 873.9557 6768.403 30995.83 84556.89 140999.7 155785.6 136433 111839.2 82399.95 49644.72 23619.41 8549.474 2250.38 417.2455 53.26711 4.585586 0.2614481 0.009739873 0.0002346718 3.625145e-06 
1.135692e-05 0.00123269 0.07889268 2.977253 66.25439 869.5963 6736.314 30872.97 84422.09 141719.6 158962.4 141699.1 115239.6 80995.95 45397.5 20091.98 6917.105 1778.816 328.7468 42.30828 3.683739 0.2116214 0.007865613 0.0001864029 2.78579e-06 
1.223666e-05 0.001328178 0.08500407 3.207896 71.3877 936.9945 7258.79 33269.72 90961.45 152427.3 169538 147714.8 116558.5 80173.12 44085.97 18829.82 6104.067 1456.23 250.0868 30.32953 2.531825 0.1413511 0.005145097 0.0001196903 1.752986e-06 
1.336894e-05 0.001451078 0.09286991 3.504761 77.99561 1023.784 7932.375 36371.8 99537.19 167081.9 185980.8 160785.9 123880.9 82284.72 43453.9 17767.41 5503.02 1247.549 201.3631 22.68582 1.749252 0.09041291 0.003070123 6.724744e-05 9.349726e-07 
1.437718e-05 0.001560515 0.09987427 3.769129 83.88117 1101.124 8533.457 39150.56 107297 180673.7 202047.1 174766.6 133012.3 86295.96 44144.43 17308.16 5090.819 1088.566 164.9249 17.36226 1.244672 0.05949671 0.001860618 3.746544e-05 4.793286e-07 
1.59402e-05 0.001730169 0.1107326 4.178947 93.00388 1220.96 9463.753 43435.77 119134.7 200802 224293 192135 143262.7 90786.19 45313.85 17222.52 4861.572 987.8816 140.9736 13.8733 0.9244868 0.04091793 0.00118139 2.190887e-05 2.576028e-07 
1.86622e-05 0.00202562 0.1296422 4.892622 108.8895 1429.588 11082.24 50876.4 139578.9 235101.6 261144.1 219637.3 158666.6 97167.57 46897.26 17187.4 4658.273 904.6364 122.6351 11.38036 0.7098257 0.02922132 0.0007809442 1.335948e-05 1.445564e-07 
2.085773e-05 0.002263932 0.1448955 5.46838 121.7101 1598.148 12393.95 56958.8 156685.3 265546.4 298326.9 253865.8 183007.4 109733 51177.59 17973.12 4645.468 857.9509 110.2845 9.667135 0.5670545 0.02185394 0.0005443462 8.643348e-06 8.650079e-08 
2.327466e-05 0.002526276 0.1616871 6.102215 135.8242 1783.702 13837.28 63638.62 175338.5 298013.8 335892.2 285551.7 203935.6 120535.7 55196.15 18858.78 4682.493 821.5824 99.56658 8.189039 0.4494056 0.01617141 0.0003754055 5.544618e-06 5.150943e-08 
2.536422e-05 0.002753091 0.1762055 6.650321 148.0338 1944.367 15089.84 69466.51 191805.6 327343.5 371011.3 315947.8 223529.4 129609.9 57914.78 19214.29 4607.005 775.8259 89.58397 6.963616 0.3584945 0.01203266 0.0002595711 3.554598e-06 3.05767e-08 
2.274737e-05 0.002469074 0.1580315 5.964796 132.7976 1745.058 13559.67 62621.67 174306.3 303193.6 356872.4 320130.9 235496.2 137875.2 60865.91 19686.65 4560.104 737.0497 81.25248 5.998951 0.2917841 0.009204609 0.0001857071 2.368142e-06 1.890205e-08 
2.193516e-05 0.002380927 0.1523914 5.752062 128.0686 1683.11 13080.99 60426.76 168186.1 292003.1 341369.6 302462.3 220643.8 129746.1 57869.7 18752.37 4279.778 670.7797 70.87004 4.974225 0.2286856 0.006789445 0.0001284658 1.531671e-06 1.139856e-08 
#survey length counts 
2.794767e-07 3.033457e-05 0.001941409 0.07326282 1.630196 21.38931 165.5044 755.7052 2042.619 3318.731 3474.496 2950.424 2712.924 2429.772 1777.33 1098.942 587.9345 256.8416 88.8205 24.18047 5.066663 0.7900409 0.08875323 0.006966858 0.0003714639 
7.638281e-07 8.290636e-05 0.005305996 0.2002318 4.455406 58.45665 452.2668 2063.841 5561.626 8902.769 8705.326 5845.126 3648.948 2581.51 1755.039 1055.741 550.8384 233.6421 77.95677 20.30864 4.037203 0.5924 0.06217564 0.004533445 0.0002235617 
9.922491e-07 0.0001076993 0.006892744 0.260111 5.787819 75.94005 587.5927 2682.696 7246.241 11727.24 12031.48 9490.027 7658.77 5949.619 3541.45 1610.101 637.0459 230.0114 71.08961 17.60484 3.32602 0.4607321 0.0453191 0.003077164 0.0001405938 
2.284237e-06 0.0002479325 0.01586765 0.5987961 13.32398 174.817 1352.568 6173.129 16646.06 26719.43 26414.76 18362.56 12082.96 8549.924 5393.406 2818.058 1209.453 400.2491 99.05824 19.10849 2.984296 0.3663988 0.03312827 0.002088557 8.855308e-05 
3.56471e-06 0.0003869158 0.02476257 0.9344636 20.79308 272.8195 2110.968 9637.579 26025.99 42047.49 42703.31 32340.49 24214.67 17816.78 10420.85 4740.58 1823.026 591.8097 151.2691 28.98295 4.059755 0.4118034 0.03028674 0.001604298 5.957668e-05 
1.140985e-06 0.0001238432 0.007925966 0.2991042 6.655729 87.34312 676.3694 3099.28 8508.805 14754.25 19230.7 24540.31 29568.5 26692.94 17030.73 8301.725 3276.741 1009.608 232.6986 40.28564 5.267829 0.506359 0.03436817 0.001599654 5.026913e-05 
