#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59987.38 47143.33 35174.03 64245.4 74919.96 165159.1 165027.9 378098 245791.5 291588.7 412734.8 458097.3 348490.3 367106.6 361027.3 355330.1 309794.7 295089.6 487219.6 527874.6 410822.9 387282.6 646973.3 490972.5 397614.5 451931.5 502182.8 422693.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
61453.87 61307.71 27778.42 56480.02 82557.99 189289.9 176324.3 338619.4 389956 360603.8 273783.2 358498.8 418661.8 532225.3 180961 308652.7 300847.1 321162.3 330437.4 343038.3 455449.7 394576.1 514682.3 608520.8 352295.4 493240.9 458257.3 427463.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15598.19 16225.17 14809.74 11115.97 17533.26 25318.31 36912.91 55089.49 87885.15 122789.7 134124.2 128671 141167.6 200067.7 226217.5 196294.2 177430.5 176989 164666.2 186419.2 189894.2 171879.7 194794.2 160346.1 188412.7 180193.7 202536.7 226531.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.727791e-06 8.126696e-05 0.002646812 0.05969232 0.9321824 10.08028 75.48201 391.4274 1406.199 3504.52 6091.926 7542.032 7152.085 6238.473 6045.293 6126.749 5754.065 5069.576 4374.509 3695.338 3035.07 2396.246 1743.789 1100.988 569.8747 
1.841757e-06 8.662735e-05 0.002821396 0.06362965 0.9936693 10.74517 80.46064 417.2422 1498.897 3735.133 6490.012 8021.74 7565.05 6513.342 6216.738 6250.219 5865.384 5206.896 4564.453 3904.299 3185.565 2450.302 1733.086 1075.221 552.9997 
2.887626e-07 1.3582e-05 0.0004423574 0.009976323 0.1557973 1.684842 12.6194 65.50571 236.2587 597.9847 1102.182 1659.42 2511.745 4082.359 6003.781 7097.436 6901.878 6111.492 5326.371 4565.7 3748.041 2881.608 2012.964 1225.334 619.6381 
5.677621e-10 2.670534e-08 8.698455e-07 1.96235e-05 0.0003068391 0.003334778 0.0254688 0.1423281 0.6577108 3.088749 15.34415 66.85331 223.7831 567.026 1151.371 2026.248 3170.411 4243.903 4721.471 4461.686 3759.863 2903.572 2023.941 1222.455 610.795 
6.622841e-06 0.0003115065 0.01014556 0.228808 3.573161 38.63848 289.3169 1500.077 5385.669 13389.12 23048.94 27475.13 22680.3 12974.59 5186.13 1593.838 756.8039 1053.608 1705.443 2283.703 2468.219 2183.732 1607.697 984.7108 491.1076 
5.458726e-06 0.0002567522 0.008362251 0.18859 2.945107 31.84734 238.4762 1236.679 4442.934 11074.38 19262.17 23898.47 22799.77 20009.28 18889.6 17126.03 12292.83 6461.588 2672.421 1353.255 1268.339 1344.784 1169.761 792.1461 414.2228 
1.235857e-05 0.0005812877 0.01893216 0.4269681 6.667718 72.10186 539.8924 2799.465 10053.38 25018.76 43242.94 52373.12 45962.58 32613.58 23449.99 19528.28 16792.07 13437.48 9499.977 5588.267 2749.939 1375.632 875.1016 594.6583 334.7108 
1.686486e-05 0.0007932416 0.02583536 0.5826528 9.098959 98.3924 736.7572 3820.328 13720.55 34155.33 59106.26 71921.05 64183.76 47721.95 36644.63 30578.35 23842.83 16534 11024.41 7327.318 4514.035 2400.119 1117.758 501.1252 224.7228 
