#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3989.302 3555.071 7978.115 13745.74 26705.89 24538.07 17349.34 41963.33 73133.91 54691.03 78811.12 131294.5 134713.7 134107.1 137170 117434.1 154038.8 162310.9 119009.8 141243.9 124847.8 107460 186514.3 109121.7 140149.5 151100.9 163142.6 127088.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3511.286 3454.67 6821.829 10938.32 22852.23 21301.05 19283.87 29046.05 36031.16 64833.92 67954.39 124361.3 160358.8 121041.8 116141.1 118423.9 117892 73475.48 98599.54 203096.8 136077.5 151255.4 130286.2 165099.7 151792.4 183780.4 139755.6 182670.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2100.659 2183.613 2774.487 5389.915 9970.5 14716.68 20619.99 18210.79 20469.79 38068.43 44565.66 53650.73 63729.33 77986.46 86409.44 97044.19 77499.95 79143.73 90464.92 93330.25 90133.3 84981.91 88520.79 104088.8 116573.8 121671.2 107998.7 124461.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.392049e-07 1.510939e-05 0.0009669993 0.03649161 0.8119898 10.65403 82.44391 376.5828 1019.723 1671.325 1816.227 1708.057 1754.289 1645.642 1222.457 763.3123 411.783 181.3435 63.3294 17.44888 3.705578 0.5858656 0.0666988 0.005300124 0.000285751 
1.471154e-07 1.5968e-05 0.00102195 0.0385653 0.8581331 11.25951 87.13045 398.0076 1077.87 1766.827 1917.109 1786.042 1803.024 1668.873 1229.663 760.3838 403.1002 173.1107 58.47134 15.42625 3.106195 0.4618141 0.0491187 0.00362809 0.0001810985 
4.21843e-07 4.578709e-05 0.002930368 0.110583 2.460613 32.28441 249.7855 1140.02 3074.2 4936.278 4892.386 3446.876 2359.749 1776.689 1228.682 739.557 382.3529 159.6869 52.20002 13.22678 2.535477 0.3557329 0.03542283 0.002434002 0.0001124921 
5.583128e-07 6.059961e-05 0.003878369 0.1463578 3.256668 42.73028 330.651 1510.06 4084.299 6648.942 6981.878 5866.969 5089.041 4050.723 2404.249 1082.897 422.3124 149.2316 44.88013 10.75899 1.956935 0.2593985 0.02425493 0.001555509 6.674548e-05 
1.331608e-06 0.0001445336 0.009250133 0.3490716 7.767304 101.9117 788.5256 3599.438 9713.18 15641.07 15665.77 11357.29 8007.671 5886.11 3728.946 1930.815 813.1005 262.2003 62.98601 11.73707 1.758935 0.2059159 0.01766274 0.001051646 4.192902e-05 
2.147077e-06 0.000233045 0.01491486 0.5628415 12.52402 164.3259 1271.558 5806.649 15696.6 25466.73 26282.14 20795.9 16423.57 12306.53 7163.615 3220.381 1214.969 383.6702 94.76622 17.4472 2.336258 0.2253958 0.01567971 0.0007814142 2.71913e-05 
7.099553e-07 7.705903e-05 0.004931783 0.1861126 4.141482 54.35226 421.012 1931.436 5327.936 9402.056 12825.8 17240.41 21112.44 18958.17 11987.37 5778.236 2238.875 672.1515 150.1922 25.06298 3.135758 0.2864385 0.01837646 0.0008047938 2.369351e-05 
1.727247e-06 0.0001874764 0.01199847 0.4527857 10.0751 132.1926 1022.854 4669.607 12605.06 20311.67 20355.54 14784.33 10907.16 9637.925 8311.527 5741.894 2833.974 958.1023 224.3184 37.26645 4.423891 0.3711704 0.02167766 0.0008675489 2.334699e-05 
3.713604e-06 0.0004030769 0.02579688 0.9734964 21.6617 284.2203 2199.286 10042.19 27127.07 43825.98 44254.72 32307.4 22000.8 14661.92 8180.997 3884.516 1737.452 682.001 200.9513 40.51089 5.400273 0.4727452 0.02722845 0.001032527 2.567503e-05 
5.147212e-06 0.0005586816 0.03575559 1.349311 30.0244 393.9621 3048.966 13931.37 37737.58 61648.54 64827.29 52772.78 41508.6 29677.01 16335.17 6867.243 2339.562 656.3086 151.1043 28.17134 3.977886 0.3894335 0.02489517 0.001010191 2.574011e-05 
6.036296e-06 0.0006551835 0.04193173 1.582384 35.21093 462.0306 3576.189 16347.86 44360.77 72934.83 78322.19 66893.66 55662.19 41747.75 24571.81 11270.8 4042.661 1084.666 211.4393 30.39017 3.303281 0.2704804 0.01601627 0.0006483495 1.7089e-05 
6.749736e-06 0.0007326208 0.04688774 1.769412 39.37291 516.6553 3999.327 18287.53 49673.79 81929.65 88727 76853.43 64611 48933.95 29511.11 14077.71 5268.937 1472.707 296.0039 42.13988 4.203669 0.2909198 0.01390586 0.0004577861 1.026651e-05 
1.179463e-05 0.001280196 0.08193253 3.091898 68.80016 902.7651 6986.879 31924.24 86436.08 140697.8 145188.5 110874 79119.45 54549.86 31950.83 15161.02 5681.417 1600.49 326.9202 47.44275 4.785741 0.3275753 0.01491893 0.0004461632 8.687217e-06 
1.452786e-05 0.001576864 0.1009194 3.808425 84.74568 1112.072 8609.006 39373.86 106986.1 176378.3 189537.6 158431.8 123496.6 84812.73 45396.72 18972.5 6391.356 1693.111 336.097 48.15141 4.823865 0.3282702 0.01481475 0.0004351249 8.194504e-06 
1.26237e-05 0.001370186 0.08769218 3.309294 73.64113 966.4586 7484.759 34282.11 93641.67 157201.3 178315 166143.4 144710.9 106685.1 60469.72 26326.43 8759.119 2152.83 383.1653 49.3102 4.543772 0.2917734 0.01263805 0.0003591738 6.559662e-06 
1.057191e-05 0.001147483 0.07343923 2.771433 61.67313 809.4305 6269.61 28729.99 78585.05 132414.4 151408.1 142798.6 126637.3 97005.14 58734.95 27529.84 9674.697 2444.519 434.2523 53.77157 4.596629 0.2677068 0.01047487 0.0002713709 4.580266e-06 
1.141788e-05 0.001239305 0.07931587 2.993201 66.60769 874.1652 6770.016 31003.05 84574.92 141020.1 155773.8 136350.8 111679.2 82191.15 49441.27 23474.59 8477.116 2225.776 411.6881 52.44886 4.508021 0.2567482 0.009558566 0.0002302278 3.555977e-06 
1.142068e-05 0.00123961 0.07933557 2.993966 66.62632 874.4776 6774.118 31046.08 84894.03 142503.7 159814.8 142406.3 115754.6 81305.17 45527.42 20122.14 6915.486 1774.707 327.2218 42.01061 3.649451 0.2092247 0.007763191 0.0001837236 2.742898e-06 
1.227222e-05 0.001332038 0.0852511 3.217218 71.59514 939.7166 7279.861 33366.02 91222.05 152848.7 169953.3 147961.1 116593.3 80037.81 43891.91 18686.6 6037.307 1435.343 245.6319 29.68789 2.470601 0.1375571 0.004995046 0.0001159578 1.695261e-06 
1.316127e-05 0.001428537 0.09142729 3.450319 76.78403 1007.88 7809.148 35806.69 97989.88 164479.8 183065.3 158215 121810.1 80798.43 42575.04 17355.74 5356.291 1209.445 194.3868 21.80771 1.674907 0.08626115 0.002919875 6.377959e-05 8.846317e-07 
1.432341e-05 0.001554679 0.09950074 3.755034 83.56755 1097.01 8501.658 39005.89 106911.6 180084.4 201582.4 174747.4 133463.6 86987.12 44752.49 17652.32 5218.435 1119.862 170.0136 17.90748 1.282751 0.06121197 0.001910008 3.836743e-05 4.89696e-07 
1.58978e-05 0.001725566 0.110438 4.167831 92.75654 1217.715 9438.639 43321.12 118825.7 200310.3 223837.9 191934.2 143357.1 91077.01 45627.48 17427.02 4947.75 1011.64 145.2401 14.36772 0.9611234 0.04264062 0.001232445 2.285651e-05 2.685538e-07 
1.870704e-05 0.002030487 0.1299537 4.904376 109.151 1433.019 11108.78 50997.43 139904.1 235616.6 261626.8 219921.2 158817.3 97298.12 47020.03 17269.71 4695.048 915.4751 124.7149 11.63633 0.7297678 0.03019467 0.0008104681 1.391248e-05 1.509202e-07 
2.070423e-05 0.00224727 0.1438291 5.428135 120.8144 1586.387 12302.77 56540.05 155535.7 263608.1 296169.1 252033.1 181635.9 108833.5 50709.58 17795.27 4599.033 850.0482 109.4581 9.619816 0.5661691 0.02190407 0.0005478438 8.734883e-06 8.776186e-08 
2.346638e-05 0.002547086 0.163019 6.15248 136.9429 1798.392 13951.21 64162.17 176777.9 300449.1 338625.4 287922.2 205789.1 121829.8 55914.74 19149.52 4764.495 837.4286 101.6536 8.375251 0.4605252 0.01660855 0.0003865236 5.724644e-06 5.333938e-08 
2.57807e-05 0.002798296 0.1790988 6.759517 150.4643 1976.288 15337.5 70605.52 194941.8 332652.1 376892.7 320695.1 226575.2 131137.5 58481.92 19370.17 4639.826 781.1289 90.21422 7.016055 0.361442 0.01214198 0.0002621997 3.594965e-06 3.096735e-08 
2.289554e-05 0.002485158 0.1590609 6.003646 133.6623 1756.413 13647.71 63025.8 175411.3 305016.5 358707.3 321160 235466.2 137187.1 60180.09 19326.31 4445.148 713.8961 78.27662 5.75507 0.2791001 0.008788235 0.0001771263 2.257729e-06 1.802002e-08 
2.185651e-05 0.002372389 0.151845 5.731435 127.6093 1677.071 13034 60208.95 167573.5 290904.6 339958.7 300913.7 219069.8 128398.8 57007.41 18367.18 4163.945 647.84 67.92699 4.732883 0.2161736 0.006382934 0.0001202476 1.428904e-06 1.060768e-08 
#survey length counts 
2.801341e-07 3.040592e-05 0.001945976 0.07343515 1.634031 21.43962 165.8937 757.4817 2047.409 3326.425 3482.159 2956.09 2717.885 2436.088 1785.47 1107.042 593.5802 259.5704 89.73238 24.37847 5.088889 0.7894858 0.0881709 0.006877641 0.0003643412 
7.64221e-07 8.294901e-05 0.005308726 0.2003349 4.457699 58.48673 452.4996 2064.906 5564.531 8907.686 8711.37 5852.542 3658.717 2592.851 1766.371 1065.691 558.0397 237.6822 79.64763 20.81727 4.143734 0.6075649 0.06360791 0.004620519 0.0002268281 
9.937601e-07 0.0001078633 0.00690324 0.2605071 5.796632 76.05567 588.4868 2686.768 7257.106 11743.8 12043.88 9488.324 7643.283 5928.434 3521.367 1594.419 627.2852 225.4338 69.50848 17.2094 3.255223 0.4515884 0.044453 0.003017091 0.0001376323 
2.286232e-06 0.000248149 0.01588151 0.599319 13.33561 174.9697 1353.75 6178.525 16660.65 26743.17 26439.59 18383.14 12100.11 8562.169 5398.4 2817.797 1207.568 398.7595 98.35533 18.89031 2.939325 0.3602489 0.03257027 0.002054812 8.718146e-05 
3.575278e-06 0.0003880628 0.02483598 0.9372338 20.85472 273.6283 2117.224 9666.106 26102.59 42168.01 42811.71 32388.3 24208.12 17785.03 10383.24 4708.433 1802.848 582.6689 148.2813 28.28316 3.943378 0.3980908 0.02914702 0.001538693 5.703321e-05 
1.140156e-06 0.0001237533 0.007920209 0.298887 6.650897 87.27981 675.8828 3097.127 8503.843 14752.43 19255.22 24622.1 29705.16 26836.97 17140.19 8367.02 3306.397 1019.072 234.724 40.56737 5.29072 0.5069027 0.03428097 0.001589571 4.976555e-05 
