#Simulated generalized assessment 
# 
#start/end year 
1 104 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
104 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
#survey years 
104 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
#length freq from catch years 
104 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
104 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1005.982 844.4527 653.8786 970.7638 432.0803 390.4141 531.5289 432.1539 412.8497 504.0137 327.3305 389.9709 418.2399 436.4007 354.6588 373.0214 339.1777 405.5611 607.5164 393.7431 461.9629 595.6154 376.1859 532.2575 495.049 391.2795 443.556 410.2281 729.3571 293.5922 434.9092 560.6619 563.0125 364.6122 352.632 305.3739 367.7673 402.6668 430.4008 427.0098 435.9172 563.5587 480.7213 400.632 421.164 323.474 329.6707 270.3527 232.4832 194.3729 259.9761 214.2307 223.7292 264.363 236.7947 368.9125 168.031 188.8449 242.0298 270.2046 261.7665 208.2782 157.8739 187.4119 189.1227 154.4215 185.1387 233.6192 164.8266 145.2108 257.3461 217.4408 162.6921 191.9671 198.2509 178.7061 209.2335 263.5066 266.8884 209.248 273.6436 220.1545 302.876 186.6481 256.951 214.4874 165.5779 221.6443 149.5648 261.7736 306.6642 185.4299 163.095 202.4257 350.0761 218.2142 187.3953 37.89992 32.01256 41.79556 46.37199 43.65467 38.75351 38.10697 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
743.6866 590.3235 492.9221 407.3192 526.8622 234.8489 244.0469 320.3749 232.8921 265.3307 372.8976 317.2224 410.6259 349.4746 306.7603 405.0728 172.8519 349.3246 306.0785 229.484 323.0221 280.7045 329.6488 222.6453 287.0286 244.4712 362.4279 294.5307 324.9786 270.254 403.5806 267.6137 228.0196 304.9808 450.2601 357.1781 383.4319 264.247 361.0345 310.7116 286.3703 314.9126 269.3045 268.265 262.9013 207.3986 165.1567 183.9493 219.0846 195.3456 231.6732 131.7639 186.5743 194.2485 98.46869 152.6616 223.7769 139.1651 132.8013 144.7807 144.9956 133.6669 128.7057 126.4617 129.9354 154.2983 124.2301 128.1624 164.5408 137.0442 87.76289 177.1328 211.6596 154.2537 144.5154 224.6943 140.0916 284.6078 156.9553 239.8185 155.4023 201.7408 142.7356 155.9827 155.7647 264.6107 270.722 200.3106 194.8033 253.4496 254.4848 189.1412 249.8906 366.9402 288.5541 130.62 141.2525 23.28891 27.43454 27.89238 32.51047 35.39575 28.53214 28.52501 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 182.6999 130.089 114.7457 90.08955 79.33119 78.67746 74.83445 71.73651 64.59029 64.4142 67.24588 66.88054 62.58039 63.64668 63.099 72.46775 69.55652 63.1955 65.62907 67.21654 60.44088 67.7428 58.53531 61.93646 69.04037 64.08572 64.54398 59.93821 66.65918 64.08011 65.38241 64.32035 68.72973 64.38076 58.73632 67.44455 62.02068 59.28406 60.60347 66.7551 76.50209 91.96434 89.4626 90.14076 91.30766 95.99237 94.40458 87.81951 97.32346 89.14299 94.52767 95.73886 97.44073 97.31697 111.4161 103.6968 99.34242 94.13676 102.4981 99.37468 106.0099 107.6086 101.3667 104.9938 102.0172 99.51899 107.9573 114.1991 123.3894 113.6329 112.117 126.8057 139.4097 139.139 157.5396 142.3125 158.2342 168.924 168.2562 173.8212 165.6584 182.4509 174.7511 186.4499 176.0017 187.1991 168.9252 196.8712 185.6164 163.0273 192.2277 190.1393 193.7092 198.8147 198.5717 238.541 37.9627 41.88933 39.30428 39.98173 40.16291 38.66236 39.4004 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7056973 2.117092 3.528486 4.939881 6.351275 7.76267 9.174064 10.58546 11.99685 13.40825 14.81964 16.23104 17.64243 19.05383 20.46522 21.87661 23.28801 24.6994 26.1108 27.52219 28.93359 30.34498 31.75638 33.16777 34.57917 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.820518e-55 4.363391e-46 1.426671e-37 6.363466e-30 3.87199e-23 3.213994e-17 3.639372e-12 5.621835e-08 0.0001184678 0.03405594 1.335538 7.146369 5.542801 9.823165 36.13953 26.88173 46.55603 49.11553 54.26642 55.27456 57.67664 59.42744 63.09319 59.75783 22.36109 
1.793236e-55 4.298001e-46 1.405291e-37 6.268104e-30 3.813965e-23 3.16583e-17 3.584832e-12 5.537587e-08 0.0001166924 0.03354558 1.315524 7.039244 5.453383 9.495949 34.88039 25.18781 40.51283 41.35306 42.5816 42.27204 43.47278 44.55701 47.21598 44.69323 16.72166 
1.758775e-55 4.215407e-46 1.378285e-37 6.147651e-30 3.740672e-23 3.104992e-17 3.515943e-12 5.431172e-08 0.00011445 0.03290094 1.290243 6.903974 5.349272 9.332884 34.28255 24.63626 39.07965 38.77999 36.91715 34.23943 33.44772 33.61818 35.41436 33.47386 12.52056 
1.79056e-55 4.291589e-46 1.403194e-37 6.258752e-30 3.808274e-23 3.161106e-17 3.579484e-12 5.529325e-08 0.0001165183 0.03349553 1.313561 7.028742 5.445514 9.489332 34.85508 25.06351 39.81549 39.33409 36.67163 31.88103 28.46089 26.82905 27.66489 26.03586 9.73221 
1.815056e-55 4.350299e-46 1.42239e-37 6.344374e-30 3.860373e-23 3.204351e-17 3.628452e-12 5.604968e-08 0.0001181123 0.03395376 1.331531 7.124892 5.518742 9.583224 35.192 25.28644 40.08978 39.61178 36.89942 31.56225 26.41628 22.37931 21.62683 20.04868 7.480351 
1.791876e-55 4.294742e-46 1.404225e-37 6.263351e-30 3.811073e-23 3.163429e-17 3.582114e-12 5.533388e-08 0.000116604 0.03352014 1.314526 7.033908 5.449627 9.499471 34.89186 25.04424 39.5938 39.08436 36.33084 31.04129 25.5146 19.89997 17.12026 15.1661 5.623737 
1.757459e-55 4.212252e-46 1.377254e-37 6.14305e-30 3.737873e-23 3.102669e-17 3.513312e-12 5.427107e-08 0.0001143643 0.03287631 1.289278 6.898808 5.345379 9.329025 34.26923 24.6354 39.1046 38.57939 35.78038 30.51578 24.99774 18.84727 14.40039 11.61874 4.227928 
1.788164e-55 4.285846e-46 1.401316e-37 6.250377e-30 3.803178e-23 3.156876e-17 3.574694e-12 5.521926e-08 0.0001163624 0.03345071 1.311803 7.019333 5.437449 9.454602 34.72303 24.9728 39.68971 39.22326 36.52856 31.12062 25.4297 18.96751 13.38732 9.505252 3.311795 
1.753054e-55 4.201695e-46 1.373802e-37 6.127653e-30 3.728504e-23 3.094892e-17 3.504506e-12 5.413505e-08 0.0001140777 0.03279392 1.286046 6.881521 5.332777 9.328164 34.27034 24.61951 39.01333 38.56021 35.95544 30.73133 25.13532 18.65806 12.61461 7.891172 2.555727 
1.775788e-55 4.256183e-46 1.391618e-37 6.207117e-30 3.776856e-23 3.135027e-17 3.549953e-12 5.483708e-08 0.000115557 0.03321919 1.302724 6.970756 5.400891 9.419628 34.60138 24.90359 39.65455 39.16891 36.44328 31.1724 25.57165 18.99232 12.55455 7.094727 2.094047 
1.755747e-55 4.208149e-46 1.375912e-37 6.137066e-30 3.734232e-23 3.099646e-17 3.50989e-12 5.421821e-08 0.0001142529 0.03284429 1.288022 6.892083 5.339042 9.287928 34.11178 24.52894 38.9683 38.54793 36.00592 30.75864 25.22401 18.78184 12.2941 6.464777 1.736579 
1.767912e-55 4.237306e-46 1.385445e-37 6.179587e-30 3.760104e-23 3.121122e-17 3.534208e-12 5.459386e-08 0.0001150445 0.03307185 1.296946 6.93984 5.377231 9.386176 34.47928 24.77678 39.29248 38.83955 36.2332 31.04504 25.4867 18.97598 12.38098 6.215882 1.541245 
1.734633e-55 4.157542e-46 1.359366e-37 6.063262e-30 3.689324e-23 3.06237e-17 3.46768e-12 5.356618e-08 0.0001128789 0.03244931 1.272532 6.809205 5.276083 9.211565 33.83896 24.34386 38.71798 38.25094 35.61251 30.4743 25.0546 18.68511 12.16597 5.941414 1.389033 
1.810405e-55 4.339152e-46 1.418746e-37 6.328118e-30 3.850481e-23 3.196141e-17 3.619155e-12 5.590607e-08 0.0001178097 0.03386676 1.328119 7.106639 5.505314 9.578845 35.18077 25.30441 40.22813 39.78775 37.14869 31.75448 26.06561 19.46099 12.67022 6.087362 1.369126 
1.77128e-55 4.245378e-46 1.388085e-37 6.19136e-30 3.767268e-23 3.127069e-17 3.540941e-12 5.469787e-08 0.0001152637 0.03313486 1.299417 6.95306 5.387117 9.393913 34.50532 24.78439 39.258 38.79517 36.16787 30.9674 25.42369 18.95456 12.34318 5.876987 1.290464 
1.785384e-55 4.279183e-46 1.399138e-37 6.240661e-30 3.797266e-23 3.151969e-17 3.569137e-12 5.513342e-08 0.0001161815 0.03339871 1.309764 7.008424 5.429511 9.454494 34.72543 24.96449 39.63313 39.13026 36.37526 31.10322 25.54974 19.05506 12.39454 5.872796 1.271424 
1.758745e-55 4.215336e-46 1.378262e-37 6.147547e-30 3.740609e-23 3.10494e-17 3.515884e-12 5.43108e-08 0.000114448 0.03290038 1.290221 6.903857 5.349028 9.328377 34.26512 24.62501 39.05992 38.59215 35.93593 30.66536 25.13301 18.74628 12.19008 5.75684 1.2364 
1.781411e-55 4.269659e-46 1.396024e-37 6.226771e-30 3.788814e-23 3.144953e-17 3.561193e-12 5.501071e-08 0.0001159229 0.03332437 1.306849 6.992829 5.418255 9.45691 34.73927 24.9779 39.66978 39.19068 36.48689 31.17906 25.53705 19.0038 12.35326 5.822113 1.244587 
1.739597e-55 4.169441e-46 1.363256e-37 6.080615e-30 3.699883e-23 3.071134e-17 3.477604e-12 5.371949e-08 0.000113202 0.03254217 1.276174 6.828685 5.28968 9.195384 33.77058 24.29042 38.61613 38.16447 35.56127 30.38405 24.90357 18.52038 12.0157 5.655048 1.205423 
1.804143e-55 4.324143e-46 1.413838e-37 6.306228e-30 3.837162e-23 3.185085e-17 3.606636e-12 5.571268e-08 0.0001174022 0.03374961 1.323525 7.08206 5.486958 9.5652 35.13395 25.23925 39.99335 39.54362 36.91083 31.57031 25.89046 19.26276 12.48257 5.863578 1.247544 
1.790416e-55 4.291243e-46 1.403081e-37 6.258247e-30 3.807967e-23 3.160851e-17 3.579195e-12 5.528879e-08 0.0001165089 0.03349283 1.313455 7.028176 5.445177 9.491482 34.86321 25.0542 39.73642 39.22567 36.4574 31.19735 25.61758 19.0739 12.35891 5.795317 1.230959 
1.804593e-55 4.325224e-46 1.414191e-37 6.307805e-30 3.838121e-23 3.185881e-17 3.607538e-12 5.572661e-08 0.0001174315 0.03375805 1.323856 7.083831 5.488597 9.57516 35.1723 25.27494 40.08149 39.58188 36.80839 31.39762 25.7412 19.19102 12.44304 5.829263 1.236147 
1.769619e-55 4.241399e-46 1.386784e-37 6.185556e-30 3.763736e-23 3.124137e-17 3.537622e-12 5.46466e-08 0.0001151557 0.0331038 1.298199 6.946537 5.381112 9.358071 34.36855 24.70649 39.21787 38.7262 36.00547 30.72384 25.13655 18.70459 12.1398 5.68705 1.204522 
1.742068e-55 4.175363e-46 1.365192e-37 6.089251e-30 3.705138e-23 3.075497e-17 3.482543e-12 5.379579e-08 0.0001133628 0.0325884 1.277987 6.83839 5.298368 9.241717 33.94709 24.39318 38.67872 38.21896 35.60073 30.38742 24.8652 18.46833 11.97198 5.611209 1.187796 
1.755659e-55 4.207938e-46 1.375843e-37 6.136758e-30 3.734044e-23 3.099491e-17 3.509713e-12 5.421548e-08 0.0001142472 0.03284264 1.287957 6.891739 5.33938 9.304639 34.17694 24.58393 39.08735 38.62021 35.9649 30.74564 25.18977 18.70663 12.10417 5.670307 1.200268 
1.74895e-55 4.191858e-46 1.370586e-37 6.113307e-30 3.719775e-23 3.087646e-17 3.496301e-12 5.40083e-08 0.0001138106 0.03271713 1.283035 6.865403 5.31906 9.271448 34.05532 24.48869 38.90519 38.47313 35.91034 30.69948 25.17667 18.72288 12.10651 5.663404 1.198593 
