#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3417.372 4624.016 6531.823 16988.65 27890.16 23000.72 21213.83 33480.16 59319.86 95585.07 82087.72 84649.48 164500.9 194258.5 128125.3 76630.08 95160.76 98901.03 97794.78 112085.3 131231.4 134095.4 148471.9 143322 146724.6 167015.1 131622.3 115194.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2331.735 3342.162 7900.164 13605.84 15507.86 18487.56 30793.42 24790.41 40568.5 72203.2 73039.25 100706 165765.1 95857.04 98288.94 90904.25 93086.9 118969.7 143644.6 127296.7 131563.3 88666.02 138292.7 144313.2 145503.9 164502.7 171818.5 146033.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1950.271 2415.398 2677.262 4738.413 10511.93 17555.5 16732.81 15534.08 23335.64 39862.04 56115.81 50510.41 64315.96 94334.08 109463.8 94753.75 88310.27 68766.47 71844.14 93292.85 66904.88 86928.93 111611 115384.9 91306.92 116489.8 112905.2 102859.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40288e-07 1.522695e-05 0.000974523 0.03677553 0.8183074 10.73692 83.08539 379.5134 1027.666 1684.402 1830.721 1722.532 1770.824 1664.174 1240.843 779.1354 422.7881 187.2845 65.81211 18.24162 3.894132 0.6184558 0.07069088 0.005637536 0.0003049335 
1.468141e-07 1.59353e-05 0.001019857 0.03848632 0.8563756 11.23645 86.95207 397.1942 1075.685 1763.386 1913.995 1784.578 1802.81 1668.703 1229.039 759.8765 403.2486 173.6486 58.90911 15.62593 3.164513 0.4731001 0.05057109 0.003751549 0.0001879582 
4.176507e-07 4.533206e-05 0.002901246 0.1094841 2.43616 31.96357 247.3032 1128.691 3043.65 4887.231 4843.811 3412.779 2336.725 1759.926 1217.785 733.4544 379.3225 158.4598 51.84544 13.16638 2.53323 0.3570956 0.03574041 0.002468063 0.0001145851 
5.598972e-07 6.077159e-05 0.003889375 0.1467732 3.265911 42.85156 331.5897 1514.354 4095.996 6668.615 7005.288 5893.225 5119.17 4078.891 2424.196 1094.834 428.7871 152.2266 45.97151 11.05814 2.017224 0.2682039 0.02516716 0.001620501 6.982976e-05 
1.345339e-06 0.0001460239 0.009345514 0.352671 7.847394 102.9625 796.6554 3636.535 9813.105 15800.64 15819.8 11454.8 8059.297 5915.988 3746.304 1939.722 817.0604 263.6816 63.45063 11.85846 1.783676 0.2095522 0.01803017 0.001076566 4.304479e-05 
2.142313e-06 0.0002325279 0.01488176 0.5615927 12.49623 163.9613 1268.737 5793.767 15661.79 25410.36 26224.31 20750.09 16383.74 12265.99 7124.463 3189.673 1197.255 376.4319 92.68096 17.02768 2.278324 0.2199462 0.0153285 0.0007658165 2.671849e-05 
7.104738e-07 7.711531e-05 0.004935384 0.1862486 4.144505 54.3919 421.3175 1932.807 5331.342 9405.448 12820.46 17215.98 21071.58 18918.08 11959.92 5762.191 2230.003 667.962 148.7169 24.70366 3.077272 0.2801819 0.01794101 0.0007852111 2.312645e-05 
1.728331e-06 0.0001875941 0.012006 0.45307 10.08143 132.2756 1023.496 4672.536 12612.94 20324.14 20367.01 14789.32 10903.44 9624.338 8291.287 5723.826 2823.678 954.0846 223.1569 37.00912 4.381742 0.3663743 0.02131642 0.0008500557 2.281145e-05 
3.753137e-06 0.0004073678 0.0260715 0.9838596 21.89229 287.246 2222.698 10149.09 27415.83 44292.4 44725.31 32649.97 22232.57 14814.43 8263.255 3920.362 1751.397 686.7524 202.1922 40.73232 5.425157 0.4743471 0.02727368 0.001031909 2.559097e-05 
5.128543e-06 0.0005566553 0.0356259 1.344417 29.9155 392.533 3037.899 13880.69 37598.98 61413.26 64545.08 52466.65 41182.56 29387.63 16135 6755.876 2289.674 638.5529 146.0745 27.07675 3.808542 0.3720186 0.02374755 0.0009624528 2.449244e-05 
6.024044e-06 0.0006538536 0.04184661 1.579172 35.13946 461.0931 3568.938 16314.84 44272.5 72798.53 78209.13 66864.91 55700.18 41796.42 24600.11 11279.49 4042.345 1082.878 210.5238 30.13476 3.258461 0.2653955 0.01564666 0.0006314431 1.660962e-05 
6.683129e-06 0.0007253912 0.04642504 1.751951 38.98437 511.5569 3959.863 18107.11 49184.09 81124.42 87864.51 76128.34 64031.42 48525.65 29291.33 13986.91 5238.49 1464.418 294.2236 41.84409 4.166639 0.2875633 0.01369464 0.0004488973 1.002412e-05 
1.180069e-05 0.001280855 0.08197468 3.093489 68.83556 903.2299 6990.485 31940.86 86482.66 140783.8 145316.5 111063.4 79384.65 54860.9 32240.09 15362.43 5781.446 1635.193 335.2312 48.79198 4.93114 0.3378013 0.01538259 0.0004595846 8.933134e-06 
1.461196e-05 0.001585993 0.1015036 3.830473 85.23628 1118.509 8658.812 39601.2 107599.1 177360 190490.7 159034.8 123798.5 84967.77 45484.46 19024.6 6419.899 1705.171 339.62 48.83057 4.908497 0.3349997 0.01515262 0.0004457399 8.401625e-06 
1.252384e-05 0.001359347 0.08699847 3.283115 73.05859 958.8135 7425.556 34011.03 92902.07 155964.3 176923.7 164848.7 143524.3 105685.7 59781.25 25963.22 8620.844 2116.285 376.5323 48.48732 4.475117 0.288021 0.01250735 0.0003563433 6.522432e-06 
1.061259e-05 0.001151899 0.07372188 2.7821 61.91052 812.5468 6293.768 28841.04 78892.39 132953.9 152104.1 143629.2 127613.4 97999.26 59525.23 27986 9856.748 2494.015 443.4801 54.96029 4.702428 0.2741744 0.01074361 0.0002788349 4.715812e-06 
1.153484e-05 0.001252 0.08012834 3.023861 67.28997 883.119 6839.345 31320.3 85438.06 142445.9 157304 137607.4 112632.6 82862.11 49847.29 23682 8562.455 2251.77 417.1699 53.21956 4.578954 0.2609907 0.009723023 0.0002343509 3.622579e-06 
1.134346e-05 0.001231229 0.07879915 2.973723 66.17583 868.5648 6728.313 30836.13 84319.58 141536.6 158713.8 141362.5 114759.7 80398.62 44837.33 19721.5 6748.015 1725.936 317.5345 40.72263 3.536696 0.2028089 0.007528393 0.0001782493 2.662329e-06 
1.23432e-05 0.001339742 0.08574411 3.235823 72.00916 945.1501 7321.935 33558.58 91745.94 153713.2 170877.7 148724.3 117212.7 80539.23 44227.11 18846.21 6087.149 1445.049 246.7514 29.75581 2.471683 0.1374472 0.004987792 0.0001157659 1.69262e-06 
1.314824e-05 0.001427123 0.09133676 3.446903 76.70806 1006.885 7801.481 35772.23 97901.87 164364.8 183032.6 158325.2 121958.6 80857.62 42554.47 17325.43 5342.192 1205.447 193.5713 21.68633 1.662556 0.08545291 0.002886968 6.295866e-05 8.721703e-07 
1.423311e-05 0.001544877 0.09887343 3.73136 83.04067 1090.093 8448.019 38759.38 106232.3 178921.4 200226.2 173489.2 132447.5 86311.2 44397.88 17503.14 5168.82 1107.613 167.897 17.65977 1.263416 0.06021474 0.001876399 3.763802e-05 4.796657e-07 
1.576711e-05 0.001711381 0.1095302 4.133568 91.99402 1207.705 9361.063 42965.24 117851.1 198676.1 222042.8 190466.4 142369 90561.16 45447.85 17393.52 4947.793 1013.234 145.6174 14.41068 0.9638381 0.04273813 0.001234369 2.28738e-05 2.685295e-07 
1.864816e-05 0.002024096 0.1295447 4.888941 108.8075 1428.512 11073.89 50837.97 139472.9 234923.2 260965.2 219589.7 158879.1 97614.99 47357.24 17474.39 4773.764 935.2309 127.9647 11.98414 0.753735 0.03124772 0.0008397318 1.442323e-05 1.564836e-07 
2.097559e-05 0.002276725 0.1457143 5.49928 122.3979 1607.179 12464.01 57280.99 157573.5 267061.4 300059.6 255403.1 184205.6 110553.6 51650.13 18193.17 4723.312 877.5108 113.6103 10.03831 0.5937033 0.02306699 0.0005789601 9.256825e-06 9.320403e-08 
2.324948e-05 0.002523543 0.1615122 6.095612 135.6772 1781.77 13822.27 63569.31 175144.9 297670.7 335456.9 285074.2 203443.8 120111.8 54929.62 18746.39 4652.441 816.7983 99.17449 8.183384 0.4511064 0.01632007 0.0003811065 5.663523e-06 5.293684e-08 
2.556853e-05 0.002775267 0.1776248 6.703888 149.226 1960.022 15211.23 70023.96 193334.1 329904.2 373791.6 318151.1 224985.8 130429.8 58277.32 19331.21 4633.378 779.9421 90.03921 7.000725 0.3607378 0.01212855 0.0002622853 3.603063e-06 3.110772e-08 
2.274597e-05 0.002468923 0.1580218 5.964431 132.7895 1744.955 13558.92 62618.93 174303.4 303204.6 356899.8 320094 235279.4 137530.5 60582.4 19549.31 4518.605 728.9891 80.23535 5.915896 0.2874484 0.009062004 0.0001827927 2.331596e-06 1.862416e-08 
2.191106e-05 0.002378311 0.152224 5.745748 127.9283 1681.274 13066.9 60363.98 168028.4 291803.8 341325.5 302686.3 220992.4 130005.7 57978.35 18774.51 4279.582 669.6674 70.62568 4.948287 0.2271259 0.006733738 0.0001272641 1.515942e-06 1.127376e-08 
#survey length counts 
2.795245e-07 3.033976e-05 0.001941741 0.07327536 1.630475 21.39297 165.5328 755.8358 2042.985 3319.434 3475.736 2952.822 2717.07 2435.623 1784.433 1106.169 593.6794 260.306 90.37621 24.68654 5.183079 0.8086224 0.09076692 0.007111276 0.0003781425 
7.649512e-07 8.302827e-05 0.005313799 0.2005263 4.461958 58.54261 452.9318 2066.876 5569.806 8915.87 8718.191 5854.053 3655.627 2588.905 1764.047 1064.822 557.7338 237.5951 79.68393 20.87212 4.169945 0.6143162 0.06464825 0.004719875 0.0002327771 
9.918593e-07 0.000107657 0.006890036 0.2600088 5.785545 75.91022 587.3619 2681.644 7243.418 11722.82 12027.6 9488.437 7658.596 5948.423 3538.184 1606.342 634.6757 229.1635 70.95624 17.62829 3.344236 0.4653546 0.04597228 0.00313297 0.0001435379 
2.286092e-06 0.0002481338 0.01588053 0.5992823 13.3348 174.959 1353.666 6178.135 16659.48 26740.4 26432.91 18368.57 12077.85 8540.033 5383.292 2810.037 1204.598 398.0875 98.35606 18.94601 2.958951 0.3639549 0.03300819 0.002088426 8.886478e-05 
3.56625e-06 0.0003870829 0.02477327 0.9348673 20.80206 272.9374 2111.879 9641.701 26036.72 42061.81 42704.64 32308.05 24144.24 17723.88 10325.75 4663.39 1776.449 571.6114 144.9949 27.59715 3.844615 0.3883643 0.02848747 0.001507696 5.603358e-05 
1.140255e-06 0.000123764 0.007920898 0.298913 6.651475 87.28734 675.9393 3097.349 8503.988 14749.38 19238.22 24576.4 29633.86 26767.56 17093.06 8340.198 3292.026 1012.374 232.342 39.97109 5.189806 0.4955933 0.03345198 0.001550135 4.855266e-05 
