#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22326.32 17868 9885.56 14651.04 17448.25 53840.87 94476.55 95386.04 144268.5 153147.1 144186.4 117705.4 233642.5 232741.6 173659.9 211935.9 224104.5 331792.1 221967.1 234799.1 232540.5 225217.1 194744.1 181452.6 265299.2 267334.7 276701 218821.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34028.81 19267.45 8193.956 10615.75 25820.21 48293.19 81216.29 82522.09 165005.8 128753.3 153367.8 217068.6 218635.2 208060.9 151177 181348.9 209333 175790.1 207860.8 253628.8 192477.2 155939.8 252533.4 185040.6 380931.3 181063.9 382014.6 216783.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17627.01 14927.73 13307.38 7681.889 10600.63 18803.17 30615.73 61189.15 81768.25 98403.26 111892.2 118160.9 136990.8 203195 191796.7 181455.8 179496.5 169082.2 186569.6 174908.9 169642.7 193163 186962.9 193751.4 214378.6 245889.3 193415.1 200727.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.973963e-06 0.0003682931 0.02012567 0.6484767 12.3205 138.0272 911.9535 3556.471 8223.602 11542.63 10970.26 9714.891 10090.23 9969.034 8525.863 6472.431 4116.887 2102.228 874.5193 297.774 80.77664 16.69869 2.498171 0.2577602 0.0176752 
6.373765e-06 0.0005697228 0.03002743 0.9331686 17.09986 184.7695 1177.484 4429.948 9891.432 13471.73 12668.72 11471.88 11975.67 11429.39 9294.526 6765.272 4220.96 2155.313 897.3322 299.2281 77.00951 14.73242 2.020106 0.1914377 0.01212362 
3.389436e-06 0.0002917063 0.01480305 0.4429409 7.815168 81.31618 499.25 1814.357 3967.347 5646.849 6810.642 9274.663 11863.93 11660.85 9275.851 6389.081 3638.412 1664.385 631.2348 198.5293 48.99349 8.915095 1.142282 0.09968869 0.005773263 
8.74682e-07 7.236263e-05 0.003529931 0.1015336 1.722127 17.22824 101.7915 357.6906 774.5609 1203.699 1899.134 3326.264 5011.419 6148.105 6315.17 5034.66 2890.86 1217.038 404.2682 110.7273 24.41373 4.08258 0.4876547 0.0396905 0.002129532 
4.940079e-05 0.003922642 0.1836582 5.070245 82.5343 792.1868 4483.44 14962.44 29450.29 34225.77 23633.24 10085.78 3441.03 2115.344 2224.475 2003.695 1325.853 650.2216 238.2094 64.71292 12.98867 1.916329 0.2032844 0.01494817 0.0007340554 
4.420514e-05 0.003364126 0.150959 3.99424 62.31692 573.3443 3112.291 9994.131 19246.45 23745.06 23686.44 25748.56 25909.9 17870.22 7696.603 2197.36 565.0687 198.5689 76.89426 23.26466 4.942187 0.7181385 0.07064911 0.004663761 0.0002039993 
0.0002670656 0.01945282 0.8354761 21.15791 315.9366 2781.783 14443.81 44246.73 80168.75 87038.28 60402.68 34314.75 23754.69 19436.93 14734.4 8754.142 3539.871 905.3209 147.7976 17.65921 2.041324 0.2418035 0.02283286 0.001458915 6.002267e-05 
0.0004579082 0.03188265 1.308933 31.68608 452.2865 3806.994 18902.98 55471.92 97148.57 106518.9 88156.98 76660.35 67368.5 44785.13 21316.97 8203.017 2788.223 786.6079 167.105 25.07406 2.562227 0.1798789 0.009350614 0.0003928194 1.305618e-05 
0.001040597 0.06917514 2.711467 62.66814 854.048 6863.368 32534.92 91125.43 152101.2 157877 121143.2 97221.86 84736.25 63022.14 38230.66 18674.34 6629.267 1573.76 249.5916 28.37949 2.514942 0.1740543 0.008721696 0.0002963258 6.69975e-06 
0.002002457 0.1269506 4.745624 104.6022 1359.516 10419.9 47117.77 126013 201850.9 205766.2 166363.6 147020.9 129395 90252.75 50127.67 22924.48 8018.678 1987.372 344.4197 42.27418 3.668973 0.2222815 0.009367743 0.000275739 5.622586e-06 
0.002755084 0.1664006 5.926009 124.4399 1540.843 11251.78 48492.13 123815.2 190967.3 194511.8 172228.2 170357.8 154264.7 107368.6 59418.51 26364.57 8548.351 1881.14 281.375 30.08677 2.39962 0.1413942 0.005881414 0.0001654956 3.070098e-06 
0.00506125 0.2909382 9.861231 197.0838 2322.58 16141.53 66199.45 160747.6 235032.4 223808.9 179586 161912.1 141154 99474.19 56958.46 25474.68 8008.609 1663.458 229.4222 21.95599 1.52141 0.07702154 0.002793647 7.073037e-05 1.218642e-06 
0.01152537 0.6299767 20.304 385.8584 4323.885 28574.15 111429.1 257246.7 357336.5 322084.5 241846.7 201885.6 162072.4 103524.7 53259.02 21796.59 6451.313 1293.409 175.7717 16.71994 1.134497 0.05429754 0.001791491 4.008323e-05 6.019754e-07 
0.01896293 0.9847703 30.15451 544.4534 5796.66 36399.33 134947.8 296977.3 398360.5 365371.7 309895 287772 229185 136897.7 64407.66 24062.66 6521.925 1191.768 146.0693 12.48031 0.7710532 0.03444431 0.001080209 2.302035e-05 3.252832e-07 
0.02778385 1.369773 39.8192 682.5416 6898.924 41130.82 144839.2 303362.5 390956.4 356706.4 317232 303971.5 243853.3 149943.5 73548.02 27643.14 7174.158 1207.548 131.5862 9.653103 0.5015681 0.01894364 0.0005137271 9.709962e-06 1.243983e-07 
0.04204853 1.966683 54.23829 882.0058 8457.822 47841.94 159895.8 318366.1 392933.1 352104.5 316973.2 302577.7 239118.1 146880.2 72155.26 26666.44 6716.888 1100.738 118.3711 8.652732 0.4421118 0.01577494 0.0003853484 6.335561e-06 6.954139e-08 
0.07741755 3.43312 89.76909 1384.07 12583.75 67486.87 213831.3 403447.7 470744.3 395259.1 329519.4 293346.7 218770.1 127391.8 59186.94 20573.16 4851.247 741.4471 74.1568 5.047919 0.2422753 0.008230072 0.0001933036 3.053774e-06 3.178882e-08 
0.1156996 4.862134 120.4789 1760.32 15167.35 77102.02 231774 416741.3 472711.1 410419.2 372193.2 336720.7 238733.4 128644 54985.72 17710.71 3903.71 560.9306 52.91635 3.397142 0.1530684 0.004848142 0.0001056781 1.549447e-06 1.50322e-08 
0.1786249 7.110526 166.8978 2309.929 18853.6 90798.71 258735.5 442187.9 482270.4 415763.9 382608.3 345951.7 248005.5 139075.1 61415.42 19657.97 4184.324 575.2387 51.98991 3.207376 0.1385796 0.004175212 8.573978e-05 1.17462e-06 1.058153e-08 
0.2857532 10.77146 239.4129 3137.775 24252.38 110618.1 298693.7 484949.1 507678.9 431031.2 394243 346750.7 240651.4 131296.4 56175.09 17304.36 3555.762 478.6283 43.17602 2.689739 0.1166566 0.003463357 6.878582e-05 8.993638e-07 7.662671e-09 
0.4700546 16.77468 352.9804 4379.772 32049.85 138425 354229.2 547082.6 553046 469139.6 431383.8 370066.6 248320.8 131215.7 54042.06 15909.58 3127.575 406.5773 35.89879 2.211928 0.09520283 0.002801287 5.498667e-05 7.072051e-07 5.881068e-09 
0.858475 28.99964 577.6283 6784.386 46995.3 192153.8 465682.7 682254.9 658235.9 539239.9 478728.6 393075.9 252783 128127.4 50203.56 13919.85 2561.342 310.7649 25.61755 1.480745 0.06031234 0.001695672 3.204845e-05 3.986952e-07 3.212073e-09 
1.279745 40.91841 771.4487 8576.528 56239.96 217798.9 501172.2 705037.4 681065.5 601479.8 565458.9 454352.1 275792 130441.9 47559.17 12270.37 2098.611 235.8423 17.916 0.9504566 0.03550995 0.0009182387 1.603545e-05 1.853551e-07 1.395903e-09 
1.868798 56.55727 1009.273 10620.66 65925.44 241751.9 527527.7 708271.4 667495.4 593560.4 556960.5 440922.7 267196.2 126691.3 45158.16 11035.71 1745.314 177.6841 11.99746 0.5593566 0.01840412 0.0004235754 6.652111e-06 6.962523e-08 4.769443e-10 
3.669 105.1059 1775.417 17684.5 103902.8 360573 743865.1 939883.8 819667.6 658002.1 565079.7 423117.8 247435.9 113612.5 38878.79 9067.488 1372.188 134.7945 8.839573 0.3979479 0.01237075 0.0002615251 3.688392e-06 3.425601e-08 2.077421e-10 
5.242701 142.1769 2273.535 21439.63 119285.2 392474 771961.1 952550.4 875100.2 801514.4 728918.6 522321.9 279385.8 116148.2 36461.28 7947.401 1142.687 108.3163 6.944756 0.3073641 0.009356403 0.000191891 2.596497e-06 2.284617e-08 1.293735e-10 
7.665035 196.804 2979.576 26602.87 140153.6 436871.2 815890.9 964619.2 870899.3 801101.6 726694.9 526539 293501.5 126588.1 39451.77 8178.887 1087.379 93.48878 5.377874 0.214211 0.005967953 0.0001143549 1.467997e-06 1.234507e-08 6.687082e-11 
11.79347 286.7231 4110.428 34751.61 173384.2 512056.1 907865.6 1026895 904098.4 818035.6 716967.6 497905.8 266401.5 110054 32739.17 6496.829 835.3768 70.42248 4.000695 0.1558047 0.004136568 7.350759e-05 8.601431e-07 6.561503e-09 3.23855e-11 
#survey length counts 
7.125228e-06 0.0006603414 0.03608488 1.162704 22.09039 247.4802 1635.127 6376.982 14748.51 20722.79 19781.86 17674.06 18337.05 17706.27 14547.23 10709.8 6801.098 3544.869 1511.182 519.0848 138.5809 27.70112 3.997612 0.4013558 0.02707656 
3.409119e-06 0.0003047262 0.0160607 0.4991235 9.146356 98.83877 630.1915 2377.34 5384.185 7859.835 9486.756 12864.69 16744.29 16803.3 13552.48 9477.641 5512.222 2576.063 998.5346 323.1065 82.81048 15.78034 2.132032 0.1973448 0.01218182 
8.372365e-07 7.205541e-05 0.00365656 0.1094132 1.930527 20.09034 123.4568 450.7816 1009.757 1596.511 2507.112 4422.417 6788.258 8455.862 8848.71 7256.561 4299.716 1861.391 633.7188 178.4456 40.78865 7.138149 0.8995877 0.07773862 0.004449764 
4.368295e-05 0.003613898 0.1762896 5.070658 85.99813 860.0053 5071.117 17632.4 36158 43774.14 31463.66 13906.99 4758.76 2784.711 2929.767 2714.626 1852.586 937.4189 355.3132 100.2068 20.95417 3.237579 0.3620921 0.02825796 0.001480645 
3.81573e-05 0.00302986 0.1418582 3.916292 63.7516 611.9833 3465.906 11608.03 23279.12 29703.36 30089.09 33032.63 34264.85 24626.07 11050.51 3247.704 828.9703 286.0164 113.2039 35.71214 7.963328 1.219629 0.1269573 0.008904619 0.000415599 
0.0002164941 0.01647576 0.7393189 19.56164 305.1878 2807.529 15230.42 48743.65 92243.11 104461.2 75152.38 43417.9 30083.2 24841.86 19209.25 11805.71 4989.286 1337.657 227.8798 27.94868 3.268561 0.3995739 0.03983017 0.002710471 0.0001192204 
0.0003632199 0.02645662 1.136282 28.77569 429.6934 3783.657 19652.91 60318.32 110371.8 125869.9 106827.2 94258.84 85274.13 58809.69 28830.18 11298.35 3915.301 1138.187 251.3255 39.43443 4.227024 0.3109737 0.01689031 0.0007438952 2.620982e-05 
