#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6339.004 7547.616 6784.858 9430.682 16139.54 14562.44 17653.85 23070.13 44102.81 81038.92 81646.51 126650.4 156258.7 148788 114548.7 156171.6 126540.1 155947.2 108458.8 129200.5 143741.4 120029.6 138485.5 157223.7 138798 213850.3 206606.5 199523 114865.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7386.658 5573.225 8287.249 7154.477 9355.988 12576.29 14303.01 32084.38 35255.85 52411.65 66109.91 80206.7 132318.3 100016.5 152902.2 132929.2 142228.3 91354.2 103676.9 117195.6 149837.1 130570.5 147870.8 137654 154343.8 143633.2 144123.9 104557.4 182564.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5232.451 4580.686 6184.72 5371.777 6478.439 9703.284 11032.19 11154.75 19216.82 31605.79 47497.39 57252.16 81512.64 102371.8 105939 97067.16 91815.17 80235.62 80685.4 89883.24 85606.31 94371.05 89630.36 100801 104938.3 113091.1 122308.7 114258.7 1.21996 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.433267e-35 2.659208e-28 2.992183e-22 7.740495e-17 4.603562e-12 6.294539e-08 0.0001978694 0.1430006 23.75976 907.5921 7970.474 16092.62 7489.408 1319.744 3211.037 4492.044 1622.663 725.2289 529.4225 188.1053 75.24325 21.94792 4.677607 0.6174973 0.0418963 
5.46634e-35 2.675395e-28 3.010397e-22 7.787613e-17 4.631585e-12 6.332855e-08 0.0001990739 0.1438711 23.90439 913.1168 8018.992 16190.58 7534.618 1317.696 3169.017 4432.881 1603.498 723.4258 527.4241 183.0431 71.23848 20.37725 4.23519 0.5420958 0.03552224 
7.203095e-35 3.525416e-28 3.966854e-22 1.026188e-16 6.103122e-12 8.344917e-08 0.0002623232 0.1895815 31.49924 1203.23 10566.77 21334.56 9922.37 1573.511 3181.428 4441.324 1602.564 710.6256 516.7333 180.1843 69.96661 19.5205 3.938399 0.4906516 0.03119883 
5.203632e-35 2.546817e-28 2.86572e-22 7.413346e-17 4.408994e-12 6.028503e-08 0.0001895065 0.1369568 22.75556 869.2331 7633.605 15412.52 7178.415 1411.237 3974.63 5564.334 1955.452 703.2034 487.2617 167.9519 64.62247 18.02573 3.586416 0.4339419 0.02678927 
7.918716e-35 3.875662e-28 4.360957e-22 1.128138e-16 6.709462e-12 9.173977e-08 0.0002883848 0.2084163 34.62866 1322.77 11616.57 23454.1 10904.92 1644.193 2974.531 4149.748 1546.163 837.543 620.769 190.6792 63.96229 17.36473 3.425415 0.4100728 0.02473605 
1.31833e-34 6.45231e-28 7.260243e-22 1.878156e-16 1.11701e-11 1.527309e-07 0.000480111 0.3469772 57.65075 2202.185 19339.58 39047.01 18150.75 2629.121 4291.293 5967.7 2069.929 657.5755 448.2102 174.1587 72.05664 17.88192 3.160248 0.3669477 0.02185894 
1.277516e-34 6.252554e-28 7.035473e-22 1.820011e-16 1.082428e-11 1.480025e-07 0.0004652472 0.3362352 55.86595 2134.007 18740.85 37838.31 17606.65 3021.265 7050.17 9846.98 3383.02 966.624 612.5695 176.4328 56.33601 16.65144 3.284102 0.352305 0.01964754 
1.331547e-34 6.516999e-28 7.333031e-22 1.896986e-16 1.128209e-11 1.542621e-07 0.0004849244 0.3504559 58.22874 2224.263 19533.48 39438.61 18347.75 3054.607 6771.78 9461.964 3388.086 1418.318 990.9794 270.5356 72.76026 16.20713 2.847438 0.3388833 0.01907258 
