#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15392.27 20596.96 24091.65 21969.41 41775.05 61044.24 72911.01 79543.57 142299.1 120100.6 131080.2 210009.3 218644.1 209597.7 227950.9 207494.5 151475.3 181792.1 135745.9 187593.6 206967.5 268686.7 136877.5 226727.2 284315.5 208706 250867.4 135262.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22211.58 15187.33 14799.25 16773.39 40254.89 56357.33 54098.89 103805.3 119363 135638.2 134180.3 226794 223736.5 179517.5 194896.6 163217.6 177100.7 208482.5 163880 249934.9 171984.6 171072.8 249356.8 284930.8 251622.4 156857.1 263325.8 139649.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15987.68 15640.19 15598.87 10634.26 19268.06 34575.48 44303.39 73041.51 91716.68 112146 114894.2 133141 171318.9 211862 202274.6 213319.5 157274 178009.1 168851.7 192487 192870.6 176699.3 227955.7 221574 179597.9 208124.1 224838.1 236616.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.93984e-06 0.0001797777 0.009824096 0.3165465 6.014164 67.38029 445.3008 1739.009 4050.696 5899.415 6499.566 7724.116 9828.474 10521.84 9443.266 7300.059 4512.94 2137.205 792.8329 234.4196 54.46962 9.67096 1.266061 0.1173152 0.007403613 
4.044823e-06 0.0003615489 0.01905555 0.5921937 10.85168 117.2571 747.2852 2812.238 6288.7 8631.119 8394.143 8278.109 9665.864 10750.04 10529.56 8572.836 5301.222 2458.366 893.1409 258.4948 57.84226 9.608897 1.146111 0.09538318 0.005391693 
1.571357e-06 0.0001352363 0.006862767 0.2053506 3.623265 37.70515 231.6708 845.3149 1886.74 2937.34 4437.854 7420.688 10400.72 11002.13 9589.386 7085.641 4124.851 1837.824 645.1503 180.1669 38.77667 6.154338 0.692208 0.05339453 0.002752897 
6.69563e-14 2.943286e-11 7.628899e-09 1.165959e-06 0.0001050768 0.005584283 0.1750546 3.239446 35.47733 231.752 924.5226 2398.13 4564.627 7075.208 8573.592 7287.023 4167.217 1673.833 515.6368 128.9626 25.65898 3.829271 0.4062711 0.02944752 0.001416162 
1.966075e-05 0.001561151 0.07309323 2.017895 32.84881 315.3512 1786.533 5993.592 12124.99 16107.05 18426.14 23368.12 26070.62 19970.35 10466.01 4489.903 1945.991 818.5384 281.4786 72.09732 13.43846 1.816234 0.1751828 0.0116855 0.0005210611 
6.253918e-05 0.004759394 0.2135689 5.650832 88.16148 811.0733 4401.246 14107.72 26916.36 31774.53 27394.72 25112.99 27475.15 28682.19 25356.02 16766.17 7349.477 2029.177 361.8687 47.28855 5.537272 0.6039275 0.05224284 0.003167032 0.0001280857 
0.0001594703 0.01161567 0.4988798 12.63384 188.6544 1661.166 8627.61 26467.69 48318.24 54491.68 44497.67 37571.63 36210.59 31750.4 23707.53 14329.17 6313.128 1920.994 405.7848 60.32936 6.295933 0.4637549 0.02517768 0.001059932 3.410419e-05 
0.0002915871 0.02030226 0.8335034 20.17711 288.0091 2424.298 12039.07 35354.51 62145.13 69366.22 61248.54 59895.76 60472.8 50862.83 35244.52 19486.82 7731.386 2072.947 382.8218 51.6881 5.281148 0.3976992 0.02094911 0.0007446302 1.769195e-05 
0.0006183427 0.04110518 1.611206 37.23865 507.4956 4078.515 19337.13 54210.75 90920.7 96599.32 80775.67 75764.48 77103.02 69212.99 51612.73 29035.12 11011.51 2680.397 424.4682 46.2949 3.729336 0.229674 0.01059977 0.0003501023 7.910971e-06 
0.001143895 0.07252 2.710919 59.75366 776.6246 5952.594 26922.08 72071.25 116021.8 121069.1 105737.6 105444.5 105877.2 89587.78 62443.33 33135.22 12018.11 2843.064 444.843 48.06981 3.711489 0.2050598 0.007974564 0.0002157741 4.037196e-06 
0.002041707 0.1233143 4.391581 92.21847 1141.868 8338.253 35933.91 91728.34 141318 143352.4 126562.9 129781.9 132723.9 115399.1 81488.01 42064.58 14305.48 3073.062 421.4432 38.69372 2.531977 0.1225227 0.004328824 0.0001074117 1.807635e-06 
0.004218955 0.2425202 8.220124 164.2852 1936.063 13455.54 55188.65 134073 196499.1 189267.5 158076 154327.9 153151 130755 89805.68 44214.13 14107.79 2796.261 344.7702 27.30972 1.467986 0.05656089 0.001596823 3.252717e-05 4.646277e-07 
0.00826975 0.4520247 14.56866 276.8645 3102.564 20504.88 79997.05 185099 260029.7 246359.5 213061.7 212633.8 202431.8 160981.2 102765.7 47429.69 14319.39 2712.775 324.0635 25.25443 1.342439 0.05002439 0.001299783 2.304477e-05 2.746253e-07 
0.01171568 0.6084115 18.6301 336.3765 3581.405 22491.77 83440.16 184225.5 251089.5 245740 242125.3 266129.9 259965.5 208342 131116.8 57933.79 16372.13 2844.079 302.8662 20.22569 0.8863676 0.0269909 0.0005934183 9.375366e-06 1.029689e-07 
0.01588823 0.7833063 22.77069 390.3149 3945.296 23524.91 82901.9 174278.8 228649.9 223758.1 231645.5 266614.4 274270.5 232401.2 148910 64239.32 17355.96 2866.118 290.7825 18.60205 0.7822662 0.02254473 0.0004531053 6.272126e-06 5.853218e-08 
0.02795206 1.307367 36.0553 586.3202 5622.425 31804.06 106305.4 211777.1 262152.9 238591.8 227575.2 248905.6 251210.4 209388.4 129657.2 53278.97 13647.73 2142.318 208.3821 12.9619 0.5382899 0.01543601 0.0003066743 4.130871e-06 3.684167e-08 
0.0408606 1.811985 47.37981 730.5157 6642.112 35631.92 113061.4 214846 259177.7 245171.1 253282.7 275421.9 257112.8 194937.5 110970.9 42461.87 10211.35 1514.495 140.2794 8.395502 0.3390005 0.009505649 0.0001845685 2.423577e-06 2.103987e-08 
0.06073809 2.552445 63.24714 924.1125 7962.662 40484.82 121809.6 219999.7 254814.1 238356.5 249964.3 276480 265489 204838.9 114371.4 41624.11 9342.508 1272.05 105.7502 5.502767 0.1870171 0.004364492 7.219411e-05 8.423887e-07 6.743092e-09 
0.1151154 4.582402 107.5579 1488.642 12150.29 58516.06 166751.2 285058.2 311520.5 272449.2 266484.5 279283.8 256904 189525.7 100613.8 34819.41 7496.375 998.3524 83.92414 4.613081 0.1713856 0.004345185 7.391809e-05 8.23583e-07 5.926357e-09 
0.1773836 6.686471 148.6179 1947.829 15056.01 68693.16 185764.4 303793.5 328288.9 306538.5 322181.5 329834.1 281004.5 190366.9 93548.36 30211.16 6103.414 766.9276 61.3196 3.245696 0.1180131 0.002980213 5.13681e-05 5.886029e-07 4.392697e-09 
0.2940919 10.49516 220.8444 2740.261 20053.43 86633.62 221970 344885.4 358038.9 329659.4 347930.7 361944.9 317295.3 216833.4 103604.1 31719.68 5993.408 697.562 51.12417 2.454591 0.0806001 0.001851475 2.949495e-05 3.178955e-07 2.266297e-09 
0.4975797 16.80846 334.8001 3932.383 27242.04 111437.1 270660.5 400708.6 404075.7 373947 393592.6 395323.2 330206.4 213607.7 96278.14 27838.53 4998.203 559.2505 40.06053 1.908467 0.06225191 0.001393964 2.103307e-05 2.095553e-07 1.362519e-09 
0.811843 25.95779 489.3919 5440.83 35679.41 138204.1 318351.2 450120.5 444496.8 419205.4 445385.8 439333.6 356442 220732.9 93806.31 25300 4196.598 428.4415 27.5483 1.160868 0.03346647 0.0006750171 9.438255e-06 8.912787e-08 5.546198e-10 
1.415027 42.82436 764.2083 8041.876 49919.77 183086.6 399817.3 538822 516542.3 485241.4 510381.5 492631 388854.3 231167.2 93164.97 23716.57 3718.354 360.9016 22.24708 0.9040641 0.0250087 0.0004748592 6.097743e-06 5.189504e-08 2.888704e-10 
2.025825 58.03403 980.3059 9765.215 57391.79 199459.3 414369.7 540351.9 528712.6 534955.2 578692.2 546318.3 414060.4 233207.2 88087.14 20844.25 3009.721 265.2562 14.5422 0.5135815 0.01219811 0.0002009827 2.300837e-06 1.791145e-08 9.244741e-11 
3.686891 99.98486 1598.845 15077.17 83883.97 275967.3 542567.2 668714.7 616396.9 590722.7 622394.1 588018.1 445709.2 245384.4 89026.26 20183.44 2823.045 246.7923 13.88129 0.5188289 0.01310805 0.0002222008 2.47487e-06 1.780031e-08 8.210901e-11 
4.415059 113.3596 1716.281 15325.25 80778.58 252376.6 476400.9 589248.3 608877.7 681899.1 738375.4 656161.9 458040.6 233221.3 78872.89 16777.69 2217.111 184.8963 10.05404 0.368806 0.009266439 0.0001578014 1.780166e-06 1.303889e-08 6.117623e-11 
5.412407 131.5873 1886.47 15951.15 79630.87 235822.6 423457.6 505338.2 522262.7 605735.2 696999.1 672306 495627.9 251740.4 81333.94 16108.95 1942.26 144.3639 6.809884 0.2124586 0.004555322 6.808589e-05 6.993596e-07 4.808668e-09 2.161555e-11 
#survey length counts 
4.752192e-06 0.0004404167 0.02406692 0.7754693 14.73325 165.0574 1090.544 4252.955 9834.249 13805.52 13143.11 11792.91 12874.7 14193.28 14034.43 11662.28 7401.919 3520.15 1311.017 390.6735 90.62442 15.71204 1.968362 0.1731002 0.01039675 
1.767511e-06 0.00015799 0.008326925 0.2587791 4.742152 51.24922 326.8933 1235.795 2829.745 4343.001 6037.51 9515.871 13364.83 14359.96 12682.18 9547.781 5699.47 2605.13 938.418 270.1586 60.36615 10.01779 1.185747 0.09679423 0.005306739 
2.280383e-05 0.001962574 0.09959354 2.980048 52.57783 546.9801 3355.378 12138.74 25917.74 32794.18 25159.59 13295.93 8046.627 8816.651 10507.59 9224.372 5465.913 2263.999 716.0277 184.2722 38.02805 5.936832 0.6636117 0.0509669 0.00260914 
2.503915e-05 0.002071494 0.1010496 2.906525 49.29547 493.0187 2908.715 10142.78 21116.44 27600.84 27546.24 29264.7 30994.9 24138.72 12961.08 5612.63 2439.509 1044.701 370.8709 98.69938 19.18265 2.715075 0.2758709 0.019502 0.000926224 
5.148878e-05 0.004088438 0.1914209 5.28456 86.02399 825.7342 4674.877 15629.14 31053.22 37888.15 32825.31 29118.15 31397.16 33094.12 29914.53 20503.69 9392.15 2713.452 503.8124 67.70924 8.091187 0.9127135 0.08300827 0.005335667 0.0002299282 
0.0001261482 0.009600206 0.4307913 11.39833 177.8305 1635.993 8876.977 28443.1 54155.94 63267.73 52194.71 43072.78 41276.97 36702.55 27916.53 17362.03 7941.463 2514.896 552.9189 85.6941 9.345849 0.7199929 0.04087852 0.001806692 6.155608e-05 
0.0002145379 0.01562675 0.6711513 16.99654 253.8019 2234.888 11609.44 35649.01 65398.83 75529.61 67255.21 65277.47 66823.13 57432.97 40659.95 23183.94 9576.993 2679.365 514.8187 72.13879 7.670525 0.6051418 0.03359516 0.001263433 3.1847e-05 
