#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4777.04 8695.549 9951.962 16369.29 24420.14 21615.07 21354.98 44323.43 63018.56 71646.46 69964.11 131588.5 199407.6 153397.8 131351.4 125874.2 163718.5 126537.7 110282.1 140421.8 182043.4 191581.6 137577 102111.3 187385.2 195181.4 177892.5 127835 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3185.61 2648.545 4892.763 8395.262 10159.56 16611.29 12861.85 22572.5 43102.27 43807.76 55434.95 135935.3 100451.1 125642.8 140299.4 74843.81 67665.45 82087.15 95979.61 116099.8 118374.8 113383 133095.4 124310.4 172234.6 170089.6 143828.3 112979.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2689.854 2740.548 4556.554 5540.015 9010.238 11596.45 13582.56 14886.68 20704.83 31630.94 53039.11 60702.14 77752.22 86257.99 107501.7 94287.61 93001.09 77458.85 74805.52 84401.47 75377.08 101071.3 80606.01 83568.82 101888.9 98710.76 114739.5 117397.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.527734e-07 3.540683e-05 0.001153177 0.02600707 0.406138 4.391821 32.88608 170.5323 612.5622 1525.897 2647.496 3254.051 3008.566 2456.563 2149.685 1925.175 1481.881 933.1652 510.7158 258.6437 120.232 49.3821 17.56309 5.336911 1.356548 
7.534855e-07 3.544033e-05 0.001154268 0.02603168 0.4065222 4.395975 32.91716 170.6931 613.1336 1527.261 2649.455 3254.539 3002.868 2439.17 2119.403 1888.01 1446.192 903.6443 488.7623 244.4057 112.4667 45.82568 16.17773 4.878308 1.229682 
1.753398e-06 8.247139e-05 0.002686039 0.06057697 0.9459958 10.22959 76.59804 397.1738 1426.259 3548.75 6129.427 7402.972 6427.764 4398.262 2896.906 2102.449 1485.856 905.1583 483.8944 239.5093 109.0197 43.89694 15.30897 4.565154 1.139827 
1.717267e-06 8.077197e-05 0.00263069 0.05932873 0.9265039 10.01886 75.02151 389.0279 1397.416 3481.024 6040.045 7425.24 6868.46 5608.884 4883.173 4287.361 3137.061 1767.442 795.2442 316.8362 121.7455 44.88379 15.07283 4.410884 1.086582 
3.005729e-06 0.000141375 0.004604491 0.1038429 1.621656 17.5359 131.3074 680.8607 2445.125 6085.227 10519.91 12750.36 11215.6 7988.868 5680.958 4407.049 3199.411 1952.009 1022.381 478.8893 196.6375 67.87935 19.65363 4.920459 1.082503 
3.789772e-06 0.0001782526 0.005805571 0.1309303 2.044665 22.11018 165.5604 858.4947 3083.385 7676.997 13294.38 16219.95 14611.67 11137.72 8824.181 7329.149 5300.908 3032.558 1418.799 596.3718 237.4668 86.62401 27.33652 7.179474 1.535026 
4.423752e-06 0.000208072 0.006776768 0.1528333 2.386712 25.80895 193.257 1002.121 3599.352 8962.812 15528.99 18983.8 17222.46 13384.7 10927.97 9307.44 6890.116 4089.556 2024.591 895.7494 357.8903 124.419 36.93434 9.394768 2.029063 
5.040218e-06 0.0002370676 0.007721135 0.1741311 2.719309 29.40552 220.1881 1141.77 4100.944 10211.9 17693.61 21632.15 19632.21 15273.7 12495.27 10673.5 7945.289 4773.716 2420.141 1110.036 463.0218 168.1019 51.5522 13.21571 2.801985 
7.505892e-06 0.000353041 0.01149831 0.259316 4.049592 43.79061 327.9017 1700.274 6106.411 15200.51 26301.09 31986.11 28486.14 21036.24 15894.6 12866.25 9399.605 5631.562 2867.305 1328.214 563.132 209.5459 66.45468 17.704 3.888749 
