#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28335.94 25038.79 10278.29 22110.06 43579.24 51313.12 71644.58 118045.5 137554.6 130560.6 141923.1 109167.4 207418.2 262339.3 230126.9 215444.8 198934.9 245274.5 255862.1 196833.9 243452.3 286331.7 187955.8 236270.1 227369.3 221820.7 198806.7 236452.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29939.52 28642.42 10631.28 15840.2 23486.02 51887.35 67453.97 110241.7 208281.1 163819.6 135154.7 266977.2 189562.6 182470.8 209049.3 168770.4 247483.6 299285.2 302925.7 242123.7 265447.3 259170.3 252661.6 217892.4 283757.8 196445.7 243344.5 208843 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18161.03 17189.9 13430.88 7698.68 13276.1 26441.8 42260.68 80950.44 89472.33 137905.6 131740.5 128689.9 144970.6 185919.9 190207.7 160074 201370.3 180031.8 186934.3 222538.2 205447 195182.2 200218.4 206738 201863 231223.3 238667.1 190672.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.253299e-06 0.000394181 0.02154033 0.6940592 13.18653 147.7298 976.0711 3806.773 8805.479 12381.64 11858.55 10684.51 11184.39 10889.16 9037.4 6696.951 4250.206 2214.783 956.6568 339.6129 94.86065 19.78773 2.940101 0.2993113 0.0202571 
6.553822e-06 0.0005858173 0.03087569 0.9595303 17.58292 189.989 1210.738 4554.913 10168.74 13837.51 12966.23 11653.27 12125.89 11629.55 9526.513 6916.644 4237.179 2111.114 868.6655 293.1596 77.62692 15.30492 2.143032 0.2048334 0.01295366 
2.816457e-06 0.0002423938 0.01230062 0.3680632 6.494099 67.5739 414.9867 1510.23 3326.087 4889.831 6446.243 9588.067 12657.51 12534.13 10019.47 6970.563 4035.001 1877.706 717.5755 225.2252 55.63528 10.24465 1.339112 0.1193448 0.007026965 
8.040808e-07 6.652177e-05 0.003245007 0.09333799 1.583109 15.83687 93.55143 328.3794 707.2693 1076.266 1635.693 2843.964 4461.355 5882.077 6436.43 5304.479 3093.428 1319.059 445.3035 123.9088 27.58491 4.634805 0.5565975 0.04573211 0.002486332 
6.075679e-05 0.004824359 0.2258766 6.235767 101.5069 974.2899 5514.05 18401.57 36216.31 42069.21 28972.59 12166.78 3779.84 1898.59 1895.588 1767.743 1242.274 648.1831 248.9406 69.75568 14.29795 2.141417 0.2294937 0.01699252 0.0008394034 
4.491386e-05 0.003418062 0.1533793 4.058286 63.31665 582.5667 3163.055 10168.98 19700.65 24980.98 27027.59 32207.56 33603.19 23321.5 9984.357 2780.628 679.3805 237.1514 96.60052 30.80944 6.819719 1.020845 0.1025601 0.006871935 0.0003038016 
0.000273835 0.0199459 0.8566532 21.6942 323.9448 2852.292 14809.87 45367.47 82193.39 89205.91 61837.99 35191.12 25058.86 21877.96 17727.55 10950.29 4493.737 1150.954 186.2126 21.81211 2.497589 0.3023638 0.029441 0.001930396 8.10164e-05 
0.0005316748 0.03701877 1.519795 36.79052 525.1461 4420.221 21946.6 64384.42 112583.9 122531.3 98737.07 82221.72 70560.81 46598.33 22181.47 8634.761 3032.463 898.2878 200.3514 31.13932 3.238706 0.2281106 0.01183026 0.0004998082 1.690079e-05 
0.001274616 0.08473183 3.321245 76.76146 1046.112 8406.81 39850.39 111600 186147.2 192561.1 145845.6 114131.8 97118.73 70195.08 40999.06 19395.74 6764.639 1592.329 251.9428 28.89566 2.624989 0.1876301 0.009654529 0.0003334349 7.600486e-06 
0.002035543 0.1290482 4.824037 106.3306 1381.986 10592.36 47903.08 128189.2 205955.8 212881.6 179715.9 167435.6 149947.7 103590 56127.47 24928.88 8468.58 2025.822 335.5114 39.24603 3.279769 0.1948327 0.008203291 0.0002448225 5.098956e-06 
0.002509533 0.1515699 5.397845 113.3491 1403.522 10249.3 44178.02 112883.1 174750.4 180890.9 167237.5 173310.2 162326.8 118091.6 69141.21 32068.78 10655.51 2378.335 359.2745 38.50403 3.032769 0.1739183 0.006999939 0.0001912859 3.478409e-06 
0.005555305 0.3193382 10.82383 216.3219 2549.28 17716.53 72647.47 176263.9 256687.9 240077.4 182865.8 156277 136002.3 99553.79 60009.73 28000.43 9128.112 1985.791 293.0584 30.52728 2.291184 0.1224684 0.004553791 0.000115502 1.964237e-06 
0.009034935 0.4938497 15.91667 302.4823 3389.634 22401.99 87395.57 202183.6 283767.1 267477.3 226118.7 211544.1 174903.2 109574.5 54438.45 21809 6486.151 1341.469 193.0358 19.8544 1.46911 0.07654627 0.002732982 6.552212e-05 1.038846e-06 
0.01980291 1.028392 31.49021 568.5683 6053.31 38007.87 140853.4 309329.1 410723.4 361076.5 276879.5 237897.3 190543.2 121479.1 62432 24829.09 6887.604 1254.417 150.9621 12.63424 0.7771792 0.03559992 0.001174783 2.670607e-05 4.038735e-07 
0.02839434 1.39987 40.69414 697.5392 7050.531 42035.15 148032 310136 400204.2 366812.1 328181.3 312185.4 242372.7 139556.2 63219.4 22533.15 5753.42 978.7156 110.0233 8.449254 0.4597457 0.01789902 0.0004914701 9.347656e-06 1.213382e-07 
0.04079785 1.908186 52.62506 855.7726 8206.299 46420.2 155161 309106.6 382479.8 345924.9 316451.9 304819.3 241059.3 147538.6 71990 26323.45 6510.323 1032.902 105.402 7.187154 0.3433482 0.0117623 0.0002853879 4.770135e-06 5.364761e-08 
0.08452742 3.748411 98.01325 1511.177 13739.26 73680.44 233400.9 439859.2 510426.9 419909 336972.8 293066.1 217952.4 127631.3 59674.05 20800.34 4898.119 744.0514 73.42377 4.876327 0.2252934 0.007282543 0.0001617223 2.417092e-06 2.401486e-08 
0.1298118 5.455183 135.174 1975.028 17017.17 86501.66 259973.3 466943.9 527055.8 449971.6 396817.5 350108.2 240099.1 122501.6 49196.63 15117.73 3220.126 445.6384 39.80281 2.369017 0.09804589 0.002880326 5.928158e-05 8.309912e-07 7.740325e-09 
0.196051 7.804204 183.1798 2535.279 20692.95 99658.08 283996 485485.1 530087.9 458453.8 423078 381389.5 270561.3 149226 64821.29 20472 4294.318 577.1255 50.25822 2.93714 0.1187499 0.003333096 6.373938e-05 8.136993e-07 6.851144e-09 
0.2868319 10.81212 240.317 3149.641 24344.72 111053.6 300058.9 488647.3 518286 456794.5 436618.2 392636.9 276099.6 152647.1 66037.5 20494.74 4236.944 574.0041 52.08235 3.24776 0.1395987 0.00405585 7.786273e-05 9.740589e-07 7.886022e-09 
0.5415623 19.32654 406.6773 5046.004 36923.81 159447.6 407671.4 627018.3 622824.9 503395.4 439606.2 371864.1 252291.3 135880.6 56720.28 16751.5 3275.587 420.6719 36.53061 2.21469 0.09427501 0.002758815 5.397506e-05 6.906114e-07 5.685944e-09 
0.8122598 27.43849 546.5339 6419.252 44468.65 181875.4 441390.3 650924.2 644915.8 563720.6 529647.8 437583.1 273583.3 132951.4 50419.91 13769.73 2525.076 307.0601 25.40424 1.469804 0.05960922 0.00166082 3.104196e-05 3.821486e-07 3.053633e-09 
1.404432 44.90512 846.6094 9412.009 61714.98 238934.5 549063.3 767603.3 723865.7 606819.5 550084.5 444865.4 280069.7 138738.9 52186.54 13587.47 2305.102 253.4106 18.62932 0.9537195 0.03464426 0.0008812252 1.526549e-05 1.756055e-07 1.315905e-09 
2.263048 68.4888 1222.191 12861.06 79828 292658.2 637829 851587.9 785847.9 668576.9 603158.3 463737.5 271084.3 123688.5 43025.05 10443.46 1662.248 172.0376 11.88682 0.5662101 0.01881084 0.0004303115 6.639525e-06 6.799016e-08 4.565263e-10 
3.662403 104.9171 1772.236 17653.26 103731.8 360187.6 745105.3 953109.6 869279.8 761108.2 693375.6 524340 302855.6 136755.5 46289.24 10749.85 1627.025 160.4154 10.60107 0.4831536 0.01526646 0.0003287606 4.72042e-06 4.446279e-08 2.716473e-10 
5.460346 148.0792 2367.912 22329.37 124229 408639.4 802833 985738.5 891311.7 798049.9 722172.2 526873.5 292031.7 125942.6 40266.73 8739.437 1225.625 111.0503 6.698946 0.2784273 0.008076722 0.0001612709 2.163163e-06 1.908692e-08 1.090781e-10 
7.573733 194.4598 2944.091 26286.24 138490.4 431758 806954.3 957090.9 872196 810993 734588.2 523859.2 284471.3 119696.1 36760.03 7571.311 1003.348 85.8963 4.891888 0.190886 0.005144527 9.439684e-05 1.155202e-06 9.2806e-09 4.839677e-11 
13.7346 333.9154 4786.935 40469.71 201879.9 595752.8 1052527 1172928 987070.2 839186.3 713271.7 492753.3 264270.8 109334.2 32427.17 6377.596 806.5957 66.29991 3.648965 0.1376677 0.003560686 6.199969e-05 7.122908e-07 5.323327e-09 2.562604e-11 
#survey length counts 
7.675069e-06 0.0007112988 0.03886948 1.252428 23.79506 266.5774 1761.293 6868.791 15883.05 22296.02 21198.18 18764.21 19362.9 18770.57 15537.39 11423.36 7129.595 3624.413 1524.264 529.0065 145.2556 29.94466 4.417009 0.4475397 0.03015372 
2.839162e-06 0.0002537802 0.01337558 0.4156777 7.617288 82.3187 524.982 1982.887 4519.602 6794.517 8931.323 13272.87 17881.88 18091.18 14659.24 10348.7 6115.901 2908.931 1137.311 367.3239 94.16336 18.14719 2.501342 0.2365418 0.01485159 
7.785583e-07 6.700536e-05 0.003400286 0.1017448 1.79521 18.68149 114.778 418.6819 933.2523 1446.606 2186.406 3813.366 6072.773 8120.944 9074.099 7709.103 4642.441 2035.183 704.0554 201.4898 46.52833 8.182565 1.036636 0.09042879 0.005245873 
5.679644e-05 0.00469878 0.2292112 6.592855 111.8145 1118.176 6593.429 22925.17 47007.93 56884.9 40788.4 17766.17 5575.597 2652.116 2615.641 2500.121 1810.276 975.5661 388.3072 113.0924 24.16696 3.792372 0.4286561 0.03369205 0.001776088 
3.83639e-05 0.003046265 0.1426264 3.937503 64.09734 615.3256 3485.536 11686.16 23564.43 30843.16 33800.12 40793.73 44003.45 31855.46 14221.93 4085.895 991.1337 337.3325 140.205 46.68043 10.86075 1.715332 0.1824758 0.01299683 0.0006132674 
0.0002221384 0.01690531 0.758594 20.07164 313.1444 2880.723 15627.45 50013.66 94640.13 107141.2 76994.2 44519.59 31625.59 27803.12 23017.4 14746.13 6334.199 1702.173 287.6268 34.59436 3.998216 0.4987998 0.05129475 0.003584547 0.0001609207 
0.0004147178 0.03020768 1.297385 32.85554 490.6149 4320.059 22437.93 68847.83 125806.5 142515.6 117996.6 99805.47 88129.36 60361.89 29578.64 11708.2 4184.104 1276.366 296.1751 48.21251 5.267287 0.3890675 0.02108041 0.0009331328 3.344536e-05 
