#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3529.857 6248.135 8684.807 14588.22 23948.04 19730.45 17839.77 41892.79 51182.72 61633.57 73135.02 74537.18 119741.2 118542.4 181160.4 125097.1 126493.2 176749.1 94088.71 101666.2 117507.1 140213.3 107008.4 149261.7 133160.5 156569.3 204163.6 96470.81 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3941.973 3270.992 5354.171 9244.086 20974.64 22723.64 23046.35 23216.43 51320.31 49649.45 83954.65 82825.03 188335.6 99036.21 85566.03 126999.8 191512.4 83847.41 124743.8 144606.1 127488.4 112481.7 184302.2 183022.5 183642.5 152555.7 162297.8 144600.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2173.546 2134.417 2981.487 5441.588 8703.438 16829.86 15842.35 13197 21537.35 35292.31 41221.53 65738.51 73409.14 102325.8 93315.05 89604.57 69674.36 85570.03 77483.02 82119.09 77592.8 91541.99 108061.5 120884.5 106482.8 114971.4 115424.2 74877.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411883e-07 1.532467e-05 0.000980777 0.03701154 0.8235589 10.80583 83.61856 381.9482 1034.251 1695.133 1842.103 1732.556 1780.417 1672.884 1247.328 783.5306 425.6811 188.9183 66.50185 18.44348 3.933761 0.6235981 0.07112314 0.005659875 0.000305537 
1.461191e-07 1.585986e-05 0.001015029 0.03830412 0.8523214 11.18326 86.54039 395.313 1070.582 1754.949 1904.518 1774.918 1791.909 1657.279 1218.878 752.0486 398.3011 171.249 58.03919 15.39275 3.118214 0.4661937 0.04979956 0.003689414 0.0001845318 
4.160543e-07 4.515878e-05 0.002890157 0.1090656 2.426848 31.8414 246.358 1124.379 3032.052 4868.828 4826.563 3403.2 2333.66 1759.836 1218.816 734.6609 380.1066 158.7741 51.9242 13.17853 2.534481 0.3572344 0.03575811 0.002469374 0.0001146143 
5.641441e-07 6.123255e-05 0.003918877 0.1478865 3.290683 43.17658 334.1044 1525.83 4126.933 6718.209 7054.033 5926.433 5140.329 4094.013 2434.65 1101.376 432.4072 153.8694 46.54692 11.20754 2.045146 0.271897 0.02550909 0.001642328 7.07688e-05 
1.323226e-06 0.0001436237 0.009191901 0.3468741 7.718407 101.2701 783.5619 3576.785 9652.112 15543.19 15569.65 11291.96 7965.426 5853.203 3702.747 1913.323 804.6251 259.506 62.46092 11.68343 1.759208 0.2068465 0.01780471 0.001063199 4.250678e-05 
2.113292e-06 0.000229378 0.01468017 0.553985 12.32695 161.7402 1251.552 5715.329 15450.22 25070.5 25888.02 20518.64 16243.08 12190.09 7104.267 3198.537 1208.418 381.8366 94.32809 17.37531 2.33018 0.2254525 0.01574586 0.0007880929 2.753059e-05 
7.043442e-07 7.644999e-05 0.004892804 0.1846417 4.108749 53.92269 417.6849 1916.179 5285.926 9328.495 12727.98 17115.79 20974.5 18863.21 11966.04 5797.397 2258.553 681.3527 152.9754 25.6485 3.221638 0.2951208 0.01897744 0.0008331694 2.460143e-05 
1.707774e-06 0.0001853629 0.0118632 0.4476812 9.961522 130.7024 1011.324 4616.984 12463.19 20084.41 20133.71 14639.77 10830.37 9604.379 8310.959 5759.618 2852.694 969.039 228.3263 38.20802 4.567548 0.3855928 0.02263737 0.0009097793 2.45645e-05 
3.730669e-06 0.0004049291 0.02591542 0.9779699 21.76124 285.5265 2209.395 10088.39 27252.31 44031.44 44474.88 32498.05 22170.08 14809.39 8299.193 3975.007 1797.86 712.1657 211.2537 42.83635 5.744196 0.5060647 0.029341 0.001119782 2.800603e-05 
5.182457e-06 0.0005625071 0.03600042 1.35855 30.22999 396.6596 3069.838 14026.67 37994.84 62062.92 65240.2 53060.29 41686 29782.69 16387.18 6888.943 2349.788 661.7117 153.4234 28.84667 4.103713 0.4041474 0.02596802 0.001058859 2.711213e-05 
5.993416e-06 0.0006505293 0.04163386 1.571143 34.9608 458.7486 3550.788 16231.79 44046.34 72421.23 77782.4 66450.84 55289.81 41423.99 24323.76 11120.23 3976.013 1064.179 207.1222 29.7724 3.245093 0.2671007 0.01591246 0.0006477776 1.715601e-05 
6.689821e-06 0.0007261175 0.04647152 1.753706 39.0234 512.069 3963.823 18125.15 49232.32 81199.1 87927.65 76149.38 64024.17 48521.08 29297.23 13992.4 5239.031 1463.397 293.7312 41.75046 4.159685 0.2877801 0.01377069 0.0004545701 1.023538e-05 
1.185674e-05 0.001286939 0.08236403 3.108182 69.1625 907.52 7023.69 32092.62 86894.02 141456.3 146020.8 111621.3 79799.6 55148.14 32403.56 15438.18 5810.137 1643.526 336.9479 49.03039 4.953041 0.3391667 0.01544497 0.0004618237 8.994147e-06 
1.459095e-05 0.001583711 0.1013576 3.824963 85.11369 1116.9 8646.365 39544.38 107445.7 177113.4 190246.7 158864.9 123676.3 84848.65 45369.98 18941.7 6377.902 1690.481 336.0955 48.25752 4.846135 0.3305042 0.01494037 0.0004392742 8.276816e-06 
1.263284e-05 0.001371178 0.08775564 3.311688 73.69439 967.1564 7490.127 34306.07 93700.73 157261.8 178248.1 165818.3 144155.3 106072.1 59974.23 26032.51 8635.767 2116.834 375.8645 48.28741 4.446644 0.28566 0.01238754 0.0003525697 6.448466e-06 
1.060991e-05 0.001151608 0.07370325 2.781397 61.89486 812.3412 6292.169 28833.6 78870.83 132909.6 152018.8 143447 127251.9 97456.32 58968.68 27610.83 9690.056 2444.215 433.3066 53.53528 4.566718 0.2654935 0.01037555 0.000268645 4.534545e-06 
1.140769e-05 0.0012382 0.07924512 2.990531 66.54827 873.3852 6763.969 30975.27 84498.28 140887.2 155609.5 136171.6 111490 82012.97 49299.89 23384.18 8433.501 2210.801 408.1708 51.8985 4.451674 0.2530229 0.009401232 0.0002260245 3.485563e-06 
1.129617e-05 0.001226096 0.07847064 2.961326 65.89998 864.9454 6700.307 30708.29 83974.96 140986.8 158197.1 141113.1 114836.7 80731 45240.15 20008.79 6879.433 1765.505 325.3933 41.74202 3.622025 0.2073739 0.00768329 0.000181558 2.706461e-06 
1.218891e-05 0.001322995 0.08467235 3.195377 71.10913 933.3389 7230.491 33140.33 90610.65 151856.3 168961.2 147334.7 116419.6 80228.44 44221.91 18935.24 6150.942 1469.437 252.498 30.61128 2.552245 0.1422262 0.005165317 0.0001198702 1.751345e-06 
1.32599e-05 0.001439242 0.09211242 3.476175 77.35945 1015.434 7867.684 36075.26 98726.56 165726.4 184492 159550.3 123017.6 81818.02 43296.69 17751.86 5515.431 1254.408 203.0848 22.93625 1.771466 0.09163106 0.003111421 6.810766e-05 9.458807e-07 
1.422682e-05 0.001544194 0.09882973 3.729711 83.00396 1089.611 8444.285 38742.24 106185.1 178839.8 200119.4 173336 132203.2 86009.24 44160.18 17392.66 5141.031 1105.014 168.299 17.80575 1.282004 0.06149702 0.001928334 3.890251e-05 4.98305e-07 
1.566287e-05 0.001700066 0.108806 4.106241 91.38589 1199.723 9299.238 42682.11 117080 197404.2 220703.4 189449.3 141712.9 90177.88 45252.14 17309.61 4920.114 1007.016 144.7656 14.34866 0.9624522 0.04284499 0.00124318 2.315115e-05 2.731448e-07 
1.867103e-05 0.002026579 0.1297036 4.894936 108.9409 1430.26 11087.39 50899.16 139634.4 235165.3 261160.7 219683.4 158987.2 97815.85 47564.99 17597.02 4818.216 945.5473 129.5312 12.14169 0.7643141 0.03172325 0.000853935 1.470017e-05 1.599312e-07 
2.083763e-05 0.002261751 0.1447559 5.463112 121.593 1596.613 12382.12 56905.49 156547.3 265354.6 298229.9 253975.3 183272.9 110040.3 51440.93 18140.28 4718.247 878.6306 114.039 10.09907 0.5983974 0.02328217 0.000585007 9.362579e-06 9.436223e-08 
2.317476e-05 0.002515433 0.1609931 6.076025 135.2414 1776.054 13778.08 63368.05 174606.9 296837.2 334757.6 284910.1 203800.1 120673.9 55376.56 18968.86 4724.778 832.434 101.43 8.398656 0.4644883 0.01685315 0.0003945296 5.874929e-06 5.500264e-08 
2.556947e-05 0.00277537 0.1776314 6.704136 149.2316 1960.098 15211.86 70027.5 193349.1 329956.7 373939 318462.8 225463.4 130946.1 58660.4 19522.25 4696.651 793.7468 92.00647 7.182178 0.3714743 0.01253262 0.000271877 3.745469e-06 3.241959e-08 
2.26713e-05 0.002460818 0.1575031 5.944852 132.3536 1739.226 13514.38 62412.96 173728 302194.4 355687.1 318975 234442.7 137054.3 60396.95 19506.93 4515.668 730.0965 80.57684 5.959619 0.2905302 0.009189549 0.0001859607 2.379203e-06 1.905811e-08 
2.204417e-05 0.002392759 0.1531488 5.780651 128.7053 1691.481 13146.14 60728.94 169036.3 293521.7 343263.9 304338.8 222205.5 130775.1 58364.25 18916.83 4316.664 676.3476 71.44421 5.015243 0.2307064 0.006856424 0.0001299131 1.551527e-06 1.15683e-08 
#survey length counts 
2.797748e-07 3.036693e-05 0.00194348 0.07334097 1.631935 21.41213 165.6809 756.5098 2044.778 3322.114 3477.467 2951.528 2712.389 2428.759 1776.724 1099.067 588.6597 257.6873 89.37657 24.40901 5.126399 0.7998241 0.08971934 0.007019689 0.0003726247 
7.643111e-07 8.295879e-05 0.005309352 0.2003585 4.458224 58.49362 452.5529 2065.149 5565.182 8908.698 8712.233 5852.869 3658.973 2594.161 1769.147 1068.741 560.0275 238.5546 79.96873 20.93397 4.180437 0.6157932 0.06481097 0.004731944 0.0002333049 
9.947618e-07 0.0001079721 0.006910199 0.2607697 5.802475 76.13235 589.0803 2689.482 7264.493 11756.18 12058.54 9504.922 7663.537 5950.406 3541.532 1610.528 637.9122 230.88 71.61286 17.80951 3.379773 0.4702663 0.04644888 0.003165077 0.0001450062 
2.282724e-06 0.0002477683 0.01585714 0.5983995 13.31515 174.7013 1351.673 6169.047 16635.12 26702.4 26400.13 18357.39 12083.39 8545.38 5379.598 2802.016 1199.034 395.9687 97.85197 18.86459 2.94936 0.3630753 0.03294212 0.002084423 8.868645e-05 
3.562401e-06 0.0003866652 0.02474653 0.9338584 20.77961 272.6428 2109.601 9631.325 26008.99 42019.15 42670.74 32306.43 24176.99 17779.75 10390.45 4718.399 1809.116 585.0374 148.9013 28.41446 3.967606 0.4016852 0.02952839 0.00156565 5.826158e-05 
1.140756e-06 0.0001238184 0.007924377 0.2990443 6.654397 87.32571 676.2372 3098.73 8507.981 14757.78 19255.4 24612.98 29701.44 26869.44 17214.44 8445.694 3355.698 1039.281 240.5235 41.7688 5.469083 0.5254914 0.035621 0.001655847 5.199712e-05 
