#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30960.41 20780.11 10883.07 12847.68 34875.39 46464.45 105254.5 102648.1 137847.1 129398.2 166309.7 243377.5 326398.2 331088.5 143604.2 237376.8 326767.4 297824.3 221826.1 260713.5 252930.3 176788.2 244789.4 275215.3 251697.4 230717.3 176829.2 195626.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35295.58 28937.53 14086.5 19826.36 29229.3 55672.14 77048.27 139339.4 152303.3 130487.9 134865.1 157937.2 178874.1 180293.5 203741.5 209093.3 186668.1 164876.4 209109.9 164735.9 241264.4 171933.2 162475.8 197918.6 242035.3 320991.1 285346.1 193213.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15393.54 20865.36 13183.65 9112.542 14804.16 26327.45 50056.56 72136.94 105107.3 148754.5 122074.6 146473.1 169051.8 207933.2 179025 175379 135443.8 184424.3 194385.1 209864 166918.9 182678.8 231094.4 216985.6 192288 215509.7 238541.9 178539.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.953647e-06 0.0004590868 0.02508716 0.8083427 15.3578 172.0537 1136.743 4432.608 10243.25 14332.33 13433.68 11483.46 11553.84 11254.09 9515.082 7117.66 4439.129 2208.317 890.9539 293.3484 76.56871 15.17371 2.181912 0.2183963 0.01470777 
7.319777e-06 0.0006542826 0.03448418 1.071672 19.63785 212.1925 1352.214 5086.749 11351.21 15412.77 14303.95 12543.93 12680.84 11734.87 9110.961 6273.582 3701.572 1780.119 698.5154 221.6541 54.76901 10.09609 1.335005 0.1221693 0.007499084 
3.56445e-06 0.0003067686 0.01556742 0.4658127 8.218744 85.51705 525.0973 1909.359 4187.171 6038.845 7560.679 10693.95 13822.99 13496.03 10562.07 7139.166 3981.799 1762.92 635.5432 188.1306 43.83778 7.601819 0.9361113 0.07895043 0.004433182 
8.361036e-07 6.917103e-05 0.003374243 0.09705563 1.646195 16.46961 97.34061 342.6302 748.2332 1201.713 2018.345 3700.086 5760.325 7348.701 7810.79 6344.596 3672.502 1547.014 507.7506 134.8298 28.3585 4.497498 0.5111928 0.03987515 0.002064815 
5.691915e-05 0.004519634 0.2116094 5.841891 95.09528 912.7501 5165.767 17239.36 33929.9 39419.42 27173.73 11492.7 3772.342 2221.095 2365.976 2172.831 1464.891 730.8037 270.6174 73.51401 14.55211 2.08737 0.2130718 0.01501994 0.0007082012 
5.542514e-05 0.004217997 0.1892748 5.008043 78.1338 718.8586 3901.954 12525.94 24083.02 29487.03 28710.99 30262.31 30031.19 20613.59 8827.503 2483.006 622.9492 219.1632 86.72673 26.67987 5.711766 0.8286363 0.08060293 0.005213728 0.0002219467 
0.0002865708 0.02087356 0.8964955 22.70319 339.0115 2984.966 15499.11 47484.71 86084.72 93736.66 65950.63 39085.34 28273.62 23130.6 17204.02 10078.28 4047.536 1031.075 167.588 19.9235 2.306156 0.2754801 0.02616447 0.001671606 6.836032e-05 
0.0005393323 0.03755193 1.541684 37.3204 532.7099 4483.9 22263.12 65318.42 114266.1 124622.3 101207.3 85475.85 74268.36 49861.71 24496.44 9903.941 3507.481 1009.07 215.8218 32.43838 3.312558 0.2321508 0.01206008 0.0005079803 1.695384e-05 
0.001155092 0.07678633 3.009804 69.56339 948.0181 7618.577 36115.85 101169.1 168985.5 176003 136725.3 111857 98038.98 72184.65 43032.84 20760.1 7364.562 1769.981 288.9046 34.39607 3.19991 0.2286419 0.01161775 0.0003964234 8.969981e-06 
0.002497507 0.1583354 5.918843 130.462 1695.612 12995.71 58761.19 157095.4 251175.2 253849.4 199550.2 169946.8 147786.6 104035.2 58933.01 27437.41 9693.52 2416.137 421.4345 52.31449 4.628669 0.2886239 0.01261522 0.0003853689 8.093988e-06 
0.002281724 0.1378108 4.907847 103.0599 1276.138 9319.789 40187.57 102897.9 160918.9 173760.2 177082 197234.5 184373 127017.3 68564.49 29821.75 9604.789 2122.941 321.7588 35.07844 2.855225 0.1712252 0.007238451 0.0002073914 3.932567e-06 
0.00633058 0.3639037 12.33436 246.5105 2905.027 20188.23 82770.22 200667.7 291079.4 267398.6 192726.3 155140.3 136345.1 106429.5 68694.6 33205.59 10849.35 2308.137 326.4929 32.25802 2.314388 0.1209106 0.004500494 0.0001163746 2.040594e-06 
0.01245404 0.6807382 21.94003 416.9502 4672.318 30877.53 120427 278202.5 387708.9 354460 276457.6 237930.1 187175.4 110917.7 51117.22 19214.21 5530.904 1129.422 161.2101 16.34993 1.179847 0.05935895 0.002037799 4.714653e-05 7.289705e-07 
0.01933475 1.00408 30.74578 555.1296 5910.352 37114.08 137613.4 303019.8 407620.9 378232.5 329511.3 313750.9 254828.3 156520.6 76161.06 29041.38 7855.72 1401.74 164.2649 13.25076 0.7822891 0.03459292 0.001110646 2.463149e-05 3.629255e-07 
0.02582733 1.273314 37.01517 634.4786 6413.173 38236.46 134676.5 282388.1 365845.5 340535.1 314738.7 309812.2 251592.8 156377.4 77550.25 29367.06 7651.849 1290.625 140.6446 10.26177 0.5242323 0.01918322 0.0004993587 9.084106e-06 1.136389e-07 
0.0444681 2.07985 57.35925 932.7551 8944.346 50590.33 169019.9 335921.7 411052.4 356733.5 302736.9 278793.7 219090.1 135380.3 66937.44 24761.88 6199.323 1001.414 105.0864 7.430832 0.3667624 0.01272376 0.000304473 4.916134e-06 5.284549e-08 
0.07137586 3.165199 82.76354 1276.062 11601.93 62226.09 197238 372846.1 438897.2 380375.3 334561.8 305519.5 225515 127302.8 57222.19 19517.73 4580.827 703.2795 71.07081 4.895336 0.2363953 0.007988518 0.0001845932 2.850255e-06 2.896068e-08 
0.1258176 5.287331 131.0147 1914.251 16493.29 83833.22 251871.3 451668.4 506133.9 421936.3 360368.1 318146.9 228227.1 126944.9 56044.83 18363.89 4054.566 576.845 53.34218 3.333991 0.1464497 0.00456533 9.89769e-05 1.451087e-06 1.406828e-08 
0.1866969 7.431848 174.4399 2414.318 19705.77 94906.17 270488.4 462674.8 506512.1 441382.8 410256.6 368133 256292 137283 58195.61 18236.76 3860.915 532.7505 48.57007 3.023926 0.1311437 0.003930311 7.96399e-05 1.072273e-06 9.499347e-09 
0.2745691 10.34987 230.0427 3014.979 23303.66 106299.9 287153.1 467146.8 493285.4 429324.9 404282.1 360339.6 251306 137395.7 58668.9 17919.64 3616.971 472.0856 40.73685 2.414315 0.1004875 0.002911881 5.726997e-05 7.468713e-07 6.352721e-09 
0.4426897 15.79812 332.4312 4124.796 30183.99 130365.6 333597.6 515163.5 520568.1 441275.1 406181.9 350388.2 237819.3 127473.9 53008.72 15632.93 3056.172 392.022 33.84468 2.021405 0.08382911 0.002369567 4.467648e-05 5.537753e-07 4.468797e-09 
0.7324795 24.74347 492.8526 5788.713 40099.6 163984.8 397722.4 584812.2 572720 487436.8 449732.8 375803.7 244151.4 125073.5 49545.03 13908.3 2604.505 324.1385 27.55512 1.636086 0.06753893 0.001894012 3.525477e-05 4.284227e-07 3.356664e-09 
1.448701 46.32055 873.2933 9708.575 63656.81 246400.5 565644.1 787040.7 728188.6 582821.3 505296.6 399852.3 248047.3 121399.3 45502.54 11947.6 2073.426 237.4199 18.52299 1.016025 0.03931942 0.001050104 1.882877e-05 2.216993e-07 1.685311e-09 
1.921759 58.16012 1037.879 10921.81 67798.55 248688 543361.7 733755.8 705835.2 650787.9 619780.9 480197.3 276329.9 123251.2 42204.51 10198.84 1631.73 171.3936 12.15713 0.6016518 0.02096657 0.0005061011 8.260243e-06 8.9337e-08 6.299625e-10 
3.733548 106.955 1806.652 17995.67 105732.3 366941.9 757203.4 957900.6 839409.4 681848.7 594907.1 455118 274427 129773.2 45121.62 10544.33 1582.318 152.8931 9.823764 0.4355968 0.01354506 0.0002919474 4.261614e-06 4.128343e-08 2.613456e-10 
5.012266 135.9278 2173.611 20497.55 114049.2 375333 739041.5 916188.3 854423.4 800721.6 737940.7 531449.8 285278.2 119064.2 37530.19 8219.464 1189.432 113.6695 7.343988 0.3260975 0.009891851 0.0002010582 2.6925e-06 2.352921e-08 1.333213e-10 
7.703025 197.7793 2994.335 26734.33 140838.3 438889.1 818657 962865.8 855456.3 769554 691799.5 503052.4 282988.8 123066.4 38496.79 7976.039 1056.007 90.12039 5.134784 0.2027523 0.005621626 0.0001076488 1.383474e-06 1.163705e-08 6.290207e-11 
12.15223 295.4454 4235.472 35808.89 178661.5 527673.4 935809.8 1059672 935728.3 848734.8 741537 509836.1 268793.4 109652.9 32431.23 6437.255 831.51 70.63045 4.046544 0.1585723 0.004217989 7.478413e-05 8.709573e-07 6.610043e-09 3.249556e-11 
#survey length counts 
8.641579e-06 0.0008008716 0.04376426 1.410145 26.79152 300.1462 1983.058 7733.095 17874.88 25043.09 23601.56 20399.97 20445.19 19143.34 15032.1 10471.4 6290.219 3088.657 1240.26 405.0249 103.7526 19.97585 2.778566 0.2692055 0.01759088 
3.713276e-06 0.0003319135 0.01749362 0.543655 9.96242 107.6593 686.4921 2590.963 5882.541 8686.678 10851.61 15284.52 20124.94 20077.37 15938.08 10938.2 6234.317 2823.983 1041.807 317.2807 76.71011 13.91544 1.805309 0.1613701 0.009651773 
7.834458e-07 6.7426e-05 0.003421634 0.1023839 1.806517 18.80084 115.5666 422.6229 954.0468 1556.187 2602.643 4815.971 7637.173 9889.596 10721.41 8968.919 5360.858 2324.007 782.9211 214.0604 46.70277 7.74761 0.9281804 0.07679503 0.004238848 
5.058029e-05 0.004184516 0.2041249 5.871292 99.57683 995.7959 5871.81 20416.22 41864.44 50668.13 36363.16 15940.95 5259.335 2936.355 3123.503 2951.126 2052.077 1056.718 405.1954 114.3956 23.61797 3.550204 0.3820551 0.02856556 0.001435961 
4.796871e-05 0.003808929 0.1783343 4.923288 80.14389 769.3332 4356.805 14587.67 29211.27 37011.33 36630.14 38964.65 39822.22 28479.21 12711.62 3684.436 917.1165 315.8165 127.7255 41.0053 9.222401 1.411195 0.1453135 0.009987892 0.0004535407 
0.0002372205 0.01805309 0.8100987 21.4344 334.4056 3076.324 16688.9 53416.57 101137.7 114836 83650.86 50289.66 36433.83 30134.46 22860.85 13842.04 5807.405 1550.741 263.0438 32.09373 3.75547 0.4629504 0.04643584 0.003160587 0.0001381961 
0.0004308625 0.03138364 1.347892 34.13459 509.7145 4488.249 23311.79 71533.82 130759.2 148374.6 123639.3 105867.6 94539.65 65743.74 33201.61 13662.96 4941.799 1467.244 326.4016 51.31351 5.497373 0.4037266 0.02191022 0.0009673841 3.422702e-05 
