#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4779.679 6192.673 12370.26 15504.54 20689.74 21469.76 41713.51 34790.13 54780.16 76440.81 108863.3 146046.4 154182.3 120488.7 178558.4 155312.4 134948.8 145954.9 163090.5 147916.5 191552.6 166123.8 167008.5 225389 140854.4 218198.7 167888.7 181981.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3934.379 4283.66 7583.23 8390.443 15895.97 13646.68 20440.99 28771.12 39583.02 44071.71 60640.29 121082.9 71419.96 120856.9 123276.1 110133.3 136482.6 120309.3 111811.7 86778.18 169994.2 151909.3 115508.1 152843.2 104279.4 153817.4 135828.2 129346.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2823.873 2364.3 4044.067 6118.296 8582.868 12664.94 13835.34 14440.87 21534.51 30341.14 42513.37 55905.23 96643.04 98969.1 117630.7 93477.52 77655.11 85355.86 87834.43 84887.08 67964.16 96292.27 87137.35 92402.13 105450.3 104003.3 108984 99312.83 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.560149e-07 3.55593e-05 0.001158143 0.02611906 0.4078869 4.410732 33.02767 171.2663 615.1951 1532.42 2658.57 3266.513 3016.403 2455.305 2139.434 1909.63 1465.02 917.4481 497.8256 249.7285 115.157 46.98502 16.61254 5.021758 1.270544 
7.518766e-07 3.536465e-05 0.001151804 0.02597609 0.4056542 4.386588 32.84687 170.3284 611.822 1523.976 2643.637 3246.828 2993.941 2428.147 2105.301 1872.283 1431.663 891.8398 479.841 238.2422 108.7437 43.91307 15.358 4.591044 1.148791 
1.766636e-06 8.309405e-05 0.002706319 0.06103433 0.9531382 10.30682 77.17636 400.1725 1437.028 3575.543 6175.702 7458.851 6476.244 4431.334 2918.482 2117.752 1496.11 910.6388 486.0124 239.8979 108.7556 43.53998 15.0707 4.455056 1.102304 
1.722137e-06 8.100104e-05 0.002638151 0.05949699 0.9291315 10.04727 75.23425 390.1307 1401.372 3490.819 6056.651 7443.815 6879.786 5606.213 4867.537 4266.613 3119.512 1756.3 789.2211 313.7625 120.2303 44.18278 14.77763 4.301853 1.052855 
3.038818e-06 0.0001429314 0.00465518 0.1049861 1.639508 17.72894 132.7529 688.3558 2472.037 6152.16 10635.32 12888.85 11332.9 8062.62 5720.457 4428.402 3210.005 1954.849 1021.179 476.9784 195.3993 67.31466 19.44277 4.851717 1.062952 
3.787546e-06 0.0001781479 0.005802161 0.1308534 2.043464 22.09719 165.4631 857.9893 3081.558 7672.336 13285.53 16205.52 14586.96 11094.32 8760.056 7257.775 5241.352 2992.873 1395.526 583.6916 231.2282 83.9916 26.41481 6.91692 1.474792 
4.436021e-06 0.000208649 0.006795562 0.1532571 2.393331 25.88053 193.793 1004.9 3609.339 8987.714 15572.36 19037.87 17274.87 13432.25 10974.19 9349.217 6918.481 4101.697 2026.217 893.7993 355.9312 123.2779 36.43236 9.221713 1.982616 
5.012981e-06 0.0002357865 0.00767941 0.1731902 2.704614 29.24661 218.9982 1135.6 4078.775 10156.64 17597.45 21512.64 19517.54 15171.57 12396.48 10580.45 7872.951 4728.561 2395.757 1097.688 457.1476 165.5999 50.63494 12.93398 2.731159 
7.523572e-06 0.0003538726 0.0115254 0.2599269 4.059131 43.89377 328.6741 1704.28 6120.801 15236.37 26363.42 32063.2 28558.97 21098.87 15952.83 12919.83 9440.584 5656.443 2879.968 1333.951 565.4017 210.2617 66.60917 17.71561 3.882515 
