#True quantities 
# 
#recruitment 
NA 196081.1 175636.7 200426.3 193799.3 203046.7 208330.3 191652.3 174687.1 193072.5 180850.4 182630.8 199180.3 225192.6 180996 210604.4 180430.2 177440 201336 187026.7 214735.9 184496.4 185702.8 199613.4 180265.1 202847.6 211837.8 164927.2 184316.3 204841.8 201141.9 198031.8 186652.6 226977.5 189339.3 203499.4 208375.2 203065 180235.2 193321.8 214190.8 203572.7 187336.6 192301.7 187258.9 176840.6 187455.2 179277.1 212012.8 183047.8 192342.2 182739.8 200829.3 202276.8 181248 182097.5 196108.8 176116.9 179749 203535.4 184835.4 150231.9 161820.9 187965.4 161079.6 193624.5 167118.8 199289.8 171575.6 169473.3 187338.3 174136.7 163250.9 21431.85 32.29821 527638 380269.2 867537.2 897164 1433733 1413082 1502019 1639942 1952884 1883250 2149116 2067654 1988717 2231291 1931180 2384514 1996374 2166219 1968916 2290697 2042979 2294114 1936204 2250370 1962736 2514648 
NA 200029.2 184185.5 177560.2 208650.6 174151.9 194504.3 190079.6 204816.8 178634.8 196374.9 186371.5 189763.7 176971.6 187171.8 210942.1 193364 196419.4 191041.5 175336.1 186784.3 182027.8 214300.7 188260.7 198702.1 183632.1 179770.1 200667.4 175479.4 196895.3 200448.5 185870.5 191385.5 190848.6 222224.4 196578.3 174270.8 203971.2 189557.5 205738.2 197447.5 185489.1 189044.2 180982.8 206411.7 179761.4 200821.7 180624 195390.4 189193.4 201428.9 212564.6 178373.2 180968.9 176493.7 189395.6 190397.3 156759.5 190343.2 173618 194731 202890.3 198971.2 187439.7 203860.5 187093.5 182320.1 178950.4 177584 165018.6 166447.7 169913.5 174413.8 20689.19 32.59914 548520 359611.3 788394.5 1069847 1162220 1356894 1554715 1670216 1869690 1989015 1891342 1787819 2101020 2110740 2077146 2116224 1905992 2329613 2364504 2279370 2640687 2184309 2411520 2472770 2544531 2701192 
NA 209959 157593.6 196820.3 216739.1 200247.9 189989.6 196008.7 191519.1 177949 186409.9 171789 190733.2 202717.4 194003.9 177488 166940.6 196759.8 176153.8 215424 198946.6 196412.6 191176.4 169085.3 203310.8 187693.2 187707.8 229876.9 217216.9 210602.1 178628.1 219805.1 193574.5 194610.5 167004.5 189119.2 183680.4 179340.4 179009.4 184505.7 174570.3 171350.2 208963.3 181913.3 196822 199352.9 174987.9 184973.9 189984.9 206457 185759.7 173820.2 194262.7 196847.2 184342.4 189405.3 201315.1 172952.9 175799.1 196364.8 185538.5 178720.5 197307.8 168857 186914.5 160196.4 181666.2 159967.5 165321.4 178466.2 190527.2 191571.9 159967.6 20076.85 32.83154 459549.6 403257.5 724492.9 953160.1 1062378 1563365 1370727 1766526 1823882 2170476 1995657 2355175 2424075 2109666 1994435 2026674 2040521 2331433 2093362 2156268 2468117 2294645 2264966 2618283 2429863 2402798 
NA 174747 185397.9 182128 197522.3 180834.4 187016.5 190442.9 178521 179045.8 213132.3 193767.4 191154.2 197852.3 204081.5 199918.9 183636.7 207924.4 199434.4 189078.3 179271.6 180732.5 192563.6 191900.2 193232.5 197849.4 178798.7 174390.3 172340.1 185972.9 184443.5 167085.8 179754.5 184682.1 204605.6 169113.3 159404.1 215920.6 187763.2 167720.6 204128.3 215717.1 185471.5 182485.2 199835 202538.8 190822.8 188419.3 190307.4 189695.3 188371.7 190663.4 186234 195222.5 170889.9 160701.7 190441.6 167359.5 188502 177197.6 164683 185407 174682.1 163389.9 173254.3 157871.6 182242 176729 155282 163622.9 170284.8 167038.5 183257.8 19601.25 36.43987 502568 376879.5 834494.5 933558.1 1275616 1382110 1627271 1787024 1932680 2151352 2529398 2325866 2518193 2326975 2339934 1897072 2189946 2068873 2063288 2178713 2275344 2603550 1948405 2461847 2206155 2392041 
NA 196869.2 198824.5 193817.7 193801.9 168454 193177.3 201826.4 173569.5 187571.9 189884.8 178411.2 176845 196366 200794.2 192508.4 181330.4 199399.2 173099.7 216293.6 188218.1 212580 191839.2 178526.1 204465.8 207262.6 185245.3 194112.9 192048.8 192141.4 191645 215746 173490 193751.9 213770.5 206203.4 202417.3 202404 189076.2 236514.1 176268.2 199260.4 209694.6 216429.8 182664.5 179813.4 210105 180422.3 191142.4 177875.1 177960.6 192747.3 187979.5 169066.7 173005.6 203864.7 195751.9 188930.5 157104.5 179627.7 182145.8 191777.9 198627.1 188602.5 187247.4 188039.1 173335.7 181953.5 188529.3 172861.1 182607.9 167443.7 192259 22376.2 37.46047 536798.8 429917.6 900646.8 1143995 1442081 1567082 1626010 1564040 2139419 2120042 2095284 2411428 2072277 2231435 2206429 2266723 2348835 2357097 2309395 2446241 2511022 2407704 2564586 2402906 2626525 2409570 
NA 180613.7 202374.3 198324.6 160697.6 209380.1 192143.1 197579.7 198681.7 189064.8 197409.8 188846.9 204277.6 207067.9 194506.5 199330.3 168096 200261.3 184584.7 199697.5 193890.1 180913.6 180954.5 177333 191803.8 188435.8 172616.3 194572.1 212998.7 198481 201564.7 209277.6 178638.5 186546.6 205646.4 188420.4 189512 211462.9 198187.1 194059.1 177168.9 213387.4 196514.5 192860.9 173125.8 200898.3 178894 202526.3 176828.1 187411.9 191600.4 159064.1 188754.8 202997 188132.8 199200.6 182632.1 213667.4 168989.4 184386.3 185431.2 175638.2 170051.4 196196.5 208295.9 188176.6 189439.7 190492.9 163249.4 182845.4 159917.5 163880.5 166973.8 22472.01 38.44628 486825.5 372676.2 735206.1 1023947 1374021 1554401 1589131 1744957 1870138 2211613 2130785 2239907 2110537 2137939 2039281 2076388 1892565 2229692 2410152 2478405 2088124 2566410 2955383 2530499 2447244 2728231 
NA 188188.2 198503.8 162474.8 201762.8 193339.3 211348.3 194516 198439 186496.1 187050 220658.6 199808.1 199361 228476.3 206788.4 187281.9 180786.9 199391.3 204190.4 195898 178136.2 177341 176393.4 198888.1 181521.1 193200.9 221714 205704.2 185791.7 188441.7 171083.9 183291.7 187329.8 186768 188445 201499.8 185609.9 187029.9 185770.5 168581.2 214355.8 190314.9 199863.7 194981.3 184993.5 194479 205534.3 175350.6 192660.1 171087.2 197842.1 182499.5 191088.7 178733.6 182233.1 214830.1 175442.5 173348.4 209180.9 199813.4 195665.9 174813.3 180944.7 173028.8 182350.2 191276.8 155843.7 170071.8 189441.9 180136.3 179238 173033.7 23516.19 33.93562 561306.6 455834.4 872754.1 1098428 1603448 1573824 1454324 1752052 2078359 1953552 2048255 2697859 2340833 2218153 2148714 1892904 2050884 1996864 2027410 2084788 2336743 2239179 2464842 2421194 2976532 2428742 
NA 220247.7 196279.4 189912.8 187693.5 181780.3 186990.2 174927.3 199072.5 194650.9 187684.6 178981.9 186264.8 204653.3 226101.6 198689.1 193263.5 202116 173497 181221.2 185823.4 199143.9 204748.4 185474.2 200431.2 208200.9 199065.3 169097.4 199832.6 193635.6 203399.8 208615.9 177428 197503.8 199713.9 207410 195716.9 188485.6 195007.3 191499.5 188510.3 180400.4 201584.7 192196.8 207519.8 200163.6 191474.4 205538.2 211409.7 201153 204410.2 176059.7 174759.1 198966.5 178721.4 159659 178550.4 200497.8 197361 172055.1 174166.2 159456.6 175755.4 189121.7 179639.4 184664.3 175894.8 173889 180155 172574.8 157046 182286.9 179947.8 21586.08 39.53773 535998.1 369722.4 904174.3 1038250 1286143 1480149 1645898 1625499 1984896 2034194 2497886 2260539 2337174 2125611 2377233 2345972 2067934 2260733 2464412 2384543 2274766 2626049 2543286 2611267 2253291 2176536 
NA 177903.8 182873 192651.5 190125 198702.8 197608.2 181779.2 204537.7 192164 190319 202115.6 199894 173361.3 206412 174785.4 183756 175929.8 199153.3 194423.3 198005.4 231932.3 220619 192428.6 184642 171187.4 199653.6 204002.1 157977.9 184919.5 178529.4 181516.1 179437.6 189475.7 208450.9 213667.5 182739 206962.2 187994.6 177964.7 181046.4 215906.8 185696 211787.1 184187.3 189035.3 193491.7 171528.8 204027.9 181824.2 205790.5 180311.6 202421 203507.5 215009.7 178982.1 181546.9 175136.5 189390.1 195046.9 196314.7 198787.4 206658.4 190743.3 186831.6 187273.1 200594.3 175654.6 188092.9 181067 182007.8 164500.5 157649.7 21097.55 34.21646 475370.2 391309.4 830139.2 973089.9 1230556 1503318 1496882 1592267 1857978 1908402 1938342 2296911 2092701 2075597 2094694 2222373 2041502 2280335 2201143 1986900 2367808 2251833 2612734 2446959 2952921 3105970 
NA 196443.2 202854.9 189650.7 194860.1 192059.6 190330 187072.1 211558.2 173260.6 199852.1 209859.8 174918.8 181994.3 205766.6 195665.5 199366.7 201688.1 208264.6 208519.6 189128.3 210965.3 187052.5 177445.9 179457.4 197465.9 196490.8 191265 200334.5 187083.4 170766 174944.5 202483.8 190139.2 221854.3 224065.9 195649 176799.9 205103.4 181193.5 208409.9 191905.4 191013.6 210836.4 201009.6 184256.4 180338 203756.3 186928.2 178096.4 180094.3 197707.7 177298.1 200465.2 169764.7 173595.5 202735.5 198723.2 174482.5 184437 177598 194861.9 186744.4 160131.2 169589.6 158808.2 185154 176826.8 179006.7 180058.1 187353.9 180267.9 156949.5 22814.09 40.60368 574471.4 399003.2 901080.1 978675.7 1465132 1743358 1480073 1761971 1947468 2296860 2055182 2068666 2319060 2096132 2264961 2108786 2171169 2070225 2579552 2468934 2611446 2444346 2689516 2482218 2346286 2770467 
