#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66828.01 65072.97 40488.8 45423.24 79921.36 109658.6 177193.6 298895.7 319399.4 316710.7 264913.7 497310 349773.7 341211.9 402110.3 395978.2 476993.5 401348.1 499168.7 417442.9 412147.9 497399.6 414440.7 386526.9 466825 449770.4 483152.2 347188.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64696.61 48438.18 47460.85 62549.59 87456.86 158076.9 237250 239055.4 339962.2 214468.7 336373.9 369826.2 482443.2 298306.2 450248.8 318968.5 419118.7 423381.1 318365.6 335092.2 357514.7 455664.6 437879.4 474331.2 253428.6 348164.7 447935.5 533438.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12988.8 13510.21 15689.73 8268.571 15006.13 27431.24 46653.37 59693.79 92014.02 103039.7 127676.6 135390.8 159491.6 145679.3 186616.4 207223.2 207815.3 175051.4 202006.8 194584.1 167819.5 175327.3 208575.3 166516.1 187587.8 174266.5 222563.9 258725.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.371335e-06 6.450101e-05 0.002100756 0.04737738 0.739867 8.000667 59.91008 310.6843 1116.25 2783.094 4845.939 6037.376 5845.546 5339.547 5427.641 5608.922 5271.702 4648.484 4067.995 3515.673 2927.285 2298.907 1643.571 1017.357 517.6256 
1.901623e-06 8.94432e-05 0.002913107 0.06569794 1.025968 11.09444 83.07569 430.7976 1547.518 3855.548 6694.168 8250.362 7706.339 6491.785 6069.595 6123.933 5912.089 5459.957 4938.277 4305.323 3567.271 2778.255 1970.949 1213.243 615.4933 
2.75467e-07 1.295664e-05 0.0004219898 0.009516977 0.1486237 1.607262 12.03827 62.4876 225.3521 570.1701 1049.501 1573.754 2364.783 3817.665 5583.772 6550.402 6297.693 5532.675 4868.813 4292.334 3640.638 2872.325 2038.343 1248.312 629.9557 
3.992798e-10 1.878071e-08 6.117417e-07 1.380225e-05 0.00021591 0.002350567 0.0180711 0.1033919 0.5096351 2.63846 14.00074 62.48108 210.3929 532.942 1078.272 1886.106 2929.771 3892.724 4304.529 4068.314 3472.537 2748.307 1967.14 1211.828 611.9015 
8.286978e-06 0.0003897795 0.01269486 0.2863012 4.470997 48.34727 362.0142 1877.005 6738.938 16753.43 28840.48 34378.78 28378.75 16232.31 6479.13 1960.593 857.2784 1126.033 1802.16 2402.988 2599.479 2320.033 1736.835 1085.67 551.3769 
6.157228e-06 0.0002896063 0.009432289 0.2127221 3.321966 35.92263 268.9943 1394.978 5012.206 12498.88 21777.72 27196.83 26505.09 24358.25 24118.34 22377.97 16172.57 8491.692 3446.111 1625.996 1434.446 1506.196 1318.284 903.3983 479.2712 
1.433354e-05 0.0006741806 0.02195762 0.4951998 7.733252 83.62405 626.168 3246.792 11659.37 29010.98 50113.02 60551.49 52680.84 36401.08 24952.68 20189.18 17588.64 14552.52 10589.66 6308.38 3069.441 1463.759 883.2298 590.2054 333.3448 
1.786397e-05 0.0008402353 0.02736591 0.6171706 9.638009 104.2216 780.4112 4046.792 14535.36 36198.23 62740.89 76811.95 70054.23 55257.42 46274.75 40689.75 31927.82 21727.3 14193.11 9429.652 5893.539 3163.819 1457.603 631.9178 274.131 
2.399904e-05 0.001128799 0.03676425 0.8291269 12.94801 140.0145 1048.422 5436.439 19525.09 48608.39 84141.46 102499.1 91859.41 69216.56 54674.78 47591.21 39530.82 29718.5 20785.7 13513.5 8023.712 4335.983 2095.273 876.4527 314.2004 
