#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4389.223 7993.433 7353.3 15718.65 21726.51 24477 26975.81 43910.67 36400.88 53191.71 94901.2 86321.5 158139.9 160992.2 128992.4 149900.1 98554.43 141526.8 170456.6 120836 185655.9 217205.1 191197.9 212311.8 195530.1 208507 195636.3 138573.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3626.329 5335.975 7162.801 8802.201 12925.6 17971.66 19942.21 18005.42 38567.92 53568.12 46134.3 77902.55 109683.4 175566.7 95068.36 144688.5 65202.49 106640.4 73859.24 67826.39 82365.91 84385.8 96593.99 189631.5 127066.1 144600.9 193056.9 120469.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2456.315 2641.895 3579.37 5375.939 7285.457 12226.37 13533.54 19156.54 20849.67 30650.47 40804.64 57361.28 74068.37 103824.4 97900.55 88734.41 87291.34 86140.2 80572.01 83608.62 69451.79 94161.5 100940.1 89345.78 98759.18 110169 111946.6 90700.21 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.403344e-07 3.482176e-05 0.001134122 0.02557733 0.3994269 4.31925 32.34268 167.7147 602.4446 1500.727 2604.051 3201.715 2963.553 2426.62 2130.808 1911.194 1470.214 923.4426 503.1178 253.4143 117.205 47.93408 16.99586 5.156845 1.310474 
7.675477e-07 3.610174e-05 0.00117581 0.0265175 0.4141091 4.478016 33.5315 173.879 624.5807 1555.806 2699.192 3316.661 3063.473 2495.223 2176.223 1944.076 1492.945 936.4968 509.2574 255.774 117.8083 47.88728 16.83434 5.053616 1.269165 
1.73645e-06 8.167424e-05 0.002660076 0.05999145 0.9368521 10.13071 75.85764 393.3344 1412.467 3514.389 6069.776 7329.495 6359.321 4341.322 2845.844 2055.94 1449.617 882.0767 471.2889 233.4104 106.4781 43.0048 15.03265 4.483873 1.117373 
1.690766e-06 7.952548e-05 0.002590093 0.05841316 0.9122059 9.864247 73.86381 383.0254 1375.866 3427.449 5947.824 7315.343 6777.852 5557.301 4862.965 4281.718 3135.24 1765.847 793.609 315.6008 121.0674 44.61136 14.99499 4.396327 1.085109 
2.958601e-06 0.0001391583 0.004532295 0.1022147 1.596229 17.26095 129.2486 670.1863 2406.802 5989.961 10355.97 12555.22 11055.51 7899.858 5650.795 4407.578 3212.662 1969.643 1038.5 489.59 201.8238 69.76368 20.1961 5.053641 1.111819 
3.867577e-06 0.0001819122 0.005924761 0.1336184 2.086643 22.56411 168.9595 876.1212 3146.708 7834.806 13568.67 16559.39 14932.84 11414.94 9083.553 7570.165 5488.99 3152.078 1485.279 630.9927 254.0764 93.54321 29.72637 7.844187 1.681621 
4.371393e-06 0.0002056092 0.006696558 0.1510243 2.358463 25.50347 190.9695 990.2574 3556.719 8856.421 15343.08 18749.12 16985.81 13151.45 10679.54 9063.523 6699.633 3973.318 1965.947 870.1422 348.5501 121.8428 36.47432 9.369241 2.041931 
5.137117e-06 0.0002416252 0.007869575 0.1774789 2.771588 29.97085 224.4213 1163.722 4179.803 10408.39 18034.93 22053.48 20027.51 15607.93 12799.4 10948.56 8151.291 4894.062 2477.695 1134.589 472.7414 171.6139 52.6997 13.55459 2.889696 
7.579757e-06 0.0003565153 0.01161147 0.261868 4.089444 44.22155 331.1283 1717.001 6166.423 15349.29 26554.41 32274.77 28680.65 21047.35 15738.56 12639.84 9200.103 5497.965 2790.277 1287.696 544.1506 201.9511 63.91344 17.00517 3.734999 
