#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10717.37 9575.219 18381.96 23751.78 16154.46 19517.85 32007.97 36475.69 40408.4 80373.62 86401.77 125959.6 102018.1 143726.7 117234.5 112984.4 103648.4 108142.3 98747.42 149457.8 123947.1 115322.9 111303.8 134832.9 168952.4 130260.9 139908.7 151324.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9304.935 6461.327 9351.747 14259.61 15877.98 18409.27 23226.27 24491.27 40278.82 74982.28 71960.07 98524.39 165763.8 133240.1 116666.3 95100.63 88053.88 91217.14 112303.8 114858.1 135049.8 111552.4 152367.7 144584.8 153887.3 211768.6 154439.6 116471.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8987.723 9403.233 6622.841 8829.7 10392.5 13228.42 13030.84 20858.85 26523.61 34627.27 48649.58 72213.08 66622.84 92690.16 115209.9 105421.6 75740.22 76636.28 71031.11 90946.14 85439.68 95122.67 103767.5 89892.11 110051.1 93088.67 104489.1 96919.47 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.713583e-07 5.116152e-05 0.003274332 0.1235634 2.749464 36.07571 279.1754 1275.458 3457.164 5693.364 6310.467 6238.209 6745.074 6550.38 5081.335 3362.649 1921.908 895.8258 332.7338 97.66347 22.04359 3.693974 0.4443906 0.03717557 0.002101415 
4.93713e-07 5.358791e-05 0.003429621 0.1294235 2.879864 37.78686 292.4224 1336.063 3622.133 5967.26 6609.281 6483.4 6903.206 6613.985 5073.705 3308.298 1850.721 839.9171 302.0162 85.19197 18.33009 2.904117 0.3278118 0.02557088 0.001341342 
2.923014e-07 3.172658e-05 0.002030499 0.0766251 1.705043 22.37333 173.1912 792.3841 2161.991 3664.903 4501.582 5403.92 6628.453 6587.367 5046.067 3243.19 1773.132 781.8392 271.5093 73.45208 15.05212 2.255869 0.2392958 0.01743777 0.0008502509 
1.268411e-06 0.0001376741 0.008811126 0.3325046 7.398645 97.07333 751.0435 3427.382 9237.151 14790.45 14465.5 9702.783 6118.078 4693.318 3807.973 2760.057 1602.646 707.8752 239.0342 61.99372 12.07713 1.70951 0.1702991 0.01159696 0.0005261949 
5.850329e-07 6.349984e-05 0.004063989 0.1533636 3.412663 44.78352 346.7711 1588.594 4358.02 7543.646 9822.338 12590.16 15179.86 13352.51 7896.167 3477.535 1404.745 561.6752 194.7404 51.62933 9.899433 1.340636 0.1258403 0.008011294 0.0003382541 
1.170923e-06 0.0001270927 0.008133917 0.3069493 6.830054 89.61599 693.4445 3166.525 8558.239 13875.68 14301.11 11426.86 9805.18 9299.288 8041.007 5555.339 2757.922 941.8188 232.5164 46.07737 7.621083 0.9761906 0.08840932 0.005372522 0.0002135136 
1.096093e-06 0.0001189707 0.007614116 0.2873346 6.393694 83.89613 649.3755 2969.157 8070.877 13407.11 15109 14812.55 14706.75 12398.81 7979.782 4317.262 2136.028 888.4184 273.6382 58.34393 8.518501 0.8729589 0.06446981 0.003406397 0.0001237197 
2.527168e-06 0.0002743004 0.0175552 0.6624801 14.74113 193.4165 1496.657 6834.192 18466.36 29882 30433.06 23039.29 17261.46 13466.68 9335.54 5388.788 2476.209 873.6762 239.411 51.0574 8.030964 0.8707113 0.06252574 0.002939588 9.068587e-05 
2.878683e-06 0.0003124541 0.01999705 0.754631 16.79189 220.3393 1705.481 7797.4 21179.47 35014.57 38548.54 35324.12 32087.42 25126.54 14843.68 6942.071 2785.844 938.8659 247.7197 48.83133 7.008456 0.7158894 0.05048556 0.002372262 7.203298e-05 
4.2245e-06 0.0004585299 0.02934589 1.107429 24.6422 323.3446 2502.587 11437.7 31015.35 50889.96 54420.39 46486.28 39701.31 31764.31 20779.1 10875.65 4431.776 1343.944 302.1751 51.50917 6.623108 0.6174644 0.03995653 0.001737686 4.959596e-05 
5.827238e-06 0.0006324921 0.04047948 1.52758 33.99148 446.0307 3452.391 15782.79 42836.9 70492.82 75952.38 65465.98 55335.72 42540.41 26262.13 13110.83 5316.776 1664.231 383.4153 63.36648 7.395678 0.6034273 0.03409712 0.001313366 3.371109e-05 
6.527622e-06 0.0007085124 0.04534482 1.711191 38.07769 499.6767 3868.447 17699.24 48187.06 80191.7 89491.45 82822.4 74556.18 58522.34 36048.29 17641.52 6871.003 2047.151 453.0475 73.16923 8.399591 0.6639345 0.03521722 0.001232495 2.813772e-05 
9.355009e-06 0.001015399 0.06498556 2.452376 54.5704 716.0866 5543.266 25349.38 68862.21 113531.4 122485.2 104731.2 86904.68 66644.39 42002.54 21190.64 8311.95 2424.601 514.516 78.72338 8.540436 0.6407751 0.03241414 0.001080819 2.330655e-05 
1.166122e-05 0.001265717 0.08100603 3.056957 68.02459 892.6846 6911.691 31629.74 86139.55 143220.9 158282.2 141223.9 119795.6 89267.27 52854.88 25006.61 9445.297 2726.2 576.7389 86.92577 9.107133 0.6488412 0.0308636 0.000964368 1.949145e-05 
1.041571e-05 0.001130529 0.07235416 2.730484 60.76191 797.4789 6177.444 28317.72 77589.94 131697.2 154389.1 153280.6 142526 110890.3 66913.77 31532.77 11480.91 3120.002 619.4306 88.5844 8.911745 0.611915 0.02791241 0.0008285872 1.576358e-05 
7.127031e-06 0.0007735743 0.04950915 1.86839 41.5796 545.8118 4230.551 19434.54 53642.89 93226.04 116193.1 127095.1 128441.1 106852.9 69249.47 34689.18 13012.48 3528.284 680.5498 92.51395 8.728135 0.5600661 0.02394818 0.0006693986 1.202028e-05 
9.018125e-06 0.0009788345 0.0626457 2.364111 52.60893 690.4621 5347.821 24498.56 66915.23 112087.6 125764.9 114815 101551.1 83180.65 56724.03 30242.49 11962.96 3384.707 671.1797 91.68753 8.470485 0.5203494 0.0209568 0.0005464372 9.115476e-06 
8.806507e-06 0.0009558664 0.06117599 2.308679 51.37776 674.4084 5226.2 23982.79 65873.82 112218.2 131131.5 126083.3 110560.2 81970.36 48632.59 23343.17 8901.524 2550.549 520.9754 73.01565 6.830441 0.4180132 0.01648599 0.0004140766 6.559558e-06 
1.020359e-05 0.001107508 0.07088116 2.67494 59.52876 781.4003 6055.015 27777.59 76181.42 128966.2 147704.2 136664.3 116233.8 85897.07 50829.61 23366.46 8137.241 2099.147 394.749 52.783 4.839589 0.2936451 0.01147776 0.0002837826 4.383937e-06 
1.004257e-05 0.001090032 0.06976308 2.632792 58.59405 769.2661 5964.27 27407.95 75554.33 129752.5 153500.9 148295.6 128210.3 92639.75 52610.32 23191.51 7753.528 1898.473 331.5645 40.50096 3.391015 0.190318 0.006998539 0.0001650776 2.453149e-06 
1.095394e-05 0.001188955 0.07609439 2.871746 63.91296 839.1212 6506.144 29896.87 82358.82 140916.7 164570.7 154978.7 131123.2 94440.41 53778.53 23403.57 7546.277 1752.336 287.4887 32.73472 2.532496 0.1302691 0.004372177 9.424696e-05 1.287294e-06 
1.33102e-05 0.001444707 0.09246311 3.489513 77.66318 1019.688 7906.676 36333.33 100037.6 170591.2 196576 179064 144532.7 99509.47 54517.69 22987.94 7219.581 1629.611 257.1976 27.77685 2.012472 0.09604517 0.00297105 5.873987e-05 7.333101e-07 
1.392915e-05 0.001511894 0.09676407 3.651936 81.28505 1067.507 8283.412 38142.24 105609.6 182682.9 216771.8 204741.3 167306.7 112501.7 58771.49 23381.68 6924.623 1479.737 221.8937 22.7836 1.564574 0.07035037 0.002035601 3.73874e-05 4.31149e-07 
1.70049e-05 0.001845743 0.1181314 4.458374 99.23557 1303.248 10111.88 46540.2 128601 220815.9 256622.2 233559.3 184658.1 122617.1 63716.54 24863.87 7060.724 1421.028 198.8717 19.01819 1.218139 0.05118559 0.001385029 2.376785e-05 2.555294e-07 
1.787468e-05 0.001940161 0.1241763 4.68673 104.3316 1370.655 10645.13 49122.07 136659.8 238497.6 285934.5 269655.2 215255.2 139466.9 69561.22 26054.43 7136.047 1384.154 185.0584 16.69547 0.9978635 0.03886599 0.000972225 1.542079e-05 1.533697e-07 
2.013147e-05 0.002185127 0.1398562 5.278648 117.5148 1544.042 11994.9 55377.05 154150.1 268927.1 321055 299795.7 237218.1 153311.7 76049.64 27878.05 7334.234 1350.338 170.5888 14.51967 0.8168816 0.02982335 0.0006955234 1.023183e-05 9.400281e-08 
1.753566e-05 0.001903395 0.1218286 4.598656 102.4023 1346.378 10477.85 48596.55 136851.5 245179.2 307323.8 303655.3 247379.7 158850.8 76833.24 27309.9 6950.876 1231.787 148.4738 11.94313 0.630321 0.02149094 0.0004669339 6.389108e-06 5.450816e-08 
1.721446e-05 0.001868542 0.1195995 4.514659 100.5387 1322.052 10290.8 47739.22 134389.1 240124.7 298826.4 293006.6 239770.4 156861.6 77233.26 27480.58 6858.746 1173.904 135.4118 10.36012 0.5172215 0.01659068 0.0003373773 4.30195e-06 3.40908e-08 
#survey length counts 
8.828617e-07 9.582634e-05 0.006132875 0.231436 5.149768 67.56899 522.8466 2387.744 6459.1 10535.36 11218.17 10004.42 9772.196 9110.56 6957.339 4550.44 2575.445 1190.006 437.9299 127.2437 28.39672 4.697906 0.5572836 0.04594715 0.002560126 
5.003452e-07 5.430778e-05 0.003475693 0.1311623 2.918568 38.2956 296.3938 1354.978 3683.574 6147.1 7157.854 7833.298 9101.26 8947.935 6855.941 4429.745 2454.428 1103.571 392.8353 109.6448 23.34207 3.658467 0.4083822 0.0314903 0.00163245 
2.118102e-06 0.0002299 0.01471357 0.5552446 12.35487 162.1003 1254.119 5722.554 15415.46 24629.88 23863.82 15451.7 8997.369 6465.769 5160.961 3769.491 2228.199 1006.312 348.9633 93.52428 18.95682 2.810234 0.2949786 0.02127946 0.001027478 
9.407449e-07 0.000102109 0.006534974 0.2466111 5.487552 72.00813 557.4535 2551.225 6969.013 11860.08 14688.05 17578.97 20600.09 18167.99 10838.53 4800.354 1950.677 793.3214 283.0811 77.83078 15.56643 2.211468 0.2189992 0.01478495 0.0006649019 
1.806522e-06 0.000196081 0.01254916 0.473567 10.5375 138.2591 1069.787 4883.951 13187.31 21295.06 21607.37 16501.06 13327.65 12314.46 10676.5 7508.543 3822.452 1340.357 339.6482 69.36352 11.94229 1.607458 0.1539184 0.009933017 0.0004208195 
1.66061e-06 0.0001802437 0.01153558 0.4353186 9.686536 127.1004 983.6768 4495.586 12196.52 20107.56 22100.68 20642.91 19820.41 16650.26 10767.13 5861.585 2945.355 1259.565 402.091 89.23296 13.59979 1.460885 0.1138398 0.006391352 0.0002479109 
