#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
56879.87 65763.93 30086.97 89753.52 78549.95 110887.4 236437.1 247978 318375.9 550659.3 232490.9 449600.4 513837.6 311472.3 390991.3 541008.2 338245.7 615884.8 597559.1 362804.9 533903.7 357326.9 381550.1 455825.7 419743.9 455905.6 428373.1 677345.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75468.11 45418.56 40980.74 58173.81 83721.64 178452 233364.4 198208.1 410618.1 394368.3 354462.6 319512.9 334117.7 324028 462266.9 638935.8 302927.5 442500.2 596219.5 396634.5 467422.1 425933.5 567915.4 342501.4 520449.4 454744.6 481229.2 484964.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14527.43 13509.68 14827.2 12274.39 16372.63 28298.92 56821.88 60151.9 87440.85 121311 134606.1 165737.8 175007.3 216127.6 191679.8 207322.8 241676.8 195360.1 194828.6 192018.6 205276.6 189113.6 185660.6 184140.9 203084.4 181863 258404.5 176596.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.919763e-06 9.029642e-05 0.002940895 0.06632464 1.035755 11.20026 83.86783 434.9001 1562.18 3891.338 6751.247 8296.853 7673.269 6305.869 5712.961 5655.811 5405.501 4940.087 4406.655 3784.502 3101.407 2408.69 1716.6 1065.966 546.8174 
1.767632e-06 8.314088e-05 0.002707844 0.06106877 0.9536778 10.31274 77.22302 400.4631 1438.765 3586.724 6241.916 7760.884 7463.308 6708.386 6672.999 6734.62 6126.261 5200.069 4449.288 3840.108 3202.485 2493.949 1757.766 1076.577 546.1558 
2.383434e-07 1.121053e-05 0.00036512 0.008234417 0.1285945 1.390666 10.41614 54.07098 195.0475 493.975 912.4935 1382.932 2118.344 3482.222 5174.207 6214.356 6197.016 5621.767 4913.133 4134.18 3335.183 2558.419 1797.662 1096.585 551.9168 
4.755569e-10 2.23684e-08 7.285882e-07 1.643725e-05 0.0002570471 0.002794888 0.02138272 0.120246 0.5656404 2.73331 13.86251 60.91379 204.7283 521.2746 1067.685 1903.724 3025.563 4119.947 4667.548 4476.336 3788.856 2909.401 2013.737 1212.513 605.1949 
8.103083e-06 0.00038113 0.01241315 0.2799479 4.371783 47.27441 353.9808 1835.353 6589.397 16381.66 28200.49 33615.89 27748.84 15871 6330.422 1901.939 805.5439 1052.272 1716.605 2332.846 2553.841 2277.38 1679.764 1026.528 510.2892 
6.433927e-06 0.0003026209 0.009856167 0.2222816 3.471252 37.53693 281.0819 1457.652 5237.237 13058.46 22742 28350.87 27472.72 24945.52 24404.44 22514.21 16239.61 8515.437 3441.924 1611.576 1425.402 1505.608 1316.601 894.4634 467.9387 
1.702686e-05 0.0008008616 0.02608354 0.5882497 9.186359 99.3373 743.8267 3856.865 13850.04 34460.6 59518.08 71875.19 62399.39 42814.98 28903.82 22986.46 19760.47 16171.48 11673.42 6919.241 3354.215 1593.949 959.5408 639.288 358.9139 
1.84126e-05 0.0008660401 0.02820636 0.6361249 9.934007 107.4224 804.3792 4171.083 14981.88 37311.08 64675.63 79208.12 72326.76 57224.86 48101.97 42322.29 33061.35 22238.13 14253.71 9291.827 5731.95 3051.778 1397.541 602.5986 260.0099 
2.475386e-05 0.001164302 0.03792056 0.8552048 13.35525 144.4183 1081.399 5607.466 20139.76 50142.71 86825.34 105900.6 95334.49 72744.4 58603.44 51737.4 43257.97 32624.66 22807.07 14727.21 8624.73 4580.094 2178.604 900.7216 320.1317 
