#True quantities 
# 
#recruitment 
NA 59716.68 59627.75 59756.72 59659.39 59714.61 59768.47 59745.62 59748.41 59638.78 59716.5 59732.04 59644.47 59689.99 59793.9 59590.94 59728.86 59707.1 59636.77 59755.42 59741.39 59671.75 59673.12 59808.14 59742.5 59670.38 59715.59 59743.68 59631.6 59757.65 59684.41 59667.36 59638.94 59735.8 59679.68 59665.23 59623.62 59799.53 59750.86 59667.73 59635.08 59698.57 59757.94 59657.9 59694.77 59756.26 59721.88 59703.32 59644.35 59648.33 59645.82 59628.8 59708.8 59695.68 59681.91 59653.35 59434.46 59576.96 59603.36 59476.96 59511.76 59526.88 59505.05 59553.76 59548.64 59507.96 59566.22 59467.26 59579.03 59488.66 59448.79 77029.27 56045.97 83543.74 138605.2 133618.6 139793 270479.7 488431.1 631759.4 748293.3 1043653 1300707 1377324 993852 1049767 946262.1 1031179 993792.5 1021584 1122755 1174330 1258540 1354850 1499477 1335995 1245595 1311316 1312970 1317706 
NA 59682.33 59882.96 59693.43 59801.16 59706.03 59663.06 59649 59750.53 59744.44 59700.58 59579.47 59668.55 59644.14 59793.03 59651.15 59715.66 59669.95 59717.49 59782.57 59690.08 59651.51 59666.05 59679.61 59680.04 59599.99 59678.09 59663.93 59663.57 59721.37 59584.11 59589.67 59548.21 59744.44 59723.64 59582.46 59670.34 59658.87 59664.14 59720.64 59644.38 59649.04 59606.48 59672.02 59639.07 59754.12 59620.27 59683.74 59721.91 59519.28 59673.94 59605.06 59557.58 59649.56 59574.93 59644.34 59649.42 59611.55 59558.63 59584.76 59577.4 59528 59519.37 59483.06 59436.87 59601.79 59536.63 59478.81 59365.74 59455.54 59496.52 77081.65 55865.37 83649.51 138694.7 133660.9 139655.5 270698.1 488232.3 631470.5 745707.9 1044548 1302973 1377252 993474.6 1046485 950622.3 1032639 993068.3 1021640 1123100 1178404 1259410 1353975 1496224 1336382 1249167 1315279 1312754 1317506 
NA 59661.38 59756.24 59699.02 59717.17 59739.85 59670.43 59675.48 59707.88 59568.76 59577.15 59677.55 59657.43 59626.88 59708.17 59706.19 59758.63 59727.47 59726.42 59791.67 59810.93 59691.09 59740.48 59732.9 59675.3 59740.08 59736.45 59731.64 59719.36 59657.77 59717.54 59724.11 59647.59 59646.46 59646.6 59589.66 59596.91 59802.81 59763.65 59646.43 59716.47 59733.18 59709.25 59748.07 59717.5 59741.6 59616.1 59781.99 59575.37 59707.95 59697.21 59660.86 59670.16 59639.4 59741.08 59590.07 59580.07 59622.98 59488.21 59615.02 59474.42 59524.72 59519.11 59538.26 59587.85 59552.78 59558.42 59541.86 59528.11 59412.18 59463.67 77275.74 56125.22 83635.79 138434.6 134038.1 139785.8 270756.9 488407 632586.8 748066.8 1045058 1301876 1375340 991836.4 1046551 947160.3 1032186 992490.3 1022744 1123289 1177604 1257614 1353465 1497512 1334972 1250695 1312422 1311570 1317178 
NA 59649.82 59696.24 59696.83 59726.98 59679.94 59659.67 59648.02 59755.77 59702.07 59672.04 59619.99 59672.87 59635.81 59750.08 59671.58 59610.87 59729.77 59518.71 59615.39 59693.34 59758.28 59680.5 59745.88 59629.74 59547.24 59703.22 59766.09 59667.8 59708.26 59675.28 59627.98 59648.67 59623.4 59677.71 59732.99 59685.05 59712.95 59704.37 59670.76 59769.11 59685.64 59673.37 59610.75 59679.78 59682.92 59656.31 59637 59667.19 59679.19 59682.71 59611.78 59497.02 59645.83 59640.65 59596.98 59559.59 59587.89 59516.22 59528.25 59681.5 59495.2 59472.41 59574.31 59590.05 59580.96 59496.06 59504.25 59479.79 59580.18 59387.91 77113.93 56037.15 83554.55 138697.2 133709.7 139673.6 271046.5 487569.1 632610.2 748109.2 1044481 1301422 1376563 993651.7 1048758 947581.4 1032591 994369.9 1023844 1123059 1179097 1259306 1355378 1499034 1336428 1250101 1315210 1313194 1315326 
NA 59638.87 59816.4 59689.31 59668.36 59701.25 59708.01 59747.04 59646.56 59692.05 59672.64 59690.24 59757.07 59648.84 59671.3 59713.05 59656.09 59753.58 59659.63 59539.71 59640.62 59812.56 59670.79 59706.42 59717.71 59785.84 59573.6 59744.52 59691.28 59609.59 59662.71 59689.27 59615.98 59701.06 59748.91 59738.97 59758.28 59742.73 59686.33 59743.12 59667.39 59612.82 59682.43 59674.62 59693.61 59734.59 59721.32 59717.79 59615.08 59668.05 59677.42 59660.55 59624.28 59590.65 59585.25 59629.18 59675.09 59593.14 59643.09 59589.03 59602.9 59449.47 59479.23 59558.05 59457.54 59491.75 59580.01 59514.24 59558.03 59489.26 59356.63 77105.5 56081.09 83624.75 138497 134043.5 139673 270517.6 487046.1 632147.2 746140.7 1044220 1301009 1375702 994477.5 1047059 948941.5 1032830 994742.6 1023343 1124015 1175630 1260187 1354446 1502052 1335831 1248860 1313709 1312703 1317034 
NA 59755.85 59705.18 59685.5 59760.99 59600.74 59719.44 59805.36 59702.25 59646.16 59702.99 59689.77 59728.44 59613.31 59677.73 59667.51 59653.12 59704.67 59715.83 59584.41 59685.33 59838.25 59727.1 59703.12 59681.38 59722.26 59762.01 59677.06 59595.12 59659.2 59607.79 59661.11 59829.42 59733.99 59693.18 59644.95 59690.52 59713.95 59810.96 59602.95 59585.4 59703.48 59587.88 59774.12 59792.31 59531.46 59770.54 59603.03 59666.78 59676.47 59605.21 59630.37 59538.09 59707.48 59637.95 59622.32 59637.12 59454.88 59603.99 59582.15 59569.75 59585 59471.08 59506.5 59412.03 59510.43 59551.46 59443.05 59479.57 59466.1 59444.39 77082.85 56042.19 83653.16 138810 133921.4 139886.9 270532.9 488582.1 632585.6 747941.9 1043006 1301970 1374862 991724.7 1048680 948686.7 1034702 993475.6 1023292 1123668 1178342 1259827 1353490 1499142 1335073 1246655 1312740 1313105 1316536 
NA 59683.26 59708.24 59668.49 59748.39 59739.87 59779.44 59711.98 59798.57 59678.34 59749.41 59699.43 59741.16 59713.55 59605.32 59586.01 59702.32 59721.81 59695.93 59748.75 59631.3 59652.15 59573.45 59689.38 59826.79 59733.95 59605.74 59708.12 59596.85 59709.96 59683.28 59704.61 59742.42 59719.74 59809.7 59754.88 59803.76 59770.02 59722.87 59626.22 59706.69 59702.34 59770.54 59708.03 59748.05 59691.19 59719.37 59587.19 59714.08 59668.44 59542.85 59679.58 59722.53 59642.29 59630.57 59688.36 59700.47 59611.85 59539.1 59541.6 59531.24 59519.63 59478.38 59512.08 59519.26 59466.8 59550.92 59523.59 59416.2 59421.99 59449.7 77208.21 56039.46 83613.76 138611.5 134063.1 139799.6 270995.6 488210.3 632579.4 748764.7 1042750 1300527 1373867 993560.3 1046765 945372.5 1030978 992476.4 1022640 1124392 1175747 1261486 1357039 1500065 1337037 1251977 1313912 1315222 1319302 
NA 59674.45 59756.03 59642.76 59677.66 59563.45 59757.05 59803.89 59723.35 59724.4 59703.08 59649.76 59736.01 59650.31 59733.09 59706.99 59629.82 59764.84 59763.28 59679.52 59640.32 59628.62 59803.56 59787.76 59668.69 59708.42 59682.38 59640.82 59653.72 59666.46 59676.05 59719.9 59731.47 59665.67 59615.47 59687.35 59736.05 59622.12 59687.4 59787.75 59529.55 59737.63 59684.98 59586.04 59773.57 59717.59 59574.18 59705.87 59622.86 59766.14 59798.83 59648.09 59695.8 59695.42 59605.38 59645.91 59656.29 59665.8 59573.43 59526.24 59523.75 59562.32 59473.94 59560.74 59563.2 59461.58 59538.44 59577.55 59462.63 59506.26 59485.97 77216.77 56024.01 83673.74 138659.7 133858.1 139917.1 270376.2 489552.7 632228.1 746269.4 1043825 1301151 1376650 990786.9 1047320 948595.4 1031950 994344.8 1023342 1123828 1176792 1260053 1353027 1496994 1334192 1252601 1313028 1312748 1317502 
NA 59773.64 59761.63 59747.92 59761.45 59657.76 59681.13 59700.64 59676.36 59696.03 59665.48 59658.49 59633.75 59656.94 59698.4 59694.49 59835.88 59750.12 59760.57 59749.43 59619.55 59697.95 59652.83 59611.75 59650.2 59788.74 59679.1 59746.79 59660.44 59700.76 59631.33 59677.81 59698.99 59770.92 59716.42 59778.58 59747.37 59574.24 59696.84 59692.06 59744.26 59650.72 59591.51 59758.76 59678.96 59629.91 59772.97 59666.66 59569.29 59649.47 59629.25 59703.18 59620.41 59638.15 59589.94 59631.4 59613.51 59646.35 59711.86 59497.94 59645.81 59510.44 59595.5 59543.93 59426.62 59503.38 59484.83 59505.36 59530.42 59493.97 59347.67 77097.63 56050.58 83601.15 138771.9 133711.8 139804.4 270976.4 487846.4 632421.7 748168.9 1045426 1299549 1376288 993039.1 1048883 946562 1032189 994130.5 1021656 1122197 1178781 1260630 1353298 1500344 1334512 1249971 1313857 1315109 1317488 
NA 59761.39 59699.25 59792.74 59660.16 59732.03 59692.81 59629.2 59757.03 59816.57 59641.78 59738.64 59631.77 59765.79 59720.74 59719.26 59663.7 59745.84 59521.66 59752.93 59745.52 59701.31 59730.25 59715.55 59805.11 59771.91 59677.92 59651.16 59702.17 59696.19 59650.45 59748.53 59685.21 59726.16 59741.25 59670.76 59649.6 59678.99 59630.06 59686.22 59723.67 59669.68 59705.12 59720.1 59539.15 59719.48 59718.76 59716.65 59654.18 59619.68 59711.64 59729.08 59659.64 59532.45 59668.83 59680.74 59582.26 59558.33 59640.71 59517.82 59577.52 59579.31 59493.81 59542.74 59571.66 59564.31 59487.27 59516.24 59446.07 59429.34 59483.86 77143.19 55998.06 83609.33 138784.8 133682 139558.2 270619.6 488140.4 632816.1 747181.8 1044317 1299925 1377233 992950.9 1049812 947726.4 1031068 993789.2 1022541 1123070 1179007 1258936 1355964 1500455 1338429 1248553 1313916 1315520 1317347 
NA 59798.83 59726.81 59603.19 59694.65 59662.29 59783.3 59682.5 59672.59 59672.36 59769.61 59630.81 59727.13 59681.9 59677.69 59712.63 59702.13 59661.68 59729.68 59799.62 59771.47 59690.57 59687.75 59617.23 59746.6 59643.99 59763.59 59725.54 59654.84 59807.03 59628.2 59692.84 59777.22 59577.82 59724.94 59776.29 59762.09 59768.07 59701.94 59597.12 59684.5 59669.34 59755.53 59789.14 59667.5 59677.26 59712.93 59670.87 59628.3 59672.32 59747.17 59665.47 59629.13 59571.91 59544.53 59522.2 59612.79 59533.21 59562.8 59496.67 59519.61 59556.07 59477.03 59558.59 59573.52 59592.84 59570.34 59461.64 59502.29 59489.17 59485.56 77249.67 56024.4 83640.3 138657.2 133813.7 139555.9 270365.9 488870.8 633326.4 747896.1 1042780 1302337 1375210 993687 1048178 948882.3 1032501 993200.9 1023567 1122688 1177292 1259465 1354693 1499254 1336561 1249549 1313388 1314594 1317275 
