#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3439.681 7509.701 9268.009 16635.98 15032.72 20951.26 23249.38 31658.15 70835.84 63590.94 61496.01 136631.1 215587.1 182387.8 156627 110103.7 107759.3 169098.2 100995.6 140773.3 152818.3 138129.6 163273.8 202925.7 235630.7 177131.7 134748.7 161333.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3293.146 4432.537 7279.943 8270.154 13011.51 15960.07 17897.39 19908.3 38455.88 48625.23 54860.19 68591.06 100260.4 113204.7 95072.93 113241 96180.69 77736.05 82373.19 99769.37 114073.2 127558.7 113024.4 131167.8 171297.4 141715.8 176856.1 128479.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2367.091 2579.313 4190.19 5671.801 7217.018 10381.62 14567.14 17122.81 22913.53 24698.37 44954.97 65490.31 96242.12 93720.15 94843.89 82166.27 77213.7 80626.16 76910.23 78117.83 83125.58 93888.41 84451.32 102510.1 112827.5 108940.3 102380.7 111015.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.475034e-07 3.515896e-05 0.001145104 0.025825 0.4032947 4.361074 32.65583 169.3381 608.2684 1515.162 2628.601 3229.556 2981.843 2426.266 2113.014 1885.187 1445.493 904.3691 490.0256 245.4601 113.0972 46.15241 16.3402 4.952081 1.257197 
7.660064e-07 3.602925e-05 0.001173449 0.02646425 0.4132775 4.469024 33.46416 173.5296 623.3235 1552.653 2693.572 3309.05 3054.171 2482.87 2159.515 1924.444 1473.424 919.2472 495.5957 246.5024 112.5915 45.45505 15.88909 4.749392 1.189309 
1.766499e-06 8.308762e-05 0.002706109 0.0610296 0.9530644 10.30602 77.17036 400.1409 1436.908 3575.18 6174.638 7455.497 6466.619 4410.142 2884.917 2079.68 1464.184 889.4171 473.7885 233.5283 105.8311 42.39092 14.68291 4.341875 1.074279 
1.69936e-06 7.992972e-05 0.002603259 0.05871008 0.9168428 9.914387 74.23921 384.9711 1382.842 3444.693 5976.843 7346.77 6793.396 5542.438 4819.156 4226.703 3088.899 1736.033 777.1619 307.1275 116.9672 42.80448 14.28626 4.155666 1.017075 
3.001201e-06 0.000141162 0.004597554 0.1036865 1.619213 17.50948 131.1096 679.8357 2441.451 6076.148 10504.66 12734.02 11208.14 7998.413 5706.996 4439.98 3228.168 1971.663 1033.695 484.3014 198.5667 68.28523 19.64588 4.878376 1.06428 
3.793938e-06 0.0001784486 0.005811953 0.1310743 2.046913 22.13449 165.7424 859.4389 3086.782 7685.514 13309.53 16240.32 14636.08 11169.1 8864.71 7372.886 5337.915 3058.283 1434.724 605.3518 241.8624 88.39233 27.89842 7.31466 1.558182 
4.427683e-06 0.0002082569 0.00678279 0.1529691 2.388833 25.83188 193.4288 1003.011 3602.548 8970.745 15542.56 18999.6 17234.24 13388.64 10925.34 9302.762 6887.491 4090.174 2027.087 898.327 359.6691 125.3612 37.32725 9.521768 2.060038 
5.133607e-06 0.0002414601 0.007864198 0.1773576 2.769694 29.95036 224.2679 1162.925 4176.916 10400.98 18020.53 22028.58 19981.56 15523.78 12674.22 10811.69 8042.935 4829.822 2447.001 1121.773 467.9375 170.0191 52.21777 13.41419 2.851083 
7.635876e-06 0.0003591548 0.01169744 0.2638068 4.119721 44.54895 333.5798 1729.713 6212.07 15462.86 26750.51 32511.35 28885.14 21184.97 15824.86 12695.94 9230.8 5506.336 2786.598 1282.148 540.8414 200.6602 63.54128 16.91951 3.717842 
