#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2551.245 5722.799 8468.507 14807.91 28933.76 21094.1 18346.13 56468.91 68660.31 49911.52 84091.51 82213 129307.6 166630.6 116441.4 113225.9 135915.8 122892.9 91792.56 172069.7 147336.7 146125.8 132242 152799.8 161858.5 154768.8 187369.4 120078.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2685.944 3081.946 8368.976 12331.9 16569.16 17993.32 27806.55 20588.55 35198.14 61427.56 72805.72 95803.44 116182.9 146743.7 116511.6 69300.47 136769.6 110915.3 92244.54 122046.2 124471.9 137690.6 172798.1 203460 172426.4 191931.4 142992.2 109816 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2615.649 1773.256 3646.645 5715.642 9941.854 14703.97 17446.77 13661.41 23988.34 36512.3 49689.56 56680.96 75089.15 104879.8 110120 111427.2 79173.93 63274.05 78963.3 80115.66 74340.15 92412.31 87221.88 106063.9 102107.5 140417.7 114452.4 85867.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.401566e-07 1.521268e-05 0.0009736101 0.03674108 0.8175409 10.72687 83.00755 379.1577 1026.701 1682.805 1828.927 1720.794 1769.443 1664.354 1243.457 783.0719 426.1493 189.2525 66.65346 18.50591 3.954729 0.6285369 0.07188878 0.00573636 0.0003104168 
1.47996e-07 1.606357e-05 0.001028067 0.03879613 0.8632693 11.3269 87.6519 400.3886 1084.305 1777.273 1927.979 1795.026 1810.755 1675.056 1233.524 762.8519 405.2523 174.8632 59.48455 15.8241 3.212612 0.4811991 0.05150498 0.003824299 0.0001917297 
4.205209e-07 4.564359e-05 0.002921184 0.1102365 2.452902 32.18323 249.0027 1136.446 3064.546 4920.66 4876.369 3434.125 2348.675 1765.913 1218.739 731.5265 377.1735 157.2129 51.36991 13.04469 2.512706 0.3548537 0.03558474 0.002461427 0.000114426 
5.598486e-07 6.076631e-05 0.003889037 0.1467604 3.265627 42.84783 331.5606 1514.217 4095.562 6667.448 7002.046 5885.641 5107 4065.578 2412.954 1086.475 423.3355 149.3553 44.82891 10.72979 1.951062 0.2590264 0.02430356 0.001566135 6.756961e-05 
1.342287e-06 0.0001456926 0.009324312 0.3518709 7.829591 102.7289 794.8479 3628.281 9790.804 15764.51 15782.62 11425.3 8034.808 5894.686 3729.823 1928.87 811.2527 261.24 62.62884 11.63687 1.738476 0.2030426 0.01739855 0.001036363 4.139298e-05 
2.141324e-06 0.0002324206 0.01487489 0.5613333 12.49046 163.8856 1268.151 5791.094 15654.59 25398.86 26213.23 20743.21 16380.7 12265.6 7125.892 3191.487 1198.33 376.7664 92.71225 17.01052 2.270292 0.2182982 0.01513473 0.0007520329 2.611637e-05 
7.059233e-07 7.662139e-05 0.004903774 0.1850557 4.117961 54.0436 418.6217 1920.482 5297.853 9349.925 12758.36 17156.38 21014.76 18874.19 11937.36 5755.031 2228.858 668.1006 148.8584 24.74285 3.082703 0.2805136 0.01793557 0.0007830483 2.298537e-05 
1.743737e-06 0.0001892663 0.01211302 0.4571086 10.17129 133.4547 1032.619 4714.172 12725.19 20504.13 20543.93 14911.57 10993.83 9721.597 8396.996 5809.109 2870.427 971.5045 227.6845 37.84103 4.488927 0.3759049 0.0218928 0.0008733895 2.343116e-05 
3.713418e-06 0.0004030566 0.02579559 0.9734475 21.66061 284.2061 2199.177 10041.71 27125.97 43825.62 44259.81 32322.38 22019.53 14668.67 8169.749 3865.784 1723.202 675.2753 198.8847 40.09706 5.346008 0.4679888 0.02694248 0.001020613 2.53365e-05 
5.226441e-06 0.0005672812 0.03630597 1.370081 30.48656 400.026 3095.891 14145.69 38316.98 62587.45 65785.2 53490.55 42013.15 30015.41 16516.6 6940.511 2361.712 660.9079 151.6397 28.18229 3.972092 0.3885738 0.02483452 0.001007637 2.567067e-05 
6.015493e-06 0.0006529255 0.04178722 1.57693 35.08957 460.4381 3563.859 16291.41 44206.68 72675.29 78018.24 66571.44 55296.29 41355.38 24224.97 11040.26 3934.929 1049.833 203.4364 29.0378 3.133357 0.2549597 0.01503059 0.0006068428 1.597244e-05 
6.695076e-06 0.000726688 0.04650803 1.755083 39.05406 512.4714 3966.939 18139.43 49271.46 81265.75 88006.76 76226.47 64078.32 48520.2 29244.14 13930.63 5200.316 1447.825 289.528 40.98215 4.063854 0.2795217 0.01327687 0.000434404 9.690281e-06 
1.189082e-05 0.001290637 0.08260073 3.117114 69.36127 910.1281 7043.876 32184.87 87143.88 141863.6 146443.2 111947.1 80031.16 55297.45 32474.39 15456.21 5807.389 1638.905 334.9936 48.57889 4.889623 0.3335616 0.01512888 0.0004503747 8.727094e-06 
1.465733e-05 0.001590916 0.1018187 3.842365 85.50088 1121.98 8685.67 39723.73 107928.7 177883.3 190979.3 159289.7 123819.8 84836.53 45294.34 18868.87 6336.517 1674.716 331.9418 47.50615 4.754739 0.3231813 0.01456047 0.0004266875 8.013222e-06 
1.259871e-05 0.001367473 0.08751854 3.302741 73.49529 964.5433 7469.889 34213.36 93447.31 156834.8 177754.8 165321.7 143629.9 105540.6 59534.49 25762.51 8518.572 2081.078 368.1087 47.09271 4.318613 0.2763786 0.01194392 0.0003388748 6.179801e-06 
1.061847e-05 0.001152537 0.07376271 2.783641 61.94479 812.9962 6297.235 28856.69 78932.75 133006.8 152107.6 143497.1 127285.2 97499.07 59007.45 27625.1 9687.2 2439.69 431.541 53.17082 4.521523 0.2619834 0.01020287 0.0002632755 4.429771e-06 
1.14592e-05 0.001243791 0.07960296 3.004035 66.84878 877.3292 6794.518 31115.23 84880.66 141528 156327.3 136814.5 112020 82391.43 49516.15 23482.57 8467.981 2219.338 409.5205 52.01691 4.455082 0.2527244 0.009368741 0.0002246772 3.455603e-06 
1.129285e-05 0.001225735 0.07844757 2.960455 65.8806 864.6911 6698.337 30699.26 83950.27 140945 158145.7 141044.3 114719.7 80556.61 45057.75 19880.88 6819.149 1746.307 321.2779 41.15402 3.566612 0.2039626 0.007547481 0.0001781002 2.650782e-06 
1.2205e-05 0.001324742 0.08478415 3.199596 71.20299 934.5694 7239.988 33183.29 90722.86 152015.5 169046.5 147247 116200.4 79990.42 44039.08 18827.33 6103.238 1454.349 249.2109 30.13233 2.506605 0.1394285 0.005056366 0.0001172008 1.71052e-06 
1.332278e-05 0.001446068 0.09254926 3.49266 77.72631 1020.249 7904.986 36246.19 99193.29 166504 185336.9 160234.8 123478.8 82057.01 43373.6 17759.4 5509.858 1251.142 202.1725 22.78298 1.755453 0.09058859 0.003069323 6.705867e-05 9.298291e-07 
1.431617e-05 0.001553893 0.09945045 3.753136 83.52529 1096.455 8497.326 38985.64 106852.6 179965.3 201378.4 174406.9 132958.4 86411.35 44292.93 17407.7 5133.362 1100.663 167.2205 17.64893 1.267797 0.06068215 0.001898742 3.822692e-05 4.886969e-07 
1.598098e-05 0.001734595 0.1110159 4.189638 93.2418 1224.083 9487.942 43546.56 119436.8 201303.3 224837.7 192609.3 143695.9 91189.89 45619.19 17387.8 4923.22 1003.583 143.6838 14.18611 0.9482296 0.04208374 0.001217879 2.262762e-05 2.664181e-07 
1.873944e-05 0.002034004 0.1301788 4.912871 109.3401 1435.503 11128.08 51086.54 140152.9 236055.2 262161.4 220411.4 159129.9 97381.07 46970.15 17210.39 4666.913 907.4862 123.2571 11.46466 0.7168945 0.02958871 0.0007927652 1.359412e-05 1.474169e-07 
2.104656e-05 0.002284428 0.1462073 5.517886 122.812 1612.616 12506.16 57474.46 158103.7 267948.2 301010.1 256092.3 184496.4 110491.5 51438.52 18026.1 4649.491 857.2429 110.0736 9.645316 0.5660009 0.02183548 0.0005446707 8.663143e-06 8.685584e-08 
2.363327e-05 0.0025652 0.1641783 6.196232 137.9166 1811.173 14050.21 64615.43 178009.7 302455.2 340606.5 289039.3 205853.9 121236.5 55273.13 18789.85 4640.874 810.073 97.69597 8.001399 0.437665 0.01571301 0.0003642682 5.376939e-06 4.995214e-08 
2.519904e-05 0.002735162 0.1750579 6.607008 147.0694 1931.693 14991.3 69010.47 190526.6 325060.4 368103 312818.8 220462.9 127089.7 56351.39 18527.68 4400.701 734.2053 84.02105 6.477341 0.3310466 0.01104378 0.0002370597 3.233642e-06 2.773292e-08 
2.271959e-05 0.00246606 0.1578386 5.957518 132.6357 1742.938 13543.34 62548.15 174116.2 302929 356736.9 320273 235808.2 138127.9 60958 19683.29 4543.881 730.7307 80.04902 5.868696 0.2833971 0.008877762 0.0001779509 2.255932e-06 1.791332e-08 
2.208944e-05 0.002397672 0.1534632 5.792521 128.9695 1694.955 13173.15 60853.74 169384.1 294126.8 343971.5 304961.2 222656.2 131049.9 58502.14 18969.03 4329.527 678.0489 71.50546 5.003792 0.2291207 0.006769859 0.0001274249 1.51105e-06 1.118488e-08 
#survey length counts 
2.795977e-07 3.03477e-05 0.00194225 0.07329454 1.630902 21.39857 165.576 756.032 2043.497 3320.119 3475.78 2951.174 2713.658 2431.753 1781.473 1104.669 593.4988 260.7494 90.78064 24.86944 5.234673 0.8182437 0.09197061 0.007212212 0.0003837664 
7.636308e-07 8.288495e-05 0.005304626 0.2001801 4.454256 58.44155 452.15 2063.309 5560.198 8900.532 8703.363 5844.384 3649.205 2581.927 1755.211 1055.965 551.415 234.3782 78.49816 20.55915 4.112108 0.6069239 0.06399605 0.004680213 0.0002311258 
9.908851e-07 0.0001075513 0.006883269 0.2597535 5.779862 75.83565 586.7847 2679.003 7236.21 11710.59 12012.5 9470.159 7635.977 5925.591 3519.911 1593.372 626.3711 224.7591 69.16371 17.09615 3.232648 0.4491469 0.04436644 0.003025997 0.0001388111 
2.287411e-06 0.0002482769 0.01588969 0.599628 13.34249 175.0599 1354.447 6181.691 16669 26755.12 26444.98 18370.55 12070.15 8527.853 5370.923 2800.152 1198.535 395.2416 97.29474 18.63288 2.890117 0.3533686 0.03191482 0.002014362 8.562234e-05 
3.570993e-06 0.0003875977 0.02480621 0.9361105 20.82972 273.3003 2114.687 9654.522 26071.33 42117.6 42760.83 32349.56 24174.61 17747.17 10341.35 4672.089 1780.352 572.8696 145.2374 27.60691 3.836356 0.3859792 0.02816363 0.001482338 5.483367e-05 
1.139406e-06 0.0001236719 0.007915003 0.2986905 6.646525 87.22244 675.4384 3095.088 8498.204 14742.38 19241.1 24602.51 29681.87 26819.12 17132.74 8364.651 3304.004 1016.774 233.525 40.20066 5.220633 0.4982509 0.03358082 0.001552213 4.845058e-05 
