#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4038.631 7915.017 7524.82 15228.13 16320.95 17671.08 46526.68 20803.33 59328.15 63744.1 97080.73 218194.2 197471.9 190915.2 158903.3 137107.8 114722.7 136543.1 143404 133226.2 186078.9 140166.3 203597.9 195071.6 165183.2 148965.4 188827 187770.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3752.721 3517.836 5903.284 6752.774 15092.05 12414.93 23068.7 22076.31 25933.18 57358.71 45761.02 73491.52 91680.09 126430.6 113015.9 82116.2 119863.1 117334.5 90747.9 67556.14 117912.3 97845.07 129508.9 120141.2 117548.2 177438.3 120719.3 122644.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2980.942 2603.14 4514.467 6431.189 8354.745 12183.96 11755.46 18293.58 19702.67 28711.58 46839.7 68165.46 67654.16 90651.38 99155.91 108635 82356.92 93708.16 76373.9 97979.51 82872.14 78475.36 79189.45 107626.2 115649.2 98308.78 95531.84 96814.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.523827e-07 3.538846e-05 0.001152579 0.02599358 0.4059272 4.389541 32.86901 170.4437 612.2431 1525.094 2646.043 3251.984 3005.752 2452.355 2143.584 1917.667 1473.994 925.7362 504.4821 254.1937 117.5882 48.0665 17.01202 5.144639 1.301688 
7.501962e-07 3.528561e-05 0.001149229 0.02591803 0.4047475 4.376784 32.77346 169.948 610.458 1520.604 2637.96 3240.669 2990.865 2431.036 2114.109 1884.088 1443.124 901.291 486.9319 242.9879 111.4639 45.2245 15.88472 4.764506 1.194809 
1.762305e-06 8.289031e-05 0.002699683 0.06088468 0.9508011 10.28155 76.98713 399.1914 1433.505 3566.782 6160.602 7440.764 6461.037 4422.049 2914.035 2116.166 1496.508 912.5172 488.4752 242.0444 110.1906 44.32033 15.4203 4.582277 1.139144 
1.697404e-06 7.983769e-05 0.002600261 0.05864248 0.9157871 9.902971 74.15374 384.5281 1381.253 3440.762 5970.205 7339.468 6789.391 5544.858 4828 4239.116 3101.641 1747.268 786.0078 313.1215 120.3525 44.39805 14.91594 4.363295 1.073278 
3.000868e-06 0.0001411464 0.004597045 0.103675 1.619033 17.50754 131.0951 679.7605 2441.182 6075.494 10503.63 12733.21 11208.89 8002.118 5713.891 4448.584 3236.507 1978.672 1039.068 487.9647 200.7099 69.34951 20.0916 5.033096 1.107817 
3.839745e-06 0.0001806031 0.005882125 0.1326568 2.071627 22.40173 167.7435 869.8148 3124.042 7778.213 13469.58 16433.37 14802.85 11281.34 8935.993 7422.445 5371.543 3077.658 1444.344 609.8917 243.9917 89.33908 28.27274 7.440462 1.59303 
4.412236e-06 0.0002075303 0.006759126 0.1524354 2.380498 25.74176 192.7538 999.5102 3589.959 8939.249 15486.98 18926.91 17153.05 13293.66 10809.5 9180.425 6785.199 4020.413 1985.577 876.4506 349.9147 121.8146 36.27417 9.263075 2.007978 
5.159932e-06 0.0002426983 0.007904526 0.1782671 2.783897 30.10395 225.418 1168.889 4198.341 10454.37 18113.32 22143.34 20089.89 15616.61 12759.58 10888.08 8097.421 4857.654 2456.32 1122.959 466.9901 169.1268 51.77797 13.26658 2.815509 
7.574202e-06 0.000356254 0.01160296 0.2616761 4.086447 44.18914 330.8856 1715.742 6161.892 15337.93 26534.17 32247.4 28647.38 21003.63 15680.56 12574.29 9139.465 5449.584 2755.798 1266.463 533.3485 197.447 62.34936 16.54952 3.625031 
