#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25945.76 18382.71 11693.31 15992.18 25793.65 62869.94 74004.53 124250.9 174483.2 128256.3 186599.7 222636.8 221769.5 242953.8 197265.1 256589.1 186157 183838.2 273577.5 157853.7 252283.4 145456.9 222500.1 133651.8 320484.4 203248.8 237565.9 178711.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29126.82 18846.46 20867.33 14690.32 25694.62 47640.23 64621.84 113493.4 167924.4 179443.5 176191.2 265694 201048.5 252668.7 220739.5 217782.6 221573.9 235090.9 190664.6 217138.7 284474.2 247808.9 181913.6 301618.4 266823.4 202754.7 249611.7 237007.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15831.5 18635.19 12268.28 11319.72 12522.38 31367.8 39744.78 65255.89 99468.15 134365.2 119234.3 146411.3 194189.4 174930 195442.3 175221.7 172452.5 203655.7 210337.4 174297 169623.6 245056.4 180954.8 206779.6 188588 211500 229456.1 251883.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.263498e-06 0.0003951262 0.02159198 0.6957235 13.21816 148.0845 978.4285 3816.255 8830.947 12442.99 12023.72 11066.43 11796.82 11586.22 9663.576 7133.773 4438.569 2228.908 920.2905 315.1503 86.69005 18.17253 2.748193 0.2862697 0.01984176 
6.693072e-06 0.0005982643 0.03153171 0.9799175 17.9565 194.0254 1236.455 4651.532 10382.91 14118.45 13188.88 11779.72 12243.33 11852.65 9884.28 7301.078 4513.819 2243.864 906.4008 295.9676 75.60019 14.5152 2.009285 0.1924543 0.01230688 
3.317331e-06 0.0002855006 0.01448814 0.4335183 7.648941 79.5879 488.6816 1776.769 3894.422 5603.765 6972.226 9807.228 12687.06 12489.46 9964.899 6961.369 4082.039 1935.882 750.7974 235.5818 57.22864 10.26641 1.306977 0.1141645 0.006647764 
8.92878e-07 7.386799e-05 0.003603364 0.1036458 1.757956 17.58682 103.9148 365.2377 791.8471 1236.655 1973.225 3505.607 5400.628 6854.698 7273.477 5933.963 3486.415 1519.257 528.6818 151.1517 34.13097 5.730632 0.6798446 0.05484866 0.002925372 
5.90251e-05 0.004686855 0.2194387 6.058034 98.6137 946.5209 5356.894 17877.19 35185.23 40877.48 28175.79 11898.17 3835.06 2115.358 2162.778 1957.241 1311.209 655.4332 246.6292 69.36909 14.47546 2.209844 0.2395998 0.01777496 0.0008728107 
5.151202e-05 0.003920198 0.1759117 4.654469 72.61774 668.1228 3626.956 11649.81 22464.68 27886.57 28351.31 31532.96 32023.93 22104.47 9478.649 2666.021 665.2691 231.3615 91.17101 28.24217 6.161071 0.9220784 0.09349487 0.006341218 0.0002831517 
0.0002749634 0.02002809 0.8601833 21.7836 325.2799 2864.056 14871.18 45558.95 82575.12 89813.47 62873.67 36784.96 26566.81 22369.65 17273.83 10365.37 4205.393 1074.481 174.3599 20.55387 2.350145 0.2807487 0.0270407 0.001767184 7.437886e-05 
0.0004649949 0.03237606 1.32919 32.17646 459.2865 3865.928 19195.95 56337.03 98712.07 108489.3 90550.02 79848.45 70927.48 47796.52 23452.03 9532.056 3455.881 1033.667 230.3041 35.71405 3.71346 0.2619331 0.01358761 0.0005713437 1.917223e-05 
0.001329921 0.08840834 3.465353 80.0921 1091.5 8771.463 41576.58 116399.7 193857.7 199059.9 146647.1 109489.8 91865.85 68437.9 42229.31 20999.51 7582.461 1847.356 308.1693 38.15863 3.736382 0.279309 0.01463289 0.0005083398 1.160703e-05 
0.00232717 0.1475365 5.515162 121.5642 1579.975 12109.72 54761.9 146497.3 234993.7 241104.1 198845.6 179574.1 157406.9 106090.9 55487.26 23937.12 8083.277 1967.312 337.9045 41.57276 3.685211 0.233606 0.01052502 0.000333874 7.269104e-06 
0.002897227 0.1749857 6.231749 130.8601 1620.345 11832.51 50998.85 130267.4 201319.8 206852.4 187480.9 190005.3 174512.4 123263.5 69388.53 31087.09 10041 2167.833 312.3767 31.65951 2.392536 0.1361598 0.005610423 0.0001598565 3.056493e-06 
0.006044424 0.3474545 11.77683 235.3682 2773.742 19276.73 79050.96 191873.1 279950.6 264101.8 206462.5 181881.2 159997.7 117036.8 70317.96 32733.05 10654.45 2311.791 338.7934 34.73511 2.535647 0.1305193 0.004660911 0.0001144229 1.915031e-06 
0.0118753 0.6491041 20.92047 397.5745 4455.204 29442.96 114837.3 265352 370238 340301.7 269744.9 237958.1 193793.8 122474.3 61884.78 25091.98 7476.674 1536.172 218.2693 22.10345 1.610762 0.08268452 0.002901778 6.806972e-05 1.051099e-06 
0.01800632 0.9350924 28.63333 516.9883 5504.272 34564.15 128159.8 282215.1 379711.7 352614.4 307661.2 293036.8 237460.5 145097.2 70156.01 26659.67 7221.092 1296.743 153.7964 12.61469 0.7569705 0.03384364 0.001094482 2.447603e-05 3.648917e-07 
0.03140901 1.548497 45.01467 771.595 7798.942 46493.37 163664.6 342176.3 437184.4 385619 319873 291746.9 230993.8 142070.2 69875.46 26286.14 6806.457 1138.07 122.3127 8.752959 0.4382519 0.01583399 0.0004115371 7.536015e-06 9.516099e-08 
0.04177639 1.953955 53.88729 876.3002 8403.217 47536.17 158926.1 316953.1 394181.3 362864 341047.4 330346.9 255029.7 148626.1 68846.44 24454.5 6026.368 971.4507 102.4311 7.296878 0.3620338 0.01254627 0.0002978495 4.75135e-06 5.045696e-08 
0.07728763 3.427359 89.61844 1381.747 12562.62 67373.14 213464.9 402700.7 469575.4 393437.6 327184.5 292334.7 221022.4 131636 62407.99 21849.51 5115.178 764.3444 73.31285 4.689743 0.209367 0.006659206 0.0001487004 2.262609e-06 2.286054e-08 
0.1069543 4.494624 111.3724 1627.269 14021.09 71279.03 214328.1 385887.4 440356.1 389837.2 363317.7 332902.8 236297.8 126933.1 54073.27 17401.35 3843.421 554.8365 52.6501 3.389698 0.1516277 0.004694348 9.847549e-05 1.374275e-06 1.263915e-08 
0.2008211 7.994088 187.6365 2596.945 21195.6 102062.7 290621.2 494924.3 531315.3 435695.9 374889.6 330100.1 238274.4 136322.5 61301.8 19820.78 4239.239 584.611 53.02906 3.288155 0.142953 0.004332032 8.924901e-05 1.220546e-06 1.089681e-08 
0.3018791 11.37932 252.9238 3314.86 25621.44 116870.3 315677.6 513313.9 540897.1 467450.6 434232.1 378382.2 253127 130647.2 53265.22 15977.14 3244.765 434.3203 39.03389 2.425084 0.1050483 0.003120817 6.213399e-05 8.153909e-07 6.976209e-09 
0.5214202 18.60774 391.5523 4858.354 35551.37 153535.4 392735.5 605370.2 606951.7 503484.7 452170.5 384981.6 258769.3 137113.4 56312.49 16368.17 3132.855 389.1687 32.23461 1.851527 0.07517998 0.002130796 4.100419e-05 5.225953e-07 4.330779e-09 
0.7976152 26.94379 536.6801 6303.511 43666.73 178592.7 433390.7 638904.2 632180.4 551271.6 518455.1 432248.2 275605.7 137474.4 53215.4 14679.22 2698.45 327.1414 26.80826 1.522979 0.06007384 0.001615048 2.900115e-05 3.431825e-07 2.649816e-09 
1.147845 36.70108 691.9381 7692.588 50444.01 195361 449629 633111.5 613881.1 547377.8 521820.5 428381.6 269593.5 133053.7 49945.29 13015.66 2216.885 245.5172 18.23734 0.9435681 0.03448885 0.0008761838 1.504009e-05 1.702465e-07 1.248292e-09 
2.29302 69.39583 1238.373 13031.15 80877.66 296400.1 644879.1 854287.3 765211.7 611272.7 528295.7 409325.7 249410.4 119803.5 43261.29 10720.73 1729.573 181.514 12.76404 0.6203973 0.02101413 0.0004885365 7.632222e-06 7.883733e-08 5.317784e-10 
3.087289 88.44181 1493.944 14881.43 87450.9 303764.4 629447.9 811204.1 759010.2 693131.2 641685.5 474269.1 259487.3 109858.1 35495.94 8044.25 1201.677 117.3187 7.68386 0.3480442 0.01099337 0.0002382384 3.459853e-06 3.304691e-08 2.047923e-10 
4.396317 119.2238 1906.494 17978.36 100026.4 329092.8 647156.7 797891 731840.3 672830.3 626122.9 474039.2 277160.8 126015.1 41692.37 9217.075 1308.826 120.1282 7.356051 0.3101789 0.009085377 0.0001820644 2.441081e-06 2.151338e-08 1.230035e-10 
7.708123 197.91 2996.306 26751.59 140920.7 439021.1 817825.3 956467.7 834649.6 731171.3 648831.4 472193.6 268028.4 118465.2 38041.63 8234.347 1170.757 110.7709 7.125868 0.3131601 0.009261245 0.0001806711 2.294207e-06 1.88348e-08 9.945067e-11 
11.85435 288.2034 4131.655 34931.33 174287 514806.2 913418.3 1036298 919936.5 838837.3 731278 497340.2 257785 103568 30402.86 6038.172 787.2477 68.37977 4.083465 0.1704997 0.004921096 9.556927e-05 1.216954e-06 9.966642e-09 5.176114e-11 
#survey length counts 
7.924554e-06 0.0007344201 0.04013297 1.293139 24.56853 275.2425 1818.535 7091.844 16396.59 23000.95 21803.71 19173.2 19740.55 19299.17 16256.76 12165.15 7668.34 3894.071 1609.915 540.9087 143.1848 28.7108 4.182703 0.4245278 0.02892592 
3.471808e-06 0.0003103297 0.01635604 0.508302 9.314575 100.658 641.8374 2422.209 5496.847 8099.788 10056.08 14078.07 18540.56 18636.16 15066.39 10672.7 6384.873 3094.641 1229.111 397.4263 100.2809 18.82823 2.52611 0.2339786 0.01452264 
8.310567e-07 7.152356e-05 0.00362957 0.1086056 1.916281 19.94226 122.5526 447.5896 1003.861 1595.579 2536.759 4541.469 7122.398 9174.218 9925.108 8333.261 5049.363 2259.909 805.7445 237.1426 55.61554 9.78305 1.224784 0.1048947 0.005967392 
5.401501e-05 0.004468672 0.2179863 6.269991 106.3387 1063.417 6270.543 21802.61 44707.21 54108.04 38827.36 16996.83 5515.66 2884.577 2934.103 2728.619 1884.152 971.1427 377.8226 110.2745 23.98094 3.837798 0.4391872 0.03460182 0.001813311 
4.430866e-05 0.003518305 0.1647273 4.547641 74.02917 710.6488 4024.867 13483.27 27072.65 34741.93 35845.74 40291.42 42214.98 30374.52 13577.12 3935.813 975.1597 331.9191 133.5379 43.12556 9.874554 1.557873 0.1672155 0.01205773 0.0005748193 
0.0002316565 0.01762966 0.7910978 20.93166 326.5621 3004.164 16297.31 52161.07 98739.47 111990.6 81175.24 48140.55 34711.79 29482.11 23231.48 14429.57 6121.1 1640.047 277.8555 33.63504 3.886209 0.4785069 0.04864699 0.003386898 0.0001524608 
0.0003777207 0.02751284 1.181645 29.9245 446.8482 3934.724 20437.87 62732.26 114834 131209.2 112146.1 100174.9 91519.69 63906.04 32227.01 13314.91 4921.39 1518.062 352.0093 57.16522 6.242514 0.461764 0.02503098 0.001103035 3.923016e-05 
