#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28315.4 33363.38 9373.199 19963.44 33205.02 62168.68 87583.8 120472.4 126494.5 158339.9 164739.6 190937.3 260423.9 245771.2 211146.6 238934 151798.9 261133.7 175427.8 364670.9 182189.1 193057.4 293199.3 271452.3 190098.1 188600.7 201575.4 249070.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36258.46 22535.41 10921.93 16479.23 26826.61 57459.63 89005.49 92298.02 151160.4 141468.7 147301.1 123775.1 258378.8 170841.6 252329.1 168789.9 210931.3 212544.2 186781.6 271702 232588.5 188871.4 139479.4 188864.7 180218.9 272008.1 214668.1 168571 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15686.18 19439.26 13901.31 9024.067 13043.06 18107.36 40958.12 66589.31 87527.94 123669.8 116463.4 152854.3 166618 182833.5 235498.1 227817.3 213224.7 173511.2 203885.5 166914.1 185456.9 196885.7 188986.1 191261.1 240102.3 190957.7 195368.5 155583.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.25984e-06 0.0003947872 0.02157346 0.6951266 13.20681 147.9571 977.5748 3812.682 8819.704 12405.68 11898.76 10761.34 11314.58 11065.08 9212.812 6788 4229.661 2155.737 921.4942 328.5306 92.37975 19.29426 2.862559 0.291997 0.01994932 
6.612175e-06 0.0005910332 0.0311506 0.9680737 17.73948 191.6809 1221.532 4595.735 10262.44 13982.85 13173.88 11989.77 12609.88 12174.58 10055.95 7376.374 4562.232 2283.518 935.3102 312.6298 82.30293 16.23042 2.278206 0.2181245 0.01381049 
3.249667e-06 0.0002796773 0.01419263 0.4246759 7.49293 77.96478 478.7216 1740.675 3816.663 5500.812 6876.404 9726.911 12643.76 12540.62 10105.85 7090.285 4132.246 1936.611 745.1399 234.5111 57.77155 10.58467 1.378555 0.1227347 0.007231692 
7.381244e-07 6.106519e-05 0.00297883 0.08568204 1.453277 14.53921 85.92132 302.2498 658.046 1044.611 1717.898 3107.558 4807.996 6102.778 6468.628 5266.223 3079.948 1329.844 456.4645 128.8173 28.9155 4.871673 0.5844319 0.04789096 0.002597106 
5.685392e-05 0.004514454 0.2113669 5.835196 94.9863 911.704 5159.843 17219.52 33890.2 39369.13 27122.94 11430.27 3677.793 2090.055 2237.02 2110.635 1478.508 769.0377 296.2702 83.81997 17.4025 2.636997 0.2848156 0.0211666 0.001046331 
4.993563e-05 0.003800231 0.1705284 4.512031 70.39545 647.6757 3515.935 11292.84 21772.66 27006.49 27391.09 30377.59 30810.06 21253.05 9108.832 2572.075 665.0667 249.8625 104.4721 33.53516 7.461679 1.125404 0.1141057 0.007714051 0.0003434777 
0.0002646904 0.01927981 0.8280457 20.96974 313.127 2757.054 14315.65 43857.97 79501.06 86520.22 60734.11 35841.37 26150.69 22097.71 17070.79 10243.47 4157.517 1064.802 174.8651 21.56878 2.693313 0.3443231 0.03415522 0.002258066 9.54119e-05 
0.0005091194 0.03544831 1.45532 35.22974 502.8676 4232.701 21015.58 61653.48 107812.1 117357.7 94641.03 78993.49 68153.12 45613.18 22365.84 9075.218 3267.527 966.4801 213.0166 32.84249 3.429767 0.2477612 0.0135548 0.0006101865 2.154128e-05 
0.0009940097 0.06607815 2.590075 59.86251 815.8151 6556.223 31081.54 87092.63 145695.6 152862.3 121895.8 103936.6 93008.27 68668.25 40822.84 19646.96 6973.518 1684.878 278.9653 34.15885 3.300238 0.2442961 0.01277085 0.0004473519 1.044765e-05 
0.001981188 0.1256022 4.69522 103.4912 1345.076 10309.23 46617.25 124673.5 199699.3 203556.8 164644.9 146143 130544.9 94128.9 54914.83 26172.61 9345.409 2334.736 407.0004 50.57 4.503169 0.2849981 0.01275561 0.0004011895 8.676159e-06 
0.002418857 0.1460933 5.202807 109.2534 1352.806 9878.827 42578.63 108763.1 168113.2 172839.6 156792 158499.4 143971.5 99251 54059.08 23666.2 7616.474 1669.015 248.7248 26.50002 2.110726 0.1248934 0.005258935 0.0001512508 2.897583e-06 
0.006062947 0.3485192 11.81291 236.0891 2782.222 19335.09 79278.08 192272.3 279418 258844 191272.6 157128.6 133984.8 96972.76 57828.72 26689.35 8578.699 1824.425 259.9805 25.91412 1.865341 0.09685457 0.003556875 9.057085e-05 1.56855e-06 
0.01085717 0.5934532 19.12686 363.4888 4073.253 26919.21 105002.6 242729.9 339383.2 314738.4 255146.6 228804.8 184274.4 111858.8 53181.75 20438.9 5883.815 1176.43 161.9255 15.77351 1.104007 0.0546958 0.001868952 4.318315e-05 6.655867e-07 
0.0212122 1.101578 33.73124 609.0317 6484.138 40713.99 150901.3 331609.2 441705.3 393565.2 312076.7 275539.9 220122 136958.8 68137.89 26426.92 7209.072 1290.498 151.1229 12.10003 0.701066 0.03009878 0.0009352315 2.016818e-05 2.913858e-07 
0.02993405 1.47578 42.90082 735.3646 7432.887 44315.59 156078 327151.6 423146.9 391358.2 356729.8 345475.9 273853.7 163388.1 77430.23 28577.33 7444.627 1283.918 146.3277 11.38911 0.6237181 0.02408352 0.0006445063 1.177242e-05 1.454893e-07 
0.04617628 2.159745 59.56265 968.5878 9288.041 52536.86 175566.1 349359.5 429980.9 381359.1 337043.6 318212.7 250904.1 154144 75605.04 27763.73 6894.9 1100.654 113.5173 7.872775 0.3844987 0.01347175 0.0003328065 5.622242e-06 6.33276e-08 
0.07488524 3.320824 86.83283 1338.803 12172.38 65285.77 206938.4 391204.9 460638 399729.2 352985.1 325218.5 244614.6 142518.5 66221.46 23076.17 5475.502 846.2412 85.99662 5.947102 0.2870845 0.009641845 0.0002206194 3.377627e-06 3.426186e-08 
0.1118344 4.699705 116.454 1701.513 14660.62 74525.43 224018.6 402708.8 456354.6 395077.1 357365.5 324696.6 233593.1 129040.8 56514.86 18427.47 4060.227 577.3148 53.40253 3.34214 0.147175 0.004603044 0.0001000885 1.469233e-06 1.42253e-08 
0.1668757 6.642822 155.92 2157.994 17613.65 84830.24 241772.3 413565.3 452827.7 395065.8 369040.2 335604.9 240362.8 134361.4 59210.64 18968.81 4054.997 562.0224 51.39096 3.208297 0.1394866 0.004188998 8.503509e-05 1.14707e-06 1.018371e-08 
0.3050581 11.49915 255.5868 3349.737 25890.04 118073.8 318639.8 515880.7 533476.5 436692.5 381830.4 329431.7 227944.4 124485 53247.1 16342.76 3330.629 442.0812 39.11858 2.389096 0.1021983 0.003019317 6.006603e-05 7.88277e-07 6.729023e-09 
0.5377386 19.19009 403.8062 5010.393 36663.71 158334.6 404952.9 623763.5 623435.4 511991 451787.1 374768.7 240837.4 120267.2 47121.64 13391.5 2549.904 318.1307 26.5886 1.540355 0.06273221 0.001770446 3.376108e-05 4.259232e-07 3.50016e-09 
0.7510368 25.37035 505.3401 5935.439 41117.9 168187.1 408360.4 603527.7 603179.2 538189.6 515377.9 429778.7 270549.6 132204.6 50075.84 13501.5 2405.638 278.1746 21.38414 1.13476 0.04240913 0.00110519 1.959148e-05 2.309634e-07 1.780336e-09 
1.38801 44.38005 836.7091 9301.891 60991.25 236100.8 542200.9 755737.2 704253.6 574296.6 509158.9 411404.8 262268.8 132061 50274.06 13176.9 2243.809 247.0104 18.08252 0.9107292 0.03197995 0.0007729797 1.258075e-05 1.355004e-07 9.540193e-10 
1.849682 55.97877 998.9528 10512.21 65256.66 239377.8 523160.6 707340.4 683471.7 635823.6 610861.7 478081.8 279703.6 127455.8 44501.57 10938.07 1784.518 192.2591 14.01821 0.7063402 0.02452026 0.0005746368 8.909525e-06 9.019911e-08 5.908367e-10 
3.541114 101.4424 1713.535 17068.16 100283.2 348037.2 718254.8 908980.3 797642.2 649482.7 566753.6 431830.1 258424.8 121201.1 41861.69 9723.575 1447.965 138.4128 8.782198 0.3858257 0.01199346 0.000260702 3.847517e-06 3.748542e-08 2.360991e-10 
4.673882 126.7511 2026.867 19113.65 106347.4 349959.2 688827.6 852578.4 790956.1 734887.8 672277.2 479967.5 254026 104121.2 32233.13 6920.348 973.805 89.30674 5.47063 0.2297409 0.006649863 0.0001307474 1.714789e-06 1.481911e-08 8.367296e-11 
7.418758 190.4805 2883.832 25747.66 135638.9 422664.4 788200.9 926074.8 820034.4 733988.1 657798.2 477564.7 268274.2 116531.8 36425.96 7541.987 997.0648 84.74031 4.780096 0.1850775 0.004977033 9.165519e-05 1.128519e-06 9.104399e-09 4.743539e-11 
11.00196 267.48 3834.568 32419.63 161755.9 477803.4 847857.6 962368 855559 782005.5 683564.7 466674.5 243025.3 97859.47 28624.11 5616.796 714.3094 59.36609 3.312527 0.1264785 0.003292661 5.737331e-05 6.572815e-07 4.895223e-09 2.351895e-11 
#survey length counts 
7.688546e-06 0.0007125478 0.03893774 1.254628 23.83685 267.046 1764.403 6881.209 15915.32 22367.01 21373.03 19156.74 19994.06 19514.87 16284.76 12095.7 7623.484 3895.895 1632.003 560.9187 153.0465 31.54967 4.665377 0.4735485 0.03194554 
3.314527e-06 0.000296271 0.01561507 0.4852747 8.892607 96.09824 612.7712 2312.69 5250.347 7750.578 9675.411 13637.32 18052.88 18279.21 14927.77 10628.82 6324.404 3029.275 1192.707 386.4424 98.82309 18.94846 2.601843 0.2457676 0.01544168 
7.429329e-07 6.393932e-05 0.003244697 0.09708938 1.713091 17.82813 109.5741 400.4514 901.0965 1451.248 2368.305 4311.479 6789.543 8745.409 9450.843 7919.183 4777.956 2119.775 745.6056 216.5085 50.43703 8.89737 1.126171 0.09797566 0.005668934 
5.227665e-05 0.004324857 0.2109709 6.068204 102.9164 1029.193 6068.734 21100.85 43267.5 52360.97 37556.88 16408.76 5310.425 2850.744 3035.675 2942.644 2124.726 1140.949 455.2542 133.8206 28.96653 4.600431 0.5242477 0.04136691 0.002182393 
4.325853e-05 0.00343492 0.1608232 4.439861 72.27464 693.8052 3929.446 13163.17 26425.35 33883.67 34869.61 39064.48 40865.99 29383.91 13126.56 3816.091 975.2554 358.1954 153.3105 51.40003 12.01957 1.91256 0.2053446 0.01475945 0.0007015684 
0.0002196629 0.01671692 0.7501403 19.84796 309.655 2848.632 15453.62 49461.82 93640.28 106268.4 77239.66 46221.03 33708.4 28751.8 22668.72 14080.05 5974.666 1604.076 274.6082 34.64899 4.367557 0.5776349 0.06060696 0.004271792 0.0001930997 
0.00041175 0.0299915 1.288101 32.62041 487.1039 4289.141 22277.31 68354.34 124898.7 141455.5 117034.5 98954.5 87676.66 60769.12 30623.16 12635.6 4640.447 1415.732 324.6484 52.38319 5.739011 0.4340184 0.02477817 0.001169942 4.385444e-05 
