#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10854.86 10603.46 11568.18 19395.13 19584.38 16739.55 20166.09 57163.65 44098.69 58472.6 93809.63 123581.6 107162.6 131637.9 101937.2 112708.4 127126.8 98758.18 60973.55 102355 119578.8 130690.6 137063.9 183013.2 210634.3 199448.1 113212.7 173925.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12426.41 12600.12 8265.393 14019.27 15568.52 11616.58 23527.5 47853.65 47085.95 46365.43 90315.37 80576.1 105185.5 103056.2 141749.9 105508.6 81853.11 108927.3 126000.4 161071.6 173460.6 181084.7 181708.4 99998.09 139254.2 169386.4 154878 120115 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9576.587 9141.455 8511.003 12123.9 11258.35 10792.45 13205.88 18436.23 30011.01 33135.07 52832.36 66665.98 83567.84 103344.5 112956.5 97732.55 80739.32 76788.41 80478.85 80488.79 89671.92 82031.72 92751.4 98862.38 103618.7 132746.9 116977.8 92959.53 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.744653e-07 5.149875e-05 0.003295915 0.1243778 2.767586 36.31349 281.0152 1283.859 3479.867 5730.216 6348.931 6270.832 6776.321 6582.716 5112.476 3389.521 1941.388 907.2183 338.0349 99.56465 22.54812 3.789975 0.4571925 0.03834825 0.002173695 
4.969436e-07 5.393856e-05 0.003452062 0.1302704 2.898708 38.0341 294.3354 1344.796 3645.708 6005.318 6647.917 6512.735 6924.483 6625.907 5073.586 3301.153 1844.064 836.519 300.9405 85.01235 18.33333 2.912649 0.329709 0.02578777 0.001356043 
2.9133e-07 3.162114e-05 0.002023751 0.07637046 1.699377 22.29897 172.6156 789.7499 2154.794 3652.621 4486.094 5384.032 6600.844 6552.734 5008.223 3208.252 1747.723 767.7944 265.7189 71.7191 14.68542 2.202116 0.2339379 0.01708134 0.0008346989 
1.283066e-06 0.0001392648 0.008912929 0.3363463 7.484128 98.19489 759.7207 3466.976 9343.805 14960.8 14630.23 9808.509 6178.574 4737.227 3844.29 2786.361 1616.695 712.8548 240.0819 62.07238 12.05747 1.703126 0.1694859 0.01154135 0.0005240709 
5.915525e-07 6.420749e-05 0.004109278 0.1550727 3.450693 45.28253 350.6335 1606.255 4406.05 7623.735 9914.315 12684.67 15276.03 13426.32 7927.468 3478.423 1396.684 555.3092 191.7395 50.65755 9.680096 1.306549 0.1222743 0.007766156 0.0003274023 
1.158728e-06 0.000125769 0.008049203 0.3037525 6.75892 88.68264 686.2222 3133.545 8469.088 13731.01 14151.12 11302.39 9682.683 9152.811 7881.943 5426.361 2685.783 913.3955 223.8929 43.93225 7.201019 0.9167261 0.08267633 0.005007647 0.0001984613 
1.097228e-06 0.0001190938 0.007621995 0.2876319 6.400311 83.983 650.0492 2972.264 8079.65 13424 15137.56 14861.44 14777.39 12475.84 8047.283 4367.262 2165.462 900.9373 277.1798 58.95007 8.569616 0.8726747 0.06398517 0.003359071 0.0001214084 
2.539271e-06 0.000275614 0.01763927 0.6656528 14.81173 194.3428 1503.823 6866.904 18554.58 30023.62 30572.67 23134.9 17324.02 13517.04 9378.484 5420.722 2494.948 882.0416 242.1785 51.70005 8.12864 0.8797539 0.06298667 0.002948947 9.051252e-05 
2.884173e-06 0.00031305 0.02003519 0.7560701 16.82391 220.7595 1708.734 7812.263 21219.78 35080.79 38619.61 35384.35 32133.49 25149.74 14842.07 6930.248 2777.079 935.3646 246.8649 48.70478 6.997484 0.7152557 0.05043847 0.002367945 7.178156e-05 
4.210211e-06 0.000456979 0.02924663 1.103683 24.55885 322.2508 2494.119 11398.97 30909.94 50714.4 54222.42 46294.58 39512.04 31594.88 20654.23 10800.45 4396.084 1331.138 298.7602 50.84565 6.532295 0.6089766 0.03942373 0.00171533 4.896979e-05 
5.840063e-06 0.0006338842 0.04056857 1.530942 34.06629 447.0126 3459.998 15817.7 42933.11 70660.8 76170.39 65732.59 55645.25 42833.42 26482.63 13245.55 5380.924 1686.604 388.9023 64.28992 7.501226 0.6116746 0.03454426 0.001330247 3.414657e-05 
6.440987e-06 0.0006991091 0.04474301 1.68848 37.57233 493.0454 3817.116 17464.53 47549.7 79141.55 88358.3 81849.91 73749.56 57921.12 35694 17477.66 6811.664 2031.098 449.9164 72.73101 8.355259 0.6606813 0.03504578 0.001226197 2.798308e-05 
9.323966e-06 0.001012029 0.06476991 2.444239 54.38933 713.7107 5524.881 25265.44 68635.63 113167.4 122131.5 104530.9 86915.38 66878.82 42362.98 21497.51 8478.279 2485.494 529.9565 81.43106 8.864207 0.6667462 0.0337889 0.001128054 2.434407e-05 
1.156816e-05 0.001255616 0.08035957 3.032562 67.48173 885.5613 6856.554 31377.71 85456.18 142103.3 157115 140322.6 119193.7 88966.73 52819.25 25096.26 9532.32 2769.194 589.8271 89.47189 9.427008 0.6748519 0.03222764 0.001010155 2.046622e-05 
1.030303e-05 0.001118299 0.07157142 2.700946 60.10462 788.8539 6110.681 28012.52 76762.39 130345.1 152988.2 152246.2 141945.6 110763.9 67105.91 31783.82 11638.3 3183.507 636.859 91.81935 9.309567 0.643718 0.0295413 0.0008814555 1.684169e-05 
7.154778e-06 0.0007765859 0.04970189 1.875664 41.74148 547.9368 4247.024 19510.25 53852.35 93594.27 116677.9 127729.7 129340 107998.3 70370.97 35472.75 13394.49 3658.153 711.2472 97.49954 9.275499 0.5999958 0.02584984 0.0007275205 1.31432e-05 
8.999855e-06 0.0009768515 0.06251879 2.359322 52.50233 689.0625 5336.963 24448.54 66775.76 111837.1 125422.9 114370.1 100987.8 82584.76 56262.25 30007.36 11894.04 3377.133 672.8529 92.43148 8.592226 0.5313025 0.02154172 0.0005654111 9.49192e-06 
8.803614e-06 0.0009555524 0.06115589 2.30792 51.36088 674.1872 5224.49 23975.03 65853.33 112187.9 131110.3 126086.5 110579.2 81985.27 48634.74 23340.17 8901.622 2552.816 522.4121 73.42654 6.894262 0.4237391 0.01679087 0.0004238345 6.748374e-06 
1.025648e-05 0.001113249 0.07124859 2.688807 59.83736 785.4517 6086.423 27921.9 76579.33 129651.4 148526.2 137490.7 116997.9 86497.22 51202.23 23544.17 8200.722 2115.971 398.0828 53.27429 4.891488 0.2973755 0.01165208 0.0002889151 4.477334e-06 
1.00507e-05 0.001090914 0.06981955 2.634922 58.64139 769.8847 5968.991 27428.48 75600.33 129774.5 153348.7 147835.5 127500.8 91896.2 52036.7 22867.13 7622.93 1861.839 324.5114 39.58265 3.311497 0.1858227 0.006835831 0.0001613773 2.401141e-06 
1.095978e-05 0.001189588 0.07613494 2.873276 63.94705 839.5698 6509.649 29913.37 82407.71 141017.4 164733.7 155182.8 131281.8 94474.57 53718.31 23333.13 7507.175 1739.03 284.5853 32.32717 2.495922 0.1281869 0.004297568 9.257793e-05 1.264172e-06 
1.334928e-05 0.001448949 0.09273455 3.499757 77.89111 1022.678 7929.815 36438.93 100322.1 171045.2 197011.1 179330.8 144664.5 99580.47 54548.23 22988.74 7212.013 1625.304 256.0147 27.58954 1.994521 0.09498871 0.002932782 5.788843e-05 7.217132e-07 
1.39888e-05 0.001518368 0.09717847 3.667577 81.63324 1072.082 8318.971 38306.79 106072 183515.5 217846.4 205869.8 168279.1 113139.3 59082.08 23496.48 6956.36 1485.862 222.647 22.83575 1.565952 0.07029978 0.002030714 3.7235e-05 4.286992e-07 
1.701153e-05 0.001846462 0.1181774 4.460111 99.27421 1303.755 10115.8 46558 128648.2 220886.8 256670 233527.7 184525.3 122420.3 63537.44 24757.81 7019.47 1410.482 197.1041 18.82449 1.204317 0.05054785 0.001366201 2.341661e-05 2.514398e-07 
1.787033e-05 0.001939689 0.1241461 4.68559 104.3062 1370.323 10642.57 49110.55 136630 238455.9 285909.2 269657 215253 139433.4 69510.35 26015.2 7117.844 1378.865 184.0903 16.58404 0.9898255 0.03850387 0.0009620681 1.524404e-05 1.514686e-07 
1.996595e-05 0.002167161 0.1387063 5.235244 116.5483 1531.337 11896.06 54918.7 152858.8 266604.6 318103.4 296796.2 234687 151628.4 75203.86 27562.45 7248.404 1333.712 168.3468 14.3143 0.804425 0.02933451 0.0006833388 1.004158e-05 9.216076e-08 
1.751039e-05 0.001900652 0.1216531 4.592039 102.2554 1344.462 10463.29 48533.49 136708.9 245086.6 307662.1 304748.7 249078.4 160564.3 78010.33 27856.86 7120.273 1266.322 153.0579 12.33528 0.6517419 0.02223194 0.000483044 6.607662e-06 5.634581e-08 
1.71219e-05 0.001858496 0.1189565 4.49039 99.99854 1314.957 10235.77 47486.41 133696.8 238979.5 297671.8 292370.6 239837.2 157390.8 77780.35 27791.3 6967.829 1198.174 138.8381 10.66519 0.534232 0.01718079 0.0003500424 4.469297e-06 3.54463e-08 
#survey length counts 
8.828942e-07 9.582987e-05 0.006133101 0.2314445 5.149958 67.57148 522.8657 2387.827 6459.274 10535.23 11216.1 9997.39 9757.604 9087.628 6927.938 4521.68 2555.451 1180.205 434.5189 126.4334 28.2805 4.691726 0.5581557 0.04614443 0.002577552 
5.004645e-07 5.432072e-05 0.003476522 0.1311936 2.919263 38.30472 296.4642 1355.296 3684.381 6148.007 7156.908 7827.256 9087.16 8923.705 6822.031 4393.241 2425.402 1086.473 385.3994 107.3115 22.82608 3.579484 0.4001599 0.030919 0.001606426 
2.119635e-06 0.0002300665 0.01472422 0.5556465 12.36382 162.2176 1255.027 5726.697 15426.63 24647.77 23881.36 15463.81 9006.322 6475.404 5171.585 3777.817 2231.639 1006.2 348.0159 92.97981 18.79105 2.779639 0.2914545 0.02102492 0.001015995 
9.410202e-07 0.0001021389 0.006536886 0.2466832 5.489157 72.02917 557.6157 2551.953 6970.813 11861.74 14684.21 17562.08 20568.71 18129.46 10800.19 4766.539 1925.56 778.704 276.7164 75.8165 15.11166 2.139583 0.2112364 0.01422714 0.0006388305 
1.809457e-06 0.0001963996 0.01256955 0.4743364 10.55462 138.4838 1071.525 4891.868 13208.5 21327.85 21633.99 16501.76 13290.58 12231.03 10557.73 7397.965 3754.786 1311.304 329.946 66.7152 11.38143 1.522422 0.1451576 0.009336441 0.0003944315 
1.661058e-06 0.0001802923 0.01153869 0.435436 9.689148 127.1348 983.9441 4496.842 12200.35 20116.95 22123.93 20694.01 19901.52 16742.4 10850.6 5925.534 2984.264 1276.691 407.1182 90.12529 13.67639 1.459794 0.1129234 0.006298567 0.0002431142 
