#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80277.48 48190.45 31461.92 63893.75 114013.9 136460.5 185297 393292 467792.3 361459.9 393143.5 395750.5 356414.5 367509.3 293377.6 381958.7 383458.5 359341.5 513769.2 431855.7 473133.4 340796.2 390291 313124.1 544828.2 455852.2 543734.5 377562.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
42173.63 64662.94 48968.54 43286.75 85146.81 116088.8 238252.9 246474.6 322084.2 395860.7 329114.8 396443.4 283210.1 276353.1 394057.5 481512.5 414484.8 435429 332301.1 341408.5 391886.8 307096.7 405971.1 402590.1 412622.9 363814.5 401775.7 504565.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12918.01 17441.92 15040.59 7825.356 18944.97 27664.87 58715.96 64447.48 88960.67 137759.7 137302.2 154025.2 175163.2 164862.6 130340.5 216602.6 242630.5 175447.1 205995.7 191087.9 170440.8 206939.8 224638.8 170791.5 244302.3 196264.1 198901 199981.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.509398e-06 7.099481e-05 0.002312255 0.05214722 0.8143549 8.806149 65.94152 341.9599 1228.583 3062.81 5330.539 6629.71 6383.488 5763.617 5800.724 5997.469 5686.759 5056.791 4407.617 3740.024 3044.978 2352.22 1667.43 1028.41 522.5104 
2.012629e-06 9.466439e-05 0.003083157 0.06953302 1.085859 11.74207 87.92532 455.9482 1637.896 4081.033 7087.803 8745.534 8200.578 6971.094 6580.267 6649.176 6384.436 5859.731 5290.085 4609.316 3792.237 2908.921 2028.829 1233.09 621.0532 
2.848267e-07 1.339688e-05 0.000436328 0.009840341 0.1536735 1.661869 12.44716 64.60793 232.9682 589.1395 1082.401 1614.16 2402.313 3850.264 5621.028 6606.531 6381.319 5635.372 4966.707 4366.121 3684.342 2884.656 2024.142 1223.345 610.0589 
4.293931e-10 2.019708e-08 6.578692e-07 1.484232e-05 0.0002321382 0.002525454 0.01936283 0.1097228 0.5271258 2.629905 13.62474 60.25454 202.1415 510.1806 1026.398 1782.973 2755.711 3656.829 4050.531 3837.725 3276.936 2584.144 1836.092 1120.122 559.6412 
8.111197e-06 0.0003815116 0.01242558 0.2802282 4.37616 47.32174 354.3353 1837.191 6595.994 16398.06 28228.73 33649.57 27776.87 15888.32 6342.746 1921.52 843.0385 1105.548 1764.557 2350.699 2543.286 2268.714 1693.624 1052.742 530.6249 
6.085663e-06 0.0002862403 0.009322658 0.2102496 3.283355 35.50507 265.8669 1378.745 4953.678 12350.92 21506.22 26793.7 25911.71 23427.41 22819.74 21009.1 15147.01 7948.88 3226.339 1522.686 1342.369 1408.082 1230.529 840.966 444.2827 
1.732634e-05 0.0008149475 0.0265423 0.5985961 9.347932 101.0845 756.9091 3924.695 14093.56 35065.9 60559.37 73113.01 63409.42 43362.88 29062.74 22933.55 19611.92 15990.26 11515.05 6820.415 3309.848 1576.204 949.6393 633.3499 356.8411 
1.897555e-05 0.0008925183 0.02906874 0.6555736 10.23773 110.7067 828.9709 4298.583 15439.55 38448.09 66627.46 81508.68 74139.59 58061.69 48103.42 41914.07 32566.9 21777.24 13845.54 8957.723 5500.767 2923.058 1338.512 577.954 249.9736 
