#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7600.159 7908.607 9648.488 14497.73 14732.61 18866.24 15435.96 35040.21 42978.4 36838.04 60475.91 76604.89 90872.71 146610.6 107073.5 94720.35 99922 92691.52 97151.51 109647.2 118407.5 108163.7 101069 116854.9 135412.2 111118.7 88095.76 124163.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5575.864 6054.599 10907.31 11951.84 15796.05 18829.02 15455.26 35048.17 40070.27 60821.06 80985.48 103439.5 124708.3 119566.2 70236.06 133597.1 78651.12 82600.14 120875.8 98225.28 170528.9 112669.8 192502.9 129762 175636.6 173504.1 124734.4 173072.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4796.242 4998.287 5739.012 7514.318 9900.149 14558.7 12052.85 14301.95 24435.34 34255.13 42630.9 55240.14 76284.49 99731.69 108515.3 91835.34 85383.68 83444.65 84436.39 87894.48 87775.49 92261.59 94325.94 94119.61 98119.12 99117.36 106868 96682.54 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.415315e-37 7.5161e-29 1.260982e-21 2.557246e-15 6.268787e-10 1.857556e-05 0.06653464 28.8072 1507.654 9537.865 7307.742 1476.188 5528.358 4700.581 1470.244 1200.759 398.9684 138.9911 30.67858 4.101923 0.2419914 0.004523989 1.98026e-05 1.627103e-08 2.171333e-12 
5.583227e-37 7.749151e-29 1.300081e-21 2.636538e-15 6.463162e-10 1.915153e-05 0.06859767 29.70042 1554.402 9833.61 7536.149 1572.225 5701.207 4591.86 1480.18 1139.269 369.4834 121.4752 24.83617 2.910224 0.1418103 0.002066762 6.749136e-06 4.02431e-09 3.837981e-13 
8.287278e-37 1.15022e-28 1.929732e-21 3.913458e-15 9.593381e-10 2.842694e-05 0.1018207 44.08484 2307.225 14596.18 11180.65 1983.444 5816.796 4422.252 1453.305 1043.518 329.3809 101.4733 19.13212 1.961521 0.078584 0.0008894729 2.166363e-06 9.387853e-10 6.406968e-14 
1.194547e-36 1.657953e-28 2.781559e-21 5.640946e-15 1.382812e-09 4.097524e-05 0.1467666 63.54488 3325.686 21039.29 16120.96 3004.426 8684.756 6150.706 1604.906 969.8484 294.5788 84.16877 14.49969 1.291749 0.04241582 0.0003721776 6.757215e-07 2.130898e-10 1.043034e-14 
1.80078e-36 2.499363e-28 4.193201e-21 8.503726e-15 2.084588e-09 6.177017e-05 0.2212507 95.79391 5013.472 31716.75 24307.21 4592.407 12565.23 8366.708 2287.192 1260.859 295.3775 70.12155 10.82403 0.8280505 0.02213228 0.0001503351 2.036402e-07 4.680075e-11 1.646183e-15 
1.970161e-36 2.734454e-28 4.587614e-21 9.303589e-15 2.280665e-09 6.758029e-05 0.2420616 104.8043 5485.04 34700.15 26629.33 6316.289 19219.51 11992.48 3281.59 1667.551 376.8589 72.79902 8.448894 0.5294428 0.01137307 5.952851e-05 6.017341e-08 1.009997e-11 2.559115e-16 
1.434945e-36 1.991608e-28 3.341336e-21 6.776163e-15 1.661096e-09 4.922133e-05 0.1763028 76.33302 3994.966 25273.63 19446.37 6351.488 21082.77 12558.62 4509.524 2251.836 479.1586 83.41825 7.799023 0.3513508 0.005673388 2.253763e-05 1.694322e-08 2.078126e-12 3.801395e-17 
2.963084e-36 4.112565e-28 6.899681e-21 1.399241e-14 3.430076e-09 0.0001016394 0.3640558 157.6236 8249.392 52188.27 40009.54 7255.746 15294.05 8884.082 4512.304 2285.102 572.0991 95.49578 7.671641 0.2630972 0.002950796 8.304506e-06 4.53581e-09 4.04258e-13 5.336091e-18 
4.427179e-36 6.144633e-28 1.03089e-20 2.090623e-14 5.124917e-09 0.0001518607 0.5439402 235.5073 12325.52 77975.53 59879.33 13713.53 32417.29 16288.59 3929.473 1725.459 547.6822 99.44566 7.867472 0.2212112 0.001808035 3.467379e-06 1.29437e-09 8.086273e-14 7.590911e-19 
7.053161e-36 9.789323e-28 1.642362e-20 3.330677e-14 8.164763e-09 0.0002419369 0.8665785 375.1986 19636.4 124227 95432.88 21903.97 47832.01 23000.8 7209.357 2516.511 433.0942 77.43518 6.623599 0.173299 0.001129164 1.554618e-06 3.954223e-10 1.664096e-14 1.065316e-19 
7.055146e-36 9.792077e-28 1.642824e-20 3.331614e-14 8.16706e-09 0.0002420049 0.8668223 375.3041 19641.93 124263.8 95850.43 31636.99 76537.87 34300.46 10468.01 3496.542 617.5377 68.927 4.550378 0.115121 0.0006620475 7.17596e-07 1.324126e-10 3.859706e-15 1.676395e-20 
1.197314e-35 1.661792e-27 2.788001e-20 5.65401e-14 1.386014e-08 0.0004107013 1.471065 636.9205 33333.88 210884 162245.7 39842.59 76850 34662.42 15328.8 4852.131 802.3573 81.7832 3.724628 0.06634982 0.0003231304 2.946784e-07 4.279421e-11 9.258989e-16 2.865623e-21 
1.425995e-35 1.979187e-27 3.320497e-20 6.7339e-14 1.650736e-08 0.0004891434 1.752032 758.5694 39700.51 251166.5 194029.1 63369.04 128454.3 50442.95 15531.16 4972.67 992.2091 92.98009 3.5462 0.04406573 0.0001447912 9.989203e-08 1.153063e-11 1.95338e-16 4.5818e-22 
2.005906e-35 2.784065e-27 4.670847e-20 9.472383e-14 2.322043e-08 0.0006880639 2.464533 1067.058 55845.56 353310.3 272977.9 84495.45 153635.5 60844.8 24040.18 6203.593 969.4055 95.30367 3.398087 0.0334707 7.704079e-05 3.533577e-08 2.836595e-12 3.543434e-17 6.296387e-23 
1.75837e-35 2.440502e-27 4.094448e-20 8.303457e-14 2.035495e-08 0.0006031543 2.160401 935.3789 48954.03 309726.1 241548.5 113044.9 214564.4 78482.74 28307.38 7484.857 1170.608 88.81419 2.819772 0.0246018 4.42973e-05 1.447581e-08 7.848241e-13 6.573975e-18 8.037983e-24 
1.363401e-35 1.892311e-27 3.174745e-20 6.438318e-14 1.578278e-08 0.0004676726 1.675127 725.2722 37957.89 240165.9 188571.4 103825.5 187635.8 76306.93 36607.52 8735.248 1268.083 90.16506 2.266544 0.0158363 2.352058e-05 6.012838e-09 2.390104e-13 1.401148e-18 1.167125e-24 
1.544636e-35 2.143854e-27 3.596759e-20 7.294155e-14 1.788076e-08 0.0005298397 1.8978 821.6817 43003.58 272086.6 212575 91689.71 143431.6 60502.77 31443.6 8750.706 1351.31 84.51231 1.821729 0.009947059 1.11652e-05 2.203126e-09 6.751161e-14 2.970707e-19 1.799247e-25 
1.575084e-35 2.186112e-27 3.667657e-20 7.437934e-14 1.823322e-08 0.0005402836 1.935208 837.8783 43851.26 277467 218396.9 110323.7 162552.1 57974.42 24590.58 7105.225 1204.443 77.37667 1.439625 0.006320857 5.429286e-06 7.905231e-10 1.78247e-14 5.830343e-20 2.633522e-26 
1.649172e-35 2.288942e-27 3.840174e-20 7.787796e-14 1.909087e-08 0.0005656973 2.026236 877.2901 45913.94 290531.6 229492.8 117468 158914.1 58247.84 23843.76 5433.868 836.9087 54.48695 0.960032 0.003542302 2.371025e-06 2.598434e-10 4.304353e-15 1.019056e-20 3.320983e-27 
1.635059e-35 2.269354e-27 3.807313e-20 7.721154e-14 1.89275e-08 0.0005608564 2.008897 869.7829 45521.09 288072.3 229482.3 130644.5 164840.3 58704.63 22856.13 4949.018 619.1967 33.72556 0.5397935 0.001753422 9.629886e-07 8.165498e-11 1.011501e-15 1.758294e-21 4.156729e-28 
1.880799e-35 2.610425e-27 4.37953e-20 8.881598e-14 2.177219e-08 0.0006451499 2.310822 1000.506 52362.67 331380.9 264105.7 139657.9 159292.1 58178.31 21896.4 4386.963 484.5292 20.94133 0.2637518 0.000708065 3.218701e-07 2.192061e-11 2.104896e-16 2.754583e-22 4.805172e-29 
2.031405e-35 2.819456e-27 4.730222e-20 9.592796e-14 2.351561e-08 0.0006968105 2.495862 1080.622 56555.73 357969.5 288401 169414.1 179299.4 60092.66 20483.8 3928.103 384.2994 13.65506 0.1311072 0.0002639352 9.229909e-08 4.91876e-12 3.688698e-17 3.721791e-23 4.924677e-30 
2.244168e-35 3.114757e-27 5.225652e-20 1.059752e-13 2.597856e-08 0.0007697923 2.757271 1193.803 62479.32 395512.2 320652.4 189832.1 185212.7 63413.38 19970.24 3323.624 285.2944 8.460769 0.06317855 9.423167e-05 2.39751e-08 9.363748e-13 5.223541e-18 3.962032e-24 3.954646e-31 
2.447092e-35 3.396403e-27 5.69817e-20 1.155577e-13 2.832762e-08 0.0008393992 3.006591 1301.75 68129.09 431361.5 353314 219038.8 197643 65997.15 19479.56 2984.306 213.614 5.141207 0.03018695 3.39164e-05 6.302365e-09 1.768395e-13 7.058173e-19 3.846673e-25 2.780357e-32 
2.857031e-35 3.965371e-27 6.652732e-20 1.349161e-13 3.307308e-08 0.000980016 3.510258 1519.821 79542.43 503729.7 416046 259850.4 217257.5 73378.48 20237.53 2827.436 173.856 3.328466 0.01498148 1.26946e-05 1.744934e-09 3.557374e-14 1.018577e-19 3.952591e-26 2.02782e-33 
2.984078e-35 4.141704e-27 6.948568e-20 1.409156e-13 3.454379e-08 0.001023596 3.666353 1587.405 83080.17 526348.5 442958.1 303046.9 236364.7 76405.08 19492.85 2495.62 131.231 2.024237 0.006952238 4.366822e-06 4.404719e-10 6.548564e-15 1.357508e-20 3.785997e-27 1.38739e-34 
2.856903e-35 3.965193e-27 6.652434e-20 1.3491e-13 3.307161e-08 0.0009799721 3.510101 1519.753 79540.48 504243 435821.1 334364.8 249745.3 84353.8 20008.88 2282.812 102.4531 1.274343 0.003366525 1.573465e-06 1.157193e-10 1.242691e-15 1.854535e-21 3.717372e-28 9.772338e-36 
2.7926e-35 3.875945e-27 6.502702e-20 1.318735e-13 3.232723e-08 0.000957915 3.431096 1485.547 77751.18 493143.3 431813.6 329699.7 234404.1 83409.34 19246.17 2015.188 75.90919 0.7559137 0.001539334 5.386716e-07 2.907877e-11 2.261781e-16 2.424224e-22 3.473884e-29 6.515331e-37 
#survey length counts 
7.240255e-37 1.0049e-28 1.685928e-21 3.419027e-15 8.381343e-10 2.483545e-05 0.08895655 38.51512 2015.728 12752.09 9770.1 1955.248 7264.669 6176.733 1931.647 1576.122 519.1425 178.9314 38.76686 5.02659 0.2852565 0.005116064 2.148764e-05 1.698956e-08 2.19165e-12 
1.055858e-36 1.465462e-28 2.458616e-21 4.986024e-15 1.222265e-09 3.621795e-05 0.1297268 56.16723 2939.569 18596.57 14242 2446.93 7365.124 5925.433 1887.155 1443.36 462.5554 150.124 30.17959 3.455972 0.1629682 0.002289517 7.213252e-06 4.159012e-09 3.846487e-13 
