#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3934.083 6629.172 7897.264 16923.08 20806.05 16529.09 46065.04 34220.48 60725.67 66591.91 88105.29 145012.2 236076.7 196965.8 133947.3 192852.7 190354 111782.4 89033.74 173934.7 118153.7 175857 166119.3 170029.9 190920.2 186491.5 170108.8 214386.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3286.349 6057.067 6324.675 6758.49 19726.1 9737.908 14950.18 23665.6 39732.71 34125.36 56101.28 89158.34 172786.2 132360 89306.19 105706 81672.82 100749.3 74539.65 116862.4 117210.1 165748.3 140562.2 120394.8 141581.3 189375 113290 152493.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3100.465 2825.607 3845.707 4598.995 7951.749 8783.858 12306.52 14066.47 21907.12 27696.45 42003.44 51860.47 76316.2 110955.5 112957.6 80608.05 85594.69 81021.42 78675.52 88083.33 72290.2 83489.61 105422 120123.3 113222.5 104287.9 114089.5 94520.56 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.623361e-07 3.585661e-05 0.001167826 0.02633745 0.4112973 4.447611 33.30383 172.6984 620.3399 1545.244 2680.872 3294.176 3042.788 2478.555 2161.928 1931.558 1483.692 931.2711 507.1816 255.5142 118.3114 48.48003 17.2284 5.239087 1.334307 
7.517753e-07 3.535989e-05 0.001151648 0.02597259 0.4055995 4.385997 32.84244 170.3054 611.7387 1523.762 2643.218 3246.094 2992.563 2425.587 2101.421 1867.875 1427.88 889.2681 478.439 237.7167 108.717 44.04491 15.46887 4.646087 1.168468 
1.765893e-06 8.305909e-05 0.00270518 0.06100865 0.9527371 10.30249 77.14389 400.0041 1436.422 3574.03 6173.046 7455.442 6472.628 4427.422 2913.933 2112.951 1491.937 907.5526 483.9554 238.6766 108.1512 43.30784 15.00834 4.447008 1.104023 
1.673157e-06 7.869725e-05 0.002563118 0.0578048 0.9027056 9.761513 73.09451 379.0356 1361.526 3391.644 5885.137 7235.639 6695.724 5473.171 4770.817 4191.274 3066.662 1726.743 775.8067 308.2936 118.0536 43.34947 14.49037 4.217842 1.032984 
2.970699e-06 0.0001397273 0.004550828 0.1026327 1.602756 17.33153 129.7771 672.9275 2416.653 6014.552 10398.98 12609.72 11111.07 7955.735 5711.313 4467.334 3259.263 1997.952 1052.787 495.9914 204.3592 70.60448 20.41839 5.097463 1.116896 
3.800116e-06 0.0001787392 0.005821417 0.1312877 2.050246 22.17053 166.0123 860.839 3091.817 7698.111 13331.76 16269.4 14668.61 11207.34 8911.899 7424.15 5383.525 3093.126 1458.975 620.5619 250.0442 92.04837 29.2343 7.70826 1.650731 
4.396249e-06 0.0002067784 0.006734635 0.1518831 2.371873 25.64849 192.0555 995.89 3576.97 8907.047 15432.16 18864.42 17110.94 13291.49 10844.68 9233.987 6837.895 4062.939 2016 895.351 359.7082 126.0199 37.78774 9.717511 2.118755 
5.114008e-06 0.0002405383 0.007834175 0.1766805 2.75912 29.83602 223.4117 1158.487 4160.986 10361.44 17952.87 21949.88 19923.02 15505.1 12690.81 10844.54 8074.933 4853.779 2462.775 1131.078 472.6918 172.099 53.00571 13.67167 2.921481 
7.494882e-06 0.0003525231 0.01148145 0.2589357 4.043652 43.72638 327.4206 1697.777 6097.41 15177.77 26259.46 31924.72 28396.77 20896.62 15697.23 12649.11 9218.748 5511.356 2797.977 1292.164 546.8049 203.3834 64.55166 17.22967 3.79617 
