#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
48500.42 65922.2 49554.26 58453.76 71611.64 136580.5 134914.6 179360.5 247159.2 277076.8 378841.3 388409.3 540673.7 519745.2 369114.6 449800.5 324358.5 454150.2 378244.1 382862.7 300934.8 455591.1 470774.3 384477 437458.1 445170.7 406864.5 457941.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
102381.5 53472.35 33658.19 62109.29 122705.8 115287.6 140882.3 203718.2 316192.4 271910.6 286308.6 450951 374606.3 370995.7 410212.7 397167.3 301776 695425.9 348385.9 432026 378261 304478.9 582334.3 370652.4 452919.2 465493.9 566758.6 368672.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15592.44 16873.25 12851.48 12069.32 18466.63 31250.07 38371.32 71136.68 84360.53 119281.9 121626.1 126847.4 157709.5 184898 226292.9 207090.4 212716 195223 151868.3 217781.1 226540.2 212137.8 197780.7 211139.7 203967.6 244286.5 182019 200163.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.544118e-06 7.262788e-05 0.002365443 0.05334673 0.8330868 9.0087 67.45794 349.8177 1256.728 3132.117 5445.314 6744.908 6406.467 5605.747 5439.575 5489.588 5121.886 4533.386 4032.857 3568.289 3026.278 2392.14 1708.231 1056.334 539.0134 
2.123671e-06 9.988725e-05 0.003253262 0.07336931 1.145768 12.3899 92.77594 481.095 1728.136 4304.945 7470.298 9187.311 8517.481 7035.964 6389.78 6260.709 5835.611 5176.269 4548.95 3940.052 3301.118 2615.291 1879.592 1164.368 592.28 
2.386879e-07 1.122673e-05 0.0003656478 0.008246328 0.1287809 1.3927 10.43192 54.16397 195.541 496.7783 928.0862 1452.351 2341.055 3977.681 5919.124 6932.254 6561.204 5584.707 4707.561 3980.645 3283.111 2568.249 1833.283 1134.344 577.2669 
4.997121e-10 2.350452e-08 7.655878e-07 1.727141e-05 0.000270057 0.002934851 0.02240934 0.125129 0.5769184 2.700136 13.3964 58.53934 197.8053 511.8802 1078.502 1983.247 3198.778 4310.373 4728.283 4349.353 3569.178 2722.631 1906.54 1167.112 590.9727 
7.709727e-06 0.0003626284 0.01181057 0.2663581 4.159559 44.97951 336.7971 1746.257 6269.52 15586.43 26831.53 31984.05 26401.96 15101.52 6027.944 1829.122 827.6663 1144.705 1876.876 2513.79 2684.16 2333.596 1694.557 1033.56 517.7184 
5.557524e-06 0.0002613991 0.008513599 0.1920033 2.998412 32.42379 242.7938 1259.093 4523.783 11279.12 19640.3 24470.69 23670.39 21411.12 20865.81 19214.79 13855.93 7280.356 2985.312 1470.922 1347.516 1413.25 1216.653 816.3604 424.6347 
1.379103e-05 0.0006486635 0.02112655 0.476457 7.440557 80.45899 602.469 3123.921 11218.32 27915.36 48232.81 58337.94 50944.16 35611.18 24948.3 20493.82 17818.53 14593.61 10526.74 6253.935 3068.637 1503.105 929.9988 621.804 347.0957 
1.815435e-05 0.000853893 0.02781073 0.6272025 9.794668 105.9156 793.0924 4112.487 14770.43 36774.82 63680.08 77678.49 69938.85 53298.47 42492.38 36283.77 28335.35 19448.47 12850.87 8573.481 5347.019 2869.76 1333.349 587.7934 258.1429 
