#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3995.278 6680.198 6248.182 11212.77 24477.76 27226.65 30360.04 28407.03 74404.93 120299.5 100976.9 121445.9 149382.3 148752.2 128145.7 188414.1 184093.2 145054.1 118353.9 118776.8 129964.1 154049.1 149873.8 221910.4 176662.6 227346.8 167251.6 169099.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2961.069 6713.341 6323.297 10636.89 13421.5 13513.02 26478.89 20232.13 52411.37 64097.54 65268.24 68644.55 108820.5 113027.8 104357.4 99739.54 80809.43 118397.7 68624.08 105481.1 91925.82 168689.6 132161.2 101722.5 120502.1 186600.4 124582.3 110031.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2427.378 2436.909 3751.899 6448.864 7719.201 9229.948 14667.48 15393.11 25065.35 37332.07 42055.83 62561.03 73029.9 95093.4 104668.7 81689.31 78938.38 89815.82 70672.51 69435.73 76127.74 95609.49 79320.62 112492.8 110992.2 101209.7 105676.9 93558.01 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.41897e-07 3.489526e-05 0.001136516 0.02563131 0.40027 4.328366 32.41091 168.0682 603.7086 1503.821 2609.043 3206.082 2961.948 2413.76 2106.462 1882.169 1445.037 905.8086 492.0865 246.9983 113.8122 46.33501 16.32977 4.917683 1.239377 
7.580513e-07 3.565508e-05 0.001161263 0.02618941 0.4089855 4.422613 33.11664 171.7277 616.8539 1536.565 2665.848 3275.868 3026.35 2466.031 2151.567 1921.418 1473.343 921.1655 498.2857 248.8071 114.0389 46.16085 16.15779 4.827039 1.205479 
1.771476e-06 8.33217e-05 0.002713733 0.06120154 0.9557494 10.33506 77.38778 401.2685 1440.96 3585.291 6192.294 7477.737 6488.909 4431.941 2908.322 2103.729 1485.181 905.2751 484.6887 240.2848 109.4547 44.04095 15.31813 4.545486 1.127173 
1.711711e-06 8.051063e-05 0.002622178 0.05913677 0.9235062 9.986442 74.77876 387.7689 1392.89 3469.712 6020.166 7399.62 6840.99 5578.712 4848.008 4251.078 3107.355 1747.777 783.9004 310.9134 119.0266 43.81871 14.71357 4.304019 1.058449 
3.04457e-06 0.0001432019 0.004663992 0.1051848 1.642611 17.7625 133.0042 689.659 2476.72 6163.843 10655.72 12914.49 11358.43 8087.27 5746.548 4454.839 3232.534 1971.024 1031.307 482.3655 197.6793 68.05942 19.64072 4.901119 1.07568 
3.783233e-06 0.000177945 0.005795553 0.1307044 2.041137 22.07203 165.2746 857.012 3078.047 7663.584 13270.31 16186.62 14568.89 11078.41 8744.996 7244.188 5231.824 2988.32 1394.373 583.9156 231.6698 84.27474 26.53239 6.951271 1.482194 
4.386448e-06 0.0002063174 0.006719621 0.1515445 2.366585 25.59131 191.6274 993.6709 3569.012 8887.348 15398.83 18827.49 17089.58 13299.82 10879.58 9275.922 6866.026 4070.754 2010.903 887.1031 353.3705 122.472 36.23323 9.183758 1.977045 
5.062137e-06 0.0002380985 0.007754713 0.1748884 2.731135 29.5334 221.1457 1146.736 4118.788 10256.4 17771.17 21729.11 19727.12 15362.08 12585.46 10762.77 8019.756 4825.819 2452.145 1127.147 470.5144 170.6626 52.22396 13.34956 2.82138 
7.542711e-06 0.0003547728 0.01155472 0.2605881 4.069457 44.00542 329.51 1708.613 6136.334 15274.76 26427.98 32132.91 28592.68 21063.73 15852.09 12794.01 9335.358 5590.104 2845.343 1318.189 559.3249 208.3999 66.17077 17.63569 3.870994 
