#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
60871.2 56034.1 49966.04 51064.58 60784.91 101698.2 170739.7 153661 251436.7 366635 280870.3 278913.6 489498 354176.3 410777.9 273906.3 371931.1 393030.6 588070.4 308024.8 403381.9 470872 357277.5 417032.8 473105.7 347478.6 474582.9 495840.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
76863.16 46567.45 27656.82 50211.94 73264.1 115037 209577.5 205707.7 228647.5 325418.7 278787.1 343934.6 358210.5 429411.5 550950.9 287896.4 308954.3 287359.3 329375.9 506671 296858 418510.8 376215.4 484274.3 332500.3 593557 375475.1 425073 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13448.12 16505.69 13537.84 9706.066 14378.12 27121.74 44237.08 53520.16 66856.89 119739.3 153410.2 119618.4 193440.6 196594.5 180787.9 207065.8 163503.4 192928.9 180544.9 253854.9 153778.5 169327 219556.2 203645.6 183402.7 210443.4 229986.6 204151.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.747702e-06 8.220346e-05 0.002677313 0.0603802 0.9429243 10.19643 76.3515 395.9311 1422.304 3543.922 6155.403 7597.086 7129.857 6071.639 5735.358 5774.217 5490.983 4965.518 4415.752 3809.8 3130.168 2418.468 1708.36 1054.178 539.6302 
1.688233e-06 7.940635e-05 0.002586213 0.05832567 0.9108404 9.849508 73.75427 382.4743 1374.128 3425.51 5960.838 7409.072 7118.556 6391.429 6373.531 6504.797 6055.641 5299.573 4634.004 4023.864 3353.311 2607.941 1833.176 1117.538 564.2064 
2.735953e-07 1.286861e-05 0.0004191225 0.009452307 0.1476135 1.596324 11.95594 62.0521 223.665 564.7568 1031.855 1513.388 2186.824 3429.847 4999.57 5972.162 5958.933 5448.051 4846.619 4178.728 3444.644 2673.441 1883.844 1147.355 575.6418 
4.624458e-10 2.175176e-08 7.085101e-07 1.598493e-05 0.000250014 0.002720146 0.02086203 0.1183483 0.5702479 2.857103 14.83594 65.57692 219.2227 548.6801 1087.323 1855.284 2840.022 3789.701 4272.963 4128.388 3554.151 2786.205 1961.037 1191.596 596.4004 
6.502318e-06 0.0003058377 0.009960932 0.2246442 3.508136 37.93534 284.0518 1472.779 5287.659 13145.46 22629.48 26975.12 22267.56 12738.61 5092.124 1563.518 730.4694 990.7705 1585.67 2126.844 2325.974 2093.166 1566.881 971.8868 488.4483 
5.817947e-06 0.0002736482 0.008912543 0.2010005 3.138915 33.94313 254.1701 1318.074 4735.487 11804.9 20541.78 25528.1 24486.89 21749.99 20799.19 18978.87 13649.78 7174.249 2952.45 1466.106 1355.426 1443.832 1270.147 870.9779 460.5107 
1.237646e-05 0.0005821291 0.01895956 0.4275861 6.677368 72.20619 540.6729 2803.498 10067.67 25052.4 43287.94 52365.57 45754.81 32031.87 22469.62 18379.28 15784.49 12719.84 9055.197 5343.257 2622.157 1298.614 820.5186 559.6754 317.5559 
1.639123e-05 0.0007709646 0.02510981 0.5662898 8.84343 95.62926 716.0686 3713.086 13335.89 33202.67 57491.13 70113.39 63077.28 47965.04 38117.96 32485.36 25353.04 17371.23 11403.14 7517.894 4631.713 2466.765 1147.299 512.4246 229.5234 
