#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3598.264 4526.878 9723.268 14458.67 28339.22 26329 32066.76 30036.32 55588.03 56183.21 74500.63 87278.38 124310.4 167537.7 127236.4 109355 159416.2 86595.8 117437.5 124287.9 104725.1 116996.1 146391.1 176960.4 257987.7 168310 160008.6 199879.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2094.076 4088.182 6738.169 11197.94 16934.29 25603.85 19116.08 33167.25 55859.26 65748.73 85833.33 113479.7 144064.2 120770.1 155716.6 114768.2 115465.8 138559.6 171602.3 129704.6 107374.5 128656.6 129534.5 223263.5 162753.6 155774.5 133525.9 113709 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1852.373 2288.947 3345.553 5596.299 10089.87 17915.02 15394.35 14954.36 25867.98 41408.32 43444.23 61402.29 73603.73 87957 93818.85 79562.59 89373.51 81971.74 70944.59 82865.97 73216.1 95665.18 91665.3 106254.3 93432.77 103276 104802.1 103338.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.419209e-07 1.540418e-05 0.0009858656 0.03720357 0.8278318 10.86189 84.05224 383.9263 1039.569 1703.543 1849.856 1736.517 1781.143 1672.324 1246.562 782.8792 425.2717 188.772 66.51044 18.48174 3.953272 0.6287751 0.07194371 0.00574063 0.0003105249 
1.47204e-07 1.597761e-05 0.001022565 0.03858851 0.8586496 11.26629 87.18286 398.2464 1078.509 1767.808 1917.853 1785.777 1800.825 1663.424 1220.854 751.1705 396.8805 170.3422 57.65753 15.28142 3.096517 0.4635445 0.04962022 0.003685445 0.000184811 
4.190839e-07 4.548762e-05 0.002911202 0.1098598 2.444519 32.07325 248.1518 1132.564 3054.092 4903.988 4860.363 3424.238 2344.013 1764.274 1219.069 732.4522 377.5491 157.0491 51.13248 12.92721 2.479402 0.3489489 0.03491441 0.002412336 0.0001121026 
5.665402e-07 6.149262e-05 0.003935521 0.1485146 3.304659 43.35996 335.5234 1532.311 4144.456 6746.7 7083.783 5950.918 5160.471 4108.057 2439.967 1100.674 430.1321 152.2051 45.76963 10.95533 1.988414 0.2631801 0.02460951 0.001581013 6.805092e-05 
1.333116e-06 0.0001446972 0.009260607 0.3494669 7.776098 102.027 789.4179 3603.503 9724.045 15657.78 15679.05 11357.94 7994.925 5864.555 3704.426 1910.61 801.6806 257.7892 61.75429 11.47046 1.71325 0.1999637 0.01710901 0.001016827 4.050587e-05 
2.137989e-06 0.0002320586 0.01485173 0.5604592 12.47101 163.6304 1266.177 5782.083 15630.29 25359.9 26175.02 20718.07 16368.18 12263.85 7132.856 3200.391 1203.701 378.6605 93.13841 17.07654 2.277873 0.2189716 0.01517961 0.0007540451 2.616739e-05 
7.000233e-07 7.5981e-05 0.004862789 0.183509 4.083544 53.59191 415.1229 1904.431 5253.584 9271.846 12652.04 17013.98 20841.55 18721.13 11844.25 5713.548 2214.765 664.6633 148.3061 24.68435 3.077759 0.2800869 0.01790314 0.0007813615 2.292942e-05 
1.719556e-06 0.0001866417 0.01194505 0.4507697 10.03025 131.6041 1018.301 4648.838 12549.2 20223.19 20273.77 14745.39 10918.89 9699.323 8406.318 5829.842 2886.606 979.2902 230.195 38.38639 4.568095 0.3835558 0.02238387 0.0008941919 2.400684e-05 
3.708062e-06 0.0004024753 0.02575838 0.9720435 21.62937 283.7962 2196.005 10027.23 27086.95 43763.14 44199.24 32285.67 22010.64 14690.34 8220.736 3927.709 1771.695 700.4497 207.4634 41.99704 5.619305 0.4936346 0.02851695 0.001083714 2.697698e-05 
5.152001e-06 0.0005592015 0.03578886 1.350567 30.05234 394.3287 3051.803 13944.34 37772.69 61705.89 64887.67 52822.89 41551.88 29716.16 16367.59 6890.532 2353.745 663.4459 153.872 28.92361 4.111765 0.4045116 0.02595497 0.001056444 2.699112e-05 
6.023452e-06 0.0006537893 0.0418425 1.579016 35.136 461.0475 3568.58 16313.09 44266.52 72780.61 78159.18 66758.88 55551.07 41658.58 24511.71 11239.24 4030.884 1081.991 211.2286 30.45787 3.328451 0.2743792 0.01635377 0.0006655802 1.761556e-05 
6.761388e-06 0.0007338854 0.04696867 1.772466 39.44086 517.5468 4006.22 18318.91 49757.44 82057.57 88828.5 76868.71 64561.94 48881.9 29484.85 14069.71 5267.222 1472.44 296.0082 42.16119 4.210479 0.2920109 0.01400606 0.0004632419 1.044423e-05 
1.181107e-05 0.001281981 0.08204674 3.096208 68.89607 904.0239 6996.629 31968.93 86558.55 140906.4 145437.4 111130.8 79363.27 54730.77 32047.4 15201.18 5695.981 1604.997 327.9823 47.61841 4.805533 0.3290951 0.01499926 0.0004490929 8.759881e-06 
1.465897e-05 0.001591095 0.1018302 3.842796 85.5105 1122.108 8686.689 39728.99 107949.3 177955.5 191194.9 159746.3 124460.5 85455.48 45737.74 19112.08 6435.619 1703.708 337.9774 48.39996 4.848136 0.3299555 0.01489432 0.0004376017 8.244535e-06 
1.246507e-05 0.001352968 0.08659023 3.267708 72.71573 954.3129 7390.675 33850.8 92459.63 155192.9 175949.9 163756.7 142401.9 104756.9 59190.37 25669.91 8508.62 2084.01 369.6301 47.40772 4.356053 0.2791483 0.01207547 0.0003429283 6.26062e-06 
1.057419e-05 0.001147731 0.07345511 2.772033 61.6865 809.6076 6271.024 28737.2 78612.21 132504.5 151668 143364.1 127522.3 98024.81 59600.51 28049.03 9886.667 2502.796 445.0707 55.12629 4.710164 0.2740233 0.01070717 0.0002770025 4.669726e-06 
1.154149e-05 0.001252723 0.08017459 3.025607 67.32881 883.6287 6843.291 31338.35 85487.14 142527.3 157396.3 137711.3 112791.4 83096.06 50094.56 23857.04 8645.36 2278.189 422.8012 54.01022 4.650836 0.2651607 0.009875449 0.0002378196 3.671104e-06 
1.137105e-05 0.001234223 0.07899079 2.980955 66.33677 870.6774 6744.684 30911.24 84525.8 141887.3 159121.5 141750 115094.6 80646.59 44992 19806.49 6787.158 1739.386 320.707 41.21505 3.585887 0.2059263 0.007652346 0.0001813133 2.709051e-06 
1.218506e-05 0.001322578 0.08464562 3.194368 71.08665 933.0421 7228.149 33128.92 90573.08 151757.6 168731.1 146893.2 115775.7 79517.63 43628.82 18572.65 5993.842 1422.301 242.9025 29.3137 2.437915 0.1357633 0.004933738 0.0001146605 1.678323e-06 
1.332526e-05 0.001446337 0.09256648 3.493311 77.74083 1020.441 7906.519 36253.91 99220.59 166582.8 185526.4 160570.9 123882.6 82382.62 43550.59 17820.18 5519.582 1250.052 201.3274 22.60853 1.736556 0.08940212 0.003024953 6.606353e-05 9.164511e-07 
1.431924e-05 0.001554226 0.09947177 3.753939 83.54311 1096.686 8499.044 38992.44 106861.7 179931.1 201192.7 174008.1 132466 86017.01 44067.17 17308.57 5099.445 1091.849 165.5497 17.42805 1.248273 0.05956548 0.001858344 3.731667e-05 4.760587e-07 
1.583305e-05 0.001718538 0.1099882 4.150856 92.37874 1212.755 9400.184 43144.47 118339.9 199483.9 222887.3 191053.5 142593.2 90472.8 45232.12 17228.4 4875.509 993.424 142.1496 14.02236 0.9360886 0.04147571 0.001197911 2.220824e-05 2.608922e-07 
1.892246e-05 0.00205387 0.1314502 4.960854 110.408 1449.523 11236.76 51585.37 141521 238360.1 264739.7 222671.8 160972.8 98760.13 47805.73 17584.06 4784.291 932.7903 126.9554 11.82653 0.7402331 0.03056487 0.0008188655 1.403486e-05 1.520698e-07 
2.084133e-05 0.002262152 0.1447815 5.464077 121.6142 1596.884 12384.03 56911.58 156541.6 265232.9 297756.8 252965.2 181864.6 108654.6 50458.51 17646.96 4547.082 838.3833 107.7288 9.449432 0.5550894 0.02143462 0.0005350707 8.514877e-06 8.539332e-08 
2.310128e-05 0.002507457 0.1604827 6.056761 134.8126 1770.424 13734.44 63167.77 174058.1 295916.6 333739.7 284026.5 203052.2 120053.8 54948.15 18749.31 4645.879 813.1741 98.312 8.070521 0.4424028 0.01591444 0.0003695819 5.463572e-06 5.08209e-08 
2.536956e-05 0.002753671 0.1762426 6.651724 148.065 1944.779 15093.06 69481.63 191850.4 327439.5 371201.2 316325.5 224142.9 130295.2 58409.21 19441.33 4673.457 788.2794 91.08072 7.078794 0.3641571 0.01221057 0.0002631539 3.601004e-06 3.096348e-08 
2.261125e-05 0.0024543 0.1570859 5.929106 132.0031 1734.621 13478.64 62248.38 173274.2 301429.8 354879.3 318471.1 234401.1 137336.1 60700.02 19668.81 4566.958 740.1732 81.81461 6.053996 0.2949296 0.009312175 0.0001879325 2.396145e-06 1.911705e-08 
2.194641e-05 0.002382147 0.1524696 5.755015 128.1345 1683.982 13087.88 60460.15 168291.1 292243.2 341822.6 303183.3 221542 130559 58380.06 18969.32 4341.541 682.4796 72.33114 5.092826 0.2348447 0.006991132 0.0001325823 1.583581e-06 1.18003e-08 
#survey length counts 
2.798783e-07 3.037817e-05 0.001944199 0.07336811 1.632539 21.42005 165.7422 756.7896 2045.532 3323.32 3478.629 2952.136 2711.888 2426.033 1771.288 1092.713 583.8541 255.1399 88.37742 24.11934 5.066802 0.7915359 0.08897771 0.006979633 0.0003714776 
7.651182e-07 8.304639e-05 0.005314959 0.2005701 4.462932 58.55539 453.0307 2067.328 5571.032 8917.897 8720.456 5856.241 3657.528 2589.405 1762.152 1061.19 554.0238 235.0204 78.43283 20.45099 4.072679 0.5990008 0.06301677 0.004603349 0.0002272484 
9.931152e-07 0.0001077933 0.006898761 0.2603381 5.792871 76.00633 588.1054 2685.035 7252.526 11737.17 12040.57 9494.358 7658.319 5945.532 3534.774 1603.127 632.1048 227.5134 70.14961 17.34199 3.273211 0.4533832 0.04463049 0.003034565 0.0001388725 
2.283838e-06 0.0002478892 0.01586488 0.5986916 13.32165 174.7865 1352.332 6172.045 16643.07 26714.07 26406.91 18349.88 12061.65 8518.371 5355.421 2784.409 1188.894 391.4846 96.29385 18.43473 2.858816 0.3493157 0.03150108 0.001983693 8.409207e-05 
3.566915e-06 0.0003871551 0.02477788 0.9350415 20.80594 272.9882 2112.272 9643.504 26041.64 42070.19 42715.09 32321.26 24163.14 17749.29 10353.89 4686.238 1788.842 575.9352 145.9523 27.72264 3.850313 0.3872845 0.02825566 0.00148675 5.495593e-05 
1.140869e-06 0.0001238307 0.007925165 0.299074 6.655058 87.33437 676.3036 3099.02 8508.598 14757.54 19249.57 24592.79 29657.38 26796.25 17122.19 8363.923 3306.471 1018.706 234.3054 40.39027 5.249328 0.5010282 0.03375789 0.001559844 4.867494e-05 
