#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
101334.6 71135 32478.18 60596.45 78681.42 119147.2 176231.8 181415.3 235546.8 273693.2 333225.3 304623.1 450410.1 401446.2 397948.9 360204.3 399644.9 571917.5 422231.5 519732.3 424825.5 696008.6 387553.8 461051.5 550394 426854.2 361633.9 518106.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
114914.7 48934.83 36937.5 49313.84 101997.9 90509.44 183513.1 201407.2 357711.9 228983.4 244057.2 208425.5 293220.2 546069.5 362515.6 449892.1 295250.1 355736.1 441616 344758.9 547209.6 364559.7 452461 387838.7 409718.3 317670.2 498508.6 457776.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14187.74 12438.2 13838.89 9757.121 15089.56 26478.92 41263.43 61212.66 91802.08 138200.1 112862.2 134306.5 167555.8 165539.3 195830.6 208841.9 190330.9 205355.4 188467.8 187532.8 200451.9 220581.6 226863.7 215584.5 250485.9 211549.7 231463.9 182753.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.480519e-06 6.963646e-05 0.002268014 0.05114948 0.7987735 8.637654 64.67968 335.4137 1205.028 3003.734 5225.29 6487.265 6208.759 5525.262 5452.503 5521.263 5098.304 4417.334 3834.06 3334.562 2819.423 2251.836 1634.04 1024.586 527.4485 
1.736341e-06 8.166911e-05 0.002659909 0.0599877 0.9367951 10.13016 75.8553 393.3597 1413.092 3521.22 6117.684 7558.588 7119.425 6115.009 5833.425 5897.322 5597.731 5024.43 4416.14 3773.137 3102.372 2429.091 1746.367 1091.208 561.0349 
2.429044e-07 1.142506e-05 0.000372107 0.008391994 0.1310554 1.417283 10.61561 55.10867 198.8224 503.8471 932.811 1422.771 2201.476 3638.173 5383.905 6372.718 6199.055 5503.349 4829.151 4176.328 3456.554 2681.176 1894.787 1167.402 595.4615 
4.895878e-10 2.302827e-08 7.500706e-07 1.69209e-05 0.000264549 0.002873815 0.02190841 0.1216265 0.5513924 2.507714 12.16409 52.56504 176.0478 448.9869 923.4899 1652.334 2620.831 3535.771 3951.275 3751.622 3184.48 2483.014 1749.526 1068.299 539.1303 
6.663804e-06 0.0003134332 0.01020831 0.2302232 3.595261 38.87747 291.1063 1509.355 5418.979 13471.93 23191.49 27645.04 22820.36 13053.56 5212.765 1586.862 722.6919 990.9461 1616.996 2182.371 2374.845 2116.764 1572.337 972.6831 489.9204 
6.042117e-06 0.0002841921 0.009255949 0.2087452 3.259859 35.25096 263.9628 1368.846 4917.749 12257.79 21319.81 26448.02 25221.54 22113.9 20855.08 18897.52 13558.89 7116.68 2920.629 1445.559 1338.018 1423.973 1247.386 851.3578 448.8586 
1.201965e-05 0.0005653464 0.01841296 0.4152589 6.484861 70.12455 525.087 2722.707 9777.899 24334.85 42072.16 51008.64 44939.15 32266.78 23706.45 20082.3 17370.56 13908.61 9824.173 5766.49 2819.738 1391.435 875.9191 595.5326 336.951 
1.622548e-05 0.0007631684 0.02485589 0.5605633 8.754002 94.66222 708.8273 3675.532 13200.94 32866.04 56903.75 69376.18 62349.44 47290.54 37496.53 32081.06 25415.41 17925.41 12177.64 8195.845 5069.418 2690.474 1244.685 552.8212 246.4613 
