#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66425.93 47276.83 38607.9 78862.38 97893.05 103969.7 147090.1 207707.2 288028.2 304936.1 295796.7 253549.8 375589.5 455743.6 339328.3 563006.8 483891.3 570061.9 470200.7 410133.5 624557.4 401439.9 496582.4 388843.2 673791.1 584953.3 374673.3 334453 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
111646.4 53892.01 38783.03 46292.78 99180.48 87194.05 169182.8 195830 188514.2 250851.1 306731.2 409376.3 359898.7 498009.3 445919.4 434725 245688 383451.6 374825.9 382645.7 366212.5 277732.7 403049.6 509186.3 438797.7 367649.8 444241.9 468645.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15326.24 13561.76 13150.83 10471.29 19295.97 30615.48 41965.83 66055.28 74299.54 122149 124520.7 117870.9 178872.9 163260.9 186620.6 206038 189656.7 205400.3 148301 194323.6 163436.7 198632.1 182188.7 177613.8 231638.3 305572.8 195607.8 183333.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.703193e-06 8.010999e-05 0.00260913 0.05884252 0.918912 9.936803 74.40831 385.8734 1386.445 3457.25 6023.126 7519.508 7328.146 6778.858 6942.542 7098.985 6470.937 5473.641 4652.599 3987.992 3311.659 2578.255 1822.111 1119.966 569.8248 
1.766247e-06 8.307574e-05 0.002705722 0.06102091 0.9529301 10.30464 77.16188 400.1363 1437.452 3582.079 6224.506 7695.817 7266.545 6284.346 6069.274 6246.323 6082.618 5603.58 4975.087 4206.604 3383.251 2582.86 1810.217 1104.584 557.0224 
2.942499e-07 1.38401e-05 0.0004507634 0.01016589 0.1587573 1.716836 12.85855 66.73689 240.5541 607.4297 1109.998 1628.646 2353.934 3685.835 5342.118 6302.693 6169.766 5566.382 5000.918 4418.003 3686.489 2833.66 1960.786 1178.741 587.876 
3.650358e-10 1.717008e-08 5.5929e-07 1.261983e-05 0.0001974754 0.002152538 0.01662738 0.09671092 0.4971156 2.720382 14.91145 67.17029 225.7322 565.7182 1120.869 1908.233 2904.414 3839.355 4283.647 4115.326 3555.812 2808.449 1979.287 1194.503 592.0934 
7.368562e-06 0.0003465816 0.01128794 0.2545714 3.975493 42.98911 321.8935 1668.983 5992.086 14896.71 25644.2 30568.75 25233.98 14435.42 5769.89 1770.184 822.9439 1108.569 1762.366 2347.441 2554.057 2294.673 1719.245 1066.588 534.5825 
6.048128e-06 0.0002844748 0.009265158 0.2089528 3.263104 35.28607 264.2265 1370.23 4922.952 12273.04 21361.91 26573.21 25570.8 22871.82 22032.9 20177.03 14527.46 7635.716 3135.634 1541.485 1408.048 1491.596 1308.961 896.5602 473.5454 
1.199097e-05 0.0005639976 0.01836903 0.4142682 6.46939 69.95724 523.8339 2716.203 9754.444 24275.53 41963.11 50845.94 44698.24 31890.93 23199.31 19598.76 17109.12 13909.32 9955.492 5888.12 2884.563 1416.187 884.6773 599.8533 339.5363 
1.704705e-05 0.0008018113 0.02611447 0.5889474 9.197259 99.45538 744.7171 3861.61 13868.91 34525.62 59753.66 72740.07 65015.89 48558.2 37569.3 31560.47 24764.97 17357.72 11773.01 7971.348 4979.9 2665.364 1237.647 548.7582 243.7678 
