#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23799.33 21675.53 12865.38 19333 38207.58 66934.74 70849.75 89523.25 141940.5 258084.5 149370.6 141491.2 193028.6 291735.5 209368.3 237832.5 222405.6 182218.9 373342.2 213709 194334.4 222984.4 198806.7 298972 129145.5 219942.1 180849.3 232505.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25985.08 23108.22 14688.93 16255.65 35015.91 42803.87 78732.05 149432.4 160785 190341 98035.3 193607.4 237786.8 272826.9 249278.4 194238.3 187765.5 245392.4 258504.7 205666.9 221012.3 199334.4 226545.6 157129.9 228670.8 246391.1 289642.6 163442.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18427.34 18122.94 16244.07 8080.482 15139.89 23875.15 40232.52 58670.96 122799.9 138083.6 150442.6 144809.9 174771.1 187819.6 187795.2 198276.6 214918.8 172248.3 225299.3 223344.7 212858.4 219819.4 234684.7 187447.5 192138.3 211012.5 247136.2 201555.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.359726e-06 0.0004040443 0.02207932 0.7114265 13.51653 151.4288 1000.58 3903.815 9047.791 12850.67 12834.41 12653.05 13943.05 13193.14 10070.33 6847.235 4157.282 2129.842 905.6621 314.6373 86.11487 17.75616 2.634414 0.2698628 0.01846379 
7.649599e-06 0.0006837639 0.036038 1.11996 20.5227 221.7531 1413.124 5315.559 11858.05 16075.61 14827.51 12887.43 13264.84 13171.32 11422.7 8523.756 5066.105 2346.314 892.4549 285.2974 73.18552 14.12404 1.947701 0.1845195 0.01163969 
2.964469e-06 0.0002551322 0.01294705 0.3874059 6.835381 71.12509 436.7958 1589.604 3500.961 5147.066 6782.578 10060.48 13166.39 12773.83 9898.135 6738.615 3889.613 1803.293 668.7739 197.9872 45.85012 8.024825 1.014437 0.08850495 0.005139364 
8.835501e-07 7.309629e-05 0.003565719 0.1025628 1.739568 17.40191 102.7923 360.7407 776.1565 1176.154 1773.178 3073.719 4845.952 6448.148 7110.117 5885.652 3445.92 1478.144 501.3043 138.3124 29.88314 4.793949 0.5478443 0.04313773 0.002271762 
6.162712e-05 0.004893468 0.2291123 6.325093 102.9609 988.2468 5593.046 18665.31 36736.65 42681.5 29424.33 12431.36 3998.047 2181.84 2271.471 2173.255 1571.436 841.7171 329.3532 93.23349 19.12267 2.830563 0.2959318 0.02118229 0.001008479 
4.45863e-05 0.003393133 0.1522606 4.028687 62.8548 578.3146 3139.89 10093.21 19540.91 24704.47 26504.13 31308.03 32564.44 22603.08 9704.193 2732.43 690.9997 252.7923 106.0593 34.50946 7.746257 1.168038 0.1173157 0.007794814 0.0003391012 
0.0002720074 0.01981278 0.8509359 21.54942 321.7828 2833.257 14711.05 45065.09 81648.67 88632.22 61498.03 35104.97 25087.76 21919.16 17753.91 10966.53 4504.984 1158.364 190.1735 23.36092 2.909416 0.3734527 0.03720691 0.002460401 0.000103458 
0.0006001659 0.04178757 1.715577 41.5299 592.7944 4989.569 24771.94 72650.02 126829.3 136938.9 107114.3 84700.85 70579.23 46348.81 22171 8739.914 3120.652 939.2641 212.4053 33.42947 3.533385 0.2565448 0.01405282 0.0006333008 2.240086e-05 
0.001205437 0.08013304 3.140986 72.59532 989.3392 7950.709 37691.88 105606.6 176592.4 184896.6 146303.5 122900.6 108024 77476.87 44124.01 20412.43 7060.689 1671.864 270.3278 32.25738 3.06996 0.2274636 0.01199165 0.0004235461 9.947333e-06 
0.002063947 0.1308489 4.891351 107.8143 1401.268 10740.05 48568.72 129939.1 208513.3 214339.6 178034.2 163321 147413.2 105512.4 60505.02 28240.14 9838.873 2374.144 394.3069 46.32461 3.916279 0.2378749 0.01034386 0.0003200781 6.886256e-06 
0.002435545 0.1471012 5.238701 110.0073 1362.146 9947.265 42878.74 109597.3 169926.4 177058.9 166354.1 174633.3 163579.7 118019.2 68412.65 31657.54 10627.81 2432.987 383.1377 43.20995 3.560019 0.2103122 0.008620736 0.0002391676 4.427112e-06 
0.006226703 0.3579325 12.13197 242.4657 2857.366 19857.22 81417.33 197440.6 286783 265057.6 194537.5 158907.3 136516.3 100850.4 61633.89 29010.5 9492.392 2069.821 307.0851 32.42418 2.495783 0.1382158 0.005347705 0.0001407682 2.4665e-06 
0.01156787 0.6322998 20.37888 387.2821 4339.876 28681.08 111871.4 258565.4 361227.8 333809.8 268077.8 238115.5 190837.1 115360.4 54600.26 20956.65 6064.752 1229.545 173.4358 17.49894 1.278281 0.06643281 0.002391203 5.833255e-05 9.476051e-07 
0.02079813 1.080075 33.07282 597.144 6357.602 39920.37 147976.7 325371 434629.2 391888.8 319781.2 289003.4 231366.8 142345 69650.64 26644.91 7197.458 1275.393 147.2453 11.58054 0.6618091 0.02844322 0.0009001612 2.000931e-05 2.998524e-07 
0.02869123 1.414507 41.11965 704.8335 7124.296 42476.04 149604.4 313638.1 406012.4 376732.9 345640.1 336688.6 268487.5 161665.2 77362.08 28658.88 7427.876 1261.72 139.8933 10.46528 0.5480265 0.02032971 0.0005278878 9.456908e-06 1.159132e-07 
0.04959362 2.319579 63.97063 1040.267 9975.279 56421.02 188493.2 374557.1 457934.6 396081.8 333709.6 305081.9 237766.8 145110.1 70769.96 25874.45 6398.702 1014.89 103.4543 7.032331 0.3335007 0.01127082 0.0002678276 4.352795e-06 4.728851e-08 
0.07855718 3.483658 91.09061 1404.451 12769.29 68488.24 217105.3 410572.1 484237.2 422527.7 375847.7 345440.1 255412.2 144219.4 64829.53 22115.07 5191.103 796.7662 80.36847 5.503217 0.2623815 0.008684457 0.0001952901 2.927091e-06 2.894858e-08 
0.1145596 4.814227 119.2918 1742.977 15017.94 76343.38 229506.4 412778.7 468818.8 408878.6 373868.2 341653.2 246298 136195 59625.36 19381.76 4238.991 594.0714 53.59005 3.232804 0.1364598 0.004111405 8.701305e-05 1.253605e-06 1.196219e-08 
0.2074135 8.25651 193.796 2682.195 21891.4 105413.5 300166.6 511212.9 548939.6 450334.9 386798.3 337640.6 239040.4 132996.8 58372.43 18607.15 3946.118 539.425 48.23594 2.920025 0.1225377 0.003550373 6.957837e-05 9.064511e-07 7.782844e-09 
0.3216571 12.12485 269.4945 3532.035 27299.95 124524.7 336326.1 546682.3 575132.1 494875.5 457906.2 399684.4 269492.4 140864.7 58130.08 17581.93 3593.603 484.3918 43.88647 2.745252 0.1191473 0.003520444 6.914829e-05 8.882987e-07 7.389478e-09 
0.4842144 17.28 363.6139 4511.734 33016.29 142615.6 365159.1 565479.4 578099.8 505209 479328.4 416954.5 281537.1 149305.3 61404.41 17909.44 3451.327 433.9085 36.59864 2.149246 0.08913192 0.002567759 4.994528e-05 6.401363e-07 5.309347e-09 
0.7849805 26.51698 528.1781 6203.619 42973.62 175735.6 426194.8 626488.4 612785 519995.7 478568.6 399792.5 259877.5 132939.6 52290.49 14439.71 2621.731 310.1053 24.57272 1.350346 0.05211228 0.001392175 2.514809e-05 3.013049e-07 2.35912e-09 
1.330795 42.55066 802.2202 8918.518 58479.07 226405 520255.1 727217.5 685275.9 572896.9 515868.4 411480.3 252894.7 121862.1 45020.37 11663.09 1987.958 221.0863 16.4898 0.8521705 0.03082338 0.000768202 1.288574e-05 1.427895e-07 1.031111e-09 
2.091994 63.31204 1129.812 11889.01 73796.02 270570.8 589965.8 789364.8 734323.2 635518.4 581980 451978.7 267376.3 123685 43507.14 10650.04 1710.72 179.4269 12.63717 0.6162111 0.02095714 0.0004888747 7.644435e-06 7.870934e-08 5.266527e-10 
3.129168 89.6415 1514.207 15083.17 88633.57 307825.2 637403.3 818886.3 758433.5 683216.5 636033.7 487748.7 286223.4 131432.3 45068.51 10574.03 1619.423 162.4043 10.98461 0.5142045 0.01667774 0.0003677322 5.394825e-06 5.184256e-08 3.225589e-10 
5.111753 138.6256 2216.736 20903.52 116289.5 382417.2 750342.9 916106.1 813068.8 707440.3 633920.7 469400.1 268590.7 119973.2 39416.47 8750.915 1261.631 119.0319 7.584858 0.3351094 0.01027271 0.0002142068 2.969969e-06 2.691233e-08 1.573128e-10 
7.287195 187.1028 2832.708 25291.81 133252.4 415446.9 776629.6 921925.4 842327.7 785802.9 712408.5 507437.1 275231.1 116101.8 36020.88 7583.332 1045.416 95.28434 5.903402 0.2527833 0.007425666 0.0001465879 1.908421e-06 1.61734e-08 8.829785e-11 
11.72437 285.043 4086.334 34547.58 172358.8 508924.4 901476.4 1015740 884243.5 788870.4 688550.3 480480.8 259288.4 107787.9 32078.38 6330.64 805.3379 66.98397 3.770309 0.1475605 0.004016793 7.446155e-05 9.169672e-07 7.355907e-09 3.787553e-11 
#survey length counts 
8.484462e-06 0.0007863105 0.04296855 1.384506 26.3044 294.6885 1946.983 7592.078 17544.8 24551.73 23030.28 19767.07 20146.57 20172.95 17686.78 13420.78 8160.846 3863.241 1499.849 491.9902 130.714 26.36003 3.827255 0.3842083 0.02581766 
3.156618e-06 0.0002821562 0.01487115 0.462156 8.469 91.5229 583.6777 2204.515 5023.935 7546.788 9894.788 14636.22 19546.04 19390.85 15231.72 10505.88 6186.024 2935.679 1116.835 340.6286 81.78163 14.95538 1.991057 0.1841872 0.01140062 
8.894011e-07 7.654487e-05 0.003884383 0.11623 2.050789 21.34095 131.112 478.1564 1064.61 1642.468 2458.064 4265.787 6821.026 9204.008 10366.02 8847.029 5348.12 2358.287 820.1291 233.109 52.31736 8.786567 1.058403 0.08838329 0.004962122 
5.603723e-05 0.00463597 0.2261473 6.504727 110.3199 1103.229 6505.302 22618.89 46381.36 56136.21 40289.42 17646.05 5717.984 2958.127 3052.53 2992.994 2229.772 1234.338 500.9656 147.5165 31.57253 4.900885 0.5406254 0.04106859 0.002085221 
3.895064e-05 0.003092854 0.1448077 3.997722 65.07757 624.7328 3538.734 11862.96 23904.69 31191.15 33868.91 40461.75 43479.44 31471.49 14085.5 4086.575 1023.481 365.2633 156.5664 53.21748 12.56414 2.000137 0.2128197 0.01503511 0.0006980825 
0.0002237477 0.01702778 0.7640895 20.21704 315.4129 2901.592 15740.68 50376.29 95328.92 107936.2 77617.92 44982.01 32043.17 28183.74 23321.19 14939.43 6422.827 1731.981 296.5078 37.26559 4.682607 0.6216414 0.06552536 0.004620683 0.0002078761 
0.0004784849 0.03485241 1.496871 37.90739 566.0504 4984.245 25886.17 79404.61 144872.4 162870.1 130980.4 105037.9 89831.16 61116.24 30074.54 12047.75 4376.635 1356.754 319.2777 52.62962 5.83994 0.4440836 0.02538747 0.001199968 4.506753e-05 
