#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21649.14 23329.51 15395.44 16683.64 30743.01 40382.71 64553.68 136421.2 114237.5 126663.4 175506.7 194213.6 182996.7 224855.1 159066.4 280671.6 192546.4 197923.2 207466.1 286680.5 190283.2 199000.6 241362.9 228722.4 335533.3 245201.4 346779 274910 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27522.8 28384.52 10002.35 16966.95 22729.74 36515.56 76106.71 187288.1 143010.6 147409.3 179294.4 211525 197043.4 220582.7 213231.2 210732.2 265802.1 286028.9 222164.9 261241.4 225621.4 229134.4 214223.8 202106.5 193660.6 395899.4 229265.1 246653.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16713.78 16746.44 15005.66 7223.423 13324.09 22929.09 40132 61007.64 90998.19 136456.2 135689.7 129587.2 163545.1 171022.8 186414.8 175835 229916.5 155146.8 176196.6 182270.7 173190.9 192765 188140.2 194542.9 192214.9 184125.5 227283.5 241896.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.38689e-06 0.0004065617 0.02221689 0.7158587 13.60069 152.369 1006.698 3925.7 9074.188 12713.51 11986.58 10398.14 10582.48 10312.21 8700.425 6560.471 4211.819 2216.632 970.9408 351.9362 100.9576 21.66789 3.304441 0.343638 0.0236375 
7.002192e-06 0.0006258951 0.032988 1.025175 18.78583 202.9867 1293.568 4866.515 10864.23 14782.72 13845.09 12413.28 12822.47 12096.34 9666.129 6905.949 4251.883 2161.858 911.0889 314.0695 84.86041 17.1012 2.451107 0.2397141 0.01547788 
3.068927e-06 0.0002641222 0.01340327 0.4010567 7.076222 73.63041 452.1573 1645.043 3617.81 5284.946 6851.724 10033.56 13166.79 12993.2 10319.93 7092.632 4031.013 1839.063 696.3097 220.2522 55.39713 10.4089 1.38757 0.1260544 0.007562488 
7.639878e-07 6.320488e-05 0.003083205 0.08868412 1.504184 15.04785 88.90646 312.3694 675.9721 1048.242 1653.064 2936.096 4602.149 6011.023 6525.446 5360.148 3121.997 1326.482 443.6851 122.0721 27.05267 4.572221 0.556366 0.04644828 0.002566363 
5.204121e-05 0.004132303 0.1934746 5.341244 86.94566 834.528 4723.067 15762.01 31022.75 36044.98 24858.28 10534 3476.183 2053.675 2229.891 2151.087 1553.81 828.9939 322.4728 90.61505 18.49829 2.75483 0.2945894 0.02188759 0.001090076 
5.574838e-05 0.004242596 0.1903787 5.037248 78.58937 723.0462 3924.575 12596.71 24200.79 29525.79 28417.33 29498.28 29078 19943.61 8569.731 2455.8 664.6411 263.9294 113.7722 37.11615 8.304296 1.247607 0.1252396 0.008370777 0.0003694718 
0.0002509295 0.01827748 0.7849967 19.87955 296.8484 2613.737 13571.9 41586.01 75445.44 82456.21 59007.6 36747.99 27910.62 22930.56 16811.3 9738.772 3893.551 992.8329 163.5236 20.50986 2.643483 0.3456599 0.03455365 0.002283447 9.602181e-05 
0.0005153753 0.03588389 1.473202 35.66263 509.0458 4284.671 21272.75 62394.69 108988.6 118009.3 93320.19 75375.05 64026.54 43049.85 21456 8787.31 3076.834 851.4391 173.3335 25.02351 2.510384 0.1788235 0.009870512 0.0004530994 1.622858e-05 
0.001017024 0.06760805 2.650042 61.24849 834.7029 6707.991 31800.49 89099.18 148983.3 155960.7 123336.4 103562.8 91161.88 65686.03 37706.43 17592.16 6127.044 1457.155 234.4646 27.10894 2.409974 0.1643864 0.008087964 0.0002729471 6.266208e-06 
0.00216245 0.1370937 5.124792 112.9597 1468.135 11252.26 50878.25 136023.5 217507 219936.3 173226 148111.8 129563.3 92150.7 52875.27 24745.15 8659.266 2104.766 353.3312 41.99529 3.571125 0.2150504 0.00907572 0.0002670657 5.412729e-06 
0.002485263 0.150104 5.345643 112.253 1389.954 10150.37 43755.14 111848.7 173502.9 181133.8 170730.1 178473.8 163455.2 112090.9 60436.19 26281.65 8467.804 1871.562 282.7427 30.4717 2.422732 0.1405986 0.005733934 0.0001587069 2.914858e-06 
0.00583897 0.3356443 11.37652 227.3676 2679.445 18620.91 76351.5 185195.7 269289.7 250132.3 186459.5 155081.2 133342.3 97145.38 58160.51 26753.6 8481.031 1753.073 238.4082 22.38073 1.524483 0.0764459 0.00276147 6.958978e-05 1.188584e-06 
0.01009283 0.5516741 17.78033 337.8993 3786.505 25024.42 97616.87 225718.2 316023.8 294781.2 242601.5 220834.9 179203.4 109519.1 52534.75 20354.09 5889.123 1180.252 162.1635 15.63321 1.068851 0.05106402 0.001669584 3.692082e-05 5.487612e-07 
0.01784513 0.9267215 28.377 512.3591 5454.934 34252.66 126973.1 279248.7 373417.1 338215.3 279122.9 255361.2 206787.3 129431.7 64684.45 25145.83 6856.382 1223.351 142.3149 11.27811 0.645179 0.02732833 0.0008364406 1.769365e-05 2.493568e-07 
0.02779844 1.370492 39.8401 682.8992 6902.506 41151.17 144893 303286.1 389688.1 351401.5 304933.5 285960 225151.6 134766.1 64145.04 23652.13 6102.544 1030.166 113.1362 8.357425 0.4322468 0.01590523 0.0004115731 7.351544e-06 8.938109e-08 
0.04770061 2.23104 61.52885 1000.56 9594.544 54268.15 181310.8 360384.6 441180.2 383415.1 325627.4 297792.4 229143.6 136470.8 64893.01 23391.21 5769.244 920.4051 95.08622 6.592016 0.3191623 0.0109396 0.0002610604 4.229788e-06 4.567973e-08 
0.0715788 3.174199 82.99889 1279.693 11635.04 62406.35 197851.9 374405 442911.6 390543.4 353340.5 327780.6 242782.6 136910.1 61345.23 20810.61 4837.703 730.0333 71.69232 4.743489 0.2189912 0.007108111 0.0001591691 2.401079e-06 2.399535e-08 
0.1182164 4.967898 123.0995 1798.605 15496.98 78771.62 236702.2 424803.5 477769.3 403336 351547.1 314216.2 226765.3 126790.6 56173.01 18392.21 4035.211 566.0129 51.00273 3.062069 0.1278029 0.00377754 7.798122e-05 1.09454e-06 1.0212e-08 
0.1702279 6.776264 159.0521 2201.347 17967.59 86537.16 246669.2 422206.2 463541.6 407523.8 383356.2 346858.3 243577.7 132015.9 56569.13 17834.31 3783.677 521.8848 47.43657 2.932545 0.1255387 0.003687013 7.265437e-05 9.446789e-07 8.043726e-09 
0.3072692 11.5825 257.4394 3374.018 26077.77 118931.2 320971.2 519792.3 538151.6 442151.4 388706.4 336877.7 234306.1 128708.1 55226.11 16919.68 3422.53 447.7746 38.75866 2.304679 0.09612988 0.002784509 5.456264e-05 7.063079e-07 5.939472e-09 
0.4910064 17.52238 368.7139 4574.994 33478.51 144597.1 370043.4 571646.6 578397 491260.6 449845.8 379065.2 244816.9 122600.3 48136.26 13697.39 2609.959 325.6191 27.16638 1.56531 0.06307479 0.001752346 3.278185e-05 4.053068e-07 3.268288e-09 
0.7697216 26.00152 517.9111 6083.035 42138.46 172323.4 417954.9 614616.8 602074.1 512411.3 471299.8 389890.1 248130.5 123399.2 47345.67 12812.91 2273.335 259.8883 19.61481 1.01776 0.03725072 0.0009558074 1.675831e-05 1.957138e-07 1.493362e-09 
1.184422 37.87057 713.9862 7937.668 52049.89 201557.3 463636.1 651184.8 625268.9 545716 510760.6 415371.1 259345 127068.9 47555.14 12425.11 2132.771 238.8962 17.91443 0.9240619 0.03294336 0.0007984179 1.289745e-05 1.371115e-07 9.516879e-10 
1.968483 59.57412 1063.107 11187.03 69437.16 254561.3 554769.7 740529.2 682977.3 581484.7 528825.7 415624.3 252825.7 120887.5 43574.92 10826.01 1759.669 187.2009 13.43003 0.6683505 0.02313771 0.0005461734 8.5798e-06 8.805876e-08 5.827036e-10 
3.142924 90.03552 1520.86 15149.32 89018.76 309104.5 639480.9 818280.6 747228.7 655769.5 598517.1 453248.4 262394.3 118974 40549.94 9529.869 1472.484 150.0822 10.38466 0.4987876 0.01657995 0.0003735897 5.586116e-06 5.457871e-08 3.442516e-10 
5.414657 146.84 2348.088 22142.01 123175.8 405005.5 794136.9 966727.5 849215.9 725019.6 639231.1 466363.9 261774.9 114700.2 37179.44 8179.397 1169.075 109.1695 6.882434 0.3020513 0.009272351 0.0001952644 2.750235e-06 2.538264e-08 1.511401e-10 
8.582561 220.3618 3336.225 29786.69 156914.8 488936.2 911556.6 1069753 942949.4 834379.1 732003 511012.6 271074.6 111758.2 34019.63 7031.777 946.188 83.31768 4.944037 0.2026788 0.005746552 0.0001107034 1.42008e-06 1.194964e-08 6.519008e-11 
11.21775 272.7269 3909.814 33056.87 164960.5 487617.1 868093.8 998654.4 922394.3 884500.6 792740.9 547736.6 288205.7 117029.3 34375.98 6750.914 857.8333 71.27828 3.992736 0.1543233 0.004110686 7.402096e-05 8.823876e-07 6.857067e-09 3.433909e-11 
#survey length counts 
8.081582e-06 0.000748973 0.04092822 1.318764 25.05537 280.6968 1854.581 7232.598 16724.27 23476.49 22316.18 19722.67 20223.65 19302.2 15587.62 11261.19 7052.865 3656.461 1575.177 558.5165 156.4901 32.97669 4.980585 0.5165813 0.03555329 
3.137625e-06 0.0002804585 0.01478167 0.4593752 8.418029 90.97134 580.1356 2190.644 4986.538 7451.56 9632.828 14076.34 18839.04 18993.96 15298.05 10674.54 6196.115 2888.033 1117.144 363.2045 94.77747 18.64181 2.621264 0.252761 0.01617656 
7.882323e-07 6.783794e-05 0.003442537 0.1030091 1.817528 18.91425 116.2251 424.2877 949.4404 1495.498 2337.647 4164.26 6629.54 8783.029 9731.82 8237.91 4954.826 2165.243 742.4429 210.024 48.23847 8.528276 1.094659 0.0970473 0.005723327 
4.798001e-05 0.003969394 0.1936311 5.569455 94.45769 944.6031 5569.949 19366.7 39712.9 48067.53 34509.15 15152.52 5019.639 2803.537 3028.38 2997.814 2231.95 1230.883 496.711 145.1803 30.9072 4.821814 0.543641 0.04286857 0.002278457 
4.723399e-05 0.00375059 0.1756028 4.84788 78.91628 757.5456 4289.951 14362.07 28741.28 36305.68 35566.3 37294.46 37864.53 27055.12 12111.41 3567.538 951.4854 369.8904 163.5206 55.77973 13.12814 2.081956 0.2213357 0.0157254 0.000740781 
0.0001989472 0.01514039 0.6793968 17.97617 280.4527 2580.003 13996.73 44805.56 84892.4 96734.17 71642.11 45294.59 34618.98 28847.38 21579.7 12913.65 5390.92 1440.138 247.0836 31.65492 4.117706 0.5578036 0.05902812 0.004160005 0.0001871541 
0.0004043078 0.02944942 1.264819 32.0308 478.2989 4211.583 21873.72 67103.81 122498.3 138098.1 112278.5 92046.53 80289.74 55868.52 28609.02 11941.82 4282.155 1224.983 259.3137 39.09323 4.105086 0.3055637 0.01758055 0.0008465709 3.221331e-05 
