#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24698.02 27668 38331.33 25003.09 39415.72 72541.33 82258.08 90885.46 76135.12 127638.5 126047.6 181247.4 236215.5 318180.8 302630.5 183769.8 318879.3 184409 221037.6 198938.7 134104.7 211657.8 231950.2 217440.4 172547.7 169245.5 180486.5 235173.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20991.02 17981.79 15942.89 18283.15 26726.81 53658.17 49037.34 97095.94 64054.87 144762.9 153560.1 203949.3 181072 197904.9 271420.6 198944.5 260464.9 227200.4 248613.4 223322.1 222567.2 143032.2 147679.5 211816.8 150436.2 218616.6 222740 178615.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13966.04 18123.62 14070.17 8544.344 19760.52 39408.88 38799.13 71009.72 77623.13 104186.5 135283.7 192245.2 164166.3 188808.6 196692.6 254228.5 207929.1 217341.9 180917.2 212182.6 236048.7 168999 168460.4 172421 172842.8 232006.3 274291.6 233393.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.373419e-06 0.0002199602 0.0120199 0.3872983 7.358382 82.43927 544.7832 2126.703 4943.817 7128.856 7567.16 8446.114 10367.9 10941.03 9700.518 7405.058 4527.65 2135.815 805.9407 249.6849 61.84947 11.63227 1.577483 0.1477594 0.009253755 
4.285851e-06 0.0003830934 0.02019106 0.6274823 11.49834 124.2456 791.8586 2980.684 6673.686 9216.858 9187.327 9476.006 11221.21 12133.23 11367.55 8936.34 5390.672 2440.567 867.4083 249.1553 56.67229 9.780123 1.224027 0.1064986 0.006215036 
1.712548e-06 0.0001473877 0.007479406 0.2238019 3.948824 41.09296 252.4839 921.2078 2055.591 3197.066 4824.263 8090.356 11477.61 12460.83 11204.9 8383.202 4802.825 2056.295 685.9983 183.2906 38.40979 6.055945 0.6894973 0.05461053 0.00291239 
7.149588e-14 3.142838e-11 8.146133e-09 1.24501e-06 0.000112201 0.005962908 0.1869246 3.459162 37.88559 247.5243 987.9236 2565.82 4895.356 7606.646 9226.707 7831.935 4454.449 1763.06 526.7637 125.8675 23.84171 3.416996 0.3533779 0.02536146 0.001224159 
1.863687e-05 0.001479851 0.06928674 1.91281 31.13827 298.9359 1693.715 5685.362 11534.22 15518.36 18374.7 24102.78 27214.66 20885.6 10900.38 4588.528 1908.579 766.1491 253.5606 62.8608 11.31756 1.470111 0.1361582 0.008768761 0.0003810725 
6.541392e-05 0.004978168 0.223386 5.910581 92.21382 848.3476 4603.322 14752.21 28113.86 33001.67 27846.32 24622.75 26774.89 28643.64 25998.97 17436.55 7676.167 2113.288 371.1928 46.44913 5.044813 0.5133143 0.04237828 0.002477764 9.696491e-05 
0.0001766814 0.01286932 0.5527224 13.99737 209.0151 1840.438 9558.433 29318.97 53482.49 60086.38 48322.7 39531.18 37019.02 31590.22 22924.78 13602.43 5956.701 1814.568 384.6497 57.25289 5.932691 0.4269851 0.02213179 0.0008747074 2.652566e-05 
0.0002392399 0.01665749 0.6838686 16.55484 236.3064 1989.176 9880.375 29047.72 51353.02 58864.48 56453.23 60999.8 63796.05 53318.36 36240.72 19706.6 7726.03 2045.814 371.4331 49.16731 4.944346 0.3688837 0.01929224 0.000677845 1.576164e-05 
0.0007024182 0.04669421 1.830279 42.3019 576.4952 4632.895 21962.13 61519.74 102749.4 107023.7 83635.4 71662.05 72383.68 68927.68 54812.58 32114.23 12508.48 3137.051 519.6127 60.21116 5.144137 0.3282282 0.01529486 0.0005031721 1.128473e-05 
0.00123227 0.07812271 2.920358 64.3701 836.6262 6412.54 29003.53 77660.28 125155.3 131217.3 115949.7 115896.8 112918.6 89677.18 58326.93 29692.22 10630.79 2528.458 403.6284 45.15156 3.65266 0.2129097 0.008746997 0.0002486675 4.826786e-06 
0.002261764 0.1366052 4.864908 102.1578 1264.937 9236.84 39804.32 101581.1 156287.2 157604.6 136976.4 138656 142268.6 125197.7 89259.65 46130.69 15558.8 3272.81 430.6749 36.92219 2.214813 0.09967798 0.00341793 8.565446e-05 1.488449e-06 
0.004020764 0.2311275 7.833975 156.5679 1845.131 12824.06 52608.93 127935 188449.2 185531.4 164112.5 168694.7 168797.2 142473.9 96826.89 47558.23 15267.54 3075.57 391.1435 32.54582 1.856381 0.07477814 0.00212405 4.191006e-05 5.699443e-07 
0.009594882 0.5244564 16.90311 321.2281 3599.67 23789.03 92785.36 214401.3 299206 275595.6 222263.9 210409.6 202483.4 167893.7 111164 52261.55 15880.19 3011.308 359.2785 27.98295 1.494976 0.05663488 0.001516321 2.795439e-05 3.462819e-07 
0.01321528 0.6862876 21.01474 379.4328 4039.846 25371.47 94134.97 207967.9 284279 281115 281021.2 306522.2 287887.9 217881.8 131139.3 56898.07 16123.84 2861.22 319.088 23.12978 1.143335 0.03990791 0.0009838938 1.673534e-05 1.917758e-07 
0.01809817 0.8922589 25.93793 444.6047 4494.046 26796.63 94425.2 198438 259950.1 253096 260396.3 300759.2 313521.9 269518.8 174075.6 75166.54 20205.6 3294.467 325.8655 19.92952 0.7837743 0.02097843 0.0004025159 5.616636e-06 5.55997e-08 
0.03250635 1.520378 41.92986 681.8503 6538.486 36985.63 123620.3 246226 304527.5 276212.1 261591.5 283964.3 284430 235597.4 145517 59879.38 15424.39 2449.781 243.3898 15.6413 0.6754449 0.01998524 0.0004007825 5.310527e-06 4.568487e-08 
0.05039097 2.234614 58.4307 900.8998 8191.229 43940.17 139390.8 264569.8 317467.2 295116.2 297357.6 319008.7 296008.2 223530.2 126948.9 48523.49 11663.8 1729.741 160.3058 9.617656 0.3909946 0.01111469 0.0002204281 2.971858e-06 2.651031e-08 
0.08068023 3.390489 84.01303 1227.523 10576.89 53773.4 161746 291722.4 335763.8 307774.4 313325.3 338772.3 318877.2 242160.1 134147.7 48756.49 10982.81 1509.612 127.896 6.882423 0.2461286 0.006107206 0.00010683 1.297304e-06 1.065514e-08 
0.1334142 5.310823 124.6554 1725.289 14082.18 67829.23 193419.8 331721.3 367711.9 335423.5 344151.1 364346.3 330846.8 240497.9 126552.8 43597.39 9354.679 1240.597 103.6533 5.655624 0.2090035 0.005308579 9.145614e-05 1.04417e-06 7.780548e-09 
0.1704418 6.424804 142.8022 1871.626 14467.72 66025.67 178771.6 294092 325769.3 324410.9 365652.5 392492.3 348961.1 244398.6 122009 39462.93 7896.629 970.1247 74.46305 3.703816 0.1248351 0.002936275 4.806069e-05 5.340406e-07 3.92627e-09 
0.3108594 11.09354 233.4354 2896.475 21196.05 91557.82 234436.1 363157.4 372484.6 333793.1 348462 372875.7 341916.2 241936.2 117761.6 36411.79 6938.141 816.937 60.92285 2.989446 0.09993567 0.00230049 3.592273e-05 3.722427e-07 2.523037e-09 
0.462731 15.63126 311.3526 3657.018 25335.65 103663.4 252069.6 375183.9 386213.1 373242.6 403510.6 402073.5 328492 208755.3 93365.8 26993.61 4875.086 552.4949 40.44135 1.985844 0.06704788 0.001551095 2.405519e-05 2.448648e-07 1.615043e-09 
0.6971377 22.29022 420.2466 4672.142 30639.77 118705.7 273688 388625.1 390176.1 381777.5 421479.1 430500.5 361081.9 228708.3 98256.38 26616.88 4423.416 452.2583 29.15222 1.235002 0.03596986 0.0007374641 1.053877e-05 1.020762e-07 6.523092e-10 
1.228469 37.17836 663.4542 6981.609 43337.71 158937.7 346995.6 467125.9 446220.7 417509 441925 434464.1 350310.3 211419 85962.59 22036.65 3487.271 343.6937 21.7048 0.9112381 0.026106 0.0005106485 6.698225e-06 5.786516e-08 3.261706e-10 
2.279604 65.30397 1103.102 10988.08 64568.81 224236.8 464223.3 596061.5 553053.2 511578.4 522966.5 483124.9 362582.7 203737.1 77378.27 18592.89 2769.316 258.432 15.58338 0.6305472 0.01753351 0.0003338952 4.262802e-06 3.571563e-08 1.935785e-10 
3.39818 92.15543 1473.656 13897.11 77331.22 254607.2 502383.2 628837.4 607950.2 618783.6 653663.6 589355.3 423358.2 225086.7 80252.23 18021.11 2499.918 216.4234 12.05133 0.4489338 0.01151251 0.0002035833 2.435195e-06 1.926759e-08 9.917406e-11 
4.787485 122.9216 1861.033 16617 87567.96 273304.3 513461.2 623025.2 612550.8 656076.5 717227.4 666445.6 486487.3 253995.1 86498.93 18295.55 2375.367 191.6867 9.905868 0.3406009 0.008019068 0.0001297219 1.41722e-06 1.024254e-08 4.824257e-11 
5.852312 142.2824 2039.8 17247.71 86105.32 255020.1 458103.1 547238.2 564929.7 645395.1 716819.8 661055 470816 235198.3 75717.04 15075.1 1843.195 140.5106 6.886655 0.2249627 0.00501343 7.609837e-05 7.722621e-07 5.140498e-09 2.216508e-11 
#survey length counts 
5.00085e-06 0.0004634614 0.02532621 0.8160457 15.50418 173.6953 1147.652 4476.441 10360.51 14612.53 14191.81 13313.57 14860.8 15992.93 15129.74 12127.32 7506.265 3485.227 1268.884 374.6373 88.19187 15.87357 2.087636 0.1921343 0.01192411 
1.841769e-06 0.0001646276 0.008676763 0.2696512 4.941386 53.40249 340.632 1287.814 2949.827 4534.183 6332.043 10053.84 14302.8 15762.71 14372.66 10980.82 6464.952 2843.509 973.3817 267.7665 58.16187 9.575252 1.14638 0.09608334 0.005451503 
2.376249e-05 0.00204508 0.1037804 3.105327 54.78817 569.9748 3496.436 12649.05 27007.31 34172.88 26217.96 13860.05 8407.697 9245.718 11034.92 9677.435 5706.25 2331.547 716.1664 176.1968 34.59704 5.18061 0.5637818 0.04283977 0.002200612 
2.341306e-05 0.001936967 0.09448729 2.717771 46.09425 461.0079 2720.029 9487.994 19787.65 26081.81 26794.5 29691.98 32095.49 25104.9 13438.98 5721.171 2390.041 976.398 333.3309 85.843 16.1184 2.192491 0.2137837 0.01457867 0.0006743277 
5.318497e-05 0.004223124 0.1977268 5.458648 88.85775 852.9298 4828.685 16140.55 32040.12 38914.66 33104.97 28374.89 30329.06 32722.42 30395.65 21153.47 9737.693 2807.065 514.1038 66.3386 7.359972 0.7730315 0.06699658 0.004150392 0.0001729585 
0.0001397815 0.01063774 0.4773486 12.63018 197.0492 1812.791 9836.062 31512.25 59960.81 69820.91 56821.57 45469.53 42303.51 36614.37 27054.9 16498.25 7494.357 2375.104 524.0341 81.34624 8.81673 0.6645141 0.03605849 0.001495749 4.796885e-05 
0.0001848179 0.01346197 0.5781765 14.64202 218.6442 1925.364 10003.27 30744.22 56659.41 66865.84 63933.26 68223.67 72461.73 61961.06 43030.66 24116.04 9841.892 2720.005 513.9779 70.6003 7.384215 0.5769163 0.0317998 0.001182476 2.917767e-05 
