#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3667.209 6285.663 7150.318 14508.03 16474.24 24423.11 21613.97 41488.34 41257.37 52506.06 45674.46 120743.6 157643.4 138960.8 127960.1 123818.7 122872 168385.5 118632.5 140955.4 169579.8 125482.5 157977.4 180755.2 198538 252088.3 155155.9 169821.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2724.403 3418.349 6596.864 13518.57 17468.32 38689.32 14349.41 38640.64 44525.25 83618.16 68674.66 68225.51 158855 153515.4 191814.9 129854.4 109509 140523.1 139811.8 119878 146644.2 202886.2 182259.2 189673.1 176978.2 203528.2 155286.7 107058.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1972.874 2136.228 3346.723 4854.908 11411.34 17681.95 19684.22 16157.13 21387.12 46950.38 57223.63 53408.89 63007.45 96559.74 100428.1 86408.47 84070.19 94258.7 85556.05 87372.76 84607.79 83009.44 86880.39 101907.8 95016.25 97758.74 104288.9 102315.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.404537e-07 1.524493e-05 0.0009756736 0.03681895 0.8192736 10.7496 83.18346 379.9608 1028.87 1686.315 1832.531 1723.585 1771.26 1664.364 1240.978 779.3019 423.0145 187.5229 65.99043 18.33491 3.927869 0.6267411 0.07204361 0.005781258 0.0003146843 
1.458229e-07 1.582771e-05 0.001012972 0.03822648 0.8505938 11.16059 86.36499 394.512 1068.415 1751.418 1900.783 1771.701 1789.098 1655.337 1218.392 752.6095 399.0561 171.7342 58.24028 15.45233 3.132779 0.4693204 0.05031801 0.003747075 0.0001885691 
4.140529e-07 4.494155e-05 0.002876254 0.1085409 2.415174 31.68823 245.173 1118.972 3017.484 4845.54 4803.953 3388.503 2325.33 1754.835 1216.27 733.8876 380.1954 159.0589 52.10941 13.24725 2.550941 0.3599274 0.03607079 0.002495409 0.0001161275 
5.632561e-07 6.113616e-05 0.003912708 0.1476537 3.285503 43.10863 333.5789 1523.438 4120.557 6708.541 7046.979 5927.873 5149.594 4105.386 2443.856 1107.619 436.1176 155.6912 47.24713 11.40964 2.087374 0.2781021 0.02613564 0.001684992 7.269943e-05 
1.342394e-06 0.0001457043 0.009325057 0.351899 7.830217 102.7371 794.9116 3628.575 9791.633 15766.11 15785.4 11430.11 8041.335 5900.416 3733.136 1930.74 812.8164 262.4709 63.29271 11.87255 1.793731 0.2115791 0.01826072 0.00109278 4.376514e-05 
2.160262e-06 0.0002344761 0.01500645 0.5662978 12.60093 165.335 1279.366 5842.296 15792.85 25622.11 26439.09 20911.45 16502.34 12352.26 7175.368 3213.314 1206.322 379.2467 93.36578 17.16078 2.299365 0.2225586 0.01556624 0.0007806906 2.73302e-05 
7.047382e-07 7.649276e-05 0.004895541 0.184745 4.111046 53.95276 417.9152 1917.181 5288.036 9327.597 12708.62 17054.51 20861.09 18711.87 11808.02 5672.981 2189.011 654.0209 145.2505 24.06546 2.991229 0.2720084 0.01741518 0.0007629016 2.251089e-05 
1.730716e-06 0.0001878529 0.01202257 0.4536951 10.09534 132.4582 1024.909 4678.995 12630.48 20353.21 20399.71 14823.46 10948.45 9687.732 8363.654 5781.462 2853.867 964.4677 225.5597 37.39045 4.423099 0.3693935 0.02146424 0.0008550138 2.293014e-05 
3.7201e-06 0.0004037819 0.025842 0.9751992 21.69959 284.7175 2203.133 10059.77 27174.64 43903.52 44335.71 32372.62 22052.18 14700.03 8204.551 3897.776 1744.629 685.1673 201.9109 40.69272 5.4202 0.4738004 0.02722829 0.001029416 2.550571e-05 
5.170584e-06 0.0005612184 0.03591794 1.355438 30.16073 395.7509 3062.808 13994.6 37908.59 61926.11 65112.19 52989.58 41662.89 29777.89 16384.79 6884.399 2343.905 657.1355 151.22 28.18267 3.97833 0.3893356 0.02487477 0.001008484 2.566459e-05 
5.990301e-06 0.0006501911 0.04161221 1.570326 34.94262 458.51 3548.94 16223.31 44022.9 72380.07 77728.58 66387.11 55227.05 41387.18 24319.46 11129.11 3982.298 1066.072 207.3181 29.7205 3.222701 0.2634028 0.01557871 0.0006301495 1.659935e-05 
6.66388e-06 0.0007233019 0.04629132 1.746905 38.87209 510.0837 3948.463 18055.06 49043.48 80897.61 87638.06 75972.22 63942.53 48485.45 29284.11 13991.41 5241.909 1465.463 294.4243 41.87765 4.172192 0.2882867 0.01375613 0.0004521029 1.012496e-05 
1.180478e-05 0.001281299 0.08200308 3.094561 68.85941 903.543 6992.911 31952.01 86513.48 140838.1 145388.4 111154.6 79499.52 54986.74 32351.38 15437.33 5817.753 1647.53 338.1307 49.25625 4.98103 0.3413711 0.0155526 0.0004649853 9.047469e-06 
1.452137e-05 0.001576159 0.1008743 3.806724 84.70781 1111.574 8605.127 39355.67 106931.9 176259.8 189307.2 158041.8 123016.6 84419.58 45181.34 18893.86 6375.784 1694.025 337.6092 48.57885 4.887032 0.3337711 0.01510593 0.0004445766 8.383073e-06 
1.258503e-05 0.001365989 0.08742354 3.299156 73.41553 963.4974 7461.813 34176.78 93351.67 156700.5 177698.1 165474 144030.4 106112.9 60098.09 26144.15 8695.036 2137.715 380.9333 49.13253 4.541494 0.2926736 0.01272323 0.0003628227 6.646012e-06 
1.059935e-05 0.001150462 0.07362989 2.778629 61.83328 811.5335 6285.929 28805.29 78796.3 132801.5 151957.8 143522.2 127490.7 97811.77 59324.91 27854.67 9803.553 2480.375 441.2171 54.71581 4.685528 0.2734611 0.01072705 0.0002786974 4.718068e-06 
1.14835e-05 0.001246429 0.07977176 3.010405 66.99051 879.1887 6808.901 31180.79 85056.61 141805 156581 136952.6 112090.2 82476.18 49623.32 23571.86 8517.523 2238.065 414.3132 52.83142 4.545289 0.259143 0.009659166 0.0002329685 3.603973e-06 
1.129947e-05 0.001226455 0.07849359 2.962192 65.91925 865.1982 6702.262 30717.19 83998.69 141022.6 158219.1 141076.8 114694.3 80483.02 44978.02 19832.86 6802.634 1743.378 321.189 41.22279 3.581208 0.2053777 0.007624189 0.0001805438 2.697321e-06 
1.214752e-05 0.001318503 0.08438481 3.184526 70.86763 930.1684 7205.91 33027.37 90299.02 151318.7 168313.4 146678.8 115807 79734.77 43894.56 18759.84 6078.669 1447.901 248.073 30.0049 2.498148 0.1391395 0.005054199 0.0001173744 1.716689e-06 
1.325796e-05 0.001439032 0.09209899 3.475668 77.3482 1015.287 7866.575 36070.6 98717.67 165732.3 184564.5 159732 123278 82071.74 43475.85 17842.55 5546.858 1261.517 204.0841 23.01731 1.774611 0.09163132 0.003106813 6.79366e-05 9.429863e-07 
1.436794e-05 0.001559512 0.09981009 3.766707 83.82728 1100.417 8527.99 39125.65 107230.5 180572.1 201975.5 174818 133252.7 86687.35 44527.49 17549.48 5191.422 1116.669 170.1692 18.00755 1.296235 0.0621375 0.001946412 3.921892e-05 5.017194e-07 
1.580178e-05 0.001715145 0.109771 4.142659 92.19634 1210.361 9381.647 43059.66 118109.5 199106.7 222496.6 190761.3 142396.6 90345.69 45167.81 17209.8 4875.165 995.1768 142.7802 14.13204 0.9470408 0.04213209 0.001221843 2.274088e-05 2.681241e-07 
1.86035e-05 0.002019249 0.1292345 4.877234 108.547 1425.091 11047.39 50716.42 139140.5 234368 260357.8 219077.8 158468.6 97286.52 47124.1 17344.77 4722.162 921.3477 125.5267 11.71068 0.7344225 0.0303981 0.0008166463 1.403867e-05 1.525825e-07 
2.082156e-05 0.002260006 0.1446442 5.458898 121.4991 1595.38 12372.55 56861.31 156424.4 265140.1 297977.1 253758.2 183141.4 109987.4 51414.23 18114.45 4701.122 872.3543 112.7141 9.932067 0.5855903 0.02268002 0.0005676154 9.05424e-06 9.101265e-08 
2.333538e-05 0.002532866 0.1621089 6.118134 136.1785 1788.355 13873.39 63804.79 175797.3 298799.5 336801.1 286386 204634 121057.1 55510.51 19001.31 4729.038 832.2086 101.2183 8.359371 0.4607937 0.01665624 0.0003883772 5.760664e-06 5.373328e-08 
2.531697e-05 0.002747962 0.1758772 6.637932 147.758 1940.745 15061.72 69336.96 191446.9 326725.5 370287.3 315271.1 222958.5 129197 57689.04 19129.11 4586.095 772.6588 89.31327 6.954148 0.3588025 0.01207533 0.0002612798 3.589573e-06 3.098019e-08 
2.278097e-05 0.002472722 0.158265 5.973607 132.9937 1747.635 13579.67 62713.84 174561.3 303631 357374.4 320572.3 235827.5 138081 60960.92 19716.8 4566.477 737.9698 81.35213 6.007714 0.2923766 0.009231858 0.0001864937 2.381923e-06 1.904693e-08 
2.1886e-05 0.00237559 0.1520499 5.739171 127.7816 1679.34 13051.72 60291.94 167813.5 291365.7 340639 301807 220112.8 129369.7 57664.54 18673.56 4259.225 667.1943 70.45607 4.943031 0.2271785 0.006743602 0.0001276021 1.521739e-06 1.132977e-08 
#survey length counts 
2.799016e-07 3.038069e-05 0.00194436 0.0733742 1.632675 21.42183 165.7559 756.8523 2045.7 3323.581 3478.868 2952.428 2713.126 2430.066 1778.954 1101.677 590.7333 258.8395 89.83357 24.54332 5.158475 0.8064333 0.09079576 0.007141236 0.0003814618 
7.649339e-07 8.302638e-05 0.005313678 0.2005217 4.461857 58.54128 452.9216 2066.832 5569.718 8915.967 8719.383 5857.819 3662.44 2597.335 1772.349 1071.706 562.278 239.8807 80.55576 21.12265 4.223539 0.6227875 0.06562552 0.004800078 0.0002373032 
9.922827e-07 0.000107703 0.006892978 0.2601198 5.788015 75.94263 587.6128 2682.793 7246.558 11728.19 12034.4 9497.191 7670.47 5962.472 3552.332 1618.433 642.8921 233.4348 72.63552 18.11752 3.447169 0.4806803 0.04755942 0.003245288 0.0001488731 
2.285169e-06 0.0002480337 0.01587412 0.5990405 13.32941 174.8884 1353.12 6175.64 16652.74 26729.48 26421.66 18359.35 12068.87 8529.303 5371.574 2800.66 1199.825 396.7268 98.22195 18.98964 2.979053 0.3679174 0.03347192 0.00212258 9.046852e-05 
3.563122e-06 0.0003867434 0.02475154 0.9340473 20.78381 272.698 2110.027 9633.254 26014 42025.75 42670.87 32289.42 24138.71 17724.72 10329.01 4666.479 1778.041 572.0906 145.1033 27.62888 3.854395 0.3903772 0.02873942 0.001526988 5.69464e-05 
1.141301e-06 0.0001238775 0.007928161 0.2991871 6.657573 87.36729 676.5559 3100.121 8510.942 14756.73 19228.98 24528.16 29543.57 26658.21 16991.85 8267.017 3253.292 997.8907 228.4437 39.19736 5.078001 0.4842976 0.03268483 0.001516027 4.757484e-05 
