#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3210.671 6452.06 13123.27 18944.46 20260.63 28290.05 24461.53 34832.56 66516.21 64287.69 98167.89 120906.9 164358.7 164115.1 128831 160044.5 128252.4 168237.9 122211.6 160481 171880.7 177525.8 218941.1 159331.2 144212.3 198420.4 162804.7 151559.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3972.092 3537.355 7637.274 13052.25 13327.82 11101.06 13163.95 21197.47 31325.71 57350.81 45193.84 98133.69 93835.92 108776.3 91119.12 135183.8 75554.53 80311.25 102521 62985.34 119695.5 141296.6 110873.3 145560.6 121293.1 129692.8 95297.5 68968.57 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2835.791 2472.33 4891.367 6151.505 6957.599 13331.05 12520.58 14624.95 19238.98 29556.62 45552.51 60195.43 63363.75 105985.8 99353.48 93136.84 91592.41 79181.89 86823.98 78451.97 80775.87 92233.14 77918.29 114530 119244 98657.01 102079 95419.64 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.452469e-07 3.505282e-05 0.001141648 0.02574705 0.4020774 4.347911 32.55729 168.8277 606.4431 1510.695 2621.396 3223.268 2984.228 2445.023 2148.599 1927.949 1483.225 931.4978 507.3185 255.3454 117.9602 48.16382 17.04412 5.161962 1.310104 
7.523902e-07 3.538881e-05 0.00115259 0.02599383 0.4059313 4.389585 32.86933 170.4453 612.2476 1525.093 2645.962 3251.511 3004.116 2448.54 2137.33 1910.153 1466.877 919.8416 499.9044 250.9007 115.483 46.90366 16.47018 4.937115 1.237841 
1.771568e-06 8.332603e-05 0.002713874 0.06120472 0.9557991 10.3356 77.39181 401.2895 1441.037 3585.496 6192.744 7478.734 6491.251 4436.773 2915.917 2112.557 1493.104 911.3262 489.0128 243.2109 111.2355 44.96975 15.72013 4.686774 1.166995 
1.698865e-06 7.990641e-05 0.0026025 0.05869296 0.9165755 9.911496 74.21757 384.8589 1382.438 3443.687 5975.089 7344.575 6791.252 5540.511 4817.508 4225.924 3089.831 1738.723 780.6068 310.1631 119.0429 43.9635 14.81895 4.354148 1.075853 
3.022434e-06 0.0001421607 0.004630082 0.1044201 1.630669 17.63336 132.0372 684.6455 2458.723 6119.131 10578.95 12823.93 11286.83 8053.621 5745.195 4469.005 3249.201 1984.733 1040.895 488.0457 200.412 69.12656 19.99418 5.005011 1.102775 
3.757519e-06 0.0001767356 0.005756162 0.129816 2.027264 21.92201 164.1514 851.1884 3057.145 7611.672 13181.31 16082.29 14488.57 11045.84 8753.932 7272.853 5262.006 3012.352 1411.233 594.3737 237.1504 86.63815 27.36393 7.188182 1.536553 
4.439969e-06 0.0002088347 0.006801611 0.1533936 2.395461 25.90356 193.9655 1005.795 3612.563 8995.82 15586.95 19058.29 17301.7 13470.58 11026.99 9408.872 6972.37 4143.092 2054.73 911.1086 364.8059 127.0771 37.80217 9.63534 2.084449 
5.11572e-06 0.0002406188 0.007836797 0.1767396 2.760043 29.84601 223.4864 1158.872 4162.347 10364.59 17956.73 21947.04 19896.24 15434.01 12573.8 10712.31 7967.466 4786.975 2427.908 1114.484 465.4005 169.216 51.98885 13.35479 2.837326 
7.488392e-06 0.0003522178 0.0114715 0.2587114 4.04015 43.68851 327.137 1696.306 6092.116 15164.49 26235.82 31892.79 28358.06 20845.95 15630.32 12574.02 9150.224 5457.801 2760.692 1269.73 535.6887 198.9009 63.05362 16.80765 3.696131 
