#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6165.181 7420.725 9404.268 8676.71 14295.76 14252.59 15713.49 26368.09 36043.81 68394.97 71571.19 120395.3 204501.2 188736.4 113504.1 122182.7 87662.77 131421.3 113688.8 111103.8 115756.8 143342 153815.8 220122 136738.2 206294.9 210257.3 126182.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5497.971 8570.241 6910.8 6578.398 12284.65 12600.26 14043.19 17723.66 39786.38 56465.86 58983.86 115281.9 140042.6 106789.8 131753.8 74736.09 70482.93 97634.5 113482 132771.9 122764.8 126883.8 172336.8 111446.6 146991.7 133306.1 107735 140457.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5246.318 5251.26 6379.637 5436.66 6539.955 9676.727 10907.49 11245.16 18999.16 32206.11 51220.81 57520.48 81103.76 91976.97 118052.9 100649.6 89154.71 88715.94 74198.39 83428.93 85482.8 80457.18 97017.63 117948.8 113598.4 122420.9 113831.2 111450.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.457973e-35 2.6713e-28 3.005789e-22 7.775693e-17 4.624495e-12 6.323162e-08 0.0001987691 0.1436509 23.8678 911.7191 8006.718 16165.8 7523.295 1321.255 3198.223 4474.195 1620.916 739.1694 541.9652 193.3526 77.84849 22.92302 4.926366 0.6543396 0.04477508 
5.551722e-35 2.717183e-28 3.057418e-22 7.909251e-17 4.703928e-12 6.431771e-08 0.0002021833 0.1461183 24.27776 927.3792 8144.244 16443.46 7652.093 1332.662 3184.223 4453.723 1609.068 719.8617 524.8087 184.333 72.68857 20.9321 4.39074 0.5674623 0.03747084 
7.198301e-35 3.523069e-28 3.964214e-22 1.025505e-16 6.099061e-12 8.339364e-08 0.0002621486 0.1894554 31.47828 1202.43 10559.74 21320.36 9915.217 1557.863 3090.141 4312.641 1552.73 677.8578 491.0351 170.3583 66.05844 18.65078 3.811712 0.4795263 0.03078581 
5.267561e-35 2.578106e-28 2.900926e-22 7.504421e-17 4.46316e-12 6.102566e-08 0.0001918347 0.1386393 23.03512 879.9119 7727.387 15601.87 7266.591 1428.202 4021.183 5629.193 1973.75 695.2914 478.6563 163.4323 62.20071 17.27716 3.453447 0.423208 0.02642901 
7.9061e-35 3.869488e-28 4.35401e-22 1.126341e-16 6.698773e-12 9.159362e-08 0.0002879253 0.2080842 34.57349 1320.663 11598.06 23416.73 10887.1 1629.703 2897.297 4040.901 1503.736 808.8347 598.073 181.6494 59.87795 16.06246 3.139505 0.3760774 0.02289345 
1.316865e-34 6.445144e-28 7.252179e-22 1.87607e-16 1.115769e-11 1.525613e-07 0.0004795777 0.3465918 57.58672 2199.739 19318.1 39003.64 18130.62 2627.108 4292.065 5968.636 2066.861 645.5164 437.4429 169.1302 69.49367 17.01873 2.953669 0.3389202 0.02012572 
1.280792e-34 6.268589e-28 7.053517e-22 1.824678e-16 1.085204e-11 1.483821e-07 0.0004664404 0.3370975 56.00922 2139.48 18788.91 37935.35 17652.17 3038.809 7128.073 9956.383 3421.351 979.9706 620.9979 177.3697 55.82777 16.36852 3.192811 0.3369116 0.01851558 
1.344957e-34 6.582631e-28 7.406882e-22 1.91609e-16 1.139571e-11 1.558157e-07 0.000489808 0.3539853 58.81516 2246.663 19730.2 39835.79 18532.08 3073.623 6768.246 9456.448 3388.138 1424.729 996.5056 272.3046 73.20585 16.15044 2.796093 0.3288346 0.01825156 
