#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
85342.86 52977.09 19749.82 71243.31 79627.84 136197.5 185563.6 246200.3 240733 404213.2 413425.5 439090 401097.6 450469 458033.9 403421.2 301530 286123.7 340604 406509.4 386851.3 409827.3 416191.5 415735.9 485954 655202.4 381525.7 467858.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
65732.95 53929.04 26749.27 42474.22 68909.4 79168.04 221356.6 155201.5 306810.9 381397.3 401490.2 267664.4 323513.7 410667.3 442120.1 339163.7 346867.8 374013.3 351924.5 246276.6 471958.2 325074.4 375762.4 396294.5 512706.3 470887.7 413059 357352.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14241.77 13311.98 13036.23 11473.96 14485.98 26663.64 40895.23 52963.54 87912.39 110580.3 161976.8 149086.1 148900.4 157885 165874.2 174641.5 212643.8 155105.9 143685 115929.2 160932.4 170839.7 148990.7 220888 254412.7 159964.1 234913.7 235246.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.574861e-06 7.407388e-05 0.002412538 0.05440885 0.849673 9.188046 68.80059 356.7737 1281.624 3193.247 5545.326 6839.52 6404.87 5429.663 5117.955 5192.861 5033.637 4665.185 4227.511 3683.182 3040.821 2353.157 1656.257 1011.871 510.1909 
1.994869e-06 9.382902e-05 0.00305595 0.06891942 1.076276 11.63844 87.14908 451.9177 1623.343 4044.04 7018.531 8636.21 8020.138 6648.232 6044.769 5876.664 5389.397 4720.476 4181.4 3705.722 3148.63 2479.474 1750.938 1065.329 534.065 
2.735588e-07 1.286689e-05 0.0004190668 0.009451063 0.1475948 1.596152 11.95555 62.0687 223.9899 568.1842 1055.666 1626.551 2558.007 4271.542 6317.809 7392.139 6996.984 5940.1 4972.132 4181.919 3460.808 2728.619 1951.361 1198.45 602.2952 
5.161293e-10 2.427671e-08 7.907386e-07 1.783871e-05 0.0002789216 0.003030944 0.02313581 0.1290385 0.5929793 2.759745 13.62798 59.35643 199.6547 512.0216 1062.166 1917.046 3047.502 4074.26 4450.897 4079.759 3336.138 2541.164 1781.131 1090.367 550.0959 
5.71512e-06 0.0002688117 0.00875502 0.1974478 3.083427 33.34273 249.6633 1294.478 4647.513 11554.02 19889.87 23709.41 19571.72 11196.18 4475.235 1377.361 665.2732 946.7458 1541.387 2049.467 2177.323 1886.303 1366.68 832.4868 416.4161 
5.581087e-06 0.0002625074 0.008549695 0.1928173 3.011124 32.56124 243.8225 1264.414 4542.728 11324.62 19707.64 24499.03 23523.52 20940.64 20072.13 18336.8 13194.78 6945.696 2889.355 1490.818 1409.945 1482.079 1272.288 851.5462 442.0914 
1.137772e-05 0.0005351531 0.01742958 0.3930812 6.138525 66.3794 497.0432 2577.284 9255.516 23033.46 39813.28 48227.9 42353.7 30122.22 21776.44 18282.34 15885.5 12863.98 9185.494 5440.809 2696.452 1361.918 869.4004 587.5052 328.1936 
1.564035e-05 0.0007356466 0.02395953 0.540348 8.43831 91.24844 683.2647 3542.975 12724.77 31679.67 54843.88 66837.34 59978.44 45298.87 35660.74 30300.92 23833.58 16652.67 11226.59 7559.244 4711.82 2530.335 1188.989 536.5229 240.8247 
