#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23033.42 22420.84 18253.05 21969.51 50644.23 45588.89 61475.41 99715.62 112707.7 173475.3 187097.7 290418 191902.2 227890.7 241842.6 195908.1 279228.6 184941.2 175011.2 224758.9 236680.6 276120.3 370176.9 283600.5 280411.8 273025 215588.9 236628.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17538.24 18138.35 15364.52 15554.94 29378 41355.92 60601.73 104328.8 231503.9 153470.2 203062.7 275240.2 241822.8 234486.6 209665.3 209443.2 215535.8 243290.2 246097.7 222299.2 199549.2 228119.8 256329.2 289589.7 391325.8 292507.7 185499.4 123845.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13902.94 13370.08 13478.32 8751.277 19134.49 31605.09 51146.82 68350.24 88629.73 105817.8 160794.4 165099.5 200656.4 220230.5 194849.4 225332.5 200405.8 234274.9 219748.8 212074.5 200866.9 207548.9 200851 266946.3 221597.9 253276.4 269632 224651.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.284975e-06 0.0002117636 0.01157199 0.3728658 7.084169 79.36667 524.4622 2047.033 4754.439 6826.075 7129.279 7761.159 9539.931 10453.22 9810.836 7785.557 4795.182 2241.505 840.2619 260.6833 64.42235 11.95512 1.592942 0.1475132 0.009235898 
4.146855e-06 0.0003706691 0.01953624 0.6071321 11.12543 120.216 766.1712 2883.888 6455.727 8907.115 8842.1 9032.837 10566.72 11240.72 10369.65 8155.087 5025.934 2357.804 866.5174 253.4091 57.9217 9.986683 1.24371 0.1072406 0.00619155 
1.618255e-06 0.0001392725 0.007067591 0.2114795 3.731416 38.8312 238.6087 870.9981 1948.232 3060.126 4714.182 8015.546 11391.31 12311.44 10990.58 8174.477 4673.345 2011.323 683.1324 187.8463 40.49559 6.50684 0.7471828 0.05925828 0.003150998 
6.698584e-14 2.944585e-11 7.632269e-09 1.166475e-06 0.0001051238 0.005586851 0.1751422 3.241484 35.51405 232.2845 930.108 2435.884 4719.62 7452.091 9107.293 7712.917 4336.237 1680.363 489.6915 115.351 21.95782 3.205304 0.3385896 0.02471743 0.001205814 
1.960694e-05 0.001556879 0.0728932 2.012373 32.75886 314.4855 1781.565 5975.799 12077.31 15973.79 18051.51 22604.49 25087.45 19151.83 9933.881 4115.519 1663.121 646.1504 207.5039 50.0797 8.819269 1.130675 0.1046125 0.006798564 0.0002996024 
7.197284e-05 0.005477319 0.2457845 6.503224 101.4599 933.4101 5064.9 16231.59 30934.65 36318.6 30632.36 26864.07 28370.05 28920.05 25119.19 16460.85 7196.32 1986.932 353.5684 45.39545 5.061213 0.5174506 0.04227192 0.002444263 9.512852e-05 
0.0001839873 0.01340147 0.5755778 14.57618 217.6583 1916.557 9954.096 30538.03 55757.9 62930.22 51522.35 43596.55 41668.59 35708.32 25886.58 15322.16 6686.253 2027.045 427.5456 63.4956 6.605233 0.4811028 0.02539146 0.001019389 3.107355e-05 
0.0003372992 0.02348504 0.9641716 23.34027 333.1601 2804.352 13926.35 40895.69 71875.52 80176.73 70653.66 68946.81 69668.01 58806.36 40892.3 22587.18 8885.245 2336.658 417.3274 53.95017 5.30238 0.3898506 0.02028172 0.0007141727 1.673771e-05 
0.0007604269 0.05055042 1.981432 45.79541 624.1076 5015.626 23778.99 66646.04 111628.2 117852.9 96448.74 87722.13 87993.14 78708.96 58607.17 32900.03 12424.03 2997.196 466.1082 49.20799 3.77951 0.2204657 0.009684276 0.000307939 6.781237e-06 
0.001387007 0.08793264 3.28707 72.45308 941.6807 7217.715 32644.3 87395.17 140733.6 147049.9 128840.1 128492.6 127733.5 105951.4 72344.34 37946.15 13720.51 3252.267 511.2784 55.48195 4.277037 0.2334419 0.008856526 0.0002311851 4.145949e-06 
0.00246066 0.1486181 5.292721 111.1414 1376.177 10049.27 43308.21 110560.8 170395 173134.7 153569.6 158291.3 162388.5 141577.2 100223.4 51847.75 17681.08 3816.876 528.2597 49.23712 3.285289 0.1618803 0.005784254 0.0001439058 2.407528e-06 
0.004206185 0.2417862 8.195246 163.7883 1930.225 13415.6 55038.18 133874.1 197431 195389.5 175315.8 183366.2 186537.5 160372.8 110517.5 54567.98 17484.21 3492.785 437.2112 35.56987 1.989256 0.08023887 0.002360459 4.961105e-05 7.246557e-07 
0.009414899 0.5146185 16.58604 315.2027 3532.159 23343.21 91053.33 210479.6 294294.4 273361.3 225633 219112.2 214172.2 179728.6 119943.7 56541.83 17156.16 3235.017 381.4395 29.09411 1.50719 0.05507359 0.001425707 2.563321e-05 3.138158e-07 
0.01355322 0.7038371 21.55211 389.135 4143.12 26019.28 96523.63 213079.3 290189.3 283034.9 276182.5 298247.3 282661.1 217785.7 132970.3 57966.29 16358.37 2862.926 310.3726 21.41595 0.985778 0.0317366 0.0007281615 1.172076e-05 1.287837e-07 
0.0164244 0.8097402 23.53913 403.488 4078.506 24320.91 85737.32 180559.1 238860.8 240616.9 260647.1 306709.7 316173.8 267088.9 170691 73514.67 19830.88 3266.934 330.0721 20.98021 0.8758286 0.02516019 0.0005096149 7.211402e-06 6.959658e-08 
0.03405151 1.592648 43.92292 714.259 6849.169 38740.32 129439.4 257362.4 315671.8 277817.3 250512.2 269141.4 277720.8 238002.6 149781.4 61912.25 15861.13 2479.795 239.055 14.63749 0.5941431 0.01659724 0.0003220946 4.264341e-06 3.762677e-08 
0.04733293 2.099004 54.88479 846.2306 7694.274 41277.38 130991.8 249077.9 301312.5 287269.3 298165.5 319316.9 287717.6 209544.8 116001.6 43666.57 10354.45 1504.163 134.3037 7.558403 0.2795977 0.007102738 0.0001264645 1.559188e-06 1.296749e-08 
0.07910824 3.324428 82.37608 1203.603 10370.7 52722.92 158553.3 285674.6 327344.4 296183.7 298037 325378.4 313981.6 243983.8 136741 49797.54 11157.53 1511.966 124.4297 6.346724 0.2080871 0.004591955 7.060448e-05 7.588632e-07 5.582369e-09 
0.1191911 4.744642 111.3661 1541.364 12581.15 60604.26 172887.7 297092.8 332140.2 310302.2 326259.7 346309.2 311217.5 223736.6 116972.2 40176.58 8606.023 1139.069 94.8185 5.135033 0.1871491 0.004645651 7.731647e-05 8.405758e-07 5.866187e-09 
0.1636052 6.167097 137.0742 1796.546 13887.12 63370.9 171515.6 281628.2 309627.1 303105.8 338094.9 365798.3 331068.8 235753.2 119074.2 38926.64 7912.526 999.3865 80.42139 4.28981 0.1570098 0.003973381 6.821556e-05 7.743545e-07 5.703372e-09 
0.3031722 10.81921 227.6629 2824.847 20671.82 89292.09 228618.1 354018.9 362516.2 323076.4 333829.6 352339 318410.1 223112.5 108208.8 33491.25 6415.252 763.9681 58.17166 2.951765 0.1033296 0.00251291 4.167601e-05 4.601385e-07 3.322639e-09 
0.4941258 16.69179 332.4763 3905.097 27053.3 110670.7 268865.4 398500.2 403522.8 376128.9 394940.3 389366.4 316759 200709.4 89509.9 25772.78 4621.639 517.4273 37.18237 1.785835 0.05920546 0.001361087 2.129284e-05 2.216027e-07 1.509856e-09 
0.8088727 25.86282 487.6014 5420.923 35548.85 137698.1 317182.6 448452.4 442836.6 417907.1 445282 441703 360754 224515.3 95693.35 25865.96 4302.813 441.4339 28.61947 1.221028 0.03573982 0.0007318513 1.037217e-05 9.92484e-08 6.271493e-10 
1.50266 45.47649 811.535 8539.844 53009.16 194386.7 424175.3 569696.4 539287.7 494273.3 510905.2 490263.5 386355.6 229779.8 92848.51 23774.94 3770.198 373.5015 23.7945 1.011095 0.02935925 0.0005814543 7.704337e-06 6.705833e-08 3.79738e-10 
2.12486 60.8711 1028.231 10242.69 60200.16 209255.2 435067.7 569301.1 563048.5 577369.6 623631.2 579601.1 431409 240487.5 90790.46 21672.66 3194.832 292.9972 17.20268 0.6730034 0.01811729 0.0003374173 4.267167e-06 3.576643e-08 1.950111e-10 
4.108881 111.4288 1781.838 16802.6 93478.16 307445.6 603670.9 739823.2 669403.3 624355.4 653027.8 623255.5 477847.4 264300.6 95608.44 21439.2 2932.589 246.5172 13.05843 0.4529894 0.0106968 0.0001751315 1.969824e-06 1.488495e-08 7.406394e-11 
4.922 126.3756 1913.345 17084.86 90052.63 281339.7 530966.3 656127.7 675700.2 750973.8 802447.5 699403.7 478983 240954 81022.67 17187.99 2266.083 188.2021 10.1436 0.3657642 0.00893524 0.0001462921 1.572584e-06 1.093167e-08 4.884627e-11 
6.04677 147.0101 2107.576 17820.75 88965 263475.5 473195.9 565070.8 584833.5 678679.3 779733.8 750305.4 552138.7 280234.1 90546.06 17947.35 2167.562 161.6032 7.660057 0.2404631 0.005183532 7.758267e-05 7.930056e-07 5.387743e-09 2.376635e-11 
#survey length counts 
4.905508e-06 0.0004546254 0.02484337 0.8004876 15.20859 170.3835 1125.763 4390.922 10160.82 14318.03 13850.07 12854.61 14150.16 14974.79 13936.39 11156.5 7044.93 3388.17 1276.789 384.2751 90.95665 16.36056 2.141434 0.1953155 0.01199007 
1.695541e-06 0.000151557 0.007987869 0.2482423 4.549078 49.16347 313.6177 1186.177 2722.841 4224.643 6038.332 9774.32 13963.26 15330.21 13878.82 10538.82 6188.948 2733.972 951.8118 269.3906 60.23623 10.11526 1.222117 0.1025924 0.005803916 
2.237011e-05 0.001925247 0.0976993 2.923368 51.57781 536.5766 3291.556 11907.8 25424.02 32165.46 24663.76 13020.58 7940.21 8882.455 10700.07 9370.557 5465.932 2187.91 655.2477 158.6933 31.27429 4.768251 0.5302144 0.04100168 0.002129439 
2.624793e-05 0.002171496 0.1059278 3.046838 51.67515 516.8152 3049.002 10629.97 22109.08 28761.25 28223.1 29208.93 30510.72 23633.01 12568.05 5270.858 2141.043 846.5138 280.3265 70.25079 12.89361 1.729446 0.1683397 0.01158158 0.000543301 
5.985599e-05 0.004752832 0.2225278 6.143328 100.0032 959.9129 5434.342 18164.91 36057.21 43782.23 37174.6 31529.02 32713.53 33634.22 29847.02 20259.69 9252.197 2672.957 495.5148 65.56018 7.474782 0.7900935 0.06777574 0.004150974 0.0001719809 
0.0001437732 0.01094151 0.49098 12.99086 202.6765 1864.572 10117.32 32418.52 61736.8 72190.29 59759.2 49546.79 47213.95 41092.11 30341.83 18459.3 8356.689 2635.891 578.5997 89.58137 9.741923 0.7427271 0.04103641 0.001730072 5.580031e-05 
0.0002447328 0.01782612 0.7656116 19.38869 289.5229 2549.433 13243.39 40666.25 74602.02 86153.37 76705.77 74474.12 76374.81 65887.51 46823.67 26688.24 10939.59 3005.125 559.0012 75.00477 7.662998 0.5895408 0.03230643 0.001203553 2.992893e-05 
