#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70934.32 57421.68 26947.05 42620.06 64480.69 129793.4 193387.5 198964.9 279471.3 313850.3 248177.1 485437.6 491947.2 413928.2 350499 414403.6 324404.1 461604.7 436663.2 571356.4 402655.7 397548.2 370870.1 553459.7 519441.7 483761.3 364201.7 465832.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
77168.69 43428.77 36165.85 59586.9 95462.9 88513.37 207049.7 179071.5 250623.7 232023 259304.5 185949 280531.2 324803.4 405286.8 420523.1 404072.4 424809.2 483656.7 418333.5 331602.4 531632.1 382327.1 483036.5 372768.7 253638.7 495631.1 466680 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13108.08 17263.49 16356.78 8408.889 15216.48 27040.33 43169.03 56133.51 79122.85 133433.8 110483.2 106506.5 135007 150292.9 172014.5 176902.3 143055.5 126009.6 196774.5 199334.2 191698.4 168560.5 169330.5 195174 217535.2 197989.3 161587.5 207947 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.537224e-06 7.230359e-05 0.002354881 0.05310854 0.8293672 8.968483 67.15695 348.26 1251.176 3118.724 5425.051 6734.049 6441.705 5729.807 5666.225 5782.53 5414.603 4753.043 4120.528 3527.511 2932.955 2320.992 1678.159 1050.77 540.934 
1.578736e-06 7.425614e-05 0.002418474 0.05454273 0.851764 9.210669 68.97032 357.6607 1284.907 3202.378 5567.679 6897.6 6556.038 5751.462 5619.815 5751.512 5486.337 4952.161 4390.902 3778.688 3103.363 2406.624 1711.024 1061.139 543.6553 
3.017886e-07 1.419469e-05 0.000462312 0.01042634 0.1628246 1.760818 13.18786 68.44414 246.6806 622.6313 1135.971 1658.73 2376.324 3695.614 5351.269 6337.579 6246.366 5658.811 5058.574 4430.207 3695.484 2873.77 2023.816 1238.178 627.2482 
4.336281e-10 2.039627e-08 6.643569e-07 1.498864e-05 0.000234423 0.002550157 0.01954769 0.1106784 0.5304978 2.637223 13.62143 60.06835 200.4725 500.3302 986.0372 1667.984 2527.72 3339.984 3733.936 3591.845 3101.048 2450.438 1737.734 1061.416 533.8323 
7.053717e-06 0.0003317729 0.01080562 0.2436941 3.805628 41.15227 308.1396 1597.671 5736.056 14260.2 24548.48 29262.63 24155.85 13818.72 5523.168 1692.704 780.5391 1042.318 1651.947 2198.812 2393.438 2152.874 1617.273 1008.781 509.9135 
5.481996e-06 0.0002578467 0.008397898 0.1893939 2.957663 31.98317 239.4947 1241.991 4462.437 11127.14 19382.29 24180.3 23486.94 21433.96 21075.79 19492 14077.13 7402.98 3034.232 1479.329 1341.15 1419.059 1246.906 856.4816 454.41 
1.169442e-05 0.0005500492 0.01791474 0.4040227 6.309392 68.22706 510.8775 2649.002 9512.847 23671.64 40901.24 49474.4 43217.74 30243.92 21248.01 17533.85 15335.53 12641.89 9165.445 5459.364 2678.063 1308.864 813.0039 550.6069 312.2162 
1.703714e-05 0.000801345 0.02609928 0.5886049 9.191911 99.3976 744.286 3859.407 13861.45 34511.53 59759.89 72891.75 65613.76 49971.26 39806.24 33984.04 26569.22 18296.93 12165.23 8175.749 5129.323 2763.62 1287.701 570.4688 252.8977 
