#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2983.35 3776.739 7083.377 19705.12 28280.61 23604.05 16926.73 32179.77 65237.45 63831.04 103826.2 121319.7 152153.3 160684.6 186742.1 109282 139834.3 140462.9 123395.9 109586.7 111565.3 163021.2 99115.99 140067 143404.6 164197.4 177267.7 105769.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2956.731 3962.553 5381.246 8455.343 16952.26 18816.07 28565.71 25746.59 64832.14 90278.75 95331.35 107675.6 117106.3 183330.6 126826.7 121867.2 124425.4 99383.98 70066.75 166411.7 157075.8 116977.7 125255.2 166126.7 214825.5 212263 111016.8 87908.38 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2114.219 2435.37 2714.736 5442.53 9505.151 19205.5 16344.31 15731.6 23660.75 35769.28 55166.38 57844.68 67764.89 111839.7 109475.9 84980.44 81580.21 73400.78 96997.77 88006.16 74622.09 89981.29 98252.72 106677.7 101707.6 138083.4 96239.62 95412.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.400756e-07 1.520389e-05 0.0009730474 0.03671985 0.8170683 10.72066 82.95953 378.9376 1026.095 1681.732 1827.409 1718.554 1766.515 1661.913 1242.548 783.3469 426.7466 189.7366 66.93909 18.62962 3.991592 0.6357999 0.07281917 0.005813287 0.0003145025 
1.456252e-07 1.580625e-05 0.001011599 0.03817466 0.8494407 11.14546 86.24799 393.9788 1066.989 1749.215 1898.998 1771.496 1790.45 1657.496 1220.898 755.2992 401.5256 173.4597 59.10028 15.75055 3.204194 0.4810179 0.05160274 0.003839185 0.0001927578 
4.175277e-07 4.531871e-05 0.002900392 0.1094518 2.435442 31.95416 247.2304 1128.359 3042.77 4885.922 4842.989 3413.517 2339.407 1764.366 1223.414 738.9373 383.2779 160.6165 52.75813 13.46172 2.603386 0.3688664 0.03709399 0.002572219 0.000119842 
5.573943e-07 6.049992e-05 0.003871989 0.1461171 3.251311 42.66001 330.1077 1507.591 4077.764 6639.399 6976.628 5873.927 5107.584 4072.113 2421.595 1095.001 429.8351 153.0888 46.40765 11.20919 2.053709 0.274311 0.02586138 0.001672825 7.23904e-05 
1.337289e-06 0.0001451502 0.009289597 0.3505608 7.800441 102.3464 791.8894 3614.79 9754.571 15707.44 15731.08 11402.03 8037.189 5909.763 3748.538 1944.837 820.8877 265.465 64.06421 12.02416 1.81786 0.2146461 0.01855419 0.001112647 4.467e-05 
2.146561e-06 0.0002329891 0.01491128 0.5627063 12.52101 164.2864 1271.252 5805.234 15692.58 25458.78 26267.9 20770.24 16386.22 12267.52 7132.813 3200.766 1205.259 380.1974 93.91081 17.31052 2.324346 0.2253032 0.01577575 0.0007920562 2.776243e-05 
6.969582e-07 7.564831e-05 0.004841497 0.1827055 4.065664 53.35726 413.3057 1896.101 5230.682 9231.96 12599.5 16945.64 20755.26 18633.27 11774.03 5668.802 2193.301 657.4072 146.6226 24.42161 3.051915 0.2787896 0.01791075 0.0007865786 2.325221e-05 
1.739431e-06 0.0001887989 0.01208311 0.4559797 10.14617 133.1251 1030.07 4702.559 12694.12 20456.04 20504.53 14907.84 11036.55 9811.186 8513.29 5908.545 2926.26 992.6185 233.2529 38.88383 4.627125 0.3887342 0.02271906 0.0009098123 2.450923e-05 
3.76245e-06 0.0004083787 0.0261362 0.9863011 21.94662 287.9587 2228.212 10174.24 27483.43 44399.32 44824.09 32701.41 22244.65 14813.16 8264.959 3929.415 1763.029 694.626 205.3488 41.51738 5.549495 0.4870659 0.02811768 0.00106817 2.659469e-05 
5.157706e-06 0.0005598206 0.03582849 1.352062 30.08561 394.7651 3055.177 13959.68 37813.44 61766.86 64929.5 52805.58 41472.3 29598.95 16246.78 6799.531 2304.245 643.3862 147.6424 27.49003 3.883722 0.3807772 0.02438528 0.0009913068 2.53032e-05 
6.023426e-06 0.0006537865 0.04184232 1.57901 35.13585 461.0457 3568.57 16313.12 44267.49 72787.95 78188.58 66826.39 55640.86 41725.39 24533.63 11232.86 4019.15 1074.884 208.6286 29.83114 3.22675 0.2633488 0.01557293 0.0006304436 1.663082e-05 
6.740508e-06 0.0007316192 0.04682363 1.766993 39.31907 515.9486 3993.848 18262.32 49603.57 81802.76 88548.94 76620.2 64350 48725.04 29394.35 14026.44 5248.662 1465.604 294.0456 41.7517 4.150889 0.2861164 0.01361778 0.0004465501 9.985275e-06 
1.185029e-05 0.001286238 0.08231921 3.10649 69.12487 907.0262 7019.869 32075.18 86846.93 141380.3 145943.3 111554.5 79712.46 55009.24 32238.18 15307.87 5742.044 1619.43 331.1204 48.07338 4.8475 0.3313974 0.01506354 0.0004493444 8.723311e-06 
1.457258e-05 0.001581718 0.10123 3.820149 85.00656 1115.494 8635.491 39494.75 107312 176900.2 190042.7 158743 123625.2 84828.29 45355.07 18924.14 6362.657 1682.42 333.4961 47.73616 4.780215 0.3252206 0.01467186 0.0004306406 8.101549e-06 
1.247668e-05 0.001354228 0.08667088 3.270752 72.78346 955.202 7397.564 33882.42 92546.74 155343.7 176138.3 163972.9 142652.1 105012.9 59395.87 25789.13 8555.935 2096.68 371.9591 47.70827 4.383408 0.2808753 0.01214898 0.000344971 6.296568e-06 
1.05328e-05 0.001143238 0.07316757 2.761182 61.44501 806.4372 6246.443 28624.14 78298.74 131951.5 150951.9 142534.8 126646.7 97278.76 59113.17 27809.04 9801.1 2481.474 441.3842 54.68113 4.672608 0.271834 0.01062053 0.0002747211 4.630556e-06 
1.153266e-05 0.001251764 0.08011325 3.023292 67.27732 882.9541 6838.098 31315.09 85428.84 142459.8 157422.2 137925.7 113163.4 83499.73 50417.71 24051.24 8729.943 2304.032 428.2102 54.76945 4.721024 0.2693776 0.01003856 0.000241851 3.734361e-06 
1.141977e-05 0.001239512 0.07932925 2.993728 66.621 874.4077 6773.57 31043.47 84885.88 142483.8 159767.1 142296 115544.6 81013.1 45252.29 19953.4 6849.229 1758.283 324.7334 41.79835 3.64179 0.209394 0.007789322 0.0001847188 2.761885e-06 
1.217212e-05 0.001321173 0.08455573 3.190976 71.01115 932.0512 7220.47 33093.69 90476.42 151593.2 168536.4 146684.9 115532.3 79252.46 43410.61 18449.5 5947.496 1410.65 240.9338 29.09121 2.421378 0.1349721 0.004909867 0.0001142147 1.673267e-06 
1.319185e-05 0.001431856 0.0916397 3.458335 76.96245 1010.223 7827.323 35890.37 98222.11 164887.6 183580.8 158791.4 122430.7 81379.7 42999.63 17581.02 5439.327 1230.238 197.8894 22.20247 1.704636 0.08775977 0.002970401 6.490816e-05 9.010264e-07 
1.427511e-05 0.001549436 0.09916518 3.74237 83.28569 1093.309 8472.941 38873.67 106545 179444.9 200800.8 173960.8 132773 86503.2 44503.13 17562.67 5197.578 1117.12 169.8875 17.9211 1.285076 0.06135625 0.001914757 3.845819e-05 4.907593e-07 
1.581388e-05 0.001716458 0.1098551 4.145832 92.26701 1211.291 9388.91 43093.8 118210.3 199314.1 222849.3 191300.7 143090.9 91039.7 45680.16 17477.75 4971.501 1018.557 146.5532 14.53034 0.9741018 0.0432991 0.00125344 2.327339e-05 2.736727e-07 
1.86155e-05 0.002020551 0.1293178 4.880378 108.6169 1426.009 11054.49 50748.82 139227.7 234506.5 260489.4 219159.4 158520.9 97344.06 47187.39 17392.59 4745.354 928.4675 126.9018 11.877 0.7469652 0.03098475 0.0008335674 1.433792e-05 1.558097e-07 
2.077656e-05 0.002255121 0.1443316 5.447099 121.2365 1591.931 12345.79 56738.09 156083.6 264552.9 297287.3 253112.5 182604 109607.1 51206 18032.49 4679.38 868.7198 112.3678 9.918375 0.58604 0.02275141 0.0005707557 9.124204e-06 9.188573e-08 
2.317416e-05 0.002515367 0.160989 6.075865 135.2377 1776.001 13777.56 63364.23 174584.8 296745.2 334506 284472.9 203311.5 120307.5 55182.28 18893.17 4702.755 827.6701 100.6865 8.318973 0.4589024 0.01660549 0.0003877199 5.76002e-06 5.381957e-08 
2.544546e-05 0.002761909 0.1767699 6.671621 148.5079 1950.593 15138.14 69688.57 192416.8 328379.9 372181.3 316981.7 224376.7 130247.8 58302.31 19386.7 4660.439 787.0687 91.16399 7.109969 0.3673189 0.01237486 0.0002680056 3.685257e-06 3.183583e-08 
2.305937e-05 0.00250294 0.1601991 6.046608 134.6189 1768.989 13745.56 63479.34 176687.2 307305.1 361626.2 324248.5 238373.4 139461.2 61527.71 19894.87 4609.51 745.6771 82.31905 6.08885 0.2967929 0.009384767 0.0001898189 2.426952e-06 1.94243e-08 
2.202837e-05 0.002391044 0.153039 5.776503 128.6127 1690.256 13136.44 60681.69 168885.3 293160.2 342518.9 303016.5 220397.6 129042.6 57256.76 18454.02 4190.762 654.0149 68.86145 4.821445 0.2213503 0.006568547 0.0001243182 1.48339e-06 1.105201e-08 
#survey length counts 
2.797569e-07 3.036498e-05 0.001943355 0.07333626 1.63183 21.41075 165.6703 756.4629 2044.669 3322.074 3478.064 2953.699 2716.593 2434.551 1783.527 1106.119 594.6238 261.5336 91.19428 25.02786 5.278719 0.8269974 0.09316914 0.007320982 0.0003901308 
7.659081e-07 8.313212e-05 0.005320445 0.2007771 4.467539 58.61584 453.4984 2069.462 5576.789 8927.153 8729.714 5863.208 3663.918 2598.013 1773.86 1073.769 564.063 241.0398 81.15526 21.35835 4.289194 0.635161 0.06716426 0.004924339 0.0002437303 
9.919901e-07 0.0001076712 0.006890945 0.2600431 5.786308 75.92024 587.4396 2682.002 7244.429 11724.79 12031.1 9494.876 7668.162 5958.34 3545.896 1611.696 638.1981 231.1627 71.84574 17.92305 3.415058 0.4774146 0.04738868 0.003244522 0.0001492904 
2.28063e-06 0.000247541 0.01584259 0.5978506 13.30294 174.541 1350.433 6163.389 16619.87 26677.91 26376.04 18341.72 12077.89 8553.023 5400.012 2824.443 1213.234 401.7576 99.54472 19.25628 3.022881 0.3737117 0.03405227 0.002163942 9.24625e-05 
3.568969e-06 0.0003873781 0.02479215 0.93558 20.81792 273.1454 2113.488 9649.028 26056.26 42091.55 42727.09 32307.04 24125.56 17709.36 10327.71 4674.894 1786.533 576.7579 146.7753 28.02846 3.918523 0.3974516 0.02929291 0.001558101 5.81801e-05 
1.141321e-06 0.0001238797 0.007928304 0.2991925 6.657694 87.36895 676.571 3100.237 8511.842 14762.45 19253.02 24590.47 29644.68 26768.69 17083.27 8328.67 3286.181 1011.154 232.4552 40.09806 5.223081 0.5004268 0.03389071 0.001575932 4.954616e-05 
