#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11404.74 10789.54 16175.98 10792.83 19532.38 23875.17 30987.96 27349.71 54167.48 86855.31 87447.73 63379.02 157293.5 159271.9 114576.2 67159.28 72035.09 133931.8 101095.5 89392.31 108447.9 107040.7 134949 143966.3 131728.8 161289.6 134830.6 111553.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9291.683 7241.378 9811.65 21920.1 15401.2 18648.71 18403.38 29841.67 49316.24 76559.31 72112.15 80453.35 102913.5 151325.2 110852.3 109536 146013.3 93240.41 113695.4 148579.9 125336.9 132785.7 95630.8 118051.9 179246.2 110875.9 96459.66 130098.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7648.785 8064.547 7120.041 8340.984 13446.56 12738.9 14461.45 17354.14 33720.89 36218.53 50088.22 67694.55 84151.9 91346.01 99262.47 75292.81 78629.76 74765.22 66122.7 78307.68 90742.96 88982.35 88869.55 104439.5 99935.11 94953.01 110810.1 124053 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.658565e-07 5.056435e-05 0.003236113 0.1221211 2.717371 35.65463 275.917 1260.577 3416.887 5627.503 6239.532 6172.492 6675.884 6476.977 5012.13 3305.843 1884.468 877.5685 326.5606 96.38228 21.94368 3.71546 0.4517942 0.03819065 0.002180208 
4.955502e-07 5.378733e-05 0.003442384 0.1299052 2.890581 37.92747 293.5105 1341.033 3635.587 5989.272 6633.047 6505.806 6928.732 6646.062 5110.365 3341.695 1872.939 850.6942 306.0647 86.45261 18.66124 2.973065 0.3381448 0.02660802 0.001408416 
2.895679e-07 3.142988e-05 0.00201151 0.07590853 1.689098 22.16412 171.5724 784.9923 2142.011 3632.458 4467.783 5375.813 6603.237 6564.381 5028.516 3233.028 1769.6 781.7439 272.0258 73.71124 15.12592 2.271083 0.241623 0.01768404 0.0008670881 
1.284193e-06 0.0001393871 0.008920758 0.3366418 7.490702 98.28115 760.3879 3470.019 9351.985 14973.74 14642.25 9815.576 6184.498 4750.148 3867.381 2813.048 1638.005 725.4812 245.7487 63.94327 12.49363 1.772798 0.1769733 0.01207663 0.0005493065 
5.922874e-07 6.428725e-05 0.004114383 0.1552653 3.454979 45.33879 351.0691 1608.249 4411.516 7633.148 9926.372 12699.7 15293.68 13441.41 7936.613 3484.274 1401.894 559.4277 194.0024 51.50049 9.893279 1.342728 0.1263156 0.008058049 0.0003408587 
1.169623e-06 0.0001269516 0.008124891 0.3066087 6.822475 89.51653 692.6746 3163.002 8548.627 13859.41 14281.01 11400.02 9758.196 9218.431 7935.061 5461.392 2702.836 919.4026 225.6157 44.39213 7.306829 0.9345151 0.08467218 0.005151853 0.0002050569 
1.107107e-06 0.0001201661 0.007690624 0.2902218 6.457939 84.73913 655.9004 2998.988 8151.938 13541.56 15259.67 14958.38 14849.27 12515.77 8048.51 4345.035 2142.217 887.6059 272.3966 57.85695 8.408539 0.8570881 0.06298444 0.003317148 0.0001203222 
2.546512e-06 0.0002763999 0.01768957 0.6675508 14.85396 194.8969 1508.109 6886.44 18606.96 30105.46 30643.67 23157.29 17293.7 13445.75 9285.841 5337.548 2441.815 856.7813 233.1196 49.35659 7.717205 0.8326682 0.05953119 0.002786464 8.558802e-05 
2.90698e-06 0.0003155254 0.02019362 0.7620488 16.95695 222.5051 1722.242 7873.971 21386.78 35352.69 38902.33 35607.43 32297.2 25247.27 14867.75 6913.791 2753.878 921.0203 241.1922 47.18558 6.720572 0.6814694 0.04775113 0.002231988 6.747933e-05 
4.210975e-06 0.0004570619 0.02925194 1.103883 24.5633 322.3092 2494.571 11401.01 30915.26 50721.56 54223.07 46274.45 39452.88 31484.54 20514.27 10682.17 4328.205 1303.292 290.257 48.92274 6.222081 0.5746133 0.03688311 0.001592672 4.517581e-05 
5.826326e-06 0.0006323932 0.04047315 1.527341 33.98616 445.9609 3451.852 15780.33 42830.35 70482.83 75944.7 65466.23 55343.93 42551.21 26266.78 13104.27 5304.696 1655.307 379.6495 62.37105 7.224936 0.5842782 0.03270278 0.001248231 3.178143e-05 
6.453991e-06 0.0007005205 0.04483334 1.691889 37.64818 494.0407 3824.822 17499.79 47645.73 79301.54 88537.52 82017.1 73901.26 58040.48 35766.64 17510.86 6821.618 2031.914 449.1856 72.38506 8.281257 0.651616 0.03437188 0.001195168 2.709271e-05 
9.373402e-06 0.001017395 0.06511333 2.457198 54.6777 717.4949 5554.177 25399.44 69000.06 113770.7 122791.2 105111.2 87407.6 67252.26 42588.9 21605.06 8517.706 2495.957 531.8254 81.62802 8.870637 0.6656564 0.0336324 0.00111885 2.404949e-05 
1.162698e-05 0.001262 0.08076813 3.04798 67.82481 890.0629 6891.39 31536.8 85886.01 142796.8 157804.6 140782.2 119413.1 88996.46 52729.46 24987.57 9464.936 2742.565 582.8098 88.23306 9.280828 0.663344 0.03162591 0.00098946 2.000461e-05 
1.046261e-05 0.00113562 0.07267997 2.742779 61.03552 801.0703 6205.273 28445.45 77941.59 132304.3 155137.1 154097.2 143374.6 111639.8 67445.42 31832.95 11612.41 3163.68 630.2183 90.49621 9.1441 0.6305596 0.0288751 0.0008600479 1.640707e-05 
7.127199e-06 0.0007735925 0.04951031 1.868434 41.58056 545.8236 4230.619 19434.46 53638.74 93195.57 116075.6 126817.1 127998.1 106340.2 68809.21 34418.4 12897.68 3495.374 674.2755 91.74361 8.670746 0.5577836 0.02392245 0.0006708322 1.208436e-05 
8.972739e-06 0.0009739083 0.06233042 2.352213 52.34418 686.9879 5320.925 24375.58 66581.46 111540.8 125191.2 114357.9 101187.6 82868.78 56477.43 30086.27 11890 3360.817 665.8861 90.91652 8.398508 0.516144 0.02080714 0.0005433175 9.080203e-06 
8.853716e-06 0.0009609905 0.06150393 2.321055 51.65317 678.0234 5254.207 24111.22 66225.73 112813.6 131819.3 126755.9 111226.2 82601.2 49135.78 23652.61 9039.572 2593.542 530.0846 74.30364 6.950343 0.4252968 0.01677278 0.0004213478 6.67741e-06 
1.017719e-05 0.001104642 0.07069775 2.668019 59.37477 779.3805 6039.405 27706.63 75992.83 128678.9 147470.4 136585.6 116222.4 85838.48 50740.35 23308.71 8117.794 2095.686 394.4827 52.7906 4.842701 0.2938947 0.01148766 0.0002840036 4.386905e-06 
1.003204e-05 0.001088889 0.06968993 2.630031 58.53251 768.4548 5957.892 27377.28 75457.55 129521.9 153037.4 147556 127375 91983.88 52225.08 23008.91 7684.985 1879.7 328.0484 40.06389 3.355272 0.1883981 0.006931057 0.0001635404 2.430781e-06 
1.098965e-05 0.00119283 0.07634244 2.881108 64.12137 841.8595 6527.428 29995.47 82637.45 141429.5 165274.4 155801.1 131928.9 95054.68 54142.95 23574.84 7607.636 1768.017 290.2173 33.05159 2.556961 0.131525 0.004414794 9.518909e-05 1.300598e-06 
1.32184e-05 0.001434743 0.09182536 3.465445 77.12749 1012.654 7852.117 36082.37 99344.49 169398.3 195168 177722.7 143387.5 98668.7 54017.98 22756.54 7140.289 1610.517 254.0733 27.43535 1.98775 0.09486842 0.002934616 5.801673e-05 7.242503e-07 
1.39409e-05 0.001513169 0.09684567 3.655017 81.35365 1068.41 8290.449 38175.14 105705.2 182872.6 217079.2 205210 167942.9 113180.1 59294.59 23660.82 7025.727 1504.397 225.9154 23.21805 1.595322 0.07176011 0.002076986 3.815645e-05 4.401e-07 
1.718499e-05 0.00186529 0.1193824 4.505589 100.2865 1317.048 10218.92 47032.35 129957 223126 259260.8 235909.8 186522.6 123922.9 64469.31 25201.92 7173.111 1447.437 203.1034 19.46825 1.249265 0.05256389 0.001423646 2.444597e-05 2.629342e-07 
1.804648e-05 0.001958809 0.1253699 4.731777 105.3344 1383.83 10747.46 49594.36 137973.8 240785.5 288628.2 272004.8 216753.5 140024.2 69575.44 25962.26 7090.09 1372.774 183.4069 16.54981 0.9899876 0.03860437 0.00096688 1.535355e-05 1.528485e-07 
1.991375e-05 0.002161495 0.1383436 5.221553 116.2434 1527.324 11864.73 54772.08 152434.1 265779 316842.5 295048.4 232537.3 149539.6 73731.85 26844.37 7012.011 1282.073 160.9718 13.63517 0.7645822 0.02785938 0.0006491262 9.54745e-06 8.773891e-08 
1.759605e-05 0.00190995 0.1222482 4.614504 102.7557 1351.039 10514.48 48771.03 137378.4 246287.9 309166.2 306206.6 250176.9 161123.3 78138.8 27819.49 7081.332 1253.061 150.6225 12.07279 0.6347098 0.02156114 0.0004669774 6.373764e-06 5.427907e-08 
1.725142e-05 0.001872554 0.1198562 4.52435 100.7545 1324.886 10312.8 47840.5 134668.7 240601.7 299372.1 293505.4 240211.4 157232.5 77483.99 27599.76 6895.676 1181.026 136.2357 10.41474 0.5191121 0.01661395 0.0003369554 4.284441e-06 3.385715e-08 
#survey length counts 
8.851774e-07 9.607769e-05 0.006148961 0.232043 5.163275 67.74622 524.218 2394.005 6476.026 10562.86 11247.09 10029.94 9800.063 9146.879 7001.462 4592.589 2604.398 1204.393 443.4612 129.0178 28.88315 4.804983 0.5743666 0.04777799 0.002686802 
4.997326e-07 5.424129e-05 0.003471438 0.1310017 2.914995 38.24873 296.0315 1353.333 3679.243 6140.967 7155.504 7841.237 9118.969 8966.921 6869.94 4439.84 2462.625 1109.297 395.6785 110.6189 23.58128 3.702637 0.4145409 0.03210675 0.001673955 
2.120722e-06 0.0002301845 0.01473178 0.5559315 12.37016 162.3009 1255.671 5729.633 15434.51 24660.17 23892.65 15469.91 9011.696 6490.148 5200.289 3812.357 2260.014 1023.492 356.0404 95.73609 19.46319 2.892472 0.3042536 0.02199504 0.001064703 
9.412108e-07 0.0001021596 0.00653821 0.2467332 5.490269 72.04377 557.7288 2552.472 6972.257 11864.39 14688.24 17568.34 20576.85 18136.44 10804.6 4770.766 1931.043 783.7541 279.7199 77.00598 15.43054 2.19701 0.218057 0.01475206 0.0006646745 
1.807557e-06 0.0001961933 0.01255635 0.4738382 10.54354 138.3383 1070.399 4886.735 13194.69 21305.94 21613.42 16489.99 13285.11 12225.86 10550.71 7391.384 3751.103 1310.288 330.0394 66.91471 11.46334 1.540572 0.1475805 0.009536209 0.000404641 
1.657534e-06 0.0001799098 0.01151421 0.4345123 9.668594 126.8651 981.8562 4487.289 12174.31 20073.05 22071.53 20634.73 19829.36 16660.68 10767.29 5850.056 2929.528 1248.049 396.9683 87.75947 13.31349 1.422392 0.1102818 0.006171356 0.0002390743 
