#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13786.16 13836.25 14662.56 23545.79 19826.03 17961.21 46096.01 32728.37 57302.99 54140.38 112351.4 78163.64 117516.5 210538.5 123950 110697.2 98634.69 70229.07 107025.1 102482.4 95232.65 145436.3 128900.7 206199.7 151274.7 148823 120168.9 147661.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8791.198 7282.538 10627.2 15949.41 17843.35 19513.19 21581.31 30968.47 37830.7 67408.8 75205.8 113460.5 141099.7 108555.8 116016.7 111336.4 112281.1 120720.3 98753.57 99236.86 142045.5 134791.9 172475.4 158177.3 214965.5 170141.2 126123.3 138552 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8801.866 8469.495 7127.091 9717.553 12991.16 11491.46 14989.98 17280.18 25819.3 41752.89 48640.92 62022.87 94105.94 82254.27 115355.4 92817.11 80504.45 83697.14 67374.33 76599.61 106807 84434.53 90842.13 107736.5 119296.9 111955.3 105977.3 109127.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.699723e-07 5.101108e-05 0.003264704 0.1232 2.741379 35.96963 278.3547 1271.714 3447.08 5677.268 6294.962 6228.64 6741.478 6552.959 5091.106 3377.088 1935.863 905.6106 337.7741 99.53692 22.53892 3.7864 0.4564631 0.03826522 0.002168076 
4.949218e-07 5.371912e-05 0.003438018 0.1297404 2.886915 37.87937 293.1382 1339.333 3630.981 5981.709 6624.747 6497.545 6918.406 6631.839 5093.46 3327.326 1865.592 849.1363 306.4895 86.83159 18.76562 2.985141 0.3380956 0.02644392 0.001390167 
2.902915e-07 3.150842e-05 0.002016537 0.07609823 1.693319 22.2195 172.0008 786.9464 2147.265 3640.774 4475.484 5379.802 6603.861 6562.979 5025.52 3228.861 1765.586 779.238 271.0978 73.53946 15.12195 2.275105 0.2422763 0.01771826 0.0008666025 
1.277359e-06 0.0001386453 0.00887328 0.3348501 7.450835 97.75807 756.341 3451.551 9302.219 14894.09 14564.5 9763.464 6150.185 4719.051 3835.629 2785.241 1619.396 716.0923 242.1422 62.91249 12.28417 1.743658 0.1742492 0.01190541 0.0005419651 
5.886808e-07 6.389579e-05 0.00408933 0.1543199 3.433942 45.06274 348.9326 1598.483 4384.993 7589.19 9876.991 12651.19 15245.73 13403.86 7918.121 3479.273 1401.298 559.3316 193.8653 51.41562 9.866321 1.33782 0.1257895 0.008024738 0.0003396195 
1.159862e-06 0.0001258922 0.008057087 0.30405 6.76554 88.76951 686.8945 3136.618 8477.427 13744.8 14166.59 11318.83 9705.809 9188.297 7925.9 5464.163 2707.508 922.2178 226.7376 44.7069 7.367618 0.9423769 0.08534327 0.005189598 0.000206464 
1.104945e-06 0.0001199314 0.007675605 0.289655 6.445327 84.57365 654.6194 2993.13 8135.993 13514.95 15229.28 14928.59 14823.46 12505.6 8061.561 4372.253 2167.419 902.0073 277.6963 59.1301 8.613701 0.8800598 0.06480158 0.003416941 0.0001239914 
2.546787e-06 0.0002764298 0.01769148 0.6676229 14.85557 194.9179 1508.273 6887.201 18609.18 30110.21 30653.29 23176.05 17322.59 13479.43 9318.056 5363.873 2459.725 866.5231 237.0957 50.48685 7.92934 0.8583086 0.06151736 0.002885634 8.880327e-05 
2.882354e-06 0.0003128525 0.02002255 0.7555933 16.8133 220.6203 1707.656 7807.337 21206.4 35058.7 38595.15 35360.07 32103.31 25107.34 14789.52 6880.097 2742.24 918.1688 240.9298 47.28602 6.763952 0.689118 0.04849605 0.002274721 6.895689e-05 
4.204267e-06 0.0004563338 0.02920534 1.102125 24.52418 321.7957 2490.593 11382.76 30865.04 50634.25 54111.32 46144.52 39324.67 31409.24 20508.93 10707.84 4349.036 1312.506 293.0643 49.54568 6.321976 0.5858688 0.03774584 0.001636254 4.658707e-05 
5.855841e-06 0.0006355968 0.04067818 1.535079 34.15833 448.2203 3469.346 15860.42 43049.02 70851.13 76373.63 65902.32 55777.55 42917.97 26515.86 13249.02 5376.506 1683.104 387.405 63.8706 7.423609 0.6023308 0.0338251 0.001295329 3.308721e-05 
6.459529e-06 0.0007011217 0.04487181 1.693341 37.68049 494.4645 3828.098 17514.7 47685.37 79361.41 88581.3 82008.95 73838.22 57942.54 35663.33 17433.18 6781.31 2017.83 445.9612 71.92226 8.242618 0.6500822 0.03437904 0.001198561 2.724098e-05 
9.362517e-06 0.001016214 0.06503771 2.454344 54.6142 716.6614 5547.717 25369.78 68918.11 113626.9 122603.2 104878.2 87123.15 66951.34 42329.58 21431.13 8431.406 2465.17 524.0655 80.27859 8.713167 0.6536205 0.03304111 0.001100458 2.369178e-05 
1.16924e-05 0.001269101 0.08122257 3.065129 68.20642 895.0704 6930.153 31714.04 86367.17 143587.3 158644.6 141465.9 119928.1 89338.58 52900.41 25045.6 9474.982 2741.113 581.4071 87.84155 9.221015 0.6578718 0.0313199 0.0009789768 1.978534e-05 
1.035557e-05 0.001124001 0.07193639 2.714719 60.41109 792.8751 6141.798 28154.61 77146 130961.1 153582.6 152565.4 141886.4 110331.3 66498.13 31293.44 11381.37 3091.38 613.8853 87.87922 8.854752 0.6090978 0.02783171 0.0008273965 1.575865e-05 
7.122196e-06 0.0007730495 0.04947556 1.867122 41.5514 545.4416 4227.682 19421.39 53606.84 93165.47 116129.6 127071.3 128523.9 107074.9 69520.91 34881.59 13097.74 3553.18 685.5484 93.22312 8.799739 0.5651415 0.02419322 0.0006771709 1.217726e-05 
8.968033e-06 0.0009733975 0.06229773 2.350979 52.3167 686.6265 5318.105 24362.31 66541.83 111455.1 125031.6 114104 100892 82645.66 56386.91 30090.61 11917.92 3376.622 670.3987 91.66387 8.473409 0.5207559 0.02098193 0.0005473695 9.136948e-06 
8.826786e-06 0.0009580675 0.06131686 2.313995 51.49607 675.9618 5238.245 24038.2 66027.3 112487.4 131475.1 126484.3 111030.4 82472.97 49076.57 23644.95 9050.777 2602.167 533.0817 74.89455 7.019876 0.4302551 0.01698806 0.0004270462 6.769343e-06 
1.01397e-05 0.001100573 0.07043734 2.658192 59.15608 776.5106 6017.182 27604.93 75716.28 128224.4 146997.7 136251.9 116081 85875.17 50865.07 23416.7 8173.296 2115.022 399.1581 53.55746 4.925242 0.2995694 0.01173224 0.0002905301 4.493817e-06 
9.992369e-06 0.001084583 0.06941436 2.619631 58.30109 765.4176 5934.373 27269.66 75165.1 129042.9 152547 147232.2 127283.2 92103.82 52440.72 23183.59 7771.892 1908.035 334.2015 40.95397 3.440419 0.193715 0.007144181 0.000168932 2.515618e-06 
1.097082e-05 0.001190786 0.07621163 2.876171 64.01147 840.416 6516.219 29943.72 82492.8 141172.5 164955.1 155507.7 131779 95116.21 54327.08 23736.17 7689.742 1794.888 295.9789 33.85784 2.629962 0.1357647 0.004571388 9.883512e-05 1.353642e-06 
1.322361e-05 0.001435308 0.09186155 3.466811 77.15792 1013.054 7855.251 36097.19 99388.93 169493.3 195339.2 178000.2 143768.1 99087.35 54373.42 22978.4 7237.667 1639.649 259.8854 28.19619 2.052235 0.0983657 0.003054683 6.060109e-05 7.588394e-07 
1.380531e-05 0.001498452 0.09590382 3.619472 80.56261 1058.026 8209.988 37806.28 104697.6 181197.7 215286.4 203824.4 167078.4 112763.7 59175.23 23663.41 7045.296 1513.511 228.1426 23.54284 1.624403 0.07336863 0.002131909 3.931063e-05 4.549721e-07 
1.716819e-05 0.001863467 0.1192657 4.501186 100.1885 1315.765 10209.03 46987.93 129843.4 222980.5 259261.9 236286 187351.4 124972.7 65329.4 25667.09 7341.338 1488.475 209.847 20.20642 1.302237 0.05501556 0.001495756 2.577694e-05 2.781919e-07 
1.786998e-05 0.001939651 0.1241437 4.685497 104.3041 1370.29 10642.23 49107.77 136612 238371.9 285640.9 269073.7 214385 138563.9 68946.92 25791 7067.337 1373.934 184.3648 16.70925 1.00375 0.03929737 0.0009879168 1.574229e-05 1.57227e-07 
1.998201e-05 0.002168905 0.1388179 5.239457 116.6421 1532.568 11905.6 54962.52 152978.5 266800.8 318288.9 296846.5 234526.7 151313.8 74904.66 27393.31 7189.752 1321.301 166.7812 14.20188 0.8003424 0.02929668 0.0006854796 1.012064e-05 9.333022e-08 
1.750843e-05 0.00190044 0.1216395 4.591524 102.2438 1344.305 10461.98 48526.31 136679.9 244993 307426.6 304310.9 248486 159979.3 77594.59 27650.34 7050.744 1250.881 150.8489 12.13576 0.6405535 0.02184787 0.000475076 6.509072e-06 5.563014e-08 
1.707579e-05 0.00185349 0.118636 4.478291 99.72886 1311.403 10207.93 47355.01 133310.1 238214.1 296524.5 290952.2 238412.6 156287.9 77144.69 27526.02 6889.888 1182.483 136.7284 10.48028 0.52389 0.01681796 0.0003421631 4.364442e-06 3.459784e-08 
#survey length counts 
8.830572e-07 9.584756e-05 0.006134234 0.2314872 5.150909 67.58396 522.9625 2388.273 6460.537 10537.74 11220.92 10007.7 9777.685 9120.794 6973.465 4569.439 2592.038 1201.129 443.692 129.4831 29.02571 4.821669 0.573928 0.04744857 0.002649645 
4.991322e-07 5.417612e-05 0.003467267 0.1308443 2.911492 38.20277 295.6756 1351.702 3674.753 6133.047 7144.403 7824.876 9096.113 8942.364 6848.853 4423.357 2451.131 1103.056 393.3476 110.0822 23.51603 3.700134 0.4146665 0.03209148 0.001668851 
2.118825e-06 0.0002299785 0.0147186 0.5554341 12.35909 162.1556 1254.547 5724.504 15420.67 24637.87 23870.11 15452.44 8995.363 6469.195 5173.915 3786.347 2241.208 1013.35 351.8849 94.47556 19.19344 2.853287 0.300456 0.02174794 0.001053616 
9.394551e-07 0.000101969 0.006526014 0.2462729 5.480028 71.9094 556.6893 2547.731 6959.506 11844.18 14669.45 17558.43 20575.2 18140.01 10811.34 4777.842 1935.849 785.9168 280.3444 77.10499 15.43344 2.195317 0.2177735 0.01473338 0.0006641777 
1.804309e-06 0.0001958408 0.01253379 0.4729867 10.52459 138.0897 1068.476 4877.958 13171.04 21268.09 21576.72 16467.68 13280.49 12242.77 10586.84 7429.008 3774.753 1320.27 333.1834 67.69686 11.61195 1.560698 0.1494343 0.009650112 0.0004092828 
1.658492e-06 0.0001800137 0.01152087 0.4347633 9.67418 126.9383 982.423 4489.872 12181.22 20083.77 22080.65 20638.43 19833.05 16676.76 10802.53 5895.865 2968.678 1270.391 405.3794 89.8451 13.66205 1.463103 0.1136686 0.006368571 0.0002468094 
