#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26028.77 13803.24 17117.76 23377.64 32251.84 51301.18 48195.47 78302.51 105040.3 115229 173865.3 177187.7 165753.4 237286.4 152041.9 197764.4 194525.2 242174.2 217976.7 203557.5 314538.9 219954.8 213018.3 219049.8 328883.1 167120.8 211827.5 167096.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20164.38 13276.51 11853.64 17562.42 34554.9 43979.63 71226.95 107005.9 125071.1 141052.5 200432.3 190976.6 268564.1 170811 124940.3 146007 223902.8 270858.7 228758.6 187779 217681.2 196187.8 252102.8 222878.7 286192.7 297917.5 240232.1 206159.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16042.63 17392.72 14842.63 8139.019 19245.02 27814.45 41753.07 50758.45 64823.9 106649 119414.5 149701.4 165663.5 211593.8 202692 178833.6 173426.7 167167 182488.9 224733.3 212883.1 201981.7 213401.2 213024.7 268537 231817.2 245322.2 284510.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.467934e-06 0.0002287195 0.01249856 0.4027212 7.651386 85.72074 566.4262 2210.317 5127.466 7316.937 7459.779 7758.349 9287.287 10149.78 9596.947 7713.24 4838.306 2311.425 877.6987 270.146 65.20997 11.79013 1.537931 0.1401575 0.008657722 
3.138809e-06 0.0002805643 0.01478724 0.4595468 8.421034 90.99573 580.0163 2184.684 4908.097 6893.425 7320.345 8394.318 10387.6 10972.17 9823.363 7531.644 4579.461 2139.142 789.7013 233.158 53.55181 9.173468 1.124374 0.09509763 0.005392235 
1.443132e-06 0.0001242008 0.006302752 0.1885934 3.327581 34.62729 212.7318 775.6762 1725.322 2648.475 3891.377 6459.676 9389.372 10822.34 10471.95 8222.374 4811.684 2087.677 711.0514 196.0208 42.44859 6.854135 0.7882665 0.06224779 0.003277821 
5.942014e-14 2.612009e-11 6.770238e-09 1.034724e-06 9.324962e-05 0.004955679 0.1553442 2.874396 31.46901 205.3571 816.738 2101.941 3942.631 6021.376 7265.172 6231.783 3645.918 1513.583 479.4954 120.7179 23.79686 3.523176 0.3744818 0.02743273 0.001339932 
1.702369e-05 0.001351757 0.06328938 1.74724 28.44292 273.0567 1546.998 5191.265 10515.19 14048.06 16322.17 21018.48 23558.3 18004.77 9323.342 3866.865 1589.738 642.5594 218.3825 56.42939 10.67123 1.454287 0.1402824 0.009330794 0.0004159194 
6.11101e-05 0.004650636 0.2086886 5.521703 86.14676 792.5328 4300.485 13782.16 26269.51 30860.84 26108.44 23122.52 24882.35 26051.7 23184.1 15391.59 6757.512 1865.286 331.3819 42.8039 4.931118 0.5345149 0.04644193 0.002832917 0.000114984 
0.0001737326 0.01265452 0.5434974 13.76375 205.5265 1809.717 9398.79 28827.84 52572.84 58987.94 47198.5 38240.47 35631.53 30440.14 22149.66 13150 5742.592 1739.284 366.0837 54.22982 5.633543 0.4119857 0.02213521 0.0009227528 2.95661e-05 
0.0002528919 0.01760803 0.7228929 17.49951 249.7901 2102.644 10443.08 30688.25 54128.84 61394.88 57030.7 59361.85 61101.48 50767.08 34317.82 18513.53 7160.089 1847.92 320.7741 39.89652 3.776822 0.2709183 0.0139333 0.0004894155 1.153194e-05 
0.0006085816 0.04045629 1.585771 36.65078 499.4826 4014.064 19030.18 53330.37 89273.82 94003.66 76326.22 69132.16 70769.22 66037.94 51303.1 29621.56 11422.47 2828.959 458.4841 51.22952 4.157993 0.24981 0.01095801 0.0003422334 7.39344e-06 
0.001227733 0.0778351 2.909607 64.13308 833.5431 6388.806 28893.78 77333.16 124357.9 129115.1 110957.1 108011.8 105752.7 86638.2 58729.65 31016.29 11520.54 2881.948 493.634 59.69246 5.123242 0.3059001 0.01245491 0.0003429857 6.369951e-06 
0.002140696 0.129293 4.604499 96.68954 1197.231 8742.563 37677.1 96188.73 148270.8 150760 133884 137719.5 140006.4 120256.8 83937.28 43004.71 14546 3106.441 423.4749 38.92566 2.61103 0.1341537 0.005155916 0.0001394194 2.521783e-06 
0.004261135 0.2449449 8.302306 165.9277 1955.424 13590.22 55743.72 135454.9 198769.6 192506.6 163259.7 162043.9 162190.4 139255.1 96043.45 47413.89 15165.96 3017.121 374.4408 29.98161 1.63569 0.06407079 0.001841559 3.847456e-05 5.719514e-07 
0.008133796 0.4445934 14.32915 272.313 3051.561 20167.89 78684.09 182081.9 255937.4 243088.7 211666.1 213105.8 204907 164950.7 106372.1 49368.36 14947.42 2838.53 340.2727 26.67138 1.429941 0.05385917 0.001416224 2.543381e-05 3.073432e-07 
0.01193487 0.6197938 18.97863 342.6695 3648.404 22912.47 84999.58 187654.1 255668.7 249876.7 245589 269630.1 263596 211705 133679.8 59395.93 16965.05 3010.346 334.0176 23.98461 1.171331 0.04044735 0.0009909633 1.680885e-05 1.920208e-07 
0.0175901 0.8672105 25.20977 432.1226 4367.844 26043.13 91752.12 192631.3 251166.8 240336.8 239507.3 269797.2 276008.9 233515.8 149412.2 64293.49 17283.91 2825.979 281.3355 17.41966 0.6991704 0.01922233 0.0003781666 5.354012e-06 5.317156e-08 
0.02971385 1.389768 38.32783 623.276 5976.835 33809.65 113022.7 225294.6 279660.8 256940.7 248087.8 269909 266343.9 216692.9 132234.5 54013.09 13813.64 2169.484 211.4006 13.17814 0.5473818 0.01560608 0.0003053746 4.01229e-06 3.468813e-08 
0.04598239 2.039113 53.31874 822.0823 7474.599 40095.95 127195.9 241424.6 289714.7 269504.7 272521.1 295063.4 277970.7 213128.4 122071.8 46726.46 11183.66 1640.051 148.674 8.586908 0.3303774 0.008808905 0.0001644427 2.107643e-06 1.804602e-08 
0.07834925 3.292532 81.58571 1192.054 10271.14 52215.54 157008.9 282726 323073.7 289441.6 285818.5 305006.6 286571.5 217701.8 120555.2 43737.53 9811.442 1337.116 111.3994 5.815082 0.1981262 0.004611903 7.529514e-05 8.565408e-07 6.625593e-09 
0.1283413 5.108885 119.9156 1659.688 13546.8 65252.02 186092.3 319331.3 354794 325471.2 334446.7 349759.7 310690.6 221548.7 115640 39939.59 8679.645 1181.379 103.0989 5.973708 0.2353036 0.006273546 0.0001104924 1.256381e-06 9.130935e-09 
0.1872781 7.059447 156.908 2056.486 15896.06 72529.79 196192 321263.3 349166.7 331774.2 358615.2 380689.5 339322.3 238690.4 119535 38767.47 7788.262 964.025 75.08058 3.833451 0.1345554 0.00333575 5.785649e-05 6.805622e-07 5.264565e-09 
0.3132702 11.17957 235.2462 2918.963 21361.31 92286.56 236487.9 367695.7 382831.7 355263.1 378613.4 397405.5 351761.2 242594.6 116987.5 36296.38 7021.261 852.097 66.80919 3.512242 0.1266543 0.003118044 5.132811e-05 5.552834e-07 3.918786e-09 
0.4967 16.77875 334.2084 3925.443 27194.31 111248.7 270283.8 400714.6 406374.9 381182.7 406697.8 412392.9 347147.2 225474.1 101507.2 29146.2 5154.572 561.0373 38.45615 1.730931 0.05364078 0.001175282 1.803962e-05 1.882498e-07 1.296796e-09 
0.9536278 30.49118 574.8602 6390.945 41907.41 162279.8 373271.8 524279.6 504710.7 451099.3 461001.4 451463 368037.9 229504 98364.85 26890.99 4570.603 487.0983 33.51948 1.543471 0.04856852 0.001039003 1.481252e-05 1.384605e-07 8.431603e-10 
1.3874 41.9883 749.2922 7885.094 48952 179633.4 393277.1 536086 534750.8 536844.6 579756.8 547243.1 416369.7 241334.2 96428.31 24653.37 3930.197 394.4187 25.72539 1.133731 0.03454909 0.0007238912 1.018969e-05 9.42089e-08 5.631313e-10 
2.160865 61.90249 1045.65 10416.02 61213.77 212693.6 441392.6 572971.6 552931 551634.9 605477.2 595865.9 472367.6 274027.9 105104.1 25110.67 3665.064 328.87 18.61545 0.692905 0.01772386 0.0003187231 3.991679e-06 3.390003e-08 1.902452e-10 
3.697408 100.2701 1603.409 15120.35 84127.87 276826.9 544781.2 674235.9 629685.6 613966.5 647521.2 603861.1 451278 246415.8 89169.09 20240.01 2844.033 250.8793 14.32197 0.5466698 0.01417621 0.0002476959 2.859278e-06 2.148577e-08 1.045478e-10 
5.005883 128.5292 1945.937 17375.34 91569.99 285879.1 537805.6 656048.8 653497.5 704830 757110.1 679547.4 480313.7 246417.4 83557.92 17766.2 2341.181 194.2537 10.49072 0.3823298 0.009578981 0.000163635 1.863229e-06 1.384602e-08 6.617074e-11 
5.736551 139.4681 1999.461 16906.94 84411.46 250105.6 450112.7 541731.1 570196.2 666562.7 753907.6 706644.7 508993.5 255262.1 81955.42 16163.08 1938.73 142.8832 6.645954 0.2031245 0.00424951 6.206137e-05 6.263654e-07 4.258856e-09 1.903646e-11 
#survey length counts 
3.888062e-06 0.0003603321 0.01969063 0.6344598 12.05424 135.0471 892.3643 3482.172 8077.567 11524.02 11732.94 12130.97 14288.97 15100.96 13651.18 10644.85 6626.393 3171.021 1199.65 364.5531 86.77308 15.51733 1.999184 0.1788046 0.0107759 
1.541688e-06 0.0001378047 0.007263051 0.2257166 4.136267 44.7007 285.1026 1077.389 2462.121 3746.487 5105.752 7995.899 11612.97 13554.63 13310.45 10699.75 6442.831 2871.112 1002.5 284.4238 63.87921 10.7815 1.305007 0.1090993 0.00611169 
2.089472e-05 0.001798269 0.09125567 2.730561 48.17606 501.1873 3074.462 11122.36 23746.32 30037.47 23004.32 12034.65 7020.506 7413.596 8751.59 7742.054 4688.428 2006.729 653.5866 169.6102 34.69077 5.369434 0.6009534 0.04664002 0.002425449 
2.230166e-05 0.001845021 0.09000203 2.588759 43.9061 439.1194 2590.76 9034.82 18817.99 24648.65 24781.92 26615.03 28318.57 22014.51 11693.36 4906.065 2023.479 830.8244 290.851 78.01231 15.3872 2.197601 0.2233875 0.01574607 0.0007474956 
4.997159e-05 0.003967967 0.1857804 5.128842 83.48907 801.3975 4536.965 15165.78 30108.68 36589.51 31188.11 26763.85 28329.12 29921.47 27230.12 18743.71 8600.806 2484.682 459.7913 61.11745 7.183114 0.804514 0.07346834 0.004752588 0.0002055723 
0.0001325828 0.01008989 0.4527651 11.97973 186.9011 1719.432 9329.47 29888.78 56866.98 66190.82 53777.07 42890.42 39852.93 34562.56 25615.34 15634.61 7084.465 2232.711 489.1036 75.53093 8.200743 0.6273615 0.03525156 0.001542351 5.231364e-05 
0.0001928001 0.01404339 0.6031477 15.27439 228.0867 2008.487 10434.42 32057.72 58970.15 68986.71 64128.78 65976.58 68914.24 58576.23 40465.28 22507.37 9068.004 2445.895 442.5931 57.15261 5.619436 0.4212863 0.02280469 0.0008471057 2.117273e-05 
