#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
101252 46689.91 33331.26 70482.26 65416.76 211123.6 214975.3 329857.5 415489.7 311829.7 350563.3 282114.2 586337.3 448172.9 527104.4 516474.6 249345.2 292042 433930.9 459862.7 400493.5 293183.3 373312.3 532000.8 439053.2 501525.7 462955 461899.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
58809.72 74966.99 30913.76 57764.45 82895.86 147350.9 225834.7 397701.9 332597.9 174473.1 340299.2 432845.5 328572.8 392785.7 511753.8 472862.1 324933.5 352678.8 578409.3 379410.9 274826.8 314096.7 406856.4 472160.5 421974.5 289481.6 354841.4 635823.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15251.01 14544.18 14732.34 10036.71 15332.96 29231.74 51987.25 71763.67 90623.83 139235.5 140352.1 182675.8 179410.3 185083.6 147756.2 206546.1 189578.5 156333.9 175373.2 189681.8 177269.4 192788.4 163138.3 179118.8 227600.5 193940.3 204188.4 216700.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.710854e-06 8.047032e-05 0.002620866 0.05910718 0.9230445 9.981469 74.74212 387.5911 1392.426 3470.28 6032.983 7471.703 7093.246 6199.67 6007.881 6052.769 5613.511 4877.483 4189.618 3558.566 2925.746 2271.432 1601.402 978.5307 494.8364 
1.653589e-06 7.777686e-05 0.002533142 0.05712877 0.892149 9.647383 72.24062 374.6226 1345.887 3354.792 5835.619 7243.371 6928.219 6162.909 6102.157 6251.817 5899.124 5228.007 4549.026 3853.74 3120.295 2382.145 1661.772 1008.834 506.3803 
2.80042e-07 1.317183e-05 0.0004289983 0.009675035 0.1510919 1.633946 12.23789 63.5191 229.0046 578.7489 1060.852 1571.249 2311.376 3677.92 5386.919 6428.166 6391.632 5833.582 5205.591 4499.437 3681.048 2804.528 1936.169 1161.598 577.374 
4.107358e-10 1.931953e-08 6.292892e-07 1.419785e-05 0.0002220789 0.002416893 0.01855635 0.105673 0.5144615 2.616844 13.72655 60.94406 204.4047 514.3906 1029.41 1779.324 2752.756 3691.526 4165.974 4022.818 3457.218 2694.306 1873.823 1121.204 553.1278 
7.904288e-06 0.0003717796 0.01210862 0.2730799 4.264529 46.11461 345.2965 1790.326 6427.737 15979.76 27508.64 32791.2 27068.27 15482.87 6180.243 1869.729 813.3693 1061.428 1703.148 2293.009 2509.775 2253.459 1677.139 1030.672 512.1037 
6.912445e-06 0.0003251281 0.01058921 0.2388136 3.729423 40.3287 301.9868 1566.056 5626.641 14028.59 24425.96 30424.16 29400.29 26538.21 25806.78 23739.97 17111.14 8977.569 3641.442 1719.073 1524.586 1610.261 1412.147 963.7333 506.0579 
1.721066e-05 0.0008095064 0.02636509 0.5945995 9.28552 100.4096 751.8562 3898.506 13999.67 34833.83 60169.06 72691.44 63205.82 43581.03 29702.77 23790.98 20445.31 16664.26 11985.34 7093.189 3442.75 1644.197 995.9648 666.2522 375.1593 
1.947535e-05 0.0009160268 0.02983439 0.6728412 10.50739 113.6227 850.807 4411.835 15846.65 39464.95 68410.84 83790.52 76536.99 60613.57 51033.56 44993.22 35262.73 23851.89 15385.43 10059.16 6201.544 3298.537 1512.297 654.8907 284.1129 
2.67389e-05 0.001257669 0.04096146 0.9237846 14.42622 155.9993 1168.116 6057.104 21754.34 54159.34 93758.09 114251.2 102512.9 77506.09 61566.73 53849.58 44900.03 33882.26 23745.76 15395.8 9060.338 4831.162 2303.259 953.571 339.6589 
